INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:53:11,071 | server.py:218 | fit_round 205: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:16,644 | server.py:232 | fit_round 205 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:19,272 | server.py:119 | fit progress: (205, 0.6881070326512573, {'accuracy': 0.814}, 1652.478026688099)
INFO flwr 2024-01-18 11:53:19,272 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:19,273 | server.py:218 | fit_round 206: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:24,953 | server.py:232 | fit_round 206 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:27,581 | server.py:119 | fit progress: (206, 0.6870511747352284, {'accuracy': 0.8146}, 1660.7863912610337)
INFO flwr 2024-01-18 11:53:27,581 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:27,582 | server.py:218 | fit_round 207: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:32,784 | server.py:232 | fit_round 207 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:35,404 | server.py:119 | fit progress: (207, 0.6860047497742576, {'accuracy': 0.8148}, 1668.6098885443062)
INFO flwr 2024-01-18 11:53:35,405 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:35,405 | server.py:218 | fit_round 208: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:41,317 | server.py:232 | fit_round 208 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:44,106 | server.py:119 | fit progress: (208, 0.6849670437248762, {'accuracy': 0.8152}, 1677.3114905599505)
INFO flwr 2024-01-18 11:53:44,106 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:44,106 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:49,519 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:52,146 | server.py:119 | fit progress: (209, 0.6839385448763422, {'accuracy': 0.8154}, 1685.351683310233)
INFO flwr 2024-01-18 11:53:52,146 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:52,146 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:57,913 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:00,602 | server.py:119 | fit progress: (210, 0.682918944217127, {'accuracy': 0.8156}, 1693.8080171430483)
INFO flwr 2024-01-18 11:54:00,602 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:00,603 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:05,681 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:08,401 | server.py:119 | fit progress: (211, 0.6819075578374711, {'accuracy': 0.8159}, 1701.6071249940433)
INFO flwr 2024-01-18 11:54:08,402 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:08,402 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:13,647 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:16,326 | server.py:119 | fit progress: (212, 0.6809048098721086, {'accuracy': 0.8158}, 1709.5318450261839)
INFO flwr 2024-01-18 11:54:16,327 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:16,327 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:21,899 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:24,531 | server.py:119 | fit progress: (213, 0.6799103015458362, {'accuracy': 0.816}, 1717.737097056117)
INFO flwr 2024-01-18 11:54:24,532 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:24,532 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:29,472 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:32,225 | server.py:119 | fit progress: (214, 0.6789240377310922, {'accuracy': 0.8164}, 1725.431138748303)
INFO flwr 2024-01-18 11:54:32,229 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:32,229 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:37,423 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:40,050 | server.py:119 | fit progress: (215, 0.6779456705860204, {'accuracy': 0.8164}, 1733.2556570810266)
INFO flwr 2024-01-18 11:54:40,051 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:40,051 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:45,091 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:47,785 | server.py:119 | fit progress: (216, 0.6769754140369326, {'accuracy': 0.8166}, 1740.9903705380857)
INFO flwr 2024-01-18 11:54:47,785 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:47,785 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:52,804 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:55,419 | server.py:119 | fit progress: (217, 0.6760126253769562, {'accuracy': 0.8166}, 1748.6244477513246)
INFO flwr 2024-01-18 11:54:55,419 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:55,419 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:00,805 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:03,499 | server.py:119 | fit progress: (218, 0.6750569808970818, {'accuracy': 0.8169}, 1756.7050632433966)
INFO flwr 2024-01-18 11:55:03,502 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:03,502 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:08,521 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:11,221 | server.py:119 | fit progress: (219, 0.6741085888020101, {'accuracy': 0.8173}, 1764.4262315961532)
INFO flwr 2024-01-18 11:55:11,221 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:11,221 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:16,049 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:18,720 | server.py:119 | fit progress: (220, 0.6731675433590096, {'accuracy': 0.8175}, 1771.9259190792218)
INFO flwr 2024-01-18 11:55:18,721 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:18,721 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:24,388 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:27,008 | server.py:119 | fit progress: (221, 0.6722338701307933, {'accuracy': 0.8175}, 1780.214175119996)
INFO flwr 2024-01-18 11:55:27,009 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:27,009 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:33,578 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:36,337 | server.py:119 | fit progress: (222, 0.6713076638870322, {'accuracy': 0.8177}, 1789.5426070233807)
INFO flwr 2024-01-18 11:55:36,337 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:36,337 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:42,547 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:45,217 | server.py:119 | fit progress: (223, 0.6703885149808453, {'accuracy': 0.818}, 1798.4227041532286)
INFO flwr 2024-01-18 11:55:45,217 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:45,217 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:50,613 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:53,227 | server.py:119 | fit progress: (224, 0.6694768130855434, {'accuracy': 0.8181}, 1806.432759876363)
INFO flwr 2024-01-18 11:55:53,227 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:53,227 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:58,940 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:01,604 | server.py:119 | fit progress: (225, 0.6685724354413037, {'accuracy': 0.8182}, 1814.8099401132204)
INFO flwr 2024-01-18 11:56:01,604 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:01,605 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:06,954 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:09,623 | server.py:119 | fit progress: (226, 0.6676753142893114, {'accuracy': 0.8187}, 1822.8287213342264)
INFO flwr 2024-01-18 11:56:09,624 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:09,624 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:15,415 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:18,038 | server.py:119 | fit progress: (227, 0.6667850654131856, {'accuracy': 0.8191}, 1831.2440112582408)
INFO flwr 2024-01-18 11:56:18,038 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:18,039 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:22,869 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:25,489 | server.py:119 | fit progress: (228, 0.6659019322287166, {'accuracy': 0.8196}, 1838.694816051051)
INFO flwr 2024-01-18 11:56:25,490 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:25,490 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:30,636 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:33,322 | server.py:119 | fit progress: (229, 0.6650255563156166, {'accuracy': 0.8198}, 1846.5274532353505)
INFO flwr 2024-01-18 11:56:33,322 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:33,322 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:38,800 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:41,517 | server.py:119 | fit progress: (230, 0.6641556203978503, {'accuracy': 0.8198}, 1854.72292858921)
INFO flwr 2024-01-18 11:56:41,517 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:41,517 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:46,355 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:48,966 | server.py:119 | fit progress: (231, 0.663292143308536, {'accuracy': 0.8199}, 1862.171579265967)
INFO flwr 2024-01-18 11:56:48,966 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:48,966 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:54,322 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:56,996 | server.py:119 | fit progress: (232, 0.6624350691329332, {'accuracy': 0.82}, 1870.2019673660398)
INFO flwr 2024-01-18 11:56:56,997 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:56,997 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:01,776 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:04,395 | server.py:119 | fit progress: (233, 0.6615842319453057, {'accuracy': 0.8203}, 1877.6010307581164)
INFO flwr 2024-01-18 11:57:04,396 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:04,396 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:09,127 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:11,813 | server.py:119 | fit progress: (234, 0.6607396111240816, {'accuracy': 0.8204}, 1885.0190294990316)
INFO flwr 2024-01-18 11:57:11,814 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:11,814 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:17,248 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:19,903 | server.py:119 | fit progress: (235, 0.6599011613263845, {'accuracy': 0.8206}, 1893.1089675850235)
INFO flwr 2024-01-18 11:57:19,903 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:19,904 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:25,195 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:27,825 | server.py:119 | fit progress: (236, 0.6590691590317865, {'accuracy': 0.8211}, 1901.0305059379898)
INFO flwr 2024-01-18 11:57:27,825 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:27,825 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:32,423 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:35,093 | server.py:119 | fit progress: (237, 0.658243461881, {'accuracy': 0.8213}, 1908.298989939969)
INFO flwr 2024-01-18 11:57:35,094 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:35,094 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:40,131 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:42,873 | server.py:119 | fit progress: (238, 0.657423379700332, {'accuracy': 0.8215}, 1916.0790775492787)
INFO flwr 2024-01-18 11:57:42,874 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:42,874 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:48,102 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:50,747 | server.py:119 | fit progress: (239, 0.6566092688810204, {'accuracy': 0.8216}, 1923.9525816850364)
INFO flwr 2024-01-18 11:57:50,747 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:50,748 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:56,305 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:58,932 | server.py:119 | fit progress: (240, 0.6558010846166177, {'accuracy': 0.8218}, 1932.1381645323709)
INFO flwr 2024-01-18 11:57:58,933 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:58,933 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:04,140 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:06,756 | server.py:119 | fit progress: (241, 0.6549987901230697, {'accuracy': 0.8219}, 1939.9615944060497)
INFO flwr 2024-01-18 11:58:06,756 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:06,757 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:11,695 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:14,371 | server.py:119 | fit progress: (242, 0.6542018992841017, {'accuracy': 0.8222}, 1947.576387966983)
INFO flwr 2024-01-18 11:58:14,371 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:14,371 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:19,489 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:22,112 | server.py:119 | fit progress: (243, 0.6534108785770848, {'accuracy': 0.8224}, 1955.3174104262143)
INFO flwr 2024-01-18 11:58:22,114 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:22,114 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:27,658 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:30,311 | server.py:119 | fit progress: (244, 0.6526254675804747, {'accuracy': 0.8224}, 1963.5166326523758)
INFO flwr 2024-01-18 11:58:30,311 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:30,311 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:35,706 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:38,417 | server.py:119 | fit progress: (245, 0.6518457765882404, {'accuracy': 0.8225}, 1971.622263291385)
INFO flwr 2024-01-18 11:58:38,417 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:38,417 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:43,709 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:46,338 | server.py:119 | fit progress: (246, 0.6510717046312642, {'accuracy': 0.8225}, 1979.543472958263)
INFO flwr 2024-01-18 11:58:46,338 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:46,338 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:51,147 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:53,796 | server.py:119 | fit progress: (247, 0.6503029897204345, {'accuracy': 0.8227}, 1987.0017775320448)
INFO flwr 2024-01-18 11:58:53,797 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:53,797 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:58,872 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:01,528 | server.py:119 | fit progress: (248, 0.6495396164580685, {'accuracy': 0.8229}, 1994.7338607520796)
INFO flwr 2024-01-18 11:59:01,530 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:01,530 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:06,521 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:09,192 | server.py:119 | fit progress: (249, 0.6487817226058378, {'accuracy': 0.8229}, 2002.397383634001)
INFO flwr 2024-01-18 11:59:09,192 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:09,192 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:14,955 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:17,630 | server.py:119 | fit progress: (250, 0.6480290756191394, {'accuracy': 0.8231}, 2010.8359139473177)
INFO flwr 2024-01-18 11:59:17,630 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:17,630 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:23,465 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:26,082 | server.py:119 | fit progress: (251, 0.6472815168651286, {'accuracy': 0.8233}, 2019.2881164583378)
INFO flwr 2024-01-18 11:59:26,083 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:26,083 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:31,324 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:33,969 | server.py:119 | fit progress: (252, 0.646539168590765, {'accuracy': 0.8235}, 2027.1749106929637)
INFO flwr 2024-01-18 11:59:33,970 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:33,970 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:39,569 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:42,221 | server.py:119 | fit progress: (253, 0.6458018931451145, {'accuracy': 0.8235}, 2035.427020194009)
INFO flwr 2024-01-18 11:59:42,221 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:42,222 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:47,062 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:49,674 | server.py:119 | fit progress: (254, 0.6450696219556813, {'accuracy': 0.8237}, 2042.8801099653356)
INFO flwr 2024-01-18 11:59:49,675 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:49,675 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:54,725 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:57,394 | server.py:119 | fit progress: (255, 0.6443423012320879, {'accuracy': 0.8241}, 2050.6000114739873)
INFO flwr 2024-01-18 11:59:57,395 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:57,395 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:02,791 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:05,462 | server.py:119 | fit progress: (256, 0.6436198692192204, {'accuracy': 0.8243}, 2058.6672609583475)
INFO flwr 2024-01-18 12:00:05,462 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:05,462 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:11,162 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:13,812 | server.py:119 | fit progress: (257, 0.6429024420678313, {'accuracy': 0.8243}, 2067.0175902293995)
INFO flwr 2024-01-18 12:00:13,812 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:13,812 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:19,115 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:21,731 | server.py:119 | fit progress: (258, 0.6421895665897016, {'accuracy': 0.8244}, 2074.9365941663273)
INFO flwr 2024-01-18 12:00:21,731 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:21,732 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:28,161 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:30,832 | server.py:119 | fit progress: (259, 0.6414814593138938, {'accuracy': 0.8244}, 2084.0374343870208)
INFO flwr 2024-01-18 12:00:30,832 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:30,832 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:36,142 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:38,754 | server.py:119 | fit progress: (260, 0.6407780357280037, {'accuracy': 0.8248}, 2091.959776163101)
INFO flwr 2024-01-18 12:00:38,755 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:38,755 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:44,182 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:46,946 | server.py:119 | fit progress: (261, 0.6400793360539355, {'accuracy': 0.8247}, 2100.1522024902515)
INFO flwr 2024-01-18 12:00:46,947 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:46,947 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:52,545 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:55,168 | server.py:119 | fit progress: (262, 0.6393853221200593, {'accuracy': 0.8248}, 2108.3733667302877)
INFO flwr 2024-01-18 12:00:55,168 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:55,168 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:00,722 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:03,419 | server.py:119 | fit progress: (263, 0.6386958262940509, {'accuracy': 0.8249}, 2116.6250142119825)
INFO flwr 2024-01-18 12:01:03,419 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:03,420 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:09,126 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:11,737 | server.py:119 | fit progress: (264, 0.6380108427802039, {'accuracy': 0.8251}, 2124.942560024094)
INFO flwr 2024-01-18 12:01:11,737 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:11,737 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:17,068 | server.py:232 | fit_round 265 received 50 results and 0 failures
