INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:55:17,042 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:22,610 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:25,315 | server.py:119 | fit progress: (222, 0.3617440297838798, {'accuracy': 0.8973}, 1861.703406394925)
INFO flwr 2024-01-18 11:55:25,316 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:25,316 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:31,010 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:33,701 | server.py:119 | fit progress: (223, 0.3610169798509055, {'accuracy': 0.8976}, 1870.0888328128494)
INFO flwr 2024-01-18 11:55:33,701 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:33,701 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:39,578 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:42,194 | server.py:119 | fit progress: (224, 0.36029733467938047, {'accuracy': 0.8977}, 1878.5822820491157)
INFO flwr 2024-01-18 11:55:42,194 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:42,195 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:47,495 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:50,171 | server.py:119 | fit progress: (225, 0.359585868987395, {'accuracy': 0.898}, 1886.5591501118615)
INFO flwr 2024-01-18 11:55:50,171 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:50,172 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:55:55,920 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:55:58,538 | server.py:119 | fit progress: (226, 0.35888059241389175, {'accuracy': 0.8981}, 1894.9260181281716)
INFO flwr 2024-01-18 11:55:58,538 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:55:58,538 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:03,955 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:06,615 | server.py:119 | fit progress: (227, 0.3581822474151014, {'accuracy': 0.8983}, 1903.00248983223)
INFO flwr 2024-01-18 11:56:06,615 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:06,615 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:12,582 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:15,284 | server.py:119 | fit progress: (228, 0.3574907534583452, {'accuracy': 0.8986}, 1911.6723247529007)
INFO flwr 2024-01-18 11:56:15,285 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:15,285 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:20,550 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:23,224 | server.py:119 | fit progress: (229, 0.3568061794716839, {'accuracy': 0.8993}, 1919.612394564785)
INFO flwr 2024-01-18 11:56:23,225 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:23,225 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:30,071 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:32,769 | server.py:119 | fit progress: (230, 0.35612863504601794, {'accuracy': 0.8993}, 1929.1573074259795)
INFO flwr 2024-01-18 11:56:32,770 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:32,770 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:39,077 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:41,691 | server.py:119 | fit progress: (231, 0.35545764427022547, {'accuracy': 0.8994}, 1938.0785260540433)
INFO flwr 2024-01-18 11:56:41,691 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:41,691 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:48,238 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:50,856 | server.py:119 | fit progress: (232, 0.3547924628539405, {'accuracy': 0.8996}, 1947.244382941164)
INFO flwr 2024-01-18 11:56:50,857 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:50,857 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:56:56,656 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:56:59,272 | server.py:119 | fit progress: (233, 0.35413325719076144, {'accuracy': 0.8999}, 1955.6596904001199)
INFO flwr 2024-01-18 11:56:59,272 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:56:59,272 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:04,830 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:07,437 | server.py:119 | fit progress: (234, 0.3534805105929461, {'accuracy': 0.9002}, 1963.824662733823)
INFO flwr 2024-01-18 11:57:07,437 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:07,437 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:12,685 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:15,347 | server.py:119 | fit progress: (235, 0.3528334306833405, {'accuracy': 0.9003}, 1971.734729298856)
INFO flwr 2024-01-18 11:57:15,347 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:15,347 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:21,151 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:23,842 | server.py:119 | fit progress: (236, 0.3521927213784284, {'accuracy': 0.9005}, 1980.2298422409222)
INFO flwr 2024-01-18 11:57:23,842 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:23,842 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:29,200 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:31,884 | server.py:119 | fit progress: (237, 0.35155832398746484, {'accuracy': 0.9007}, 1988.2723146597855)
INFO flwr 2024-01-18 11:57:31,885 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:31,885 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:38,073 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:40,822 | server.py:119 | fit progress: (238, 0.35092898591156785, {'accuracy': 0.9007}, 1997.2099068579264)
INFO flwr 2024-01-18 11:57:40,822 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:40,822 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:46,187 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:48,801 | server.py:119 | fit progress: (239, 0.3503055925575678, {'accuracy': 0.901}, 2005.1885983911343)
INFO flwr 2024-01-18 11:57:48,801 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:48,801 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:57:54,643 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:57:57,303 | server.py:119 | fit progress: (240, 0.34968844522130427, {'accuracy': 0.9012}, 2013.6906944769435)
INFO flwr 2024-01-18 11:57:57,303 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:57:57,303 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:02,958 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:05,567 | server.py:119 | fit progress: (241, 0.3490763153302847, {'accuracy': 0.9014}, 2021.9547892929986)
INFO flwr 2024-01-18 11:58:05,567 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:05,567 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:10,775 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:13,388 | server.py:119 | fit progress: (242, 0.3484696178502988, {'accuracy': 0.9016}, 2029.7762811821885)
INFO flwr 2024-01-18 11:58:13,388 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:13,389 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:19,261 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:21,888 | server.py:119 | fit progress: (243, 0.3478684970222324, {'accuracy': 0.9019}, 2038.2760672760196)
INFO flwr 2024-01-18 11:58:21,888 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:21,888 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:27,479 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:30,086 | server.py:119 | fit progress: (244, 0.34727315247608254, {'accuracy': 0.9022}, 2046.4741355781443)
INFO flwr 2024-01-18 11:58:30,086 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:30,086 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:36,820 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:39,534 | server.py:119 | fit progress: (245, 0.346682992873178, {'accuracy': 0.9022}, 2055.9218531590886)
INFO flwr 2024-01-18 11:58:39,534 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:39,535 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:45,315 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:47,931 | server.py:119 | fit progress: (246, 0.34609719755065277, {'accuracy': 0.9023}, 2064.318930355832)
INFO flwr 2024-01-18 11:58:47,932 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:47,932 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:58:53,255 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:58:55,901 | server.py:119 | fit progress: (247, 0.34551629627823705, {'accuracy': 0.9025}, 2072.289109502919)
INFO flwr 2024-01-18 11:58:55,902 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:58:55,902 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:01,240 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:03,931 | server.py:119 | fit progress: (248, 0.344940231347942, {'accuracy': 0.9026}, 2080.318897592835)
INFO flwr 2024-01-18 11:59:03,931 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:03,931 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:09,667 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:12,309 | server.py:119 | fit progress: (249, 0.3443695899210005, {'accuracy': 0.9029}, 2088.696816407144)
INFO flwr 2024-01-18 11:59:12,309 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:12,309 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:18,015 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:20,673 | server.py:119 | fit progress: (250, 0.34380365798899676, {'accuracy': 0.903}, 2097.060826743953)
INFO flwr 2024-01-18 11:59:20,673 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:20,673 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:26,540 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:29,152 | server.py:119 | fit progress: (251, 0.34324260292318826, {'accuracy': 0.9031}, 2105.5395457888953)
INFO flwr 2024-01-18 11:59:29,152 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:29,152 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:34,378 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:37,062 | server.py:119 | fit progress: (252, 0.3426859973772138, {'accuracy': 0.9033}, 2113.4497236642055)
INFO flwr 2024-01-18 11:59:37,062 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:37,062 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:42,755 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:45,358 | server.py:119 | fit progress: (253, 0.3421343697409016, {'accuracy': 0.9036}, 2121.7459098659456)
INFO flwr 2024-01-18 11:59:45,358 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:45,358 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:50,732 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:59:53,381 | server.py:119 | fit progress: (254, 0.34158644249358405, {'accuracy': 0.9036}, 2129.7686308352277)
INFO flwr 2024-01-18 11:59:53,381 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:59:53,381 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:59:59,642 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:02,252 | server.py:119 | fit progress: (255, 0.3410425429178511, {'accuracy': 0.9037}, 2138.6400389368646)
INFO flwr 2024-01-18 12:00:02,252 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:02,252 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:08,113 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:10,808 | server.py:119 | fit progress: (256, 0.3405029853284788, {'accuracy': 0.9042}, 2147.1957527729683)
INFO flwr 2024-01-18 12:00:10,808 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:10,808 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:16,819 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:19,426 | server.py:119 | fit progress: (257, 0.3399678847741378, {'accuracy': 0.9042}, 2155.8138095308095)
INFO flwr 2024-01-18 12:00:19,426 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:19,426 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:25,304 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:27,920 | server.py:119 | fit progress: (258, 0.3394367577395959, {'accuracy': 0.9043}, 2164.3075278322212)
INFO flwr 2024-01-18 12:00:27,920 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:27,920 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:32,806 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:35,481 | server.py:119 | fit progress: (259, 0.3389097456957269, {'accuracy': 0.9045}, 2171.868998945225)
INFO flwr 2024-01-18 12:00:35,481 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:35,481 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:40,913 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:43,540 | server.py:119 | fit progress: (260, 0.33838666881207513, {'accuracy': 0.9045}, 2179.9282051939517)
INFO flwr 2024-01-18 12:00:43,540 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:43,541 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:49,135 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 12:00:51,800 | server.py:119 | fit progress: (261, 0.337867486889445, {'accuracy': 0.9045}, 2188.187875700183)
INFO flwr 2024-01-18 12:00:51,800 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 12:00:51,800 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:00:57,646 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:00,297 | server.py:119 | fit progress: (262, 0.3373510689979191, {'accuracy': 0.9045}, 2196.6845012581907)
INFO flwr 2024-01-18 12:01:00,297 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:00,297 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:06,533 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:09,195 | server.py:119 | fit progress: (263, 0.33683854942062547, {'accuracy': 0.9047}, 2205.583145117853)
INFO flwr 2024-01-18 12:01:09,195 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:09,195 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:14,409 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:17,060 | server.py:119 | fit progress: (264, 0.33632910189897813, {'accuracy': 0.9047}, 2213.4482773938216)
INFO flwr 2024-01-18 12:01:17,060 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:17,061 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:22,925 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:25,609 | server.py:119 | fit progress: (265, 0.33582429424037274, {'accuracy': 0.9047}, 2221.9966311990283)
INFO flwr 2024-01-18 12:01:25,609 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:25,609 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:31,557 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:34,178 | server.py:119 | fit progress: (266, 0.3353227355025985, {'accuracy': 0.9049}, 2230.566100003198)
INFO flwr 2024-01-18 12:01:34,179 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:34,179 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:39,694 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:42,472 | server.py:119 | fit progress: (267, 0.3348248449060252, {'accuracy': 0.9049}, 2238.8601357531734)
INFO flwr 2024-01-18 12:01:42,473 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:42,473 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:48,944 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:51,554 | server.py:119 | fit progress: (268, 0.3343306734066167, {'accuracy': 0.9049}, 2247.941624096129)
INFO flwr 2024-01-18 12:01:51,554 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:51,554 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:56,599 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:59,260 | server.py:119 | fit progress: (269, 0.3338397904756366, {'accuracy': 0.9052}, 2255.6478179087862)
INFO flwr 2024-01-18 12:01:59,260 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:59,260 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:04,377 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:07,018 | server.py:119 | fit progress: (270, 0.33335224248279416, {'accuracy': 0.9053}, 2263.4059072379023)
INFO flwr 2024-01-18 12:02:07,018 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:07,018 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:12,872 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:15,481 | server.py:119 | fit progress: (271, 0.332868548097747, {'accuracy': 0.9055}, 2271.8692046292126)
INFO flwr 2024-01-18 12:02:15,481 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:15,482 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:21,115 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:23,804 | server.py:119 | fit progress: (272, 0.33238796671154824, {'accuracy': 0.9055}, 2280.191716704052)
INFO flwr 2024-01-18 12:02:23,804 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:23,804 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:29,426 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:32,024 | server.py:119 | fit progress: (273, 0.3319101672039702, {'accuracy': 0.9056}, 2288.41230652621)
INFO flwr 2024-01-18 12:02:32,024 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:32,025 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:37,835 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:40,489 | server.py:119 | fit progress: (274, 0.3314348745845975, {'accuracy': 0.9057}, 2296.877309458796)
INFO flwr 2024-01-18 12:02:40,490 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:40,490 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:45,481 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:48,230 | server.py:119 | fit progress: (275, 0.33096297526835783, {'accuracy': 0.9057}, 2304.6175216091797)
INFO flwr 2024-01-18 12:02:48,230 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:48,230 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:53,848 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:56,502 | server.py:119 | fit progress: (276, 0.33049425005055133, {'accuracy': 0.9061}, 2312.8904208010063)
INFO flwr 2024-01-18 12:02:56,503 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:56,503 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:02,278 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:04,933 | server.py:119 | fit progress: (277, 0.33002871479038104, {'accuracy': 0.9063}, 2321.3206224050373)
INFO flwr 2024-01-18 12:03:04,933 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:04,933 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:10,490 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:13,147 | server.py:119 | fit progress: (278, 0.3295658766773013, {'accuracy': 0.9065}, 2329.5349114942364)
INFO flwr 2024-01-18 12:03:13,147 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:13,147 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:19,740 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:22,396 | server.py:119 | fit progress: (279, 0.32910609929647505, {'accuracy': 0.9064}, 2338.7839382821694)
INFO flwr 2024-01-18 12:03:22,396 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:22,397 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:28,106 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:30,707 | server.py:119 | fit progress: (280, 0.3286495131599025, {'accuracy': 0.9065}, 2347.09475028608)
INFO flwr 2024-01-18 12:03:30,763 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:30,763 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:35,973 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 12:03:38,583 | server.py:119 | fit progress: (281, 0.32819577719916504, {'accuracy': 0.9065}, 2354.9714217609726)
INFO flwr 2024-01-18 12:03:38,584 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 12:03:38,584 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:03:44,850 | server.py:232 | fit_round 282 received 50 results and 0 failures
