INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:24:08,644 | server.py:119 | fit progress: (240, 0.16500296402627962, {'accuracy': 0.9502}, 2132.4678868490155)
INFO flwr 2023-12-19 17:24:08,645 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:08,645 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:24:15,004 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2023-12-19 17:24:17,138 | server.py:119 | fit progress: (241, 0.16456811060059495, {'accuracy': 0.9503}, 2140.961456465011)
INFO flwr 2023-12-19 17:24:17,138 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:17,139 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:24:23,492 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2023-12-19 17:24:25,636 | server.py:119 | fit progress: (242, 0.16413367979551194, {'accuracy': 0.9506}, 2149.459132462973)
INFO flwr 2023-12-19 17:24:25,636 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:25,636 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:24:31,985 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2023-12-19 17:24:34,132 | server.py:119 | fit progress: (243, 0.1637047808309842, {'accuracy': 0.9507}, 2157.9558336960035)
INFO flwr 2023-12-19 17:24:34,133 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:34,133 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:24:40,494 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2023-12-19 17:24:42,633 | server.py:119 | fit progress: (244, 0.16327861762498164, {'accuracy': 0.951}, 2166.4569731649826)
INFO flwr 2023-12-19 17:24:42,634 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:42,634 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:24:49,023 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2023-12-19 17:24:51,158 | server.py:119 | fit progress: (245, 0.16285375098232072, {'accuracy': 0.9512}, 2174.981190723018)
INFO flwr 2023-12-19 17:24:51,158 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:51,158 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:24:57,544 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2023-12-19 17:24:59,671 | server.py:119 | fit progress: (246, 0.16243251714780504, {'accuracy': 0.9514}, 2183.4942832069937)
INFO flwr 2023-12-19 17:24:59,671 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:59,671 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:06,045 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:08,181 | server.py:119 | fit progress: (247, 0.16201214452193075, {'accuracy': 0.9516}, 2192.004323887988)
INFO flwr 2023-12-19 17:25:08,181 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:08,181 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:14,641 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:16,787 | server.py:119 | fit progress: (248, 0.16159368274295297, {'accuracy': 0.9518}, 2200.6109817649703)
INFO flwr 2023-12-19 17:25:16,788 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:16,788 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:23,142 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:25,276 | server.py:119 | fit progress: (249, 0.16117394843882143, {'accuracy': 0.9522}, 2209.099605365016)
INFO flwr 2023-12-19 17:25:25,276 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:25,277 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:31,638 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:33,788 | server.py:119 | fit progress: (250, 0.16075579426782924, {'accuracy': 0.9525}, 2217.611453877995)
INFO flwr 2023-12-19 17:25:33,788 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:33,788 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:40,147 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:42,293 | server.py:119 | fit progress: (251, 0.16034028933687347, {'accuracy': 0.9525}, 2226.1161544899805)
INFO flwr 2023-12-19 17:25:42,293 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:42,293 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:48,651 | server.py:232 | fit_round 252 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:50,788 | server.py:119 | fit progress: (252, 0.15992940622945237, {'accuracy': 0.9526}, 2234.61123624997)
INFO flwr 2023-12-19 17:25:50,788 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:50,788 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:57,173 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:59,389 | server.py:119 | fit progress: (253, 0.15952068556577598, {'accuracy': 0.9525}, 2243.213021942007)
INFO flwr 2023-12-19 17:25:59,390 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:59,390 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:05,768 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:07,894 | server.py:119 | fit progress: (254, 0.15911255899499868, {'accuracy': 0.9526}, 2251.7176336279954)
INFO flwr 2023-12-19 17:26:07,895 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:07,895 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:14,294 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:16,426 | server.py:119 | fit progress: (255, 0.15870969198968493, {'accuracy': 0.9527}, 2260.249339185015)
INFO flwr 2023-12-19 17:26:16,426 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:16,426 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:22,786 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:24,927 | server.py:119 | fit progress: (256, 0.158308185577939, {'accuracy': 0.9527}, 2268.750647486013)
INFO flwr 2023-12-19 17:26:24,927 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:24,928 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:31,282 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:33,424 | server.py:119 | fit progress: (257, 0.15790951517706944, {'accuracy': 0.9529}, 2277.24760553299)
INFO flwr 2023-12-19 17:26:33,424 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:33,425 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:39,785 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:41,922 | server.py:119 | fit progress: (258, 0.1575136341608114, {'accuracy': 0.953}, 2285.7459643469774)
INFO flwr 2023-12-19 17:26:41,923 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:41,923 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:48,278 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:50,415 | server.py:119 | fit progress: (259, 0.1571175480459037, {'accuracy': 0.953}, 2294.238436951011)
INFO flwr 2023-12-19 17:26:50,415 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:50,415 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:56,776 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:58,911 | server.py:119 | fit progress: (260, 0.1567294049352866, {'accuracy': 0.9531}, 2302.734259461984)
INFO flwr 2023-12-19 17:26:58,911 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:58,911 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:05,288 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:07,432 | server.py:119 | fit progress: (261, 0.15633982350897346, {'accuracy': 0.9533}, 2311.2551412910107)
INFO flwr 2023-12-19 17:27:07,432 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:07,432 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:13,794 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:15,938 | server.py:119 | fit progress: (262, 0.1559551577792241, {'accuracy': 0.9537}, 2319.7614392850082)
INFO flwr 2023-12-19 17:27:15,938 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:15,938 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:22,299 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:24,442 | server.py:119 | fit progress: (263, 0.15557087138896245, {'accuracy': 0.9537}, 2328.265788854973)
INFO flwr 2023-12-19 17:27:24,442 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:24,443 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:30,827 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:32,966 | server.py:119 | fit progress: (264, 0.15518824495578973, {'accuracy': 0.9538}, 2336.789852741)
INFO flwr 2023-12-19 17:27:32,967 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:32,967 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:39,355 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:41,486 | server.py:119 | fit progress: (265, 0.15480515484107993, {'accuracy': 0.9539}, 2345.3095889000106)
INFO flwr 2023-12-19 17:27:41,486 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:41,487 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:47,854 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:50,001 | server.py:119 | fit progress: (266, 0.15442616292193173, {'accuracy': 0.9539}, 2353.824396666023)
INFO flwr 2023-12-19 17:27:50,001 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:50,001 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:56,364 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:58,510 | server.py:119 | fit progress: (267, 0.15405159836627666, {'accuracy': 0.9539}, 2362.333121375006)
INFO flwr 2023-12-19 17:27:58,510 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:58,510 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:04,862 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:07,000 | server.py:119 | fit progress: (268, 0.15367925825408332, {'accuracy': 0.954}, 2370.82315742597)
INFO flwr 2023-12-19 17:28:07,000 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:07,000 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:13,372 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:15,516 | server.py:119 | fit progress: (269, 0.15330990330171557, {'accuracy': 0.9541}, 2379.339778432972)
INFO flwr 2023-12-19 17:28:15,516 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:15,517 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:21,872 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:24,008 | server.py:119 | fit progress: (270, 0.15294291074500987, {'accuracy': 0.9541}, 2387.831203242007)
INFO flwr 2023-12-19 17:28:24,008 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:24,008 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:30,366 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:32,495 | server.py:119 | fit progress: (271, 0.15257959779368763, {'accuracy': 0.9542}, 2396.3183945720084)
INFO flwr 2023-12-19 17:28:32,495 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:32,495 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:38,854 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:40,986 | server.py:119 | fit progress: (272, 0.15221259864448689, {'accuracy': 0.9541}, 2404.8097236600006)
INFO flwr 2023-12-19 17:28:40,986 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:40,987 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:47,348 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:49,480 | server.py:119 | fit progress: (273, 0.15184763635119708, {'accuracy': 0.9543}, 2413.3036025610054)
INFO flwr 2023-12-19 17:28:49,480 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:49,481 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:55,874 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:58,001 | server.py:119 | fit progress: (274, 0.151484268622586, {'accuracy': 0.9544}, 2421.824403346982)
INFO flwr 2023-12-19 17:28:58,001 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:58,001 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:04,353 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:06,490 | server.py:119 | fit progress: (275, 0.15112507243289452, {'accuracy': 0.9545}, 2430.3132449769764)
INFO flwr 2023-12-19 17:29:06,490 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:06,490 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:12,842 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:14,975 | server.py:119 | fit progress: (276, 0.15076679295012108, {'accuracy': 0.9548}, 2438.798414787976)
INFO flwr 2023-12-19 17:29:14,975 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:14,976 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:21,326 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:23,466 | server.py:119 | fit progress: (277, 0.15040752861322426, {'accuracy': 0.9549}, 2447.289305672981)
INFO flwr 2023-12-19 17:29:23,466 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:23,466 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:29,833 | server.py:232 | fit_round 278 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:31,976 | server.py:119 | fit progress: (278, 0.15005054618896144, {'accuracy': 0.9551}, 2455.800014659995)
INFO flwr 2023-12-19 17:29:31,977 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:31,977 | server.py:218 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:38,343 | server.py:232 | fit_round 279 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:40,477 | server.py:119 | fit progress: (279, 0.1496937259830621, {'accuracy': 0.9552}, 2464.300187668996)
INFO flwr 2023-12-19 17:29:40,477 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:40,477 | server.py:218 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:46,830 | server.py:232 | fit_round 280 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:48,966 | server.py:119 | fit progress: (280, 0.1493412394438559, {'accuracy': 0.9553}, 2472.7891124120215)
INFO flwr 2023-12-19 17:29:48,966 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:48,966 | server.py:218 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:55,319 | server.py:232 | fit_round 281 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:57,459 | server.py:119 | fit progress: (281, 0.14898831150117803, {'accuracy': 0.9551}, 2481.28290372598)
INFO flwr 2023-12-19 17:29:57,460 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:57,460 | server.py:218 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:03,815 | server.py:232 | fit_round 282 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:05,959 | server.py:119 | fit progress: (282, 0.14864014068410356, {'accuracy': 0.9552}, 2489.7823481070227)
INFO flwr 2023-12-19 17:30:05,959 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:05,959 | server.py:218 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:12,343 | server.py:232 | fit_round 283 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:14,488 | server.py:119 | fit progress: (283, 0.14828975539456726, {'accuracy': 0.9555}, 2498.311499334988)
INFO flwr 2023-12-19 17:30:14,488 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:14,488 | server.py:218 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:20,868 | server.py:232 | fit_round 284 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:23,019 | server.py:119 | fit progress: (284, 0.14794198151536841, {'accuracy': 0.9556}, 2506.84209618601)
INFO flwr 2023-12-19 17:30:23,019 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:23,019 | server.py:218 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:29,380 | server.py:232 | fit_round 285 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:31,516 | server.py:119 | fit progress: (285, 0.1475968144413549, {'accuracy': 0.9557}, 2515.3395607019775)
INFO flwr 2023-12-19 17:30:31,516 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:31,517 | server.py:218 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:37,874 | server.py:232 | fit_round 286 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:40,013 | server.py:119 | fit progress: (286, 0.14725172783493973, {'accuracy': 0.9557}, 2523.8360463919817)
INFO flwr 2023-12-19 17:30:40,013 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:40,013 | server.py:218 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:46,370 | server.py:232 | fit_round 287 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:48,512 | server.py:119 | fit progress: (287, 0.14691221994703532, {'accuracy': 0.9558}, 2532.3356195460074)
INFO flwr 2023-12-19 17:30:48,512 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:48,513 | server.py:218 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:54,869 | server.py:232 | fit_round 288 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:57,015 | server.py:119 | fit progress: (288, 0.14657056511337643, {'accuracy': 0.9558}, 2540.838759823004)
INFO flwr 2023-12-19 17:30:57,015 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:57,016 | server.py:218 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:03,448 | server.py:232 | fit_round 289 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:05,588 | server.py:119 | fit progress: (289, 0.14623501809384323, {'accuracy': 0.9558}, 2549.411699955992)
INFO flwr 2023-12-19 17:31:05,588 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:05,589 | server.py:218 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:11,943 | server.py:232 | fit_round 290 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:14,086 | server.py:119 | fit progress: (290, 0.14590192805786054, {'accuracy': 0.956}, 2557.9100073470036)
INFO flwr 2023-12-19 17:31:14,087 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:14,087 | server.py:218 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:20,436 | server.py:232 | fit_round 291 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:22,575 | server.py:119 | fit progress: (291, 0.14557176825164, {'accuracy': 0.9562}, 2566.3984358590096)
INFO flwr 2023-12-19 17:31:22,575 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:22,575 | server.py:218 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:28,956 | server.py:232 | fit_round 292 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:31,097 | server.py:119 | fit progress: (292, 0.1452455166095055, {'accuracy': 0.9565}, 2574.9202694930136)
INFO flwr 2023-12-19 17:31:31,097 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:31,097 | server.py:218 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:37,463 | server.py:232 | fit_round 293 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:39,606 | server.py:119 | fit progress: (293, 0.14491755705351056, {'accuracy': 0.9565}, 2583.42942984798)
INFO flwr 2023-12-19 17:31:39,606 | server.py:166 | evaluate_round 293: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:39,606 | server.py:218 | fit_round 294: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:45,957 | server.py:232 | fit_round 294 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:48,095 | server.py:119 | fit progress: (294, 0.14459240802790588, {'accuracy': 0.9567}, 2591.9181909990148)
INFO flwr 2023-12-19 17:31:48,095 | server.py:166 | evaluate_round 294: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:48,095 | server.py:218 | fit_round 295: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:54,448 | server.py:232 | fit_round 295 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:56,595 | server.py:119 | fit progress: (295, 0.14427023643643822, {'accuracy': 0.9567}, 2600.41866724001)
INFO flwr 2023-12-19 17:31:56,595 | server.py:166 | evaluate_round 295: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:56,596 | server.py:218 | fit_round 296: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:02,948 | server.py:232 | fit_round 296 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:05,101 | server.py:119 | fit progress: (296, 0.14394956594215189, {'accuracy': 0.9568}, 2608.9241646929877)
INFO flwr 2023-12-19 17:32:05,101 | server.py:166 | evaluate_round 296: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:05,101 | server.py:218 | fit_round 297: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:11,458 | server.py:232 | fit_round 297 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:13,604 | server.py:119 | fit progress: (297, 0.14362935848004357, {'accuracy': 0.957}, 2617.42722218798)
INFO flwr 2023-12-19 17:32:13,604 | server.py:166 | evaluate_round 297: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:13,604 | server.py:218 | fit_round 298: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:19,980 | server.py:232 | fit_round 298 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:22,114 | server.py:119 | fit progress: (298, 0.14331317956897122, {'accuracy': 0.9571}, 2625.937625767023)
INFO flwr 2023-12-19 17:32:22,114 | server.py:166 | evaluate_round 298: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:22,115 | server.py:218 | fit_round 299: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:28,467 | server.py:232 | fit_round 299 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:30,607 | server.py:119 | fit progress: (299, 0.14299988700963173, {'accuracy': 0.9571}, 2634.4303904760163)
INFO flwr 2023-12-19 17:32:30,607 | server.py:166 | evaluate_round 299: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:30,607 | server.py:218 | fit_round 300: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:36,963 | server.py:232 | fit_round 300 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:39,086 | server.py:119 | fit progress: (300, 0.14268578728573394, {'accuracy': 0.9571}, 2642.9095422259998)
INFO flwr 2023-12-19 17:32:39,086 | server.py:166 | evaluate_round 300: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:39,086 | server.py:218 | fit_round 301: strategy sampled 10 clients (out of 10)
