INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:36:57,169 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:58,734 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:00,760 | server.py:119 | fit progress: (209, 0.7061563504332677, {'accuracy': 0.8204}, 744.9646024974063)
INFO flwr 2024-01-18 11:37:00,760 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:00,761 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:02,190 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:04,263 | server.py:119 | fit progress: (210, 0.7050667399034024, {'accuracy': 0.8209}, 748.4672263683751)
INFO flwr 2024-01-18 11:37:04,263 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:04,264 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:05,830 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:07,907 | server.py:119 | fit progress: (211, 0.7039856246161038, {'accuracy': 0.8213}, 752.1110994750634)
INFO flwr 2024-01-18 11:37:07,907 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:07,908 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:09,325 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:11,295 | server.py:119 | fit progress: (212, 0.7029137518687233, {'accuracy': 0.8214}, 755.4999022223055)
INFO flwr 2024-01-18 11:37:11,296 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:11,296 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:12,714 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:14,689 | server.py:119 | fit progress: (213, 0.701850316173099, {'accuracy': 0.8216}, 758.8936665924266)
INFO flwr 2024-01-18 11:37:14,689 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:14,690 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:16,128 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:18,111 | server.py:119 | fit progress: (214, 0.7007953587372117, {'accuracy': 0.8217}, 762.3159565702081)
INFO flwr 2024-01-18 11:37:18,112 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:18,113 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:19,702 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:21,782 | server.py:119 | fit progress: (215, 0.6997489050323783, {'accuracy': 0.8217}, 765.986894889269)
INFO flwr 2024-01-18 11:37:21,783 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:21,783 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:23,388 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:25,483 | server.py:119 | fit progress: (216, 0.6987110868266566, {'accuracy': 0.8217}, 769.6874026823789)
INFO flwr 2024-01-18 11:37:25,483 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:25,484 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:27,065 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:29,163 | server.py:119 | fit progress: (217, 0.6976812960709976, {'accuracy': 0.8222}, 773.3672065064311)
INFO flwr 2024-01-18 11:37:29,163 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:29,164 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:30,591 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:32,681 | server.py:119 | fit progress: (218, 0.6966596171768652, {'accuracy': 0.8222}, 776.8859075093642)
INFO flwr 2024-01-18 11:37:32,682 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:32,683 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:34,170 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:36,268 | server.py:119 | fit progress: (219, 0.695645989253326, {'accuracy': 0.8223}, 780.4729011221789)
INFO flwr 2024-01-18 11:37:36,269 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:36,269 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:37,876 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:39,960 | server.py:119 | fit progress: (220, 0.694640242949065, {'accuracy': 0.8224}, 784.1648722849786)
INFO flwr 2024-01-18 11:37:39,961 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:39,961 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:41,349 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:43,320 | server.py:119 | fit progress: (221, 0.6936423264442978, {'accuracy': 0.8224}, 787.5247074272484)
INFO flwr 2024-01-18 11:37:43,320 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:43,321 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:44,627 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:46,606 | server.py:119 | fit progress: (222, 0.6926521590784726, {'accuracy': 0.8223}, 790.8102802271023)
INFO flwr 2024-01-18 11:37:46,606 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:46,607 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:48,285 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:50,376 | server.py:119 | fit progress: (223, 0.69166940848302, {'accuracy': 0.8225}, 794.580664686393)
INFO flwr 2024-01-18 11:37:50,377 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:50,378 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:51,796 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:53,881 | server.py:119 | fit progress: (224, 0.6906946075644596, {'accuracy': 0.8224}, 798.0851724501699)
INFO flwr 2024-01-18 11:37:53,881 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:53,882 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:55,298 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:57,394 | server.py:119 | fit progress: (225, 0.6897270703403073, {'accuracy': 0.8224}, 801.5982629032806)
INFO flwr 2024-01-18 11:37:57,394 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:57,395 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:58,831 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:00,886 | server.py:119 | fit progress: (226, 0.6887668251557499, {'accuracy': 0.8222}, 805.0900908000767)
INFO flwr 2024-01-18 11:38:00,886 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:00,887 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:02,554 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:04,649 | server.py:119 | fit progress: (227, 0.6878139082375334, {'accuracy': 0.8221}, 808.8536810521036)
INFO flwr 2024-01-18 11:38:04,649 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:04,650 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:06,318 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:08,416 | server.py:119 | fit progress: (228, 0.686868159156519, {'accuracy': 0.8221}, 812.6208604131825)
INFO flwr 2024-01-18 11:38:08,417 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:08,418 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:09,990 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:11,963 | server.py:119 | fit progress: (229, 0.6859295743238234, {'accuracy': 0.8223}, 816.1674077012576)
INFO flwr 2024-01-18 11:38:11,964 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:11,964 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:13,359 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:15,368 | server.py:119 | fit progress: (230, 0.6849978477841844, {'accuracy': 0.8224}, 819.572650920134)
INFO flwr 2024-01-18 11:38:15,368 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:15,369 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:16,808 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:18,818 | server.py:119 | fit progress: (231, 0.68407347041167, {'accuracy': 0.8225}, 823.0226734471507)
INFO flwr 2024-01-18 11:38:18,818 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:18,819 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:20,395 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:22,504 | server.py:119 | fit progress: (232, 0.6831556641569334, {'accuracy': 0.8225}, 826.7085584914312)
INFO flwr 2024-01-18 11:38:22,504 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:22,505 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:24,116 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:26,108 | server.py:119 | fit progress: (233, 0.6822444973380036, {'accuracy': 0.8227}, 830.3127926243469)
INFO flwr 2024-01-18 11:38:26,108 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:26,109 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:27,454 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:29,443 | server.py:119 | fit progress: (234, 0.6813397073016951, {'accuracy': 0.8228}, 833.6478249230422)
INFO flwr 2024-01-18 11:38:29,444 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:29,445 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:31,015 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:33,121 | server.py:119 | fit progress: (235, 0.6804419326438181, {'accuracy': 0.8229}, 837.325460086111)
INFO flwr 2024-01-18 11:38:33,121 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:33,122 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:34,501 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:36,596 | server.py:119 | fit progress: (236, 0.6795506299656107, {'accuracy': 0.8228}, 840.8008217220195)
INFO flwr 2024-01-18 11:38:36,597 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:36,597 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:38,024 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:40,064 | server.py:119 | fit progress: (237, 0.6786657471989611, {'accuracy': 0.8231}, 844.2689324039966)
INFO flwr 2024-01-18 11:38:40,065 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:40,066 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:41,408 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:43,496 | server.py:119 | fit progress: (238, 0.6777866519086599, {'accuracy': 0.8234}, 847.7001807512715)
INFO flwr 2024-01-18 11:38:43,496 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:43,497 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:44,808 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:46,775 | server.py:119 | fit progress: (239, 0.6769141132657506, {'accuracy': 0.8235}, 850.9790773470886)
INFO flwr 2024-01-18 11:38:46,775 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:46,776 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:48,366 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:50,403 | server.py:119 | fit progress: (240, 0.6760472669926196, {'accuracy': 0.8237}, 854.6070577912033)
INFO flwr 2024-01-18 11:38:50,403 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:50,404 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:51,712 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:53,802 | server.py:119 | fit progress: (241, 0.6751869564211468, {'accuracy': 0.8239}, 858.006976084318)
INFO flwr 2024-01-18 11:38:53,803 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:53,804 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:55,207 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:57,243 | server.py:119 | fit progress: (242, 0.6743327133320293, {'accuracy': 0.8239}, 861.4474570290186)
INFO flwr 2024-01-18 11:38:57,243 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:57,244 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:58,702 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:00,676 | server.py:119 | fit progress: (243, 0.6734844229713877, {'accuracy': 0.8242}, 864.8801116500981)
INFO flwr 2024-01-18 11:39:00,676 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:00,677 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:02,118 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:04,216 | server.py:119 | fit progress: (244, 0.6726422669451096, {'accuracy': 0.8244}, 868.420475309249)
INFO flwr 2024-01-18 11:39:04,216 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:04,217 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:05,522 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:07,492 | server.py:119 | fit progress: (245, 0.6718058595021196, {'accuracy': 0.8246}, 871.6967515111901)
INFO flwr 2024-01-18 11:39:07,492 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:07,493 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:08,871 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:10,934 | server.py:119 | fit progress: (246, 0.670975047259977, {'accuracy': 0.825}, 875.1384773789905)
INFO flwr 2024-01-18 11:39:10,934 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:10,935 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:12,350 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:14,446 | server.py:119 | fit progress: (247, 0.670149978174688, {'accuracy': 0.8251}, 878.6509549519978)
INFO flwr 2024-01-18 11:39:14,447 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:14,448 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:16,073 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:18,047 | server.py:119 | fit progress: (248, 0.669330491474313, {'accuracy': 0.8253}, 882.2517747981474)
INFO flwr 2024-01-18 11:39:18,047 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:18,048 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:19,608 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:21,681 | server.py:119 | fit progress: (249, 0.6685167095721034, {'accuracy': 0.8253}, 885.8855981021188)
INFO flwr 2024-01-18 11:39:21,681 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:21,682 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:23,124 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:25,221 | server.py:119 | fit progress: (250, 0.6677083940287797, {'accuracy': 0.8257}, 889.4257174259983)
INFO flwr 2024-01-18 11:39:25,221 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:25,222 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:26,882 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:28,943 | server.py:119 | fit progress: (251, 0.6669057015608475, {'accuracy': 0.8259}, 893.1472354964353)
INFO flwr 2024-01-18 11:39:28,943 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:28,944 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:30,311 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:32,404 | server.py:119 | fit progress: (252, 0.6661081526332617, {'accuracy': 0.826}, 896.6083809491247)
INFO flwr 2024-01-18 11:39:32,404 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:32,405 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:33,978 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:39:35,998 | server.py:119 | fit progress: (253, 0.665315857771095, {'accuracy': 0.8259}, 900.2027901629917)
INFO flwr 2024-01-18 11:39:35,998 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:35,999 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:39:37,424 | server.py:232 | fit_round 254 received 50 results and 0 failures
Server-side evaluation loss 0.7128887848975892 / accuracy 0.8198
round:      204
Server-side evaluation loss 0.7128887848975892 / accuracy 0.8198
round:      204
Server-side evaluation loss 0.71174272243131 / accuracy 0.8197
round:      205
Server-side evaluation loss 0.71174272243131 / accuracy 0.8197
round:      205
Server-side evaluation loss 0.7106066283735838 / accuracy 0.8199
round:      206
Server-side evaluation loss 0.7106066283735838 / accuracy 0.8199
round:      206
Server-side evaluation loss 0.7094801641012093 / accuracy 0.8199
round:      207
Server-side evaluation loss 0.7094801641012093 / accuracy 0.8199
round:      207
Server-side evaluation loss 0.7083630443953419 / accuracy 0.8201
round:      208
Server-side evaluation loss 0.7083630443953419 / accuracy 0.8201
round:      208
Server-side evaluation loss 0.7072549947827298 / accuracy 0.8205
round:      209
Server-side evaluation loss 0.7072549947827298 / accuracy 0.8205
round:      209
Server-side evaluation loss 0.7061563504332677 / accuracy 0.8204
round:      210
Server-side evaluation loss 0.7061563504332677 / accuracy 0.8204
round:      210
Server-side evaluation loss 0.7050667399034024 / accuracy 0.8209
round:      211
Server-side evaluation loss 0.7050667399034024 / accuracy 0.8209
round:      211
Server-side evaluation loss 0.7039856246161038 / accuracy 0.8213
round:      212
Server-side evaluation loss 0.7039856246161038 / accuracy 0.8213
round:      212
Server-side evaluation loss 0.7029137518687233 / accuracy 0.8214
round:      213
Server-side evaluation loss 0.7029137518687233 / accuracy 0.8214
round:      213
Server-side evaluation loss 0.701850316173099 / accuracy 0.8216
round:      214
Server-side evaluation loss 0.701850316173099 / accuracy 0.8216
round:      214
Server-side evaluation loss 0.7007953587372117 / accuracy 0.8217
round:      215
Server-side evaluation loss 0.7007953587372117 / accuracy 0.8217
round:      215
Server-side evaluation loss 0.6997489050323783 / accuracy 0.8217
round:      216
Server-side evaluation loss 0.6997489050323783 / accuracy 0.8217
round:      216
Server-side evaluation loss 0.6987110868266566 / accuracy 0.8217
round:      217
Server-side evaluation loss 0.6987110868266566 / accuracy 0.8217
round:      217
Server-side evaluation loss 0.6976812960709976 / accuracy 0.8222
round:      218
Server-side evaluation loss 0.6976812960709976 / accuracy 0.8222
round:      218
Server-side evaluation loss 0.6966596171768652 / accuracy 0.8222
round:      219
Server-side evaluation loss 0.6966596171768652 / accuracy 0.8222
round:      219
Server-side evaluation loss 0.695645989253326 / accuracy 0.8223
round:      220
Server-side evaluation loss 0.695645989253326 / accuracy 0.8223
round:      220
Server-side evaluation loss 0.694640242949065 / accuracy 0.8224
round:      221
Server-side evaluation loss 0.694640242949065 / accuracy 0.8224
round:      221
Server-side evaluation loss 0.6936423264442978 / accuracy 0.8224
round:      222
Server-side evaluation loss 0.6936423264442978 / accuracy 0.8224
round:      222
Server-side evaluation loss 0.6926521590784726 / accuracy 0.8223
round:      223
Server-side evaluation loss 0.6926521590784726 / accuracy 0.8223
round:      223
Server-side evaluation loss 0.69166940848302 / accuracy 0.8225
round:      224
Server-side evaluation loss 0.69166940848302 / accuracy 0.8225
round:      224
Server-side evaluation loss 0.6906946075644596 / accuracy 0.8224
round:      225
Server-side evaluation loss 0.6906946075644596 / accuracy 0.8224
round:      225
Server-side evaluation loss 0.6897270703403073 / accuracy 0.8224
round:      226
Server-side evaluation loss 0.6897270703403073 / accuracy 0.8224
round:      226
Server-side evaluation loss 0.6887668251557499 / accuracy 0.8222
round:      227
Server-side evaluation loss 0.6887668251557499 / accuracy 0.8222
round:      227
Server-side evaluation loss 0.6878139082375334 / accuracy 0.8221
round:      228
Server-side evaluation loss 0.6878139082375334 / accuracy 0.8221
round:      228
Server-side evaluation loss 0.686868159156519 / accuracy 0.8221
round:      229
Server-side evaluation loss 0.686868159156519 / accuracy 0.8221
round:      229
Server-side evaluation loss 0.6859295743238234 / accuracy 0.8223
round:      230
Server-side evaluation loss 0.6859295743238234 / accuracy 0.8223
round:      230
Server-side evaluation loss 0.6849978477841844 / accuracy 0.8224
round:      231
Server-side evaluation loss 0.6849978477841844 / accuracy 0.8224
round:      231
Server-side evaluation loss 0.68407347041167 / accuracy 0.8225
round:      232
Server-side evaluation loss 0.68407347041167 / accuracy 0.8225
round:      232
Server-side evaluation loss 0.6831556641569334 / accuracy 0.8225
round:      233
Server-side evaluation loss 0.6831556641569334 / accuracy 0.8225
round:      233
Server-side evaluation loss 0.6822444973380036 / accuracy 0.8227
round:      234
Server-side evaluation loss 0.6822444973380036 / accuracy 0.8227
round:      234
Server-side evaluation loss 0.6813397073016951 / accuracy 0.8228
round:      235
Server-side evaluation loss 0.6813397073016951 / accuracy 0.8228
round:      235
Server-side evaluation loss 0.6804419326438181 / accuracy 0.8229
round:      236
Server-side evaluation loss 0.6804419326438181 / accuracy 0.8229
round:      236
Server-side evaluation loss 0.6795506299656107 / accuracy 0.8228
round:      237
Server-side evaluation loss 0.6795506299656107 / accuracy 0.8228
round:      237
Server-side evaluation loss 0.6786657471989611 / accuracy 0.8231
round:      238
Server-side evaluation loss 0.6786657471989611 / accuracy 0.8231
round:      238
Server-side evaluation loss 0.6777866519086599 / accuracy 0.8234
round:      239
Server-side evaluation loss 0.6777866519086599 / accuracy 0.8234
round:      239
Server-side evaluation loss 0.6769141132657506 / accuracy 0.8235
round:      240
Server-side evaluation loss 0.6769141132657506 / accuracy 0.8235
round:      240
Server-side evaluation loss 0.6760472669926196 / accuracy 0.8237
round:      241
Server-side evaluation loss 0.6760472669926196 / accuracy 0.8237
round:      241
Server-side evaluation loss 0.6751869564211468 / accuracy 0.8239
round:      242
Server-side evaluation loss 0.6751869564211468 / accuracy 0.8239
round:      242
Server-side evaluation loss 0.6743327133320293 / accuracy 0.8239
round:      243
Server-side evaluation loss 0.6743327133320293 / accuracy 0.8239
round:      243
Server-side evaluation loss 0.6734844229713877 / accuracy 0.8242
round:      244
Server-side evaluation loss 0.6734844229713877 / accuracy 0.8242
round:      244
Server-side evaluation loss 0.6726422669451096 / accuracy 0.8244
round:      245
Server-side evaluation loss 0.6726422669451096 / accuracy 0.8244
round:      245
Server-side evaluation loss 0.6718058595021196 / accuracy 0.8246
round:      246
Server-side evaluation loss 0.6718058595021196 / accuracy 0.8246
round:      246
Server-side evaluation loss 0.670975047259977 / accuracy 0.825
round:      247
Server-side evaluation loss 0.670975047259977 / accuracy 0.825
round:      247
Server-side evaluation loss 0.670149978174688 / accuracy 0.8251
round:      248
Server-side evaluation loss 0.670149978174688 / accuracy 0.8251
round:      248
Server-side evaluation loss 0.669330491474313 / accuracy 0.8253
round:      249
Server-side evaluation loss 0.669330491474313 / accuracy 0.8253
round:      249
Server-side evaluation loss 0.6685167095721034 / accuracy 0.8253
round:      250
Server-side evaluation loss 0.6685167095721034 / accuracy 0.8253
round:      250
Server-side evaluation loss 0.6677083940287797 / accuracy 0.8257
round:      251
Server-side evaluation loss 0.6677083940287797 / accuracy 0.8257
round:      251
Server-side evaluation loss 0.6669057015608475 / accuracy 0.8259
round:      252
Server-side evaluation loss 0.6669057015608475 / accuracy 0.8259
round:      252
Server-side evaluation loss 0.6661081526332617 / accuracy 0.826
round:      253
