INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:32:59,746 | server.py:218 | fit_round 217: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:01,005 | server.py:232 | fit_round 217 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:01,991 | server.py:119 | fit progress: (217, 0.3760085349513656, {'accuracy': 0.9046}, 596.6840110206977)
INFO flwr 2024-01-17 15:33:01,992 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:01,992 | server.py:218 | fit_round 218: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:03,671 | server.py:232 | fit_round 218 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:04,649 | server.py:119 | fit progress: (218, 0.3763090604183621, {'accuracy': 0.9047}, 599.3412279216573)
INFO flwr 2024-01-17 15:33:04,649 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:04,649 | server.py:218 | fit_round 219: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:05,702 | server.py:232 | fit_round 219 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:06,690 | server.py:119 | fit progress: (219, 0.37659308816015125, {'accuracy': 0.9043}, 601.3824563580565)
INFO flwr 2024-01-17 15:33:06,690 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:06,690 | server.py:218 | fit_round 220: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:08,250 | server.py:232 | fit_round 220 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:09,227 | server.py:119 | fit progress: (220, 0.3768981687469141, {'accuracy': 0.9046}, 603.9195659216493)
INFO flwr 2024-01-17 15:33:09,227 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:09,227 | server.py:218 | fit_round 221: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:10,299 | server.py:232 | fit_round 221 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:11,277 | server.py:119 | fit progress: (221, 0.37721064938035603, {'accuracy': 0.9045}, 605.9696386889555)
INFO flwr 2024-01-17 15:33:11,277 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:11,277 | server.py:218 | fit_round 222: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:12,620 | server.py:232 | fit_round 222 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:13,634 | server.py:119 | fit progress: (222, 0.3775456754670028, {'accuracy': 0.9047}, 608.3263644217514)
INFO flwr 2024-01-17 15:33:13,634 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:13,634 | server.py:218 | fit_round 223: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:15,070 | server.py:232 | fit_round 223 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:16,095 | server.py:119 | fit progress: (223, 0.3778921073242705, {'accuracy': 0.9046}, 610.7875898578204)
INFO flwr 2024-01-17 15:33:16,095 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:16,096 | server.py:218 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:17,420 | server.py:232 | fit_round 224 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:18,412 | server.py:119 | fit progress: (224, 0.3782425392790495, {'accuracy': 0.9046}, 613.104366239626)
INFO flwr 2024-01-17 15:33:18,413 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:18,413 | server.py:218 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:19,852 | server.py:232 | fit_round 225 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:20,827 | server.py:119 | fit progress: (225, 0.37861219138711033, {'accuracy': 0.9045}, 615.5193220269866)
INFO flwr 2024-01-17 15:33:20,827 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:20,827 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:22,058 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:23,050 | server.py:119 | fit progress: (226, 0.3790026847134315, {'accuracy': 0.9045}, 617.7420653607696)
INFO flwr 2024-01-17 15:33:23,050 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:23,050 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:24,065 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:25,051 | server.py:119 | fit progress: (227, 0.37941751586705524, {'accuracy': 0.9049}, 619.7433159938082)
INFO flwr 2024-01-17 15:33:25,052 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:25,052 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:26,086 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:27,063 | server.py:119 | fit progress: (228, 0.3798381038661978, {'accuracy': 0.9049}, 621.7552244747058)
INFO flwr 2024-01-17 15:33:27,063 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:27,063 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:28,396 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:29,391 | server.py:119 | fit progress: (229, 0.3802577648205238, {'accuracy': 0.9049}, 624.0836326479912)
INFO flwr 2024-01-17 15:33:29,391 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:29,391 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:30,712 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:31,733 | server.py:119 | fit progress: (230, 0.38065720270179443, {'accuracy': 0.9047}, 626.4256635638885)
INFO flwr 2024-01-17 15:33:31,733 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:31,733 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:33,172 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:34,157 | server.py:119 | fit progress: (231, 0.3810329125686098, {'accuracy': 0.9046}, 628.8491331599653)
INFO flwr 2024-01-17 15:33:34,157 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:34,157 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:35,201 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:36,179 | server.py:119 | fit progress: (232, 0.38140813237239796, {'accuracy': 0.9046}, 630.8714304259047)
INFO flwr 2024-01-17 15:33:36,179 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:36,179 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:37,889 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:38,870 | server.py:119 | fit progress: (233, 0.3817853876566934, {'accuracy': 0.9048}, 633.563058629632)
INFO flwr 2024-01-17 15:33:38,871 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:38,871 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:39,896 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:40,877 | server.py:119 | fit progress: (234, 0.38216146973567977, {'accuracy': 0.9049}, 635.5691572320648)
INFO flwr 2024-01-17 15:33:40,877 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:40,877 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:42,420 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:43,402 | server.py:119 | fit progress: (235, 0.3825216065748929, {'accuracy': 0.9049}, 638.0940675749443)
INFO flwr 2024-01-17 15:33:43,402 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:43,402 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:44,891 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:45,932 | server.py:119 | fit progress: (236, 0.3828718255039174, {'accuracy': 0.9051}, 640.6244005807675)
INFO flwr 2024-01-17 15:33:45,932 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:45,932 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:47,672 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:48,662 | server.py:119 | fit progress: (237, 0.38322625474530525, {'accuracy': 0.9051}, 643.3544973386452)
INFO flwr 2024-01-17 15:33:48,662 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:48,662 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:49,791 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:50,771 | server.py:119 | fit progress: (238, 0.3836068011665795, {'accuracy': 0.905}, 645.4635558607988)
INFO flwr 2024-01-17 15:33:50,771 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:50,771 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:52,466 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:53,494 | server.py:119 | fit progress: (239, 0.38401535867113823, {'accuracy': 0.9052}, 648.1868436206132)
INFO flwr 2024-01-17 15:33:53,496 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:53,496 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:54,525 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:55,511 | server.py:119 | fit progress: (240, 0.38442001806005593, {'accuracy': 0.9052}, 650.2037280509248)
INFO flwr 2024-01-17 15:33:55,511 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:55,511 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:57,077 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2024-01-17 15:33:58,075 | server.py:119 | fit progress: (241, 0.3848366507206713, {'accuracy': 0.9055}, 652.7677946430631)
INFO flwr 2024-01-17 15:33:58,075 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:58,076 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:33:59,429 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:00,467 | server.py:119 | fit progress: (242, 0.3852503776333634, {'accuracy': 0.9054}, 655.1590680889785)
INFO flwr 2024-01-17 15:34:00,467 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:00,467 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:02,080 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:03,117 | server.py:119 | fit progress: (243, 0.3856696846396633, {'accuracy': 0.9054}, 657.8095848150551)
INFO flwr 2024-01-17 15:34:03,117 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:03,117 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:04,450 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:05,432 | server.py:119 | fit progress: (244, 0.38609611041706055, {'accuracy': 0.9053}, 660.1248363247141)
INFO flwr 2024-01-17 15:34:05,432 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:05,433 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:07,145 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:08,123 | server.py:119 | fit progress: (245, 0.3865121283286053, {'accuracy': 0.9054}, 662.8159596449696)
INFO flwr 2024-01-17 15:34:08,124 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:08,124 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:09,152 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:10,133 | server.py:119 | fit progress: (246, 0.38691033500051036, {'accuracy': 0.9053}, 664.8259637639858)
INFO flwr 2024-01-17 15:34:10,134 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:10,134 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:11,682 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:12,723 | server.py:119 | fit progress: (247, 0.3872922822760789, {'accuracy': 0.9053}, 667.4151118868031)
INFO flwr 2024-01-17 15:34:12,723 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:12,723 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:14,048 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:15,033 | server.py:119 | fit progress: (248, 0.3876731446788029, {'accuracy': 0.9055}, 669.7255011107773)
INFO flwr 2024-01-17 15:34:15,033 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:15,033 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:16,609 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:17,593 | server.py:119 | fit progress: (249, 0.38807115387714086, {'accuracy': 0.9055}, 672.2853154176846)
INFO flwr 2024-01-17 15:34:17,593 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:17,593 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:19,082 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:20,058 | server.py:119 | fit progress: (250, 0.3884792702749339, {'accuracy': 0.9056}, 674.7503555309959)
INFO flwr 2024-01-17 15:34:20,058 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:20,058 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:21,767 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:22,750 | server.py:119 | fit progress: (251, 0.3888834721827574, {'accuracy': 0.9056}, 677.4423140827566)
INFO flwr 2024-01-17 15:34:22,750 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:22,750 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:23,774 | server.py:232 | fit_round 252 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:24,757 | server.py:119 | fit progress: (252, 0.38928187504010714, {'accuracy': 0.9057}, 679.4496493297629)
INFO flwr 2024-01-17 15:34:24,757 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:24,757 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:26,349 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:27,326 | server.py:119 | fit progress: (253, 0.3896823663310565, {'accuracy': 0.9057}, 682.0180787886493)
INFO flwr 2024-01-17 15:34:27,326 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:27,326 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:28,768 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:29,756 | server.py:119 | fit progress: (254, 0.390080721742197, {'accuracy': 0.9055}, 684.4487229846418)
INFO flwr 2024-01-17 15:34:29,756 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:29,756 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:31,464 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:32,456 | server.py:119 | fit progress: (255, 0.3904809534560533, {'accuracy': 0.9056}, 687.1487104380503)
INFO flwr 2024-01-17 15:34:32,456 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:32,457 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:33,934 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:34,925 | server.py:119 | fit progress: (256, 0.3908892530560239, {'accuracy': 0.9055}, 689.6171037917957)
INFO flwr 2024-01-17 15:34:34,925 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:34,925 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:36,460 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:37,448 | server.py:119 | fit progress: (257, 0.39130840439762365, {'accuracy': 0.9056}, 692.140736608766)
INFO flwr 2024-01-17 15:34:37,448 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:37,448 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:38,470 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:39,504 | server.py:119 | fit progress: (258, 0.3917375962472114, {'accuracy': 0.9059}, 694.1965508200228)
INFO flwr 2024-01-17 15:34:39,504 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:39,504 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:41,206 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:42,184 | server.py:119 | fit progress: (259, 0.3921692064472913, {'accuracy': 0.9059}, 696.8766516037285)
INFO flwr 2024-01-17 15:34:42,184 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:42,184 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:43,510 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:44,573 | server.py:119 | fit progress: (260, 0.3925834927083313, {'accuracy': 0.9059}, 699.2659271550365)
INFO flwr 2024-01-17 15:34:44,574 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:44,574 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:46,111 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:47,094 | server.py:119 | fit progress: (261, 0.3929757280340145, {'accuracy': 0.906}, 701.7863259669393)
INFO flwr 2024-01-17 15:34:47,094 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:47,095 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:48,596 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:49,655 | server.py:119 | fit progress: (262, 0.39335875834559764, {'accuracy': 0.9061}, 704.3477362249978)
INFO flwr 2024-01-17 15:34:49,655 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:49,655 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:51,036 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:52,075 | server.py:119 | fit progress: (263, 0.3937433628864287, {'accuracy': 0.9062}, 706.767698764801)
INFO flwr 2024-01-17 15:34:52,075 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:52,075 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:53,102 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:54,085 | server.py:119 | fit progress: (264, 0.39414640489124064, {'accuracy': 0.9064}, 708.7773109730333)
INFO flwr 2024-01-17 15:34:54,085 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:54,085 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:55,762 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:56,797 | server.py:119 | fit progress: (265, 0.3945686477347052, {'accuracy': 0.9064}, 711.4898191648535)
INFO flwr 2024-01-17 15:34:56,797 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:56,798 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:34:58,283 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2024-01-17 15:34:59,273 | server.py:119 | fit progress: (266, 0.3949917750252887, {'accuracy': 0.9065}, 713.9657497997396)
INFO flwr 2024-01-17 15:34:59,273 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:59,273 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:00,775 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:01,763 | server.py:119 | fit progress: (267, 0.39541874474224437, {'accuracy': 0.9065}, 716.4551714309491)
INFO flwr 2024-01-17 15:35:01,763 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:01,763 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:03,426 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:04,417 | server.py:119 | fit progress: (268, 0.39584405215459406, {'accuracy': 0.9065}, 719.109493445605)
INFO flwr 2024-01-17 15:35:04,418 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:04,418 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:05,759 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:06,787 | server.py:119 | fit progress: (269, 0.3962582536817925, {'accuracy': 0.9064}, 721.4796669469215)
INFO flwr 2024-01-17 15:35:06,787 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:06,787 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:07,813 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:08,866 | server.py:119 | fit progress: (270, 0.39665535826246656, {'accuracy': 0.9065}, 723.5588130266406)
INFO flwr 2024-01-17 15:35:08,866 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:08,867 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:10,432 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:11,415 | server.py:119 | fit progress: (271, 0.3970469170512726, {'accuracy': 0.9067}, 726.1071282699704)
INFO flwr 2024-01-17 15:35:11,415 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:11,415 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:12,985 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:13,979 | server.py:119 | fit progress: (272, 0.397442168497582, {'accuracy': 0.9068}, 728.6718294387683)
INFO flwr 2024-01-17 15:35:13,979 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:13,980 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:15,408 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:16,397 | server.py:119 | fit progress: (273, 0.3978670284516317, {'accuracy': 0.9068}, 731.0894953990355)
INFO flwr 2024-01-17 15:35:16,397 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:16,397 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:18,108 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:19,103 | server.py:119 | fit progress: (274, 0.39831378041408827, {'accuracy': 0.907}, 733.7955910670571)
INFO flwr 2024-01-17 15:35:19,103 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:19,103 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:20,369 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:21,355 | server.py:119 | fit progress: (275, 0.3987633996763511, {'accuracy': 0.9072}, 736.0472615128383)
INFO flwr 2024-01-17 15:35:21,355 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:21,355 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:22,420 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:23,409 | server.py:119 | fit progress: (276, 0.39920233072168554, {'accuracy': 0.9072}, 738.1013049986213)
INFO flwr 2024-01-17 15:35:23,410 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:23,410 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:35:25,029 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2024-01-17 15:35:26,018 | server.py:119 | fit progress: (277, 0.39962009224874623, {'accuracy': 0.9071}, 740.7101878486574)
