INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:34:38,771 | server.py:119 | fit progress: (210, 0.5302406198096623, {'accuracy': 0.8321}, 608.359220045153)
INFO flwr 2024-01-18 11:34:38,771 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:38,771 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:40,219 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:41,255 | server.py:119 | fit progress: (211, 0.5298508630894848, {'accuracy': 0.8323}, 610.8437127713114)
INFO flwr 2024-01-18 11:34:41,256 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:41,256 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:42,859 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:43,852 | server.py:119 | fit progress: (212, 0.5294580528261762, {'accuracy': 0.8321}, 613.4405751721933)
INFO flwr 2024-01-18 11:34:43,852 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:43,852 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:45,264 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:46,319 | server.py:119 | fit progress: (213, 0.5290604891920883, {'accuracy': 0.8326}, 615.9076363104396)
INFO flwr 2024-01-18 11:34:46,319 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:46,319 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:47,892 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:48,944 | server.py:119 | fit progress: (214, 0.5286600392416593, {'accuracy': 0.8326}, 618.5321704410017)
INFO flwr 2024-01-18 11:34:48,944 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:48,944 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:50,433 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:51,431 | server.py:119 | fit progress: (215, 0.5282599794673211, {'accuracy': 0.8326}, 621.0198771753348)
INFO flwr 2024-01-18 11:34:51,432 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:51,432 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:53,037 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:54,084 | server.py:119 | fit progress: (216, 0.5278638097649002, {'accuracy': 0.8326}, 623.6721667530946)
INFO flwr 2024-01-18 11:34:54,087 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:54,087 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:55,479 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:56,525 | server.py:119 | fit progress: (217, 0.527473577782026, {'accuracy': 0.833}, 626.1130585372448)
INFO flwr 2024-01-18 11:34:56,525 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:56,525 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:57,955 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:58,982 | server.py:119 | fit progress: (218, 0.5270875096046694, {'accuracy': 0.833}, 628.5701314713806)
INFO flwr 2024-01-18 11:34:58,982 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:58,982 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:00,466 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:01,491 | server.py:119 | fit progress: (219, 0.5267026724929322, {'accuracy': 0.8332}, 631.0798127530143)
INFO flwr 2024-01-18 11:35:01,491 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:01,492 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:02,947 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:03,992 | server.py:119 | fit progress: (220, 0.5263146673322606, {'accuracy': 0.8332}, 633.5804378530011)
INFO flwr 2024-01-18 11:35:03,992 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:03,992 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:05,424 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:06,467 | server.py:119 | fit progress: (221, 0.5259191015561525, {'accuracy': 0.8333}, 636.0552838523872)
INFO flwr 2024-01-18 11:35:06,467 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:06,467 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:07,825 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:08,863 | server.py:119 | fit progress: (222, 0.525515685947324, {'accuracy': 0.8336}, 638.4511844622903)
INFO flwr 2024-01-18 11:35:08,863 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:08,863 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:10,314 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:11,360 | server.py:119 | fit progress: (223, 0.525105177366613, {'accuracy': 0.8336}, 640.9484046790749)
INFO flwr 2024-01-18 11:35:11,360 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:11,360 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:12,993 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:13,996 | server.py:119 | fit progress: (224, 0.5246918974352025, {'accuracy': 0.8338}, 643.584895607084)
INFO flwr 2024-01-18 11:35:13,997 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:13,997 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:15,391 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:16,395 | server.py:119 | fit progress: (225, 0.524284890899844, {'accuracy': 0.8339}, 645.9835872552358)
INFO flwr 2024-01-18 11:35:16,396 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:16,396 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:17,755 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:18,738 | server.py:119 | fit progress: (226, 0.5238936402186055, {'accuracy': 0.834}, 648.3265039711259)
INFO flwr 2024-01-18 11:35:18,738 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:18,738 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:20,342 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:21,395 | server.py:119 | fit progress: (227, 0.523513854960066, {'accuracy': 0.8342}, 650.9832016001455)
INFO flwr 2024-01-18 11:35:21,395 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:21,395 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:22,824 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:23,877 | server.py:119 | fit progress: (228, 0.523138183629946, {'accuracy': 0.8346}, 653.4654961372726)
INFO flwr 2024-01-18 11:35:23,877 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:23,877 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:25,539 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:26,530 | server.py:119 | fit progress: (229, 0.5227641146359202, {'accuracy': 0.8347}, 656.1184401982464)
INFO flwr 2024-01-18 11:35:26,530 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:26,530 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:28,151 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:29,198 | server.py:119 | fit progress: (230, 0.5223815122731639, {'accuracy': 0.8348}, 658.7863942873664)
INFO flwr 2024-01-18 11:35:29,199 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:29,199 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:30,520 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:31,569 | server.py:119 | fit progress: (231, 0.5219866244487521, {'accuracy': 0.8349}, 661.1574145350605)
INFO flwr 2024-01-18 11:35:31,569 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:31,569 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:33,177 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:34,232 | server.py:119 | fit progress: (232, 0.5215826007819178, {'accuracy': 0.8352}, 663.8202596562915)
INFO flwr 2024-01-18 11:35:34,232 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:34,232 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:35,629 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:36,683 | server.py:119 | fit progress: (233, 0.5211756967145076, {'accuracy': 0.8352}, 666.2716231122613)
INFO flwr 2024-01-18 11:35:36,683 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:36,683 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:38,096 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:39,117 | server.py:119 | fit progress: (234, 0.5207705019516655, {'accuracy': 0.8351}, 668.7059597573243)
INFO flwr 2024-01-18 11:35:39,118 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:39,118 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:40,751 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:41,801 | server.py:119 | fit progress: (235, 0.5203706762681787, {'accuracy': 0.8351}, 671.3891742462292)
INFO flwr 2024-01-18 11:35:41,801 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:41,801 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:43,164 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:44,212 | server.py:119 | fit progress: (236, 0.519977620935671, {'accuracy': 0.8354}, 673.8009131620638)
INFO flwr 2024-01-18 11:35:44,213 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:44,213 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:45,827 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:46,822 | server.py:119 | fit progress: (237, 0.5195926884618318, {'accuracy': 0.8353}, 676.4103879523464)
INFO flwr 2024-01-18 11:35:46,822 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:46,822 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:48,197 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:49,252 | server.py:119 | fit progress: (238, 0.5192095468267124, {'accuracy': 0.8351}, 678.8407028121874)
INFO flwr 2024-01-18 11:35:49,252 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:49,253 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:50,842 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:51,893 | server.py:119 | fit progress: (239, 0.5188254544049793, {'accuracy': 0.8351}, 681.481038801372)
INFO flwr 2024-01-18 11:35:51,893 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:51,894 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:53,352 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:54,403 | server.py:119 | fit progress: (240, 0.5184383399152724, {'accuracy': 0.8352}, 683.9918493684381)
INFO flwr 2024-01-18 11:35:54,404 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:54,404 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:56,000 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:57,030 | server.py:119 | fit progress: (241, 0.5180478668360479, {'accuracy': 0.8352}, 686.6188276251778)
INFO flwr 2024-01-18 11:35:57,031 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:57,031 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:58,450 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:59,504 | server.py:119 | fit progress: (242, 0.5176548324147772, {'accuracy': 0.8352}, 689.0920466240495)
INFO flwr 2024-01-18 11:35:59,504 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:59,504 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:00,923 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:01,973 | server.py:119 | fit progress: (243, 0.5172622732128103, {'accuracy': 0.8353}, 691.5615737903863)
INFO flwr 2024-01-18 11:36:01,973 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:01,973 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:03,424 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:04,469 | server.py:119 | fit progress: (244, 0.5168714157555065, {'accuracy': 0.8353}, 694.0578592862003)
INFO flwr 2024-01-18 11:36:04,470 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:04,470 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:05,904 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:06,924 | server.py:119 | fit progress: (245, 0.5164847134908609, {'accuracy': 0.8354}, 696.5126805813052)
INFO flwr 2024-01-18 11:36:06,924 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:06,925 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:08,366 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:09,393 | server.py:119 | fit progress: (246, 0.5161036563929068, {'accuracy': 0.8353}, 698.9816205343232)
INFO flwr 2024-01-18 11:36:09,393 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:09,393 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:10,822 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:11,828 | server.py:119 | fit progress: (247, 0.515725333249147, {'accuracy': 0.8353}, 701.4162802742794)
INFO flwr 2024-01-18 11:36:11,828 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:11,828 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:13,467 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:14,510 | server.py:119 | fit progress: (248, 0.5153470909895351, {'accuracy': 0.8353}, 704.098597553093)
INFO flwr 2024-01-18 11:36:14,510 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:14,510 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:15,917 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:16,962 | server.py:119 | fit progress: (249, 0.5149672784672842, {'accuracy': 0.8354}, 706.550357195083)
INFO flwr 2024-01-18 11:36:16,962 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:16,962 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:18,593 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:19,599 | server.py:119 | fit progress: (250, 0.5145873515120216, {'accuracy': 0.8356}, 709.1878238040954)
INFO flwr 2024-01-18 11:36:19,600 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:19,600 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:21,278 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:22,317 | server.py:119 | fit progress: (251, 0.5142044450652682, {'accuracy': 0.8356}, 711.9056210364215)
INFO flwr 2024-01-18 11:36:22,317 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:22,317 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:23,763 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:24,803 | server.py:119 | fit progress: (252, 0.5138212769494421, {'accuracy': 0.8358}, 714.3912879461423)
INFO flwr 2024-01-18 11:36:24,803 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:24,803 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:26,479 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:27,536 | server.py:119 | fit progress: (253, 0.5134394037777065, {'accuracy': 0.8357}, 717.1241291542538)
INFO flwr 2024-01-18 11:36:27,536 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:27,536 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:28,987 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:30,034 | server.py:119 | fit progress: (254, 0.5130583238262363, {'accuracy': 0.8357}, 719.6224732911214)
INFO flwr 2024-01-18 11:36:30,034 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:30,034 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:31,637 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:32,690 | server.py:119 | fit progress: (255, 0.5126786573409671, {'accuracy': 0.8357}, 722.2785000572912)
INFO flwr 2024-01-18 11:36:32,690 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:32,690 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:34,113 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:35,162 | server.py:119 | fit progress: (256, 0.5123000202395228, {'accuracy': 0.836}, 724.7506740461104)
INFO flwr 2024-01-18 11:36:35,162 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:35,163 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:36,740 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:37,743 | server.py:119 | fit progress: (257, 0.5119192234842976, {'accuracy': 0.8362}, 727.3314317343757)
INFO flwr 2024-01-18 11:36:37,743 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:37,743 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:39,278 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:40,317 | server.py:119 | fit progress: (258, 0.511538160045969, {'accuracy': 0.8363}, 729.9055482991971)
INFO flwr 2024-01-18 11:36:40,317 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:40,317 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:41,778 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:42,832 | server.py:119 | fit progress: (259, 0.5111563919904508, {'accuracy': 0.8362}, 732.4207947002724)
INFO flwr 2024-01-18 11:36:42,832 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:42,833 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:44,168 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:45,218 | server.py:119 | fit progress: (260, 0.5107739719078519, {'accuracy': 0.8361}, 734.8068572273478)
INFO flwr 2024-01-18 11:36:45,219 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:45,219 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:46,667 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:47,676 | server.py:119 | fit progress: (261, 0.5103910998345569, {'accuracy': 0.836}, 737.2645349432714)
INFO flwr 2024-01-18 11:36:47,676 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:47,676 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:49,320 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:50,355 | server.py:119 | fit progress: (262, 0.5100079542388255, {'accuracy': 0.8361}, 739.9439738802612)
INFO flwr 2024-01-18 11:36:50,356 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:50,356 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:51,784 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:52,831 | server.py:119 | fit progress: (263, 0.509626202986906, {'accuracy': 0.8362}, 742.4198692343198)
INFO flwr 2024-01-18 11:36:52,832 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:52,832 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:54,430 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:55,420 | server.py:119 | fit progress: (264, 0.5092457804575329, {'accuracy': 0.8362}, 745.0083140684292)
INFO flwr 2024-01-18 11:36:55,422 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:55,422 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:56,857 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:57,899 | server.py:119 | fit progress: (265, 0.5088662897387529, {'accuracy': 0.8362}, 747.4873320292681)
INFO flwr 2024-01-18 11:36:57,899 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:57,899 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:59,569 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:00,617 | server.py:119 | fit progress: (266, 0.5084902664925482, {'accuracy': 0.8365}, 750.2058363612741)
INFO flwr 2024-01-18 11:37:00,618 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:00,618 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:02,005 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:02,996 | server.py:119 | fit progress: (267, 0.5081200011523206, {'accuracy': 0.8368}, 752.5846026521176)
INFO flwr 2024-01-18 11:37:02,996 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:02,996 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:04,628 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:05,620 | server.py:119 | fit progress: (268, 0.5077511424928837, {'accuracy': 0.837}, 755.2085246052593)
INFO flwr 2024-01-18 11:37:05,620 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:05,620 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:07,061 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:08,068 | server.py:119 | fit progress: (269, 0.5073841241981067, {'accuracy': 0.8373}, 757.6567538310774)
INFO flwr 2024-01-18 11:37:08,068 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:08,069 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:09,505 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:10,508 | server.py:119 | fit progress: (270, 0.5070146272881223, {'accuracy': 0.8373}, 760.0968324532732)
INFO flwr 2024-01-18 11:37:10,509 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:10,509 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
