INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      184
Server-side evaluation loss 0.38217670441794105 / accuracy 0.8924
round:      185
Server-side evaluation loss 0.3811848011806247 / accuracy 0.8925
round:      186
Server-side evaluation loss 0.3802078118309455 / accuracy 0.8926
round:      187
Server-side evaluation loss 0.37924419677674304 / accuracy 0.893
round:      188
Server-side evaluation loss 0.3782939764641676 / accuracy 0.8932
round:      189
Server-side evaluation loss 0.3773571249168108 / accuracy 0.8934
round:      190
Server-side evaluation loss 0.37643325827731566 / accuracy 0.8934
round:      191
Server-side evaluation loss 0.3755218579697721 / accuracy 0.8934
round:      192
Server-side evaluation loss 0.37462322140825893 / accuracy 0.8937
round:      193
Server-side evaluation loss 0.373736663830356 / accuracy 0.894
round:      194
Server-side evaluation loss 0.3728621389144613 / accuracy 0.8946
round:      195
Server-side evaluation loss 0.3719994996952817 / accuracy 0.8949
round:      196
Server-side evaluation loss 0.3711481181486335 / accuracy 0.8953
round:      197
Server-side evaluation loss 0.3703079131914368 / accuracy 0.8954
round:      198
Server-side evaluation loss 0.36947871753933725 / accuracy 0.8953
round:      199
Server-side evaluation loss 0.36866058238627775 / accuracy 0.8951
round:      200
Server-side evaluation loss 0.3678522341981363 / accuracy 0.8952
round:      201
Server-side evaluation loss 0.36705435266815367 / accuracy 0.8955
round:      202
Server-side evaluation loss 0.36626634871557034 / accuracy 0.8958
INFO flwr 2023-12-19 17:14:29,343 | server.py:119 | fit progress: (203, 0.3654880219939678, {'accuracy': 0.8958}, 464.53092657600064)
INFO flwr 2023-12-19 17:14:29,343 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:29,343 | server.py:218 | fit_round 204: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:30,643 | server.py:232 | fit_round 204 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:31,591 | server.py:119 | fit progress: (204, 0.3647189045522959, {'accuracy': 0.8961}, 466.7787541200523)
INFO flwr 2023-12-19 17:14:31,591 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:31,591 | server.py:218 | fit_round 205: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:33,070 | server.py:232 | fit_round 205 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:34,010 | server.py:119 | fit progress: (205, 0.36395957558167535, {'accuracy': 0.8961}, 469.19762581505347)
INFO flwr 2023-12-19 17:14:34,010 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:34,010 | server.py:218 | fit_round 206: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:35,487 | server.py:232 | fit_round 206 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:36,436 | server.py:119 | fit progress: (206, 0.36320900247381577, {'accuracy': 0.8962}, 471.62449670000933)
INFO flwr 2023-12-19 17:14:36,437 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:36,437 | server.py:218 | fit_round 207: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:37,912 | server.py:232 | fit_round 207 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:38,816 | server.py:119 | fit progress: (207, 0.3624678322962445, {'accuracy': 0.8964}, 474.0037537860335)
INFO flwr 2023-12-19 17:14:38,816 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:38,816 | server.py:218 | fit_round 208: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:40,094 | server.py:232 | fit_round 208 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:41,038 | server.py:119 | fit progress: (208, 0.36173554588085755, {'accuracy': 0.8963}, 476.2264812340145)
INFO flwr 2023-12-19 17:14:41,039 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:41,039 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:42,322 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:43,263 | server.py:119 | fit progress: (209, 0.3610116194734688, {'accuracy': 0.8964}, 478.4514178870013)
INFO flwr 2023-12-19 17:14:43,263 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:43,264 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:44,744 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:45,693 | server.py:119 | fit progress: (210, 0.36029624414465433, {'accuracy': 0.897}, 480.88108875305625)
INFO flwr 2023-12-19 17:14:45,719 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:45,720 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:46,930 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:47,869 | server.py:119 | fit progress: (211, 0.35958848906930796, {'accuracy': 0.8972}, 483.0571298470022)
INFO flwr 2023-12-19 17:14:47,869 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:47,869 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:49,059 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:49,952 | server.py:119 | fit progress: (212, 0.35888776900634145, {'accuracy': 0.8972}, 485.14024099201197)
INFO flwr 2023-12-19 17:14:49,952 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:49,952 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:51,237 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:52,180 | server.py:119 | fit progress: (213, 0.35819503143667025, {'accuracy': 0.8974}, 487.3682419110555)
INFO flwr 2023-12-19 17:14:52,180 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:52,180 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:53,453 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:54,343 | server.py:119 | fit progress: (214, 0.35750960751841665, {'accuracy': 0.8975}, 489.53161057800753)
INFO flwr 2023-12-19 17:14:54,344 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:54,344 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:55,630 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:56,520 | server.py:119 | fit progress: (215, 0.3568322834193943, {'accuracy': 0.8978}, 491.7083805470029)
INFO flwr 2023-12-19 17:14:56,520 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:56,521 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:14:58,004 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2023-12-19 17:14:58,899 | server.py:119 | fit progress: (216, 0.35616324774446584, {'accuracy': 0.8983}, 494.08740309404675)
INFO flwr 2023-12-19 17:14:58,899 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 17:14:58,900 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:00,190 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:01,135 | server.py:119 | fit progress: (217, 0.35550146391079834, {'accuracy': 0.8986}, 496.3235404090374)
INFO flwr 2023-12-19 17:15:01,136 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:01,136 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:02,618 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:03,526 | server.py:119 | fit progress: (218, 0.3548467197355734, {'accuracy': 0.8987}, 498.7137257270515)
INFO flwr 2023-12-19 17:15:03,526 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:03,526 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:04,999 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:05,895 | server.py:119 | fit progress: (219, 0.3541986601741166, {'accuracy': 0.8988}, 501.0833548930241)
INFO flwr 2023-12-19 17:15:05,895 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:05,896 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:07,387 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:08,293 | server.py:119 | fit progress: (220, 0.35355745239344616, {'accuracy': 0.899}, 503.48156449903036)
INFO flwr 2023-12-19 17:15:08,294 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:08,294 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:09,575 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:10,471 | server.py:119 | fit progress: (221, 0.35292338564480996, {'accuracy': 0.8989}, 505.6586963450536)
INFO flwr 2023-12-19 17:15:10,471 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:10,471 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:11,765 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:12,710 | server.py:119 | fit progress: (222, 0.35229533712040795, {'accuracy': 0.8992}, 507.8985599640291)
INFO flwr 2023-12-19 17:15:12,711 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:12,711 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:13,633 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:14,559 | server.py:119 | fit progress: (223, 0.3516736703040475, {'accuracy': 0.8994}, 509.7473465180374)
INFO flwr 2023-12-19 17:15:14,559 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:14,560 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:16,040 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:16,979 | server.py:119 | fit progress: (224, 0.3510581616620035, {'accuracy': 0.8994}, 512.1675505360472)
INFO flwr 2023-12-19 17:15:16,980 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:16,980 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:18,262 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:19,210 | server.py:119 | fit progress: (225, 0.3504486592454705, {'accuracy': 0.8996}, 514.3984131700126)
INFO flwr 2023-12-19 17:15:19,210 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:19,211 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:20,496 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:21,431 | server.py:119 | fit progress: (226, 0.3498458748554058, {'accuracy': 0.8996}, 516.6191986839985)
INFO flwr 2023-12-19 17:15:21,431 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:21,431 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:22,715 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:23,658 | server.py:119 | fit progress: (227, 0.3492490813720255, {'accuracy': 0.8997}, 518.8458570190123)
INFO flwr 2023-12-19 17:15:23,658 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:23,658 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:25,138 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:26,084 | server.py:119 | fit progress: (228, 0.3486577687922836, {'accuracy': 0.8999}, 521.2720184770296)
INFO flwr 2023-12-19 17:15:26,084 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:26,084 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:27,377 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:28,278 | server.py:119 | fit progress: (229, 0.34807154960325315, {'accuracy': 0.9002}, 523.4662727770046)
INFO flwr 2023-12-19 17:15:28,279 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:28,279 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:29,759 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:30,703 | server.py:119 | fit progress: (230, 0.3474918375996076, {'accuracy': 0.9003}, 525.8915665210225)
INFO flwr 2023-12-19 17:15:30,704 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:30,704 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:31,999 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:32,950 | server.py:119 | fit progress: (231, 0.3469178452866172, {'accuracy': 0.9004}, 528.1384275360033)
INFO flwr 2023-12-19 17:15:32,950 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:32,951 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:34,141 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:35,077 | server.py:119 | fit progress: (232, 0.34634977022843394, {'accuracy': 0.9005}, 530.26496623602)
INFO flwr 2023-12-19 17:15:35,078 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:35,078 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:36,578 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:37,518 | server.py:119 | fit progress: (233, 0.3457871547110832, {'accuracy': 0.9005}, 532.7058832490002)
INFO flwr 2023-12-19 17:15:37,518 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:37,518 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:38,706 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:39,631 | server.py:119 | fit progress: (234, 0.34522958960151684, {'accuracy': 0.9005}, 534.8188833410386)
INFO flwr 2023-12-19 17:15:39,631 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:39,631 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:41,108 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:41,997 | server.py:119 | fit progress: (235, 0.34467677004450925, {'accuracy': 0.9006}, 537.1853484670282)
INFO flwr 2023-12-19 17:15:41,997 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:41,998 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:43,266 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:44,208 | server.py:119 | fit progress: (236, 0.34412889344189246, {'accuracy': 0.9007}, 539.3960366630345)
INFO flwr 2023-12-19 17:15:44,208 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:44,208 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:45,692 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:46,597 | server.py:119 | fit progress: (237, 0.3435857695234645, {'accuracy': 0.9007}, 541.7849473060342)
INFO flwr 2023-12-19 17:15:46,597 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:46,597 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:47,885 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:48,833 | server.py:119 | fit progress: (238, 0.34304742050276493, {'accuracy': 0.901}, 544.0213485850254)
INFO flwr 2023-12-19 17:15:48,833 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:48,834 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:50,107 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:51,013 | server.py:119 | fit progress: (239, 0.342513531301934, {'accuracy': 0.9015}, 546.2013730240287)
INFO flwr 2023-12-19 17:15:51,013 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:51,014 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:52,228 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:53,127 | server.py:119 | fit progress: (240, 0.3419844962165582, {'accuracy': 0.9015}, 548.3153205200215)
INFO flwr 2023-12-19 17:15:53,127 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:53,128 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:54,616 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:55,538 | server.py:119 | fit progress: (241, 0.3414599424741311, {'accuracy': 0.9015}, 550.7262948550051)
INFO flwr 2023-12-19 17:15:55,538 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:55,538 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:57,011 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 17:15:57,954 | server.py:119 | fit progress: (242, 0.34093999279327564, {'accuracy': 0.9018}, 553.1424959819997)
INFO flwr 2023-12-19 17:15:57,955 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:57,955 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:15:59,444 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:00,381 | server.py:119 | fit progress: (243, 0.34042386175353656, {'accuracy': 0.9019}, 555.5695718900533)
INFO flwr 2023-12-19 17:16:00,382 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:00,382 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:01,658 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:02,589 | server.py:119 | fit progress: (244, 0.3399135557942085, {'accuracy': 0.9019}, 557.7774032010348)
INFO flwr 2023-12-19 17:16:02,589 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:02,590 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:04,050 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:04,958 | server.py:119 | fit progress: (245, 0.33940804515904677, {'accuracy': 0.9018}, 560.1461137480219)
INFO flwr 2023-12-19 17:16:04,958 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:04,958 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:06,246 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:07,189 | server.py:119 | fit progress: (246, 0.33890558228485496, {'accuracy': 0.9022}, 562.3766672730562)
INFO flwr 2023-12-19 17:16:07,189 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:07,189 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:08,475 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:09,429 | server.py:119 | fit progress: (247, 0.3384074205063001, {'accuracy': 0.9025}, 564.6169622100424)
INFO flwr 2023-12-19 17:16:09,429 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:09,429 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:10,895 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:11,838 | server.py:119 | fit progress: (248, 0.3379136818309396, {'accuracy': 0.9028}, 567.0259724390344)
INFO flwr 2023-12-19 17:16:11,838 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:11,838 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:13,328 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:14,273 | server.py:119 | fit progress: (249, 0.3374247250704839, {'accuracy': 0.9032}, 569.4608933490235)
INFO flwr 2023-12-19 17:16:14,273 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:14,273 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:15,551 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:16,497 | server.py:119 | fit progress: (250, 0.3369393081412327, {'accuracy': 0.9035}, 571.6849123550346)
INFO flwr 2023-12-19 17:16:16,497 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:16,497 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:17,700 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:18,640 | server.py:119 | fit progress: (251, 0.3364574562490867, {'accuracy': 0.9036}, 573.8279940960347)
INFO flwr 2023-12-19 17:16:18,641 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:18,641 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:20,125 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:21,026 | server.py:119 | fit progress: (252, 0.3359786727389024, {'accuracy': 0.9037}, 576.214512451028)
INFO flwr 2023-12-19 17:16:21,027 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:21,027 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:22,317 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:23,210 | server.py:119 | fit progress: (253, 0.33550476492028886, {'accuracy': 0.9039}, 578.3977643000544)
INFO flwr 2023-12-19 17:16:23,210 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:23,210 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:24,489 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:25,389 | server.py:119 | fit progress: (254, 0.3350343780598663, {'accuracy': 0.9042}, 580.5766315640067)
INFO flwr 2023-12-19 17:16:25,389 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:25,389 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:26,580 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:27,522 | server.py:119 | fit progress: (255, 0.3345678789802052, {'accuracy': 0.9042}, 582.7098981060553)
INFO flwr 2023-12-19 17:16:27,522 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:27,522 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:28,800 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:29,704 | server.py:119 | fit progress: (256, 0.334104811272856, {'accuracy': 0.9041}, 584.8917138280231)
INFO flwr 2023-12-19 17:16:29,704 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:29,704 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:30,909 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:31,858 | server.py:119 | fit progress: (257, 0.33364426994643015, {'accuracy': 0.9041}, 587.0461013270542)
INFO flwr 2023-12-19 17:16:31,858 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:31,858 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:33,329 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:34,219 | server.py:119 | fit progress: (258, 0.3331877778197055, {'accuracy': 0.9041}, 589.4073617820395)
INFO flwr 2023-12-19 17:16:34,219 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:34,220 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:35,501 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:36,445 | server.py:119 | fit progress: (259, 0.33273526756642496, {'accuracy': 0.9042}, 591.632722979004)
INFO flwr 2023-12-19 17:16:36,445 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:36,445 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:16:37,721 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 17:16:38,624 | server.py:119 | fit progress: (260, 0.3322857415477873, {'accuracy': 0.9042}, 593.8117293030373)
INFO flwr 2023-12-19 17:16:38,624 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:16:38,624 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
