INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      136
Server-side evaluation loss 0.4673541639694595 / accuracy 0.8735
round:      137
Server-side evaluation loss 0.46487972392497756 / accuracy 0.874
round:      138
Server-side evaluation loss 0.46245906581218005 / accuracy 0.8744
round:      139
Server-side evaluation loss 0.46008918681086214 / accuracy 0.8747
round:      140
Server-side evaluation loss 0.45777002529621824 / accuracy 0.8758
round:      141
Server-side evaluation loss 0.45549923878792614 / accuracy 0.8767
round:      142
Server-side evaluation loss 0.45327494340042174 / accuracy 0.8769
round:      143
Server-side evaluation loss 0.45109626454959506 / accuracy 0.8775
round:      144
Server-side evaluation loss 0.4489606594353565 / accuracy 0.8786
round:      145
Server-side evaluation loss 0.4468674135402194 / accuracy 0.8789
round:      146
Server-side evaluation loss 0.4448168392469699 / accuracy 0.8795
round:      147
Server-side evaluation loss 0.4428065211063309 / accuracy 0.8797
round:      148
Server-side evaluation loss 0.44083524617157965 / accuracy 0.8807
round:      149
Server-side evaluation loss 0.4389018618126065 / accuracy 0.8815
round:      150
Server-side evaluation loss 0.43700578031924814 / accuracy 0.8816
round:      151
Server-side evaluation loss 0.4351458667681189 / accuracy 0.8821
round:      152
Server-side evaluation loss 0.43331989033138235 / accuracy 0.8826
round:      153
Server-side evaluation loss 0.4315277486231935 / accuracy 0.8834
round:      154
Server-side evaluation loss 0.4297681156602528 / accuracy 0.8835
round:      155
Server-side evaluation loss 0.4280405939633725 / accuracy 0.8837
round:      156
Server-side evaluation loss 0.4263439922187667 / accuracy 0.8841
round:      157
Server-side evaluation loss 0.42467719519079256 / accuracy 0.8842
round:      158
Server-side evaluation loss 0.42303988171032836 / accuracy 0.8844
round:      159
Server-side evaluation loss 0.4214309275336389 / accuracy 0.8852
round:      160
Server-side evaluation loss 0.41984977490888703 / accuracy 0.8857
round:      161
Server-side evaluation loss 0.41829600837126635 / accuracy 0.8863
round:      162
Server-side evaluation loss 0.41676830321308955 / accuracy 0.8865
round:      163
Server-side evaluation loss 0.4152672035136478 / accuracy 0.8865
round:      164
Server-side evaluation loss 0.41379096765233553 / accuracy 0.8867
round:      165
Server-side evaluation loss 0.41234057372063543 / accuracy 0.8871
round:      166
Server-side evaluation loss 0.41091306069355704 / accuracy 0.8877
round:      167
Server-side evaluation loss 0.40950902748211154 / accuracy 0.888
round:      168
Server-side evaluation loss 0.4081284089209243 / accuracy 0.8883
round:      169
Server-side evaluation loss 0.4067699159275595 / accuracy 0.8887
round:      170
Server-side evaluation loss 0.40543285643425986 / accuracy 0.8892
round:      171
Server-side evaluation loss 0.40411738312944506 / accuracy 0.8895
round:      172
Server-side evaluation loss 0.4028226160169055 / accuracy 0.89
round:      173
Server-side evaluation loss 0.4015484566502404 / accuracy 0.8904
round:      174
Server-side evaluation loss 0.40029487213531173 / accuracy 0.8906
round:      175
Server-side evaluation loss 0.3990608769394777 / accuracy 0.8912
round:      176
Server-side evaluation loss 0.39784490747695234 / accuracy 0.8915
round:      177
Server-side evaluation loss 0.39664717963885343 / accuracy 0.8917
round:      178
Server-side evaluation loss 0.3954679808035704 / accuracy 0.8917
round:      179
Server-side evaluation loss 0.3943061315397055 / accuracy 0.892
round:      180
Server-side evaluation loss 0.39316182597342414 / accuracy 0.8923
round:      181
Server-side evaluation loss 0.3920339316407051 / accuracy 0.8925
round:      182
Server-side evaluation loss 0.3909226902502909 / accuracy 0.8929
round:      183
Server-side evaluation loss 0.38982748707235804 / accuracy 0.8931
round:      184
Server-side evaluation loss 0.3887467798518723 / accuracy 0.8932
round:      185
Server-side evaluation loss 0.38768211226755595 / accuracy 0.8935
round:      186
Server-side evaluation loss 0.3866329132958519 / accuracy 0.8937
round:      187
Server-side evaluation loss 0.3855985762040807 / accuracy 0.8936
round:      188
Server-side evaluation loss 0.3845789026655548 / accuracy 0.8937
round:      189
Server-side evaluation loss 0.3835735543511262 / accuracy 0.8937
round:      190
Server-side evaluation loss 0.38258178100187507 / accuracy 0.8937
round:      191
Server-side evaluation loss 0.3816027973903372 / accuracy 0.8937
round:      192
Server-side evaluation loss 0.3806364972666375 / accuracy 0.8939
round:      193
Server-side evaluation loss 0.3796822895790163 / accuracy 0.8942
round:      194
Server-side evaluation loss 0.3787406753719122 / accuracy 0.8948
round:      195
Server-side evaluation loss 0.37781201637094275 / accuracy 0.8948
round:      196
Server-side evaluation loss 0.3768955014838892 / accuracy 0.895
round:      197
Server-side evaluation loss 0.37599015550186704 / accuracy 0.895
round:      198
Server-side evaluation loss 0.37509608241267123 / accuracy 0.8952
round:      199
Server-side evaluation loss 0.3742134290254409 / accuracy 0.8952
round:      200
Server-side evaluation loss 0.3733408278616895 / accuracy 0.8954
round:      201
Server-side evaluation loss 0.3724788544454237 / accuracy 0.8954
round:      202
Server-side evaluation loss 0.3716275548762289 / accuracy 0.8959
INFO flwr 2023-12-19 14:35:47,460 | server.py:119 | fit progress: (203, 0.37078598900545184, {'accuracy': 0.896}, 476.75470661895815)
INFO flwr 2023-12-19 14:35:47,460 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:47,460 | server.py:218 | fit_round 204: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:48,716 | server.py:232 | fit_round 204 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:49,759 | server.py:119 | fit progress: (204, 0.3699548547273538, {'accuracy': 0.8962}, 479.05377009598305)
INFO flwr 2023-12-19 14:35:49,759 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:49,759 | server.py:218 | fit_round 205: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:51,010 | server.py:232 | fit_round 205 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:51,997 | server.py:119 | fit progress: (205, 0.36913390387116196, {'accuracy': 0.8965}, 481.2923284829594)
INFO flwr 2023-12-19 14:35:51,997 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:51,998 | server.py:218 | fit_round 206: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:53,455 | server.py:232 | fit_round 206 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:54,487 | server.py:119 | fit progress: (206, 0.36832164303418685, {'accuracy': 0.8965}, 483.7816222679685)
INFO flwr 2023-12-19 14:35:54,487 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:54,487 | server.py:218 | fit_round 207: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:55,759 | server.py:232 | fit_round 207 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:56,746 | server.py:119 | fit progress: (207, 0.367518736625187, {'accuracy': 0.8965}, 486.0412400189671)
INFO flwr 2023-12-19 14:35:56,746 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:56,747 | server.py:218 | fit_round 208: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:35:58,208 | server.py:232 | fit_round 208 received 50 results and 0 failures
INFO flwr 2023-12-19 14:35:59,209 | server.py:119 | fit progress: (208, 0.3667254671090377, {'accuracy': 0.8968}, 488.50405037996825)
INFO flwr 2023-12-19 14:35:59,209 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:59,209 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:00,684 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:01,665 | server.py:119 | fit progress: (209, 0.365941184838265, {'accuracy': 0.897}, 490.96038455999224)
INFO flwr 2023-12-19 14:36:01,666 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:01,666 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:02,854 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:03,906 | server.py:119 | fit progress: (210, 0.3651659613326359, {'accuracy': 0.897}, 493.2011416099849)
INFO flwr 2023-12-19 14:36:03,906 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:03,906 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:05,370 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:06,357 | server.py:119 | fit progress: (211, 0.3643987265291187, {'accuracy': 0.8968}, 495.65217823698185)
INFO flwr 2023-12-19 14:36:06,357 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:06,357 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:07,834 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:08,857 | server.py:119 | fit progress: (212, 0.3636400186428855, {'accuracy': 0.8971}, 498.15244400297524)
INFO flwr 2023-12-19 14:36:08,858 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:08,858 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:10,328 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:11,311 | server.py:119 | fit progress: (213, 0.3628900463521244, {'accuracy': 0.8976}, 500.60638363298494)
INFO flwr 2023-12-19 14:36:11,312 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:11,312 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:12,582 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:13,617 | server.py:119 | fit progress: (214, 0.3621474215144659, {'accuracy': 0.8976}, 502.9119415759924)
INFO flwr 2023-12-19 14:36:13,617 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:13,617 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:14,888 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:15,920 | server.py:119 | fit progress: (215, 0.36141298476162337, {'accuracy': 0.8978}, 505.2149299909943)
INFO flwr 2023-12-19 14:36:15,920 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:15,920 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:17,387 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:18,371 | server.py:119 | fit progress: (216, 0.3606862112381059, {'accuracy': 0.8979}, 507.6655974370078)
INFO flwr 2023-12-19 14:36:18,371 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:18,371 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:19,656 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:20,677 | server.py:119 | fit progress: (217, 0.3599669220365875, {'accuracy': 0.8982}, 509.9722858289606)
INFO flwr 2023-12-19 14:36:20,677 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:20,678 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:21,956 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:23,000 | server.py:119 | fit progress: (218, 0.35925601877487645, {'accuracy': 0.8982}, 512.2952236369601)
INFO flwr 2023-12-19 14:36:23,000 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:23,001 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:24,275 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:25,333 | server.py:119 | fit progress: (219, 0.3585526800478339, {'accuracy': 0.8984}, 514.627736888011)
INFO flwr 2023-12-19 14:36:25,333 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:25,333 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:26,796 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:27,790 | server.py:119 | fit progress: (220, 0.35785764504467954, {'accuracy': 0.8984}, 517.0846780959982)
INFO flwr 2023-12-19 14:36:27,790 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:27,790 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:29,089 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:30,071 | server.py:119 | fit progress: (221, 0.35716889146567665, {'accuracy': 0.8985}, 519.3663513879874)
INFO flwr 2023-12-19 14:36:30,071 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:30,072 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:31,536 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:32,521 | server.py:119 | fit progress: (222, 0.35648723708801444, {'accuracy': 0.8985}, 521.8155663099606)
INFO flwr 2023-12-19 14:36:32,521 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:32,521 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:33,793 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:34,824 | server.py:119 | fit progress: (223, 0.35581285356621845, {'accuracy': 0.8986}, 524.1189821069711)
INFO flwr 2023-12-19 14:36:34,824 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:34,824 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:36,281 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:37,265 | server.py:119 | fit progress: (224, 0.35514505729450685, {'accuracy': 0.8988}, 526.5597380599938)
INFO flwr 2023-12-19 14:36:37,265 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:37,265 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:38,537 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:39,527 | server.py:119 | fit progress: (225, 0.35448443487734255, {'accuracy': 0.8991}, 528.8220447219792)
INFO flwr 2023-12-19 14:36:39,527 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:39,527 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:41,009 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:41,993 | server.py:119 | fit progress: (226, 0.35383042398204745, {'accuracy': 0.8993}, 531.2880622809753)
INFO flwr 2023-12-19 14:36:41,993 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:41,993 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:43,454 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:44,469 | server.py:119 | fit progress: (227, 0.3531825539317033, {'accuracy': 0.8997}, 533.7637829959858)
INFO flwr 2023-12-19 14:36:44,469 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:44,469 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:45,665 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:46,690 | server.py:119 | fit progress: (228, 0.3525409965175426, {'accuracy': 0.9}, 535.9852368439897)
INFO flwr 2023-12-19 14:36:46,690 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:46,691 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:48,160 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:49,146 | server.py:119 | fit progress: (229, 0.35190589152232604, {'accuracy': 0.9}, 538.4406410519732)
INFO flwr 2023-12-19 14:36:49,152 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:49,152 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:50,416 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:51,401 | server.py:119 | fit progress: (230, 0.3512770382854873, {'accuracy': 0.9002}, 540.6955689049792)
INFO flwr 2023-12-19 14:36:51,401 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:51,401 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:52,670 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:53,650 | server.py:119 | fit progress: (231, 0.35065392315365496, {'accuracy': 0.9002}, 542.9454931709915)
INFO flwr 2023-12-19 14:36:53,651 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:53,651 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:55,117 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:56,102 | server.py:119 | fit progress: (232, 0.3500361303233032, {'accuracy': 0.9003}, 545.396841757989)
INFO flwr 2023-12-19 14:36:56,102 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:56,103 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:57,371 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:58,352 | server.py:119 | fit progress: (233, 0.3494245956581242, {'accuracy': 0.9005}, 547.6473012879724)
INFO flwr 2023-12-19 14:36:58,352 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:58,353 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:59,631 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:00,626 | server.py:119 | fit progress: (234, 0.3488189225079899, {'accuracy': 0.9006}, 549.9210487919627)
INFO flwr 2023-12-19 14:37:00,626 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:00,626 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:01,804 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:02,841 | server.py:119 | fit progress: (235, 0.348218976125044, {'accuracy': 0.901}, 552.1361526289838)
INFO flwr 2023-12-19 14:37:02,841 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:02,841 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:04,140 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:05,169 | server.py:119 | fit progress: (236, 0.34762487004747783, {'accuracy': 0.9011}, 554.4635663129739)
INFO flwr 2023-12-19 14:37:05,169 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:05,169 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:06,440 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:07,421 | server.py:119 | fit progress: (237, 0.3470349344609425, {'accuracy': 0.9014}, 556.7161888550036)
INFO flwr 2023-12-19 14:37:07,421 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:07,421 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:08,895 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:09,880 | server.py:119 | fit progress: (238, 0.34645028269112627, {'accuracy': 0.9015}, 559.1750823229668)
INFO flwr 2023-12-19 14:37:09,880 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:09,880 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:11,148 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:12,161 | server.py:119 | fit progress: (239, 0.34587048252145686, {'accuracy': 0.9018}, 561.4561248489772)
INFO flwr 2023-12-19 14:37:12,161 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:12,161 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:13,639 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:14,668 | server.py:119 | fit progress: (240, 0.34529610049149706, {'accuracy': 0.9018}, 563.963097033964)
INFO flwr 2023-12-19 14:37:14,668 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:14,668 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:16,129 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:17,116 | server.py:119 | fit progress: (241, 0.34472595413152557, {'accuracy': 0.9019}, 566.4110401889775)
INFO flwr 2023-12-19 14:37:17,116 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:17,116 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:18,382 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:19,363 | server.py:119 | fit progress: (242, 0.3441616208328676, {'accuracy': 0.9022}, 568.658248083957)
INFO flwr 2023-12-19 14:37:19,363 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:19,364 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:20,824 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:21,811 | server.py:119 | fit progress: (243, 0.34360213371703646, {'accuracy': 0.9025}, 571.1057582969661)
INFO flwr 2023-12-19 14:37:21,811 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:21,811 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:22,995 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:23,998 | server.py:119 | fit progress: (244, 0.34304694065663804, {'accuracy': 0.9027}, 573.2925947369658)
INFO flwr 2023-12-19 14:37:23,998 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:23,998 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:25,472 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:26,481 | server.py:119 | fit progress: (245, 0.34249736896733285, {'accuracy': 0.903}, 575.7758313969825)
INFO flwr 2023-12-19 14:37:26,481 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:26,481 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:27,946 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:28,962 | server.py:119 | fit progress: (246, 0.3419521238139694, {'accuracy': 0.903}, 578.2567835460068)
INFO flwr 2023-12-19 14:37:28,962 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:28,962 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:30,232 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:31,242 | server.py:119 | fit progress: (247, 0.3414120316873459, {'accuracy': 0.9031}, 580.5365597389755)
INFO flwr 2023-12-19 14:37:31,242 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:31,242 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:32,518 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:33,546 | server.py:119 | fit progress: (248, 0.34087587230525296, {'accuracy': 0.9032}, 582.8413821029826)
INFO flwr 2023-12-19 14:37:33,547 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:33,547 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:34,834 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:35,854 | server.py:119 | fit progress: (249, 0.3403442067613078, {'accuracy': 0.9034}, 585.1489227609709)
INFO flwr 2023-12-19 14:37:35,854 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:35,854 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:37,117 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:38,149 | server.py:119 | fit progress: (250, 0.33981715895228387, {'accuracy': 0.9035}, 587.4436206700047)
INFO flwr 2023-12-19 14:37:38,149 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:38,149 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:39,604 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:40,585 | server.py:119 | fit progress: (251, 0.33929311068426615, {'accuracy': 0.9035}, 589.8802937949658)
INFO flwr 2023-12-19 14:37:40,586 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:40,586 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:42,059 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:43,045 | server.py:119 | fit progress: (252, 0.33877318872512313, {'accuracy': 0.9037}, 592.3395689519821)
INFO flwr 2023-12-19 14:37:43,045 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:43,045 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:44,217 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:45,202 | server.py:119 | fit progress: (253, 0.33825745529861867, {'accuracy': 0.9038}, 594.4966779189999)
