INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 15:00:35,210 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:38,124 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:41,330 | server.py:119 | fit progress: (211, 0.3669808796345151, {'accuracy': 0.8954}, 1235.585030257993)
INFO flwr 2023-12-21 15:00:41,331 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:41,331 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:44,253 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:47,466 | server.py:119 | fit progress: (212, 0.3662100985448884, {'accuracy': 0.8954}, 1241.7202716770116)
INFO flwr 2023-12-21 15:00:47,466 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:47,466 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:50,328 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:53,538 | server.py:119 | fit progress: (213, 0.365449010214044, {'accuracy': 0.8954}, 1247.792334496975)
INFO flwr 2023-12-21 15:00:53,538 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:53,538 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:56,164 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:59,380 | server.py:119 | fit progress: (214, 0.36469864168242927, {'accuracy': 0.8954}, 1253.6346450489946)
INFO flwr 2023-12-21 15:00:59,381 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:59,381 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:01,921 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:05,138 | server.py:119 | fit progress: (215, 0.3639577707125685, {'accuracy': 0.8955}, 1259.392296209)
INFO flwr 2023-12-21 15:01:05,138 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:05,138 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:07,723 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:10,937 | server.py:119 | fit progress: (216, 0.3632262497207146, {'accuracy': 0.8956}, 1265.1919511579908)
INFO flwr 2023-12-21 15:01:10,937 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:10,938 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:13,565 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:16,764 | server.py:119 | fit progress: (217, 0.3625042160214663, {'accuracy': 0.8959}, 1271.018496314995)
INFO flwr 2023-12-21 15:01:16,764 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:16,765 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:19,590 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:22,805 | server.py:119 | fit progress: (218, 0.3617915833543124, {'accuracy': 0.8959}, 1277.0597200799966)
INFO flwr 2023-12-21 15:01:22,806 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:22,806 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:25,361 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:28,567 | server.py:119 | fit progress: (219, 0.3610877510021528, {'accuracy': 0.8963}, 1282.8212680590223)
INFO flwr 2023-12-21 15:01:28,567 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:28,568 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:31,149 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:34,357 | server.py:119 | fit progress: (220, 0.36039200751057143, {'accuracy': 0.8965}, 1288.6113692159997)
INFO flwr 2023-12-21 15:01:34,357 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:34,357 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:36,752 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:39,961 | server.py:119 | fit progress: (221, 0.3597050348007415, {'accuracy': 0.8967}, 1294.2157831380027)
INFO flwr 2023-12-21 15:01:39,961 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:39,962 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:42,845 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:46,048 | server.py:119 | fit progress: (222, 0.35902652892276765, {'accuracy': 0.8971}, 1300.3030404479941)
INFO flwr 2023-12-21 15:01:46,049 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:46,049 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:48,632 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:51,852 | server.py:119 | fit progress: (223, 0.3583558283840406, {'accuracy': 0.897}, 1306.106528291013)
INFO flwr 2023-12-21 15:01:51,853 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:51,854 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:54,763 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:57,972 | server.py:119 | fit progress: (224, 0.3576940288743434, {'accuracy': 0.897}, 1312.2266679669847)
INFO flwr 2023-12-21 15:01:57,972 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:57,973 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:00,554 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:03,770 | server.py:119 | fit progress: (225, 0.3570403137987385, {'accuracy': 0.8973}, 1318.0245479330188)
INFO flwr 2023-12-21 15:02:03,770 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:03,770 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:06,287 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:09,501 | server.py:119 | fit progress: (226, 0.35639457394590046, {'accuracy': 0.8973}, 1323.7557184339967)
INFO flwr 2023-12-21 15:02:09,503 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:09,503 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:12,092 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:15,299 | server.py:119 | fit progress: (227, 0.3557557733621194, {'accuracy': 0.8974}, 1329.5536493519903)
INFO flwr 2023-12-21 15:02:15,299 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:15,300 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:17,855 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:21,074 | server.py:119 | fit progress: (228, 0.35512406773998006, {'accuracy': 0.8974}, 1335.3288441550103)
INFO flwr 2023-12-21 15:02:21,075 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:21,076 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:23,931 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:27,134 | server.py:119 | fit progress: (229, 0.3545002061582576, {'accuracy': 0.8974}, 1341.388785662013)
INFO flwr 2023-12-21 15:02:27,134 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:27,135 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:30,032 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:33,240 | server.py:119 | fit progress: (230, 0.35388411762816396, {'accuracy': 0.8975}, 1347.4944021539995)
INFO flwr 2023-12-21 15:02:33,240 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:33,241 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:36,077 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:39,282 | server.py:119 | fit progress: (231, 0.35327446732608825, {'accuracy': 0.8975}, 1353.5372346150107)
INFO flwr 2023-12-21 15:02:39,283 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:39,284 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:41,879 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:45,087 | server.py:119 | fit progress: (232, 0.35267051659760035, {'accuracy': 0.8977}, 1359.3413468609797)
INFO flwr 2023-12-21 15:02:45,087 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:45,087 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:47,500 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:50,707 | server.py:119 | fit progress: (233, 0.35207348089566093, {'accuracy': 0.8979}, 1364.96177588898)
INFO flwr 2023-12-21 15:02:50,707 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:50,708 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:53,318 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:56,530 | server.py:119 | fit progress: (234, 0.3514833523066107, {'accuracy': 0.8981}, 1370.7847326910123)
INFO flwr 2023-12-21 15:02:56,530 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:56,531 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:59,492 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:02,702 | server.py:119 | fit progress: (235, 0.35089961322000945, {'accuracy': 0.8982}, 1376.957083810994)
INFO flwr 2023-12-21 15:03:02,703 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:02,704 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:05,082 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:08,290 | server.py:119 | fit progress: (236, 0.3503230803867005, {'accuracy': 0.8983}, 1382.544401029998)
INFO flwr 2023-12-21 15:03:08,290 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:08,290 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:10,876 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:14,075 | server.py:119 | fit progress: (237, 0.3497516818683782, {'accuracy': 0.8983}, 1388.3301331159892)
INFO flwr 2023-12-21 15:03:14,076 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:14,077 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:16,434 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:19,644 | server.py:119 | fit progress: (238, 0.34918536487987256, {'accuracy': 0.8985}, 1393.899134752981)
INFO flwr 2023-12-21 15:03:19,645 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:19,645 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:22,535 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:25,747 | server.py:119 | fit progress: (239, 0.3486257497643457, {'accuracy': 0.8988}, 1400.0021083949832)
INFO flwr 2023-12-21 15:03:25,748 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:25,748 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:28,305 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:31,520 | server.py:119 | fit progress: (240, 0.3480710136848791, {'accuracy': 0.899}, 1405.7747642460163)
INFO flwr 2023-12-21 15:03:31,520 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:31,521 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:34,432 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:37,636 | server.py:119 | fit progress: (241, 0.34752189886173984, {'accuracy': 0.899}, 1411.890557421022)
INFO flwr 2023-12-21 15:03:37,637 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:37,637 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:40,197 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:43,416 | server.py:119 | fit progress: (242, 0.34697884298530646, {'accuracy': 0.8992}, 1417.6702500749961)
INFO flwr 2023-12-21 15:03:43,416 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:43,416 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:46,337 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:49,540 | server.py:119 | fit progress: (243, 0.3464409927078217, {'accuracy': 0.8992}, 1423.7951923380024)
INFO flwr 2023-12-21 15:03:49,541 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:49,541 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:52,100 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:55,307 | server.py:119 | fit progress: (244, 0.34590882497771364, {'accuracy': 0.8992}, 1429.5613630479784)
INFO flwr 2023-12-21 15:03:55,307 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:55,307 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:57,677 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:00,876 | server.py:119 | fit progress: (245, 0.3453820021681493, {'accuracy': 0.8995}, 1435.130738012027)
INFO flwr 2023-12-21 15:04:00,877 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:00,877 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:03,721 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:06,917 | server.py:119 | fit progress: (246, 0.3448602872326312, {'accuracy': 0.8996}, 1441.171869989019)
INFO flwr 2023-12-21 15:04:06,917 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:06,918 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:09,477 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:12,683 | server.py:119 | fit progress: (247, 0.3443438103143146, {'accuracy': 0.8996}, 1446.9374663159833)
INFO flwr 2023-12-21 15:04:12,683 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:12,683 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:15,015 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:18,228 | server.py:119 | fit progress: (248, 0.34383316471189973, {'accuracy': 0.8998}, 1452.4825935380068)
INFO flwr 2023-12-21 15:04:18,229 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:18,229 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:21,138 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:24,342 | server.py:119 | fit progress: (249, 0.34332724105283996, {'accuracy': 0.8998}, 1458.5966533690225)
INFO flwr 2023-12-21 15:04:24,342 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:24,343 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:27,177 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:30,384 | server.py:119 | fit progress: (250, 0.3428260142803872, {'accuracy': 0.8998}, 1464.6392408069805)
INFO flwr 2023-12-21 15:04:30,385 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:30,386 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:33,298 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:36,503 | server.py:119 | fit progress: (251, 0.342328598112898, {'accuracy': 0.9003}, 1470.7578186109895)
INFO flwr 2023-12-21 15:04:36,503 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:36,504 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:39,121 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:42,335 | server.py:119 | fit progress: (252, 0.34183595089314406, {'accuracy': 0.9005}, 1476.5898563869996)
INFO flwr 2023-12-21 15:04:42,336 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:42,337 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:45,161 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:48,364 | server.py:119 | fit progress: (253, 0.34134796357130087, {'accuracy': 0.9006}, 1482.618943444977)
INFO flwr 2023-12-21 15:04:48,365 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:48,366 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:50,970 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:54,172 | server.py:119 | fit progress: (254, 0.3408647754983158, {'accuracy': 0.9006}, 1488.4270374209736)
INFO flwr 2023-12-21 15:04:54,173 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:54,173 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:57,074 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:00,274 | server.py:119 | fit progress: (255, 0.34038625898714797, {'accuracy': 0.9008}, 1494.52827826899)
INFO flwr 2023-12-21 15:05:00,274 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:00,274 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:02,880 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:06,091 | server.py:119 | fit progress: (256, 0.33991206935966695, {'accuracy': 0.9009}, 1500.3454311310197)
INFO flwr 2023-12-21 15:05:06,091 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:06,091 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:08,677 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:11,890 | server.py:119 | fit progress: (257, 0.3394412016074586, {'accuracy': 0.9009}, 1506.145205377019)
INFO flwr 2023-12-21 15:05:11,891 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:11,891 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:14,428 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:17,635 | server.py:119 | fit progress: (258, 0.3389746322087474, {'accuracy': 0.9009}, 1511.889598226)
INFO flwr 2023-12-21 15:05:17,635 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:17,636 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:20,531 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:23,741 | server.py:119 | fit progress: (259, 0.3385125228626457, {'accuracy': 0.901}, 1517.995976887003)
INFO flwr 2023-12-21 15:05:23,741 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:23,742 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:26,349 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:29,549 | server.py:119 | fit progress: (260, 0.33805442783151446, {'accuracy': 0.901}, 1523.8041034099879)
INFO flwr 2023-12-21 15:05:29,550 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:29,550 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:32,145 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:35,355 | server.py:119 | fit progress: (261, 0.33759988095844057, {'accuracy': 0.9011}, 1529.6093154040282)
INFO flwr 2023-12-21 15:05:35,356 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:35,356 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:38,257 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:41,461 | server.py:119 | fit progress: (262, 0.3371494206201642, {'accuracy': 0.9013}, 1535.7155752370018)
INFO flwr 2023-12-21 15:05:41,461 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:41,462 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:44,303 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:47,515 | server.py:119 | fit progress: (263, 0.3367034163648066, {'accuracy': 0.9014}, 1541.7697205889854)
INFO flwr 2023-12-21 15:05:47,516 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:47,516 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:50,058 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:53,270 | server.py:119 | fit progress: (264, 0.33626068399752823, {'accuracy': 0.9016}, 1547.52489685599)
INFO flwr 2023-12-21 15:05:53,270 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:53,271 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:55,886 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:59,094 | server.py:119 | fit progress: (265, 0.33582188341657837, {'accuracy': 0.9018}, 1553.349223038007)
INFO flwr 2023-12-21 15:05:59,095 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:59,095 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:01,634 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:04,940 | server.py:119 | fit progress: (266, 0.3353857694894421, {'accuracy': 0.902}, 1559.195044430031)
INFO flwr 2023-12-21 15:06:04,941 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:04,941 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:07,840 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:11,036 | server.py:119 | fit progress: (267, 0.334954348690438, {'accuracy': 0.9022}, 1565.290601560031)
INFO flwr 2023-12-21 15:06:11,037 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:11,037 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:13,650 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:16,861 | server.py:119 | fit progress: (268, 0.33452620286641577, {'accuracy': 0.9022}, 1571.1156958920183)
INFO flwr 2023-12-21 15:06:16,861 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:16,862 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:19,754 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:22,960 | server.py:119 | fit progress: (269, 0.3341010626869227, {'accuracy': 0.9024}, 1577.2145850459929)
INFO flwr 2023-12-21 15:06:22,960 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:22,961 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:25,792 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-21 15:06:28,997 | server.py:119 | fit progress: (270, 0.3336796860594315, {'accuracy': 0.9024}, 1583.2521512079984)
INFO flwr 2023-12-21 15:06:28,998 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-21 15:06:28,998 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:06:31,353 | server.py:232 | fit_round 271 received 50 results and 0 failures
