INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:04:51,831 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:51,831 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:55,525 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:56,413 | server.py:119 | fit progress: (226, 0.08090266544922826, {'accuracy': 0.9758}, 1082.1581217460334)
INFO flwr 2023-12-19 17:04:56,413 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:56,413 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:00,095 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:00,977 | server.py:119 | fit progress: (227, 0.0808193859056428, {'accuracy': 0.9758}, 1086.7219570050365)
INFO flwr 2023-12-19 17:05:00,977 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:00,977 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:04,663 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:05,547 | server.py:119 | fit progress: (228, 0.08073755721219426, {'accuracy': 0.9759}, 1091.2919393909979)
INFO flwr 2023-12-19 17:05:05,547 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:05,547 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:09,219 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:10,098 | server.py:119 | fit progress: (229, 0.08065693090646875, {'accuracy': 0.976}, 1095.842621474003)
INFO flwr 2023-12-19 17:05:10,098 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:10,098 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:13,780 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:14,663 | server.py:119 | fit progress: (230, 0.08057359869845364, {'accuracy': 0.976}, 1100.4080363750109)
INFO flwr 2023-12-19 17:05:14,663 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:14,663 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:18,347 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:19,230 | server.py:119 | fit progress: (231, 0.08049176725751929, {'accuracy': 0.9761}, 1104.9746856479906)
INFO flwr 2023-12-19 17:05:19,230 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:19,230 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:22,924 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:23,811 | server.py:119 | fit progress: (232, 0.0804097833789083, {'accuracy': 0.9761}, 1109.5557998130098)
INFO flwr 2023-12-19 17:05:23,811 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:23,811 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:27,507 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:28,388 | server.py:119 | fit progress: (233, 0.08032624712324991, {'accuracy': 0.9762}, 1114.1331345220096)
INFO flwr 2023-12-19 17:05:28,389 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:28,389 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:32,118 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:33,000 | server.py:119 | fit progress: (234, 0.08024660309567405, {'accuracy': 0.9761}, 1118.7447174600093)
INFO flwr 2023-12-19 17:05:33,000 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:33,000 | server.py:218 | fit_round 235: strategy sampled 18 clients (out of 18)
DEBUG flwr 2023-12-19 17:05:36,687 | server.py:232 | fit_round 235 received 18 results and 0 failures
INFO flwr 2023-12-19 17:05:37,567 | server.py:119 | fit progress: (235, 0.08016676380864174, {'accuracy': 0.9759}, 1123.3116471130052)
INFO flwr 2023-12-19 17:05:37,567 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:37,567 | server.py:218 | fit_round 236: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:05:41,261 | server.py:232 | fit_round 236 received 30 results and 0 failures
INFO flwr 2023-12-19 17:05:42,190 | server.py:119 | fit progress: (236, 0.08009793987594588, {'accuracy': 0.976}, 1127.9348839059821)
INFO flwr 2023-12-19 17:05:42,191 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:42,191 | server.py:218 | fit_round 237: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:05:45,865 | server.py:232 | fit_round 237 received 30 results and 0 failures
INFO flwr 2023-12-19 17:05:46,750 | server.py:119 | fit progress: (237, 0.08004427989525756, {'accuracy': 0.976}, 1132.4950690420228)
INFO flwr 2023-12-19 17:05:46,750 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:46,750 | server.py:218 | fit_round 238: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:05:50,418 | server.py:232 | fit_round 238 received 30 results and 0 failures
INFO flwr 2023-12-19 17:05:51,328 | server.py:119 | fit progress: (238, 0.07999801992051829, {'accuracy': 0.9758}, 1137.0727543029934)
INFO flwr 2023-12-19 17:05:51,328 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:51,328 | server.py:218 | fit_round 239: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:05:55,004 | server.py:232 | fit_round 239 received 30 results and 0 failures
INFO flwr 2023-12-19 17:05:55,893 | server.py:119 | fit progress: (239, 0.07994684538829339, {'accuracy': 0.976}, 1141.6379314560327)
INFO flwr 2023-12-19 17:05:55,893 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:55,893 | server.py:218 | fit_round 240: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:05:59,579 | server.py:232 | fit_round 240 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:00,509 | server.py:119 | fit progress: (240, 0.07988820476210827, {'accuracy': 0.976}, 1146.2536754680332)
INFO flwr 2023-12-19 17:06:00,509 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:00,509 | server.py:218 | fit_round 241: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:04,197 | server.py:232 | fit_round 241 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:05,127 | server.py:119 | fit progress: (241, 0.07982946081158444, {'accuracy': 0.9758}, 1150.8721440079971)
INFO flwr 2023-12-19 17:06:05,127 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:05,128 | server.py:218 | fit_round 242: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:08,810 | server.py:232 | fit_round 242 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:09,702 | server.py:119 | fit progress: (242, 0.07977535643582227, {'accuracy': 0.9757}, 1155.447094215022)
INFO flwr 2023-12-19 17:06:09,702 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:09,703 | server.py:218 | fit_round 243: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:13,385 | server.py:232 | fit_round 243 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:14,272 | server.py:119 | fit progress: (243, 0.07972753551957946, {'accuracy': 0.9757}, 1160.0169040290057)
INFO flwr 2023-12-19 17:06:14,272 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:14,272 | server.py:218 | fit_round 244: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:17,954 | server.py:232 | fit_round 244 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:18,845 | server.py:119 | fit progress: (244, 0.07968491370457376, {'accuracy': 0.9758}, 1164.5893789840047)
INFO flwr 2023-12-19 17:06:18,845 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:18,845 | server.py:218 | fit_round 245: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:22,538 | server.py:232 | fit_round 245 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:23,424 | server.py:119 | fit progress: (245, 0.07964415123651601, {'accuracy': 0.9754}, 1169.1692650769837)
INFO flwr 2023-12-19 17:06:23,425 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:23,425 | server.py:218 | fit_round 246: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:27,091 | server.py:232 | fit_round 246 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:27,978 | server.py:119 | fit progress: (246, 0.07959886864519124, {'accuracy': 0.9753}, 1173.722786216007)
INFO flwr 2023-12-19 17:06:27,978 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:27,978 | server.py:218 | fit_round 247: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:31,655 | server.py:232 | fit_round 247 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:32,575 | server.py:119 | fit progress: (247, 0.07954471809579047, {'accuracy': 0.9752}, 1178.319411245)
INFO flwr 2023-12-19 17:06:32,575 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:32,575 | server.py:218 | fit_round 248: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:36,234 | server.py:232 | fit_round 248 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:37,118 | server.py:119 | fit progress: (248, 0.07948251180398638, {'accuracy': 0.9752}, 1182.862838150002)
INFO flwr 2023-12-19 17:06:37,118 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:37,118 | server.py:218 | fit_round 249: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:40,791 | server.py:232 | fit_round 249 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:41,713 | server.py:119 | fit progress: (249, 0.07941727717432585, {'accuracy': 0.9752}, 1187.4579012510367)
INFO flwr 2023-12-19 17:06:41,713 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:41,713 | server.py:218 | fit_round 250: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:45,424 | server.py:232 | fit_round 250 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:46,311 | server.py:119 | fit progress: (250, 0.07936081492900779, {'accuracy': 0.9751}, 1192.0555398929864)
INFO flwr 2023-12-19 17:06:46,311 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:46,311 | server.py:218 | fit_round 251: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:49,983 | server.py:232 | fit_round 251 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:50,897 | server.py:119 | fit progress: (251, 0.07931762407779298, {'accuracy': 0.9751}, 1196.642275886028)
INFO flwr 2023-12-19 17:06:50,898 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:50,898 | server.py:218 | fit_round 252: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:54,575 | server.py:232 | fit_round 252 received 30 results and 0 failures
INFO flwr 2023-12-19 17:06:55,459 | server.py:119 | fit progress: (252, 0.07928979101530556, {'accuracy': 0.975}, 1201.2040919620194)
INFO flwr 2023-12-19 17:06:55,459 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:55,460 | server.py:218 | fit_round 253: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:06:59,139 | server.py:232 | fit_round 253 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:00,054 | server.py:119 | fit progress: (253, 0.07927326111769194, {'accuracy': 0.9749}, 1205.7991948680137)
INFO flwr 2023-12-19 17:07:00,054 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:00,055 | server.py:218 | fit_round 254: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:03,741 | server.py:232 | fit_round 254 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:04,627 | server.py:119 | fit progress: (254, 0.07925845328589295, {'accuracy': 0.9749}, 1210.3715468199807)
INFO flwr 2023-12-19 17:07:04,627 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:04,627 | server.py:218 | fit_round 255: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:08,309 | server.py:232 | fit_round 255 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:09,201 | server.py:119 | fit progress: (255, 0.079237407814082, {'accuracy': 0.975}, 1214.9462795170257)
INFO flwr 2023-12-19 17:07:09,202 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:09,202 | server.py:218 | fit_round 256: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:12,889 | server.py:232 | fit_round 256 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:13,811 | server.py:119 | fit progress: (256, 0.0792092878098312, {'accuracy': 0.975}, 1219.5562308270019)
INFO flwr 2023-12-19 17:07:13,812 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:13,812 | server.py:218 | fit_round 257: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:17,487 | server.py:232 | fit_round 257 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:18,375 | server.py:119 | fit progress: (257, 0.07917533403591132, {'accuracy': 0.9751}, 1224.1198456980055)
INFO flwr 2023-12-19 17:07:18,375 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:18,375 | server.py:218 | fit_round 258: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:22,066 | server.py:232 | fit_round 258 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:22,952 | server.py:119 | fit progress: (258, 0.07913952790323298, {'accuracy': 0.9751}, 1228.6969337810297)
INFO flwr 2023-12-19 17:07:22,952 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:22,952 | server.py:218 | fit_round 259: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:26,636 | server.py:232 | fit_round 259 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:27,578 | server.py:119 | fit progress: (259, 0.0791076097420006, {'accuracy': 0.9752}, 1233.3226680550142)
INFO flwr 2023-12-19 17:07:27,578 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:27,578 | server.py:218 | fit_round 260: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:31,272 | server.py:232 | fit_round 260 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:32,162 | server.py:119 | fit progress: (260, 0.07908078503493228, {'accuracy': 0.9752}, 1237.9063924259972)
INFO flwr 2023-12-19 17:07:32,162 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:32,162 | server.py:218 | fit_round 261: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:35,852 | server.py:232 | fit_round 261 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:36,787 | server.py:119 | fit progress: (261, 0.07905962618004382, {'accuracy': 0.9754}, 1242.531744798005)
INFO flwr 2023-12-19 17:07:36,787 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:36,787 | server.py:218 | fit_round 262: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:40,479 | server.py:232 | fit_round 262 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:41,406 | server.py:119 | fit progress: (262, 0.07904030349917032, {'accuracy': 0.9755}, 1247.1508697450045)
INFO flwr 2023-12-19 17:07:41,406 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:41,406 | server.py:218 | fit_round 263: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:45,100 | server.py:232 | fit_round 263 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:46,015 | server.py:119 | fit progress: (263, 0.07901834333278901, {'accuracy': 0.9755}, 1251.7598062590114)
INFO flwr 2023-12-19 17:07:46,015 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:46,015 | server.py:218 | fit_round 264: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:49,717 | server.py:232 | fit_round 264 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:50,629 | server.py:119 | fit progress: (264, 0.07899199271409375, {'accuracy': 0.9756}, 1256.3740914399968)
INFO flwr 2023-12-19 17:07:50,629 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:50,629 | server.py:218 | fit_round 265: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:54,331 | server.py:232 | fit_round 265 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:55,217 | server.py:119 | fit progress: (265, 0.07896246183504195, {'accuracy': 0.9756}, 1260.9616184590268)
INFO flwr 2023-12-19 17:07:55,217 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:55,217 | server.py:218 | fit_round 266: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:07:58,923 | server.py:232 | fit_round 266 received 30 results and 0 failures
INFO flwr 2023-12-19 17:07:59,846 | server.py:119 | fit progress: (266, 0.07893573408602786, {'accuracy': 0.9756}, 1265.5906149499933)
INFO flwr 2023-12-19 17:07:59,846 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:59,846 | server.py:218 | fit_round 267: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:03,537 | server.py:232 | fit_round 267 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:04,462 | server.py:119 | fit progress: (267, 0.07891269822319316, {'accuracy': 0.9757}, 1270.2071615500026)
INFO flwr 2023-12-19 17:08:04,463 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:04,463 | server.py:218 | fit_round 268: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:08,167 | server.py:232 | fit_round 268 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:09,102 | server.py:119 | fit progress: (268, 0.07889488661951419, {'accuracy': 0.9757}, 1274.8467516429955)
INFO flwr 2023-12-19 17:08:09,102 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:09,102 | server.py:218 | fit_round 269: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:12,806 | server.py:232 | fit_round 269 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:13,759 | server.py:119 | fit progress: (269, 0.07888067786630695, {'accuracy': 0.9757}, 1279.5043189239805)
INFO flwr 2023-12-19 17:08:13,760 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:13,760 | server.py:218 | fit_round 270: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:17,457 | server.py:232 | fit_round 270 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:18,385 | server.py:119 | fit progress: (270, 0.07886371937021497, {'accuracy': 0.9756}, 1284.130007164029)
INFO flwr 2023-12-19 17:08:18,385 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:18,385 | server.py:218 | fit_round 271: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:22,076 | server.py:232 | fit_round 271 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:23,009 | server.py:119 | fit progress: (271, 0.07884064497609533, {'accuracy': 0.9757}, 1288.753569986031)
INFO flwr 2023-12-19 17:08:23,009 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:23,009 | server.py:218 | fit_round 272: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:26,713 | server.py:232 | fit_round 272 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:27,635 | server.py:119 | fit progress: (272, 0.07881005425118418, {'accuracy': 0.9757}, 1293.3795443259878)
INFO flwr 2023-12-19 17:08:27,635 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:27,635 | server.py:218 | fit_round 273: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:31,342 | server.py:232 | fit_round 273 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:32,232 | server.py:119 | fit progress: (273, 0.07877738087422559, {'accuracy': 0.9758}, 1297.9766490490292)
INFO flwr 2023-12-19 17:08:32,232 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:32,232 | server.py:218 | fit_round 274: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:35,923 | server.py:232 | fit_round 274 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:36,814 | server.py:119 | fit progress: (274, 0.07874505196500478, {'accuracy': 0.9758}, 1302.5592431210098)
INFO flwr 2023-12-19 17:08:36,815 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:36,815 | server.py:218 | fit_round 275: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:40,519 | server.py:232 | fit_round 275 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:41,407 | server.py:119 | fit progress: (275, 0.07871860958164253, {'accuracy': 0.9758}, 1307.152298238012)
INFO flwr 2023-12-19 17:08:41,408 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:41,408 | server.py:218 | fit_round 276: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:45,101 | server.py:232 | fit_round 276 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:46,031 | server.py:119 | fit progress: (276, 0.07869936583178902, {'accuracy': 0.9758}, 1311.7755566459964)
INFO flwr 2023-12-19 17:08:46,031 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:46,031 | server.py:218 | fit_round 277: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:49,720 | server.py:232 | fit_round 277 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:50,605 | server.py:119 | fit progress: (277, 0.07868660453847826, {'accuracy': 0.9758}, 1316.3502002370078)
INFO flwr 2023-12-19 17:08:50,605 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:50,606 | server.py:218 | fit_round 278: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:54,308 | server.py:232 | fit_round 278 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:55,240 | server.py:119 | fit progress: (278, 0.07867806912416607, {'accuracy': 0.9758}, 1320.985365457018)
INFO flwr 2023-12-19 17:08:55,241 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:55,241 | server.py:218 | fit_round 279: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:08:58,930 | server.py:232 | fit_round 279 received 30 results and 0 failures
INFO flwr 2023-12-19 17:08:59,820 | server.py:119 | fit progress: (279, 0.07866926158026942, {'accuracy': 0.9758}, 1325.5653012050316)
INFO flwr 2023-12-19 17:08:59,821 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:59,821 | server.py:218 | fit_round 280: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:03,529 | server.py:232 | fit_round 280 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:04,416 | server.py:119 | fit progress: (280, 0.0786587699532132, {'accuracy': 0.9758}, 1330.1612624929985)
INFO flwr 2023-12-19 17:09:04,417 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:04,417 | server.py:218 | fit_round 281: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:08,115 | server.py:232 | fit_round 281 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:09,002 | server.py:119 | fit progress: (281, 0.07864396844137524, {'accuracy': 0.9758}, 1334.7465862709796)
INFO flwr 2023-12-19 17:09:09,002 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:09,002 | server.py:218 | fit_round 282: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:12,697 | server.py:232 | fit_round 282 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:13,623 | server.py:119 | fit progress: (282, 0.07862593653568141, {'accuracy': 0.9758}, 1339.3679584789788)
INFO flwr 2023-12-19 17:09:13,623 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:13,623 | server.py:218 | fit_round 283: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:17,352 | server.py:232 | fit_round 283 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:18,281 | server.py:119 | fit progress: (283, 0.07860518492403656, {'accuracy': 0.9759}, 1344.0257174510043)
INFO flwr 2023-12-19 17:09:18,281 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:18,281 | server.py:218 | fit_round 284: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:21,978 | server.py:232 | fit_round 284 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:22,871 | server.py:119 | fit progress: (284, 0.0785828836145275, {'accuracy': 0.9759}, 1348.6155771199847)
INFO flwr 2023-12-19 17:09:22,871 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:22,871 | server.py:218 | fit_round 285: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:26,577 | server.py:232 | fit_round 285 received 30 results and 0 failures
INFO flwr 2023-12-19 17:09:27,467 | server.py:119 | fit progress: (285, 0.0785615395258029, {'accuracy': 0.9758}, 1353.2115610800101)
INFO flwr 2023-12-19 17:09:27,467 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:27,467 | server.py:218 | fit_round 286: strategy sampled 30 clients (out of 30)
DEBUG flwr 2023-12-19 17:09:31,173 | server.py:232 | fit_round 286 received 30 results and 0 failures
