INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:47:02,440 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:02,441 | server.py:218 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:06,295 | server.py:232 | fit_round 224 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:08,092 | server.py:119 | fit progress: (224, 0.1793194335862051, {'accuracy': 0.9476}, 1251.045903730963)
INFO flwr 2023-12-19 14:47:08,092 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:08,093 | server.py:218 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:11,923 | server.py:232 | fit_round 225 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:13,799 | server.py:119 | fit progress: (225, 0.17877936211938944, {'accuracy': 0.9479}, 1256.7536765979603)
INFO flwr 2023-12-19 14:47:13,800 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:13,800 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:17,620 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:19,425 | server.py:119 | fit progress: (226, 0.1782418529322292, {'accuracy': 0.9481}, 1262.3793884829502)
INFO flwr 2023-12-19 14:47:19,425 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:19,426 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:23,248 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:25,054 | server.py:119 | fit progress: (227, 0.17770642275722612, {'accuracy': 0.9485}, 1268.0083405000041)
INFO flwr 2023-12-19 14:47:25,055 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:25,055 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:28,880 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:30,668 | server.py:119 | fit progress: (228, 0.17717775999504792, {'accuracy': 0.9487}, 1273.6225858719554)
INFO flwr 2023-12-19 14:47:30,669 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:30,669 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:34,531 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:36,342 | server.py:119 | fit progress: (229, 0.1766532413152781, {'accuracy': 0.9488}, 1279.296327878954)
INFO flwr 2023-12-19 14:47:36,342 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:36,343 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:40,173 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:41,976 | server.py:119 | fit progress: (230, 0.1761285932452119, {'accuracy': 0.9487}, 1284.9306570659974)
INFO flwr 2023-12-19 14:47:41,977 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:41,978 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:45,802 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:47,599 | server.py:119 | fit progress: (231, 0.1756096596762693, {'accuracy': 0.9487}, 1290.5528889999841)
INFO flwr 2023-12-19 14:47:47,599 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:47,600 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:51,424 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:53,218 | server.py:119 | fit progress: (232, 0.175097028365887, {'accuracy': 0.9489}, 1296.1718306099647)
INFO flwr 2023-12-19 14:47:53,218 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:53,218 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:47:57,059 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2023-12-19 14:47:58,858 | server.py:119 | fit progress: (233, 0.17458706479336517, {'accuracy': 0.9492}, 1301.8118627019576)
INFO flwr 2023-12-19 14:47:58,858 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 14:47:58,859 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:02,697 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:04,568 | server.py:119 | fit progress: (234, 0.1740799172406775, {'accuracy': 0.9492}, 1307.5222078950028)
INFO flwr 2023-12-19 14:48:04,568 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:04,569 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:08,389 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:10,184 | server.py:119 | fit progress: (235, 0.17357413613520256, {'accuracy': 0.9495}, 1313.138742094976)
INFO flwr 2023-12-19 14:48:10,185 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:10,185 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:13,980 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:15,775 | server.py:119 | fit progress: (236, 0.17307000295927918, {'accuracy': 0.9496}, 1318.7292256749934)
INFO flwr 2023-12-19 14:48:15,775 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:15,776 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:19,589 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:21,409 | server.py:119 | fit progress: (237, 0.17256819282577854, {'accuracy': 0.9497}, 1324.36336947995)
INFO flwr 2023-12-19 14:48:21,409 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:21,410 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:25,243 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:27,042 | server.py:119 | fit progress: (238, 0.1720650943656475, {'accuracy': 0.95}, 1329.9960886209738)
INFO flwr 2023-12-19 14:48:27,042 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:27,043 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:30,882 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:32,699 | server.py:119 | fit progress: (239, 0.1715670671480073, {'accuracy': 0.9502}, 1335.6532317359815)
INFO flwr 2023-12-19 14:48:32,699 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:32,700 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:36,514 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:38,304 | server.py:119 | fit progress: (240, 0.17107474419406354, {'accuracy': 0.9503}, 1341.2585303439992)
INFO flwr 2023-12-19 14:48:38,304 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:38,305 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:42,110 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:43,907 | server.py:119 | fit progress: (241, 0.17058597106068304, {'accuracy': 0.9503}, 1346.8609051319654)
INFO flwr 2023-12-19 14:48:43,907 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:43,908 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:47,748 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:49,538 | server.py:119 | fit progress: (242, 0.17010057088580885, {'accuracy': 0.9504}, 1352.4921885259682)
INFO flwr 2023-12-19 14:48:49,538 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:49,539 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:53,395 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2023-12-19 14:48:55,204 | server.py:119 | fit progress: (243, 0.16961558447962424, {'accuracy': 0.9504}, 1358.1585568519658)
INFO flwr 2023-12-19 14:48:55,204 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 14:48:55,205 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:48:59,021 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:00,835 | server.py:119 | fit progress: (244, 0.16913421712984386, {'accuracy': 0.9504}, 1363.7888257759623)
INFO flwr 2023-12-19 14:49:00,835 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:00,835 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:04,666 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:06,469 | server.py:119 | fit progress: (245, 0.168659425113214, {'accuracy': 0.9505}, 1369.4231018029968)
INFO flwr 2023-12-19 14:49:06,469 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:06,470 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:10,282 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:12,068 | server.py:119 | fit progress: (246, 0.1681875367313547, {'accuracy': 0.9505}, 1375.0224640909582)
INFO flwr 2023-12-19 14:49:12,068 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:12,069 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:15,922 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:17,722 | server.py:119 | fit progress: (247, 0.16771851217253697, {'accuracy': 0.9505}, 1380.6759424670017)
INFO flwr 2023-12-19 14:49:17,722 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:17,723 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:21,563 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:23,385 | server.py:119 | fit progress: (248, 0.16725274086057462, {'accuracy': 0.9506}, 1386.3397416189546)
INFO flwr 2023-12-19 14:49:23,386 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:23,386 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:27,206 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:29,003 | server.py:119 | fit progress: (249, 0.16679557556749536, {'accuracy': 0.9507}, 1391.9576585049508)
INFO flwr 2023-12-19 14:49:29,004 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:29,005 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:32,827 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:34,696 | server.py:119 | fit progress: (250, 0.16633712241139398, {'accuracy': 0.9507}, 1397.6500670419773)
INFO flwr 2023-12-19 14:49:34,697 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:34,697 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:38,542 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:40,324 | server.py:119 | fit progress: (251, 0.165879672810076, {'accuracy': 0.951}, 1403.2780127769802)
INFO flwr 2023-12-19 14:49:40,324 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:40,325 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:44,184 | server.py:232 | fit_round 252 received 10 results and 0 failures
Server-side evaluation loss 0.19219179099235842 / accuracy 0.9443
round:      203
Server-side evaluation loss 0.19219179099235842 / accuracy 0.9443
round:      203
Server-side evaluation loss 0.1915654012721737 / accuracy 0.9444
round:      204
Server-side evaluation loss 0.1915654012721737 / accuracy 0.9444
round:      204
Server-side evaluation loss 0.19094085065354915 / accuracy 0.9445
round:      205
Server-side evaluation loss 0.19094085065354915 / accuracy 0.9445
round:      205
Server-side evaluation loss 0.19032120078081502 / accuracy 0.9446
round:      206
Server-side evaluation loss 0.19032120078081502 / accuracy 0.9446
round:      206
Server-side evaluation loss 0.18970468771598312 / accuracy 0.9448
round:      207
Server-side evaluation loss 0.18970468771598312 / accuracy 0.9448
round:      207
Server-side evaluation loss 0.18909638899712203 / accuracy 0.9447
round:      208
Server-side evaluation loss 0.18909638899712203 / accuracy 0.9447
round:      208
Server-side evaluation loss 0.18849048889952347 / accuracy 0.945
round:      209
Server-side evaluation loss 0.18849048889952347 / accuracy 0.945
round:      209
Server-side evaluation loss 0.1878859712651507 / accuracy 0.9453
round:      210
Server-side evaluation loss 0.1878859712651507 / accuracy 0.9453
round:      210
Server-side evaluation loss 0.18728864114744925 / accuracy 0.9454
round:      211
Server-side evaluation loss 0.18728864114744925 / accuracy 0.9454
round:      211
Server-side evaluation loss 0.18669401382577988 / accuracy 0.9455
round:      212
Server-side evaluation loss 0.18669401382577988 / accuracy 0.9455
round:      212
Server-side evaluation loss 0.1861040988464484 / accuracy 0.9458
round:      213
Server-side evaluation loss 0.1861040988464484 / accuracy 0.9458
round:      213
Server-side evaluation loss 0.18551806178767807 / accuracy 0.9457
round:      214
Server-side evaluation loss 0.18551806178767807 / accuracy 0.9457
round:      214
Server-side evaluation loss 0.18493283966128857 / accuracy 0.9457
round:      215
Server-side evaluation loss 0.18493283966128857 / accuracy 0.9457
round:      215
Server-side evaluation loss 0.18435905532434532 / accuracy 0.946
round:      216
Server-side evaluation loss 0.18435905532434532 / accuracy 0.946
round:      216
Server-side evaluation loss 0.18378383256650158 / accuracy 0.9462
round:      217
Server-side evaluation loss 0.18378383256650158 / accuracy 0.9462
round:      217
Server-side evaluation loss 0.18321131537977298 / accuracy 0.9462
round:      218
Server-side evaluation loss 0.18321131537977298 / accuracy 0.9462
round:      218
Server-side evaluation loss 0.18264487230676224 / accuracy 0.9467
round:      219
Server-side evaluation loss 0.18264487230676224 / accuracy 0.9467
round:      219
Server-side evaluation loss 0.182080736118142 / accuracy 0.947
round:      220
Server-side evaluation loss 0.182080736118142 / accuracy 0.947
round:      220
Server-side evaluation loss 0.18152563526024706 / accuracy 0.947
round:      221
Server-side evaluation loss 0.18152563526024706 / accuracy 0.947
round:      221
Server-side evaluation loss 0.18096692115415652 / accuracy 0.9471
round:      222
Server-side evaluation loss 0.18096692115415652 / accuracy 0.9471
round:      222
Server-side evaluation loss 0.1804150620192847 / accuracy 0.9473
round:      223
Server-side evaluation loss 0.1804150620192847 / accuracy 0.9473
round:      223
Server-side evaluation loss 0.17986522223443166 / accuracy 0.9475
round:      224
Server-side evaluation loss 0.17986522223443166 / accuracy 0.9475
round:      224
Server-side evaluation loss 0.1793194335862051 / accuracy 0.9476
round:      225
Server-side evaluation loss 0.1793194335862051 / accuracy 0.9476
round:      225
Server-side evaluation loss 0.17877936211938944 / accuracy 0.9479
round:      226
Server-side evaluation loss 0.17877936211938944 / accuracy 0.9479
round:      226
Server-side evaluation loss 0.1782418529322292 / accuracy 0.9481
round:      227
Server-side evaluation loss 0.1782418529322292 / accuracy 0.9481
round:      227
Server-side evaluation loss 0.17770642275722612 / accuracy 0.9485
round:      228
Server-side evaluation loss 0.17770642275722612 / accuracy 0.9485
round:      228
Server-side evaluation loss 0.17717775999504792 / accuracy 0.9487
round:      229
Server-side evaluation loss 0.17717775999504792 / accuracy 0.9487
round:      229
Server-side evaluation loss 0.1766532413152781 / accuracy 0.9488
round:      230
Server-side evaluation loss 0.1766532413152781 / accuracy 0.9488
round:      230
Server-side evaluation loss 0.1761285932452119 / accuracy 0.9487
round:      231
Server-side evaluation loss 0.1761285932452119 / accuracy 0.9487
round:      231
Server-side evaluation loss 0.1756096596762693 / accuracy 0.9487
round:      232
Server-side evaluation loss 0.1756096596762693 / accuracy 0.9487
round:      232
Server-side evaluation loss 0.175097028365887 / accuracy 0.9489
round:      233
Server-side evaluation loss 0.175097028365887 / accuracy 0.9489
round:      233
Server-side evaluation loss 0.17458706479336517 / accuracy 0.9492
round:      234
Server-side evaluation loss 0.17458706479336517 / accuracy 0.9492
round:      234
Server-side evaluation loss 0.1740799172406775 / accuracy 0.9492
round:      235
Server-side evaluation loss 0.1740799172406775 / accuracy 0.9492
round:      235
Server-side evaluation loss 0.17357413613520256 / accuracy 0.9495
round:      236
Server-side evaluation loss 0.17357413613520256 / accuracy 0.9495
round:      236
Server-side evaluation loss 0.17307000295927918 / accuracy 0.9496
round:      237
Server-side evaluation loss 0.17307000295927918 / accuracy 0.9496
round:      237
Server-side evaluation loss 0.17256819282577854 / accuracy 0.9497
round:      238
Server-side evaluation loss 0.17256819282577854 / accuracy 0.9497
round:      238
Server-side evaluation loss 0.1720650943656475 / accuracy 0.95
round:      239
Server-side evaluation loss 0.1720650943656475 / accuracy 0.95
round:      239
Server-side evaluation loss 0.1715670671480073 / accuracy 0.9502
round:      240
Server-side evaluation loss 0.1715670671480073 / accuracy 0.9502
round:      240
Server-side evaluation loss 0.17107474419406354 / accuracy 0.9503
round:      241
Server-side evaluation loss 0.17107474419406354 / accuracy 0.9503
round:      241
Server-side evaluation loss 0.17058597106068304 / accuracy 0.9503
round:      242
Server-side evaluation loss 0.17058597106068304 / accuracy 0.9503
round:      242
Server-side evaluation loss 0.17010057088580885 / accuracy 0.9504
round:      243
Server-side evaluation loss 0.17010057088580885 / accuracy 0.9504
round:      243
Server-side evaluation loss 0.16961558447962424 / accuracy 0.9504
round:      244
Server-side evaluation loss 0.16961558447962424 / accuracy 0.9504
round:      244
Server-side evaluation loss 0.16913421712984386 / accuracy 0.9504
round:      245
Server-side evaluation loss 0.16913421712984386 / accuracy 0.9504
round:      245
Server-side evaluation loss 0.168659425113214 / accuracy 0.9505
round:      246
Server-side evaluation loss 0.168659425113214 / accuracy 0.9505
round:      246
Server-side evaluation loss 0.1681875367313547 / accuracy 0.9505
round:      247
Server-side evaluation loss 0.1681875367313547 / accuracy 0.9505
round:      247
Server-side evaluation loss 0.16771851217253697 / accuracy 0.9505
round:      248
Server-side evaluation loss 0.16771851217253697 / accuracy 0.9505
round:      248
Server-side evaluation loss 0.16725274086057462 / accuracy 0.9506
round:      249
Server-side evaluation loss 0.16725274086057462 / accuracy 0.9506
round:      249
Server-side evaluation loss 0.16679557556749536 / accuracy 0.9507
round:      250
Server-side evaluation loss 0.16679557556749536 / accuracy 0.9507
round:      250
Server-side evaluation loss 0.16633712241139398 / accuracy 0.9507
round:      251
Server-side evaluation loss 0.16633712241139398 / accuracy 0.9507
round:      251
Server-side evaluation loss 0.165879672810076 / accuracy 0.951
round:      252
Server-side evaluation loss 0.165879672810076 / accuracy 0.951
round:      252
INFO flwr 2023-12-19 14:49:45,992 | server.py:119 | fit progress: (252, 0.1654312084410581, {'accuracy': 0.9513}, 1408.9461236749776)
INFO flwr 2023-12-19 14:49:45,992 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:45,993 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:49,857 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:51,667 | server.py:119 | fit progress: (253, 0.16498147791780715, {'accuracy': 0.9514}, 1414.6216193549917)
INFO flwr 2023-12-19 14:49:51,668 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:51,668 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:49:55,500 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2023-12-19 14:49:57,296 | server.py:119 | fit progress: (254, 0.16453857703985214, {'accuracy': 0.9514}, 1420.249980587978)
INFO flwr 2023-12-19 14:49:57,296 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 14:49:57,297 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:01,111 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:02,893 | server.py:119 | fit progress: (255, 0.1640943049262421, {'accuracy': 0.9516}, 1425.8476385679678)
INFO flwr 2023-12-19 14:50:02,894 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:02,894 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:06,709 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:08,502 | server.py:119 | fit progress: (256, 0.1636547918589181, {'accuracy': 0.9516}, 1431.4559616529732)
INFO flwr 2023-12-19 14:50:08,502 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:08,503 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:12,308 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:14,193 | server.py:119 | fit progress: (257, 0.16321538572749317, {'accuracy': 0.9517}, 1437.146841609967)
INFO flwr 2023-12-19 14:50:14,193 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:14,193 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:18,006 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:19,792 | server.py:119 | fit progress: (258, 0.1627800221977691, {'accuracy': 0.9518}, 1442.7467188499868)
INFO flwr 2023-12-19 14:50:19,794 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:19,794 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:23,602 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:25,399 | server.py:119 | fit progress: (259, 0.1623505207802453, {'accuracy': 0.9518}, 1448.3529609489487)
INFO flwr 2023-12-19 14:50:25,399 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:25,400 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:29,211 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:30,988 | server.py:119 | fit progress: (260, 0.16192105346477273, {'accuracy': 0.9518}, 1453.9421311999904)
INFO flwr 2023-12-19 14:50:30,988 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:30,989 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:34,820 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:36,679 | server.py:119 | fit progress: (261, 0.16149557808626466, {'accuracy': 0.9519}, 1459.63288825599)
INFO flwr 2023-12-19 14:50:36,679 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:36,680 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:40,500 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:42,313 | server.py:119 | fit progress: (262, 0.16107078156937257, {'accuracy': 0.9518}, 1465.2670470099547)
INFO flwr 2023-12-19 14:50:42,313 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:42,314 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:46,115 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:47,903 | server.py:119 | fit progress: (263, 0.16064864733341797, {'accuracy': 0.9521}, 1470.8572384729632)
INFO flwr 2023-12-19 14:50:47,903 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:47,904 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:51,722 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:53,510 | server.py:119 | fit progress: (264, 0.16023386019186606, {'accuracy': 0.9521}, 1476.4638298559585)
INFO flwr 2023-12-19 14:50:53,510 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:53,510 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:50:57,325 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2023-12-19 14:50:59,117 | server.py:119 | fit progress: (265, 0.15982011522773404, {'accuracy': 0.9524}, 1482.0707517970004)
INFO flwr 2023-12-19 14:50:59,117 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 14:50:59,117 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:03,006 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:04,818 | server.py:119 | fit progress: (266, 0.15940968497145128, {'accuracy': 0.9524}, 1487.7726460489794)
INFO flwr 2023-12-19 14:51:04,819 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:04,819 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:08,672 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:10,541 | server.py:119 | fit progress: (267, 0.15900200343520682, {'accuracy': 0.9524}, 1493.4948170729913)
INFO flwr 2023-12-19 14:51:10,541 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 14:51:10,542 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:51:14,359 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2023-12-19 14:51:16,154 | server.py:119 | fit progress: (268, 0.15859420022516568, {'accuracy': 0.9523}, 1499.1082336439868)
