INFO flwr 2023-12-21 14:34:08,657 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 15:53:05,134 | server.py:119 | fit progress: (156, 0.2321949978228774, {'accuracy': 0.9321}, 4673.162487310998)
INFO flwr 2023-12-21 15:53:05,134 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-21 15:53:05,134 | server.py:218 | fit_round 157: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:53:33,322 | server.py:232 | fit_round 157 received 14 results and 0 failures
INFO flwr 2023-12-21 15:53:35,455 | server.py:119 | fit progress: (157, 0.23147197164529298, {'accuracy': 0.9322}, 4703.483291265031)
INFO flwr 2023-12-21 15:53:35,455 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-21 15:53:35,455 | server.py:218 | fit_round 158: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:54:02,729 | server.py:232 | fit_round 158 received 14 results and 0 failures
INFO flwr 2023-12-21 15:54:04,870 | server.py:119 | fit progress: (158, 0.2307508355552796, {'accuracy': 0.9323}, 4732.898665661982)
INFO flwr 2023-12-21 15:54:04,870 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2023-12-21 15:54:04,871 | server.py:218 | fit_round 159: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:54:32,864 | server.py:232 | fit_round 159 received 14 results and 0 failures
INFO flwr 2023-12-21 15:54:34,999 | server.py:119 | fit progress: (159, 0.23003846239973455, {'accuracy': 0.9325}, 4763.028010606999)
INFO flwr 2023-12-21 15:54:35,000 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2023-12-21 15:54:35,000 | server.py:218 | fit_round 160: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:55:01,850 | server.py:232 | fit_round 160 received 14 results and 0 failures
INFO flwr 2023-12-21 15:55:04,058 | server.py:119 | fit progress: (160, 0.22933184552147567, {'accuracy': 0.9327}, 4792.086420566018)
INFO flwr 2023-12-21 15:55:04,058 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2023-12-21 15:55:04,058 | server.py:218 | fit_round 161: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:55:32,521 | server.py:232 | fit_round 161 received 14 results and 0 failures
INFO flwr 2023-12-21 15:55:34,657 | server.py:119 | fit progress: (161, 0.22862876094186682, {'accuracy': 0.9328}, 4822.685090954998)
INFO flwr 2023-12-21 15:55:34,657 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-21 15:55:34,657 | server.py:218 | fit_round 162: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:56:01,498 | server.py:232 | fit_round 162 received 14 results and 0 failures
INFO flwr 2023-12-21 15:56:03,650 | server.py:119 | fit progress: (162, 0.2279257905497408, {'accuracy': 0.9329}, 4851.678700654011)
INFO flwr 2023-12-21 15:56:03,650 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-21 15:56:03,651 | server.py:218 | fit_round 163: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:56:31,931 | server.py:232 | fit_round 163 received 14 results and 0 failures
INFO flwr 2023-12-21 15:56:34,063 | server.py:119 | fit progress: (163, 0.22723013211231965, {'accuracy': 0.9333}, 4882.091067860019)
INFO flwr 2023-12-21 15:56:34,063 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-21 15:56:34,063 | server.py:218 | fit_round 164: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:57:01,007 | server.py:232 | fit_round 164 received 14 results and 0 failures
INFO flwr 2023-12-21 15:57:03,147 | server.py:119 | fit progress: (164, 0.22653884146486922, {'accuracy': 0.9332}, 4911.175948484975)
INFO flwr 2023-12-21 15:57:03,148 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-21 15:57:03,148 | server.py:218 | fit_round 165: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:57:30,500 | server.py:232 | fit_round 165 received 14 results and 0 failures
INFO flwr 2023-12-21 15:57:32,627 | server.py:119 | fit progress: (165, 0.2258554277072787, {'accuracy': 0.9334}, 4940.655846601003)
INFO flwr 2023-12-21 15:57:32,628 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-21 15:57:32,628 | server.py:218 | fit_round 166: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:58:00,558 | server.py:232 | fit_round 166 received 14 results and 0 failures
INFO flwr 2023-12-21 15:58:02,691 | server.py:119 | fit progress: (166, 0.2251747795376646, {'accuracy': 0.9336}, 4970.719091195031)
INFO flwr 2023-12-21 15:58:02,691 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-21 15:58:02,691 | server.py:218 | fit_round 167: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:58:31,209 | server.py:232 | fit_round 167 received 14 results and 0 failures
INFO flwr 2023-12-21 15:58:33,348 | server.py:119 | fit progress: (167, 0.22449517375678182, {'accuracy': 0.9336}, 5001.3770003520185)
INFO flwr 2023-12-21 15:58:33,349 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-21 15:58:33,349 | server.py:218 | fit_round 168: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:59:01,458 | server.py:232 | fit_round 168 received 14 results and 0 failures
INFO flwr 2023-12-21 15:59:03,600 | server.py:119 | fit progress: (168, 0.22381663391535722, {'accuracy': 0.9338}, 5031.6288547150325)
INFO flwr 2023-12-21 15:59:03,601 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-21 15:59:03,601 | server.py:218 | fit_round 169: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 15:59:31,236 | server.py:232 | fit_round 169 received 14 results and 0 failures
INFO flwr 2023-12-21 15:59:33,374 | server.py:119 | fit progress: (169, 0.22313862051899636, {'accuracy': 0.9339}, 5061.402277881978)
INFO flwr 2023-12-21 15:59:33,374 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-21 15:59:33,374 | server.py:218 | fit_round 170: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:00:01,897 | server.py:232 | fit_round 170 received 14 results and 0 failures
INFO flwr 2023-12-21 16:00:04,035 | server.py:119 | fit progress: (170, 0.22246851654967628, {'accuracy': 0.9339}, 5092.063582013012)
INFO flwr 2023-12-21 16:00:04,036 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-21 16:00:04,036 | server.py:218 | fit_round 171: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:00:31,672 | server.py:232 | fit_round 171 received 14 results and 0 failures
INFO flwr 2023-12-21 16:00:33,802 | server.py:119 | fit progress: (171, 0.221799894898158, {'accuracy': 0.9341}, 5121.830241920019)
INFO flwr 2023-12-21 16:00:33,802 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-21 16:00:33,802 | server.py:218 | fit_round 172: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:01:01,807 | server.py:232 | fit_round 172 received 14 results and 0 failures
INFO flwr 2023-12-21 16:01:03,944 | server.py:119 | fit progress: (172, 0.22113623298290166, {'accuracy': 0.9346}, 5151.97260647401)
INFO flwr 2023-12-21 16:01:03,944 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-21 16:01:03,945 | server.py:218 | fit_round 173: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:01:31,249 | server.py:232 | fit_round 173 received 14 results and 0 failures
INFO flwr 2023-12-21 16:01:33,391 | server.py:119 | fit progress: (173, 0.22047792962466164, {'accuracy': 0.9346}, 5181.41910167702)
INFO flwr 2023-12-21 16:01:33,391 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-21 16:01:33,391 | server.py:218 | fit_round 174: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:02:02,623 | server.py:232 | fit_round 174 received 14 results and 0 failures
INFO flwr 2023-12-21 16:02:04,763 | server.py:119 | fit progress: (174, 0.21982409873725886, {'accuracy': 0.9347}, 5212.791812034033)
INFO flwr 2023-12-21 16:02:04,764 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-21 16:02:04,764 | server.py:218 | fit_round 175: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:02:32,020 | server.py:232 | fit_round 175 received 14 results and 0 failures
INFO flwr 2023-12-21 16:02:34,154 | server.py:119 | fit progress: (175, 0.2191738120612037, {'accuracy': 0.9353}, 5242.182396923017)
INFO flwr 2023-12-21 16:02:34,154 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-21 16:02:34,154 | server.py:218 | fit_round 176: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:03:01,853 | server.py:232 | fit_round 176 received 14 results and 0 failures
INFO flwr 2023-12-21 16:03:03,985 | server.py:119 | fit progress: (176, 0.2185230408454503, {'accuracy': 0.9355}, 5272.013789549004)
INFO flwr 2023-12-21 16:03:03,986 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-21 16:03:03,986 | server.py:218 | fit_round 177: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:03:31,508 | server.py:232 | fit_round 177 received 14 results and 0 failures
INFO flwr 2023-12-21 16:03:33,644 | server.py:119 | fit progress: (177, 0.21788336057138563, {'accuracy': 0.9357}, 5301.672592043993)
INFO flwr 2023-12-21 16:03:33,644 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-21 16:03:33,645 | server.py:218 | fit_round 178: strategy sampled 14 clients (out of 14)
DEBUG flwr 2023-12-21 16:03:37,281 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 16:03:37,281 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 16:03:37,283 | connection.py:113 | gRPC channel closed
booting up client 9
Traceback (most recent call last):
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/RP_FL/run_client.py", line 48, in <module>
DEBUG flwr 2023-12-21 16:03:37,293 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 16:03:37,294 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2023-12-21 16:03:37,295 | connection.py:113 | gRPC channel closed
booting up client 1
Traceback (most recent call last):
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/RP_FL/run_client.py", line 48, in <module>
DEBUG flwr 2023-12-21 16:03:37,296 | connection.py:113 | gRPC channel closed
booting up client 8
Traceback (most recent call last):
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/RP_FL/run_client.py", line 48, in <module>
    fl.client.start_numpy_client(server_address = "[::]:8080", client = client)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 252, in start_numpy_client
    fl.client.start_numpy_client(server_address = "[::]:8080", client = client)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 252, in start_numpy_client
    fl.client.start_numpy_client(server_address = "[::]:8080", client = client)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 252, in start_numpy_client
    start_client(
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 174, in start_client
    start_client(
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 174, in start_client
    start_client(
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 174, in start_client
    server_message = receive()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    server_message = receive()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    server_message = receive()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "Socket closed"
	debug_error_string = "UNKNOWN:Error received from peer ipv6:%5B::%5D:8080 {grpc_message:"Socket closed", grpc_status:14, created_time:"2023-12-21T16:03:37.29257406+01:00"}"
>
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "Socket closed"
	debug_error_string = "UNKNOWN:Error received from peer ipv6:%5B::%5D:8080 {created_time:"2023-12-21T16:03:37.292584807+01:00", grpc_status:14, grpc_message:"Socket closed"}"
>
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "Socket closed"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2023-12-21T16:03:37.278426466+01:00", grpc_status:14, grpc_message:"Socket closed"}"
>
DEBUG flwr 2023-12-21 16:03:37,485 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 16:03:37,485 | connection.py:113 | gRPC channel closed
booting up client 7
booting up client 4
Traceback (most recent call last):
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/RP_FL/run_client.py", line 48, in <module>
Traceback (most recent call last):
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/RP_FL/run_client.py", line 48, in <module>
    fl.client.start_numpy_client(server_address = "[::]:8080", client = client)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 252, in start_numpy_client
    fl.client.start_numpy_client(server_address = "[::]:8080", client = client)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 252, in start_numpy_client
    start_client(
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 174, in start_client
    start_client(
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 174, in start_client
    server_message = receive()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    server_message = receive()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "Socket closed"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2023-12-21T16:03:37.278385646+01:00", grpc_status:14, grpc_message:"Socket closed"}"
>
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "Socket closed"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2023-12-21T16:03:37.278456381+01:00", grpc_status:14, grpc_message:"Socket closed"}"
>
booting up client 0
DEBUG flwr 2023-12-21 16:03:37,499 | connection.py:113 | gRPC channel closed
Traceback (most recent call last):
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/RP_FL/run_client.py", line 48, in <module>
booting up client 3
DEBUG flwr 2023-12-21 16:03:37,497 | connection.py:113 | gRPC channel closed
Traceback (most recent call last):
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/RP_FL/run_client.py", line 48, in <module>
    fl.client.start_numpy_client(server_address = "[::]:8080", client = client)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 252, in start_numpy_client
    fl.client.start_numpy_client(server_address = "[::]:8080", client = client)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 252, in start_numpy_client
    start_client(
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 174, in start_client
    server_message = receive()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    start_client(
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/app.py", line 174, in start_client
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    server_message = receive()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/flwr/client/grpc_client/connection.py", line 105, in <lambda>
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    receive: Callable[[], ServerMessage] = lambda: next(server_message_iterator)
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 541, in __next__
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "Socket closed"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2023-12-21T16:03:37.291945361+01:00", grpc_status:14, grpc_message:"Socket closed"}"
>
    return self._next()
  File "/tudelft.net/staff-bulk/ewi/insy/DBL/swiergarst/envs/flower2en/lib/python3.9/site-packages/grpc/_channel.py", line 967, in _next
    raise self
grpc._channel._MultiThreadedRendezvous: <_MultiThreadedRendezvous of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "Socket closed"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2023-12-21T16:03:37.292179221+01:00", grpc_status:14, grpc_message:"Socket closed"}"
>
DEBUG flwr 2023-12-21 16:03:38,059 | server.py:232 | fit_round 178 received 3 results and 11 failures
srun: error: awi21: tasks 1,3-4,7-9: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=9205387.1
slurmstepd: error: *** STEP 9205387.1 ON awi21 CANCELLED AT 2023-12-21T16:03:38 ***
slurmstepd: error: common_file_write_content: unable to open '/sys/fs/cgroup/freezer/slurm/uid_618619/job_9205387/step_1/freezer.state' for writing: Permission denied
srun: error: awi21: task 0: Exited with exit code 1
srun: error: awi21: tasks 2,5-6: Terminated
srun: Force Terminated StepId=9205387.1
