INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:01:52,006 | server.py:232 | fit_round 225 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:52,892 | server.py:119 | fit progress: (225, 0.18019632839729025, {'accuracy': 0.9481}, 1108.6717645949684)
INFO flwr 2023-12-19 17:01:52,892 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:52,892 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:56,616 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:57,498 | server.py:119 | fit progress: (226, 0.17970438106320194, {'accuracy': 0.9482}, 1113.278073569003)
INFO flwr 2023-12-19 17:01:57,499 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:57,499 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:01,224 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:02,106 | server.py:119 | fit progress: (227, 0.17921266085017895, {'accuracy': 0.9482}, 1117.8860141069745)
INFO flwr 2023-12-19 17:02:02,108 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:02,108 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:05,872 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:06,769 | server.py:119 | fit progress: (228, 0.17872541438286305, {'accuracy': 0.9483}, 1122.5486999619752)
INFO flwr 2023-12-19 17:02:06,770 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:06,770 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:10,503 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:11,390 | server.py:119 | fit progress: (229, 0.17823675329408345, {'accuracy': 0.9484}, 1127.169332341)
INFO flwr 2023-12-19 17:02:11,390 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:11,390 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:15,115 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:15,997 | server.py:119 | fit progress: (230, 0.17775251254696806, {'accuracy': 0.9485}, 1131.7762089699972)
INFO flwr 2023-12-19 17:02:15,997 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:15,997 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:19,718 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:20,632 | server.py:119 | fit progress: (231, 0.17727260158966435, {'accuracy': 0.9487}, 1136.41205346497)
INFO flwr 2023-12-19 17:02:20,633 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:20,633 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:24,366 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:25,279 | server.py:119 | fit progress: (232, 0.1767921875104176, {'accuracy': 0.9488}, 1141.058665620978)
INFO flwr 2023-12-19 17:02:25,279 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:25,279 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:29,002 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:29,885 | server.py:119 | fit progress: (233, 0.17631746078521493, {'accuracy': 0.949}, 1145.6649701040005)
INFO flwr 2023-12-19 17:02:29,886 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:29,886 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:33,615 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:34,498 | server.py:119 | fit progress: (234, 0.17584346004433252, {'accuracy': 0.9492}, 1150.2773220859817)
INFO flwr 2023-12-19 17:02:34,498 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:34,498 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:38,223 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:39,102 | server.py:119 | fit progress: (235, 0.1753753330186787, {'accuracy': 0.9493}, 1154.8817607339588)
INFO flwr 2023-12-19 17:02:39,107 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:39,107 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:42,833 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:43,714 | server.py:119 | fit progress: (236, 0.17490924860736715, {'accuracy': 0.9494}, 1159.4931507489528)
INFO flwr 2023-12-19 17:02:43,714 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:43,714 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:47,438 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:48,322 | server.py:119 | fit progress: (237, 0.17444256389339027, {'accuracy': 0.9494}, 1164.1018190519535)
INFO flwr 2023-12-19 17:02:48,322 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:48,323 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:52,048 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:52,929 | server.py:119 | fit progress: (238, 0.17397565236217002, {'accuracy': 0.9496}, 1168.7082323989598)
INFO flwr 2023-12-19 17:02:52,929 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:52,929 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:56,651 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:57,577 | server.py:119 | fit progress: (239, 0.17351426442949291, {'accuracy': 0.9499}, 1173.3561290719663)
INFO flwr 2023-12-19 17:02:57,577 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:57,577 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:01,325 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:02,206 | server.py:119 | fit progress: (240, 0.17305833927556744, {'accuracy': 0.95}, 1177.985539939953)
INFO flwr 2023-12-19 17:03:02,206 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:02,206 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:05,932 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:06,816 | server.py:119 | fit progress: (241, 0.17260635247092038, {'accuracy': 0.95}, 1182.5954124850105)
INFO flwr 2023-12-19 17:03:06,816 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:06,816 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:10,549 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:11,459 | server.py:119 | fit progress: (242, 0.17215446575358584, {'accuracy': 0.9505}, 1187.238224206958)
INFO flwr 2023-12-19 17:03:11,459 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:11,459 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:15,175 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:16,060 | server.py:119 | fit progress: (243, 0.17170804859269112, {'accuracy': 0.9506}, 1191.839477911999)
INFO flwr 2023-12-19 17:03:16,060 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:16,060 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:19,780 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:20,670 | server.py:119 | fit progress: (244, 0.17126337535215733, {'accuracy': 0.9509}, 1196.4495364059694)
INFO flwr 2023-12-19 17:03:20,670 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:20,670 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:24,427 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:25,356 | server.py:119 | fit progress: (245, 0.1708209699835834, {'accuracy': 0.9509}, 1201.1353110939963)
INFO flwr 2023-12-19 17:03:25,356 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:25,356 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:29,091 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:30,010 | server.py:119 | fit progress: (246, 0.1703801927831252, {'accuracy': 0.9509}, 1205.7894996289979)
INFO flwr 2023-12-19 17:03:30,010 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:30,010 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:33,742 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:34,625 | server.py:119 | fit progress: (247, 0.16994048344735416, {'accuracy': 0.9511}, 1210.4049423940014)
INFO flwr 2023-12-19 17:03:34,626 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:34,626 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:38,362 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:39,287 | server.py:119 | fit progress: (248, 0.16950017871939077, {'accuracy': 0.9513}, 1215.0669557259534)
INFO flwr 2023-12-19 17:03:39,288 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:39,288 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:43,021 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:43,908 | server.py:119 | fit progress: (249, 0.16906592207767965, {'accuracy': 0.9514}, 1219.6880946639576)
INFO flwr 2023-12-19 17:03:43,909 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:43,909 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:47,648 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:48,533 | server.py:119 | fit progress: (250, 0.16863375679839238, {'accuracy': 0.9515}, 1224.3121258559986)
INFO flwr 2023-12-19 17:03:48,533 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:48,533 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:52,302 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:53,185 | server.py:119 | fit progress: (251, 0.16820400433018998, {'accuracy': 0.9517}, 1228.9641801649705)
INFO flwr 2023-12-19 17:03:53,185 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:53,185 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:03:56,946 | server.py:232 | fit_round 252 received 10 results and 0 failures
INFO flwr 2023-12-19 17:03:57,831 | server.py:119 | fit progress: (252, 0.16777689949336308, {'accuracy': 0.9517}, 1233.610477056005)
INFO flwr 2023-12-19 17:03:57,831 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:57,831 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:01,685 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:02,568 | server.py:119 | fit progress: (253, 0.16735039105501434, {'accuracy': 0.9518}, 1238.3480735729681)
INFO flwr 2023-12-19 17:04:02,569 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:02,569 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:06,316 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:07,201 | server.py:119 | fit progress: (254, 0.16692778302497885, {'accuracy': 0.9519}, 1242.980281880009)
INFO flwr 2023-12-19 17:04:07,201 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:07,201 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:10,958 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:11,843 | server.py:119 | fit progress: (255, 0.1665096989260156, {'accuracy': 0.9523}, 1247.62234195997)
INFO flwr 2023-12-19 17:04:11,843 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:11,843 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:15,610 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:16,487 | server.py:119 | fit progress: (256, 0.16608679074210966, {'accuracy': 0.9525}, 1252.266995391983)
INFO flwr 2023-12-19 17:04:16,488 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:16,488 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:20,229 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:21,110 | server.py:119 | fit progress: (257, 0.16566861675938238, {'accuracy': 0.9526}, 1256.890058274963)
INFO flwr 2023-12-19 17:04:21,111 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:21,111 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:24,857 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:25,738 | server.py:119 | fit progress: (258, 0.16525378422242212, {'accuracy': 0.9528}, 1261.5174456840032)
INFO flwr 2023-12-19 17:04:25,738 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:25,738 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:29,503 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:30,383 | server.py:119 | fit progress: (259, 0.16483988328381935, {'accuracy': 0.9529}, 1266.162820853002)
INFO flwr 2023-12-19 17:04:30,383 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:30,384 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:34,197 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:35,081 | server.py:119 | fit progress: (260, 0.1644312987465518, {'accuracy': 0.9531}, 1270.8603301719995)
INFO flwr 2023-12-19 17:04:35,081 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:35,081 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:38,886 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:39,771 | server.py:119 | fit progress: (261, 0.16402280633117552, {'accuracy': 0.9532}, 1275.5509304569568)
INFO flwr 2023-12-19 17:04:39,772 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:39,772 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:43,579 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:44,459 | server.py:119 | fit progress: (262, 0.16362145624469135, {'accuracy': 0.953}, 1280.2382294709678)
INFO flwr 2023-12-19 17:04:44,459 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:44,459 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:48,261 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:49,189 | server.py:119 | fit progress: (263, 0.16322250473359332, {'accuracy': 0.9533}, 1284.9691016389988)
INFO flwr 2023-12-19 17:04:49,190 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:49,190 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:52,986 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:53,871 | server.py:119 | fit progress: (264, 0.16282772228913242, {'accuracy': 0.9534}, 1289.650468718959)
INFO flwr 2023-12-19 17:04:53,872 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:53,872 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:04:57,646 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2023-12-19 17:04:58,523 | server.py:119 | fit progress: (265, 0.16243529173810797, {'accuracy': 0.9535}, 1294.3030414539971)
INFO flwr 2023-12-19 17:04:58,524 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:58,524 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:02,337 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:03,218 | server.py:119 | fit progress: (266, 0.16204420387641627, {'accuracy': 0.9535}, 1298.9980501990067)
INFO flwr 2023-12-19 17:05:03,219 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:03,219 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:07,016 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:07,902 | server.py:119 | fit progress: (267, 0.1616556694123151, {'accuracy': 0.9536}, 1303.6811716319644)
INFO flwr 2023-12-19 17:05:07,902 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:07,902 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:11,688 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:12,570 | server.py:119 | fit progress: (268, 0.16127009438668596, {'accuracy': 0.9536}, 1308.350018511992)
INFO flwr 2023-12-19 17:05:12,571 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:12,571 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:16,379 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:17,262 | server.py:119 | fit progress: (269, 0.1608861939821546, {'accuracy': 0.9536}, 1313.0416196709848)
INFO flwr 2023-12-19 17:05:17,262 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:17,262 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:21,054 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:22,005 | server.py:119 | fit progress: (270, 0.16050226867870915, {'accuracy': 0.9537}, 1317.7843166139792)
INFO flwr 2023-12-19 17:05:22,005 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:22,005 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:25,799 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:26,683 | server.py:119 | fit progress: (271, 0.1601233213394779, {'accuracy': 0.9537}, 1322.4627129879664)
INFO flwr 2023-12-19 17:05:26,684 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:26,684 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:30,468 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:31,352 | server.py:119 | fit progress: (272, 0.1597454044182361, {'accuracy': 0.9537}, 1327.1315588459838)
INFO flwr 2023-12-19 17:05:31,352 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:31,352 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:35,146 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:36,029 | server.py:119 | fit progress: (273, 0.15937210448372421, {'accuracy': 0.9537}, 1331.8082742560073)
INFO flwr 2023-12-19 17:05:36,029 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:36,029 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:39,828 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:40,712 | server.py:119 | fit progress: (274, 0.15900124859119424, {'accuracy': 0.9537}, 1336.491644869966)
INFO flwr 2023-12-19 17:05:40,712 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:40,712 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:44,502 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:45,442 | server.py:119 | fit progress: (275, 0.1586294433794207, {'accuracy': 0.9538}, 1341.2218038169667)
INFO flwr 2023-12-19 17:05:45,442 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:45,443 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:49,238 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:50,123 | server.py:119 | fit progress: (276, 0.15826065536881503, {'accuracy': 0.954}, 1345.9021676199627)
INFO flwr 2023-12-19 17:05:50,123 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:50,123 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:53,919 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:54,803 | server.py:119 | fit progress: (277, 0.15789058695919395, {'accuracy': 0.954}, 1350.5826406229753)
INFO flwr 2023-12-19 17:05:54,803 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:54,803 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:05:58,602 | server.py:232 | fit_round 278 received 10 results and 0 failures
INFO flwr 2023-12-19 17:05:59,484 | server.py:119 | fit progress: (278, 0.15752197273159796, {'accuracy': 0.954}, 1355.2633690869552)
INFO flwr 2023-12-19 17:05:59,484 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:59,485 | server.py:218 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:03,288 | server.py:232 | fit_round 279 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:04,172 | server.py:119 | fit progress: (279, 0.1571536922689695, {'accuracy': 0.9542}, 1359.9517851399723)
INFO flwr 2023-12-19 17:06:04,172 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:04,173 | server.py:218 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:07,961 | server.py:232 | fit_round 280 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:08,843 | server.py:119 | fit progress: (280, 0.1567881223064729, {'accuracy': 0.9542}, 1364.6223373059765)
INFO flwr 2023-12-19 17:06:08,843 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:08,843 | server.py:218 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:12,640 | server.py:232 | fit_round 281 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:13,538 | server.py:119 | fit progress: (281, 0.156426017699867, {'accuracy': 0.9545}, 1369.3175217079697)
INFO flwr 2023-12-19 17:06:13,538 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:13,538 | server.py:218 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:17,327 | server.py:232 | fit_round 282 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:18,209 | server.py:119 | fit progress: (282, 0.15606640473122788, {'accuracy': 0.9546}, 1373.9881239999668)
INFO flwr 2023-12-19 17:06:18,209 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:18,209 | server.py:218 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:22,013 | server.py:232 | fit_round 283 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:22,900 | server.py:119 | fit progress: (283, 0.15570683106252553, {'accuracy': 0.9547}, 1378.679206886969)
INFO flwr 2023-12-19 17:06:22,900 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:22,900 | server.py:218 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:26,700 | server.py:232 | fit_round 284 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:27,604 | server.py:119 | fit progress: (284, 0.15535024737418132, {'accuracy': 0.9549}, 1383.3833634299808)
INFO flwr 2023-12-19 17:06:27,604 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:27,604 | server.py:218 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:06:31,430 | server.py:232 | fit_round 285 received 10 results and 0 failures
INFO flwr 2023-12-19 17:06:32,313 | server.py:119 | fit progress: (285, 0.15499560386771974, {'accuracy': 0.955}, 1388.0928521069582)
