INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:46:59,520 | server.py:119 | fit progress: (227, 0.3649954750436878, {'accuracy': 0.8947}, 1250.9143709430355)
INFO flwr 2024-01-18 11:46:59,521 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:59,521 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:02,235 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:04,786 | server.py:119 | fit progress: (228, 0.36421565545141166, {'accuracy': 0.8949}, 1256.1796249970212)
INFO flwr 2024-01-18 11:47:04,786 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:04,786 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:07,637 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:10,187 | server.py:119 | fit progress: (229, 0.3634443704058548, {'accuracy': 0.8956}, 1261.5807062649983)
INFO flwr 2024-01-18 11:47:10,187 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:10,187 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:13,255 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:15,797 | server.py:119 | fit progress: (230, 0.3626810123351026, {'accuracy': 0.8961}, 1267.190860540024)
INFO flwr 2024-01-18 11:47:15,798 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:15,798 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:18,951 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:21,500 | server.py:119 | fit progress: (231, 0.361925819058954, {'accuracy': 0.8966}, 1272.8941212350037)
INFO flwr 2024-01-18 11:47:21,500 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:21,501 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:24,383 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:26,931 | server.py:119 | fit progress: (232, 0.36117904643305404, {'accuracy': 0.8966}, 1278.3253390220343)
INFO flwr 2024-01-18 11:47:26,932 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:26,932 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:29,675 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:32,219 | server.py:119 | fit progress: (233, 0.360440650749516, {'accuracy': 0.8968}, 1283.613527307054)
INFO flwr 2024-01-18 11:47:32,220 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:32,221 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:35,030 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:37,588 | server.py:119 | fit progress: (234, 0.35970932378969167, {'accuracy': 0.8968}, 1288.9819214050076)
INFO flwr 2024-01-18 11:47:37,588 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:37,589 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:40,719 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:43,260 | server.py:119 | fit progress: (235, 0.3589857562460045, {'accuracy': 0.8969}, 1294.6543974360102)
INFO flwr 2024-01-18 11:47:43,261 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:43,261 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:46,304 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:48,856 | server.py:119 | fit progress: (236, 0.35827016369074355, {'accuracy': 0.8971}, 1300.2500397870317)
INFO flwr 2024-01-18 11:47:48,856 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:48,857 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:51,612 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:54,163 | server.py:119 | fit progress: (237, 0.35756105314819636, {'accuracy': 0.8973}, 1305.556677740009)
INFO flwr 2024-01-18 11:47:54,163 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:54,164 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:57,313 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:59,867 | server.py:119 | fit progress: (238, 0.35685930018851625, {'accuracy': 0.8973}, 1311.2613824100117)
INFO flwr 2024-01-18 11:47:59,868 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:59,868 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:02,844 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:05,387 | server.py:119 | fit progress: (239, 0.3561645527103665, {'accuracy': 0.8975}, 1316.7812103780452)
INFO flwr 2024-01-18 11:48:05,388 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:05,388 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:08,544 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:11,094 | server.py:119 | fit progress: (240, 0.35547670119059616, {'accuracy': 0.8977}, 1322.4880118720466)
INFO flwr 2024-01-18 11:48:11,094 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:11,095 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:13,827 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:16,367 | server.py:119 | fit progress: (241, 0.35479574071097064, {'accuracy': 0.898}, 1327.7606531979982)
INFO flwr 2024-01-18 11:48:16,367 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:16,367 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:19,503 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:22,049 | server.py:119 | fit progress: (242, 0.35412182283049903, {'accuracy': 0.8984}, 1333.443165789009)
INFO flwr 2024-01-18 11:48:22,050 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:22,050 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:25,265 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:27,809 | server.py:119 | fit progress: (243, 0.35345396624772857, {'accuracy': 0.8987}, 1339.2026941100485)
INFO flwr 2024-01-18 11:48:27,809 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:27,809 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:30,624 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:33,156 | server.py:119 | fit progress: (244, 0.35279269010382525, {'accuracy': 0.8988}, 1344.5495796730393)
INFO flwr 2024-01-18 11:48:33,156 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:33,157 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:35,408 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:37,950 | server.py:119 | fit progress: (245, 0.35213728597738914, {'accuracy': 0.8989}, 1349.3439115010551)
INFO flwr 2024-01-18 11:48:37,950 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:37,951 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:40,855 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:43,400 | server.py:119 | fit progress: (246, 0.35148759083945635, {'accuracy': 0.8991}, 1354.7940136539983)
INFO flwr 2024-01-18 11:48:43,400 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:43,401 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:46,535 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:49,089 | server.py:119 | fit progress: (247, 0.3508452179668404, {'accuracy': 0.8994}, 1360.483168359031)
INFO flwr 2024-01-18 11:48:49,090 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:49,090 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:51,954 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:54,495 | server.py:119 | fit progress: (248, 0.3502084761308428, {'accuracy': 0.8995}, 1365.888914162002)
INFO flwr 2024-01-18 11:48:54,495 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:54,496 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:57,370 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:59,912 | server.py:119 | fit progress: (249, 0.3495777337066986, {'accuracy': 0.8998}, 1371.306310095999)
INFO flwr 2024-01-18 11:48:59,912 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:59,913 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:02,946 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:05,485 | server.py:119 | fit progress: (250, 0.34895275267974674, {'accuracy': 0.8997}, 1376.8790326790186)
INFO flwr 2024-01-18 11:49:05,486 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:05,486 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:08,260 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:10,804 | server.py:119 | fit progress: (251, 0.34833329912650707, {'accuracy': 0.8997}, 1382.1981248410302)
INFO flwr 2024-01-18 11:49:10,804 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:10,805 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:13,951 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:16,499 | server.py:119 | fit progress: (252, 0.34771960763499354, {'accuracy': 0.8998}, 1387.8925435800338)
INFO flwr 2024-01-18 11:49:16,499 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:16,499 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:19,696 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:22,242 | server.py:119 | fit progress: (253, 0.3471117783610241, {'accuracy': 0.9}, 1393.6362334280275)
INFO flwr 2024-01-18 11:49:22,243 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:22,243 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:25,333 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:27,870 | server.py:119 | fit progress: (254, 0.3465098667395039, {'accuracy': 0.9}, 1399.263963243051)
INFO flwr 2024-01-18 11:49:27,871 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:27,871 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:30,931 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:33,476 | server.py:119 | fit progress: (255, 0.3459138270836878, {'accuracy': 0.9003}, 1404.8702271570219)
INFO flwr 2024-01-18 11:49:33,476 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:33,477 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:36,202 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:38,753 | server.py:119 | fit progress: (256, 0.3453238783318194, {'accuracy': 0.9003}, 1410.1469728400116)
INFO flwr 2024-01-18 11:49:38,753 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:38,754 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:41,538 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:44,074 | server.py:119 | fit progress: (257, 0.3447377183453427, {'accuracy': 0.9004}, 1415.4676788540091)
INFO flwr 2024-01-18 11:49:44,074 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:44,075 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:47,287 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:49,825 | server.py:119 | fit progress: (258, 0.3441569796961828, {'accuracy': 0.9004}, 1421.219078966009)
INFO flwr 2024-01-18 11:49:49,826 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:49,826 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:52,680 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:55,221 | server.py:119 | fit progress: (259, 0.3435817444111066, {'accuracy': 0.9005}, 1426.6149123190553)
INFO flwr 2024-01-18 11:49:55,221 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:55,221 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:58,407 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:00,946 | server.py:119 | fit progress: (260, 0.3430121218029285, {'accuracy': 0.9007}, 1432.340152659046)
INFO flwr 2024-01-18 11:50:00,947 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:00,947 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:04,136 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:06,676 | server.py:119 | fit progress: (261, 0.3424471324210629, {'accuracy': 0.9008}, 1438.0704776120256)
INFO flwr 2024-01-18 11:50:06,677 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:06,678 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:09,748 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:12,287 | server.py:119 | fit progress: (262, 0.3418866961556036, {'accuracy': 0.901}, 1443.6811585830292)
INFO flwr 2024-01-18 11:50:12,288 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:12,288 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:15,222 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:17,766 | server.py:119 | fit progress: (263, 0.341330538095329, {'accuracy': 0.9014}, 1449.1604674030095)
INFO flwr 2024-01-18 11:50:17,767 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:17,767 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:20,837 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:23,465 | server.py:119 | fit progress: (264, 0.34077829597486065, {'accuracy': 0.9014}, 1454.8589692900423)
INFO flwr 2024-01-18 11:50:23,465 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:23,466 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:26,349 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:28,891 | server.py:119 | fit progress: (265, 0.3402312297859168, {'accuracy': 0.9016}, 1460.2846504260087)
INFO flwr 2024-01-18 11:50:28,891 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:28,891 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:31,822 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:34,365 | server.py:119 | fit progress: (266, 0.3396881307772514, {'accuracy': 0.9015}, 1465.7591312330333)
INFO flwr 2024-01-18 11:50:34,365 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:34,366 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:36,589 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:39,128 | server.py:119 | fit progress: (267, 0.3391490339204941, {'accuracy': 0.9015}, 1470.5223818480154)
INFO flwr 2024-01-18 11:50:39,129 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:39,130 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:42,032 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:44,581 | server.py:119 | fit progress: (268, 0.3386142150700248, {'accuracy': 0.9015}, 1475.9754093740485)
INFO flwr 2024-01-18 11:50:44,582 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:44,582 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:47,734 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:50,269 | server.py:119 | fit progress: (269, 0.3380844330388552, {'accuracy': 0.9016}, 1481.663159791031)
INFO flwr 2024-01-18 11:50:50,270 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:50,270 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:53,343 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:55,881 | server.py:119 | fit progress: (270, 0.33755902333938587, {'accuracy': 0.9018}, 1487.2755016590236)
INFO flwr 2024-01-18 11:50:55,882 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:55,882 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:59,048 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:01,596 | server.py:119 | fit progress: (271, 0.33703749490169976, {'accuracy': 0.9021}, 1492.9902470100205)
INFO flwr 2024-01-18 11:51:01,597 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:01,597 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:04,808 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:07,350 | server.py:119 | fit progress: (272, 0.3365189734168227, {'accuracy': 0.9024}, 1498.7439573529991)
INFO flwr 2024-01-18 11:51:07,350 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:07,351 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:10,258 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:12,791 | server.py:119 | fit progress: (273, 0.33600540931628464, {'accuracy': 0.9027}, 1504.1847264480311)
INFO flwr 2024-01-18 11:51:12,792 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:12,792 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:15,720 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:18,262 | server.py:119 | fit progress: (274, 0.3354956766603019, {'accuracy': 0.9027}, 1509.656235745002)
INFO flwr 2024-01-18 11:51:18,263 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:18,263 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:21,062 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:23,611 | server.py:119 | fit progress: (275, 0.3349901448058044, {'accuracy': 0.9029}, 1515.0049402820296)
INFO flwr 2024-01-18 11:51:23,611 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:23,612 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:26,837 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:29,377 | server.py:119 | fit progress: (276, 0.33448893427008464, {'accuracy': 0.9029}, 1520.7714076600387)
INFO flwr 2024-01-18 11:51:29,378 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:29,378 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:32,210 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:34,752 | server.py:119 | fit progress: (277, 0.3339914133402832, {'accuracy': 0.903}, 1526.1455708580324)
INFO flwr 2024-01-18 11:51:34,752 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:34,752 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:37,639 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:40,180 | server.py:119 | fit progress: (278, 0.33349843737449386, {'accuracy': 0.9032}, 1531.5736921150237)
INFO flwr 2024-01-18 11:51:40,180 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:40,181 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:43,257 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:45,798 | server.py:119 | fit progress: (279, 0.33300927617638115, {'accuracy': 0.903}, 1537.1918197660125)
INFO flwr 2024-01-18 11:51:45,798 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:45,798 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:48,666 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:51,205 | server.py:119 | fit progress: (280, 0.3325234059004965, {'accuracy': 0.903}, 1542.5989337050123)
INFO flwr 2024-01-18 11:51:51,205 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:51,206 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:54,042 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:56,576 | server.py:119 | fit progress: (281, 0.3320406818522082, {'accuracy': 0.9032}, 1547.9697030649986)
INFO flwr 2024-01-18 11:51:56,576 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:56,576 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:59,316 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:01,857 | server.py:119 | fit progress: (282, 0.33156274255070867, {'accuracy': 0.9034}, 1553.250677818025)
INFO flwr 2024-01-18 11:52:01,857 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:01,857 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:04,621 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:07,161 | server.py:119 | fit progress: (283, 0.33108767743445794, {'accuracy': 0.9034}, 1558.5552147870185)
INFO flwr 2024-01-18 11:52:07,162 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:07,162 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:10,011 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:12,546 | server.py:119 | fit progress: (284, 0.33061581316510996, {'accuracy': 0.9036}, 1563.9401780780172)
INFO flwr 2024-01-18 11:52:12,547 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:12,547 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:15,375 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:17,916 | server.py:119 | fit progress: (285, 0.33014807843163113, {'accuracy': 0.9038}, 1569.3095804200275)
INFO flwr 2024-01-18 11:52:17,916 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:17,916 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:21,087 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:23,631 | server.py:119 | fit progress: (286, 0.32968352083411867, {'accuracy': 0.904}, 1575.025325884053)
INFO flwr 2024-01-18 11:52:23,632 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:23,632 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:26,678 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:29,228 | server.py:119 | fit progress: (287, 0.32922147071407426, {'accuracy': 0.9047}, 1580.621799724002)
INFO flwr 2024-01-18 11:52:29,228 | server.py:166 | evaluate_round 287: no clients selected, cancel
