INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      202
Server-side evaluation loss 0.6897841114862112 / accuracy 0.8047
round:      203
INFO flwr 2024-01-18 11:33:30,898 | server.py:119 | fit progress: (203, 0.6888867142559949, {'accuracy': 0.805}, 517.0693187038414)
INFO flwr 2024-01-18 11:33:30,898 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:30,898 | server.py:218 | fit_round 204: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:32,489 | server.py:232 | fit_round 204 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:33,494 | server.py:119 | fit progress: (204, 0.6879975462877913, {'accuracy': 0.8054}, 519.6655809497461)
INFO flwr 2024-01-18 11:33:33,494 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:33,494 | server.py:218 | fit_round 205: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:34,955 | server.py:232 | fit_round 205 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:35,953 | server.py:119 | fit progress: (205, 0.6871162765073268, {'accuracy': 0.8056}, 522.1248799976893)
INFO flwr 2024-01-18 11:33:35,953 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:35,953 | server.py:218 | fit_round 206: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:37,278 | server.py:232 | fit_round 206 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:38,327 | server.py:119 | fit progress: (206, 0.6862427021542005, {'accuracy': 0.8058}, 524.4985710019246)
INFO flwr 2024-01-18 11:33:38,327 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:38,327 | server.py:218 | fit_round 207: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:39,735 | server.py:232 | fit_round 207 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:40,787 | server.py:119 | fit progress: (207, 0.6853769561509404, {'accuracy': 0.806}, 526.9583449307829)
INFO flwr 2024-01-18 11:33:40,787 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:40,787 | server.py:218 | fit_round 208: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:42,115 | server.py:232 | fit_round 208 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:43,164 | server.py:119 | fit progress: (208, 0.6845188541581355, {'accuracy': 0.8061}, 529.3355226269923)
INFO flwr 2024-01-18 11:33:43,164 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:43,164 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:44,613 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:45,669 | server.py:119 | fit progress: (209, 0.6836683718213772, {'accuracy': 0.8063}, 531.8406575839035)
INFO flwr 2024-01-18 11:33:45,669 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:45,669 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:47,094 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:48,112 | server.py:119 | fit progress: (210, 0.6828252280213503, {'accuracy': 0.8064}, 534.283850596752)
INFO flwr 2024-01-18 11:33:48,112 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:48,112 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:49,490 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:50,544 | server.py:119 | fit progress: (211, 0.6819893146620306, {'accuracy': 0.8066}, 536.7161350650713)
INFO flwr 2024-01-18 11:33:50,545 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:50,545 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:51,883 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:52,930 | server.py:119 | fit progress: (212, 0.6811606278324779, {'accuracy': 0.8068}, 539.1020505619235)
INFO flwr 2024-01-18 11:33:52,930 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:52,931 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:54,357 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:55,415 | server.py:119 | fit progress: (213, 0.6803390420504358, {'accuracy': 0.8072}, 541.5865368829109)
INFO flwr 2024-01-18 11:33:55,415 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:55,415 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:56,842 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:57,912 | server.py:119 | fit progress: (214, 0.679524387092879, {'accuracy': 0.8075}, 544.0834077969193)
INFO flwr 2024-01-18 11:33:57,912 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:57,912 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:59,195 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:00,239 | server.py:119 | fit progress: (215, 0.6787166208231974, {'accuracy': 0.8076}, 546.411112297792)
INFO flwr 2024-01-18 11:34:00,240 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:00,240 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:01,881 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:02,933 | server.py:119 | fit progress: (216, 0.6779155685357701, {'accuracy': 0.8075}, 549.1048232708126)
INFO flwr 2024-01-18 11:34:02,933 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:02,933 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:04,316 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:05,370 | server.py:119 | fit progress: (217, 0.6771211762471335, {'accuracy': 0.8077}, 551.5415412657894)
INFO flwr 2024-01-18 11:34:05,370 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:05,370 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:06,787 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:07,831 | server.py:119 | fit progress: (218, 0.6763334860277821, {'accuracy': 0.8079}, 554.0024022730067)
INFO flwr 2024-01-18 11:34:07,831 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:07,831 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:09,253 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:10,308 | server.py:119 | fit progress: (219, 0.6755522876758727, {'accuracy': 0.8084}, 556.4798317258246)
INFO flwr 2024-01-18 11:34:10,308 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:10,308 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:11,660 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:12,710 | server.py:119 | fit progress: (220, 0.6747775478289935, {'accuracy': 0.8084}, 558.8819680437446)
INFO flwr 2024-01-18 11:34:12,710 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:12,711 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:14,117 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:15,166 | server.py:119 | fit progress: (221, 0.6740092003126209, {'accuracy': 0.8084}, 561.3375387340784)
INFO flwr 2024-01-18 11:34:15,166 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:15,166 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:16,501 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:17,504 | server.py:119 | fit progress: (222, 0.673247048650489, {'accuracy': 0.8086}, 563.6753991791047)
INFO flwr 2024-01-18 11:34:17,504 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:17,504 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:18,881 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:19,927 | server.py:119 | fit progress: (223, 0.6724909499686585, {'accuracy': 0.8086}, 566.0991292637773)
INFO flwr 2024-01-18 11:34:19,928 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:19,928 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:21,363 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:22,404 | server.py:119 | fit progress: (224, 0.6717410281321518, {'accuracy': 0.8085}, 568.5758680137806)
INFO flwr 2024-01-18 11:34:22,404 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:22,404 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:23,830 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:24,830 | server.py:119 | fit progress: (225, 0.6709970782284589, {'accuracy': 0.8087}, 571.0013815080747)
INFO flwr 2024-01-18 11:34:24,830 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:24,830 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:26,227 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:27,228 | server.py:119 | fit progress: (226, 0.6702589966159362, {'accuracy': 0.8088}, 573.399743268732)
INFO flwr 2024-01-18 11:34:27,228 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:27,228 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:28,653 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:29,684 | server.py:119 | fit progress: (227, 0.6695267626584365, {'accuracy': 0.8092}, 575.8553445357829)
INFO flwr 2024-01-18 11:34:29,684 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:29,684 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:31,097 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:32,098 | server.py:119 | fit progress: (228, 0.6688002554571791, {'accuracy': 0.8092}, 578.269652205985)
INFO flwr 2024-01-18 11:34:32,098 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:32,098 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:33,523 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:34,526 | server.py:119 | fit progress: (229, 0.6680795020563821, {'accuracy': 0.8095}, 580.6979169030674)
INFO flwr 2024-01-18 11:34:34,526 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:34,527 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:35,880 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:36,927 | server.py:119 | fit progress: (230, 0.6673644159912575, {'accuracy': 0.8096}, 583.0985858738422)
INFO flwr 2024-01-18 11:34:36,927 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:36,927 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:38,582 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:39,636 | server.py:119 | fit progress: (231, 0.6666548424542605, {'accuracy': 0.8096}, 585.8074714429677)
INFO flwr 2024-01-18 11:34:39,636 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:39,636 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:41,036 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:42,038 | server.py:119 | fit progress: (232, 0.6659506355465218, {'accuracy': 0.8097}, 588.209945504088)
INFO flwr 2024-01-18 11:34:42,038 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:42,039 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:43,474 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:44,523 | server.py:119 | fit progress: (233, 0.6652519619883424, {'accuracy': 0.8099}, 590.695022597909)
INFO flwr 2024-01-18 11:34:44,523 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:44,524 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:45,879 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:46,922 | server.py:119 | fit progress: (234, 0.6645585645159341, {'accuracy': 0.8099}, 593.0938814589754)
INFO flwr 2024-01-18 11:34:46,922 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:46,922 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:48,299 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:49,348 | server.py:119 | fit progress: (235, 0.6638704122325227, {'accuracy': 0.8099}, 595.5200932910666)
INFO flwr 2024-01-18 11:34:49,349 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:49,349 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:50,881 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:51,926 | server.py:119 | fit progress: (236, 0.6631875114509749, {'accuracy': 0.8102}, 598.098017891869)
INFO flwr 2024-01-18 11:34:51,926 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:51,927 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:53,266 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:54,325 | server.py:119 | fit progress: (237, 0.6625097748810442, {'accuracy': 0.8103}, 600.4964878037572)
INFO flwr 2024-01-18 11:34:54,325 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:54,325 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:55,713 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:56,763 | server.py:119 | fit progress: (238, 0.6618371582740225, {'accuracy': 0.8102}, 602.9352161050774)
INFO flwr 2024-01-18 11:34:56,764 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:56,764 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:58,185 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:59,184 | server.py:119 | fit progress: (239, 0.6611695395744936, {'accuracy': 0.8103}, 605.3554508849047)
INFO flwr 2024-01-18 11:34:59,184 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:59,184 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:00,503 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:01,565 | server.py:119 | fit progress: (240, 0.6605068859225481, {'accuracy': 0.8105}, 607.736856452655)
INFO flwr 2024-01-18 11:35:01,565 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:01,565 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:03,242 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:04,244 | server.py:119 | fit progress: (241, 0.6598490804274806, {'accuracy': 0.8108}, 610.416164864786)
INFO flwr 2024-01-18 11:35:04,245 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:04,245 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:05,579 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:06,635 | server.py:119 | fit progress: (242, 0.6591961856784436, {'accuracy': 0.8109}, 612.807189846877)
INFO flwr 2024-01-18 11:35:06,636 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:06,636 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:08,233 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:09,236 | server.py:119 | fit progress: (243, 0.658547993347798, {'accuracy': 0.811}, 615.4075650689192)
INFO flwr 2024-01-18 11:35:09,236 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:09,236 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:10,625 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:11,623 | server.py:119 | fit progress: (244, 0.6579046070166894, {'accuracy': 0.8112}, 617.7948333029635)
INFO flwr 2024-01-18 11:35:11,623 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:11,623 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:13,235 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:14,240 | server.py:119 | fit progress: (245, 0.6572660672906644, {'accuracy': 0.8114}, 620.4118088609539)
INFO flwr 2024-01-18 11:35:14,240 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:14,240 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:15,833 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:16,836 | server.py:119 | fit progress: (246, 0.6566319875353499, {'accuracy': 0.8114}, 623.0080454726703)
INFO flwr 2024-01-18 11:35:16,837 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:16,837 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:18,188 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:19,239 | server.py:119 | fit progress: (247, 0.6560023212516025, {'accuracy': 0.8114}, 625.4102687807754)
INFO flwr 2024-01-18 11:35:19,239 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:19,239 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:20,665 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:21,663 | server.py:119 | fit progress: (248, 0.655377186320203, {'accuracy': 0.8113}, 627.8346946560778)
INFO flwr 2024-01-18 11:35:21,663 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:21,663 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:23,289 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:24,336 | server.py:119 | fit progress: (249, 0.6547564268392863, {'accuracy': 0.8114}, 630.50806180574)
INFO flwr 2024-01-18 11:35:24,336 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:24,337 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:25,930 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:26,980 | server.py:119 | fit progress: (250, 0.6541401360786031, {'accuracy': 0.8118}, 633.1513920216821)
INFO flwr 2024-01-18 11:35:26,980 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:26,980 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:28,583 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:29,639 | server.py:119 | fit progress: (251, 0.6535282262735228, {'accuracy': 0.8119}, 635.8108821078204)
INFO flwr 2024-01-18 11:35:29,641 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:29,641 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:31,267 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:32,321 | server.py:119 | fit progress: (252, 0.6529206453856232, {'accuracy': 0.812}, 638.4931754190475)
INFO flwr 2024-01-18 11:35:32,322 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:32,322 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:33,921 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:34,976 | server.py:119 | fit progress: (253, 0.6523173280979211, {'accuracy': 0.8125}, 641.1479286327958)
INFO flwr 2024-01-18 11:35:34,976 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:34,977 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:36,586 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:37,633 | server.py:119 | fit progress: (254, 0.6517181724023471, {'accuracy': 0.8125}, 643.8048965660855)
INFO flwr 2024-01-18 11:35:37,633 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:37,633 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:39,040 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:40,075 | server.py:119 | fit progress: (255, 0.6511231253535138, {'accuracy': 0.8128}, 646.246355459094)
INFO flwr 2024-01-18 11:35:40,075 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:40,075 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:41,600 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:42,603 | server.py:119 | fit progress: (256, 0.6505322462789825, {'accuracy': 0.8126}, 648.774887366686)
INFO flwr 2024-01-18 11:35:42,603 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:42,603 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:44,053 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:45,092 | server.py:119 | fit progress: (257, 0.6499454568371374, {'accuracy': 0.8124}, 651.2639431017451)
INFO flwr 2024-01-18 11:35:45,092 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:45,093 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:46,630 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:47,684 | server.py:119 | fit progress: (258, 0.6493626308058362, {'accuracy': 0.8123}, 653.8552524768747)
INFO flwr 2024-01-18 11:35:47,684 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:47,684 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:49,025 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:50,022 | server.py:119 | fit progress: (259, 0.6487837484280979, {'accuracy': 0.8125}, 656.1941627399065)
INFO flwr 2024-01-18 11:35:50,023 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:50,023 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:51,436 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:52,463 | server.py:119 | fit progress: (260, 0.6482087973547025, {'accuracy': 0.8127}, 658.6351966410875)
INFO flwr 2024-01-18 11:35:52,464 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:52,464 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:53,861 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:54,861 | server.py:119 | fit progress: (261, 0.6476377216406528, {'accuracy': 0.8129}, 661.032409728039)
INFO flwr 2024-01-18 11:35:54,861 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:54,861 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:56,294 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:57,350 | server.py:119 | fit progress: (262, 0.6470704425372683, {'accuracy': 0.8131}, 663.5221758289263)
INFO flwr 2024-01-18 11:35:57,351 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:57,351 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:58,930 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:59,977 | server.py:119 | fit progress: (263, 0.6465070398432741, {'accuracy': 0.8131}, 666.1490985127166)
INFO flwr 2024-01-18 11:35:59,978 | server.py:166 | evaluate_round 263: no clients selected, cancel
