INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:40:24,541 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:26,350 | server.py:119 | fit progress: (228, 0.35670889864946004, {'accuracy': 0.8971}, 725.206647671992)
INFO flwr 2023-12-19 14:40:26,350 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:26,350 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:27,638 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:29,482 | server.py:119 | fit progress: (229, 0.3560754600929948, {'accuracy': 0.8971}, 728.339392171998)
INFO flwr 2023-12-19 14:40:29,483 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:29,483 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:30,945 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:32,724 | server.py:119 | fit progress: (230, 0.35544794808829755, {'accuracy': 0.8974}, 731.5807134869974)
INFO flwr 2023-12-19 14:40:32,724 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:32,725 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:34,001 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:35,780 | server.py:119 | fit progress: (231, 0.35482657492028014, {'accuracy': 0.8976}, 734.6367499339976)
INFO flwr 2023-12-19 14:40:35,780 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:35,781 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:37,054 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:38,928 | server.py:119 | fit progress: (232, 0.3542109261164373, {'accuracy': 0.8978}, 737.7848760769702)
INFO flwr 2023-12-19 14:40:38,928 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:38,929 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:40,210 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:42,067 | server.py:119 | fit progress: (233, 0.35360144164200685, {'accuracy': 0.8983}, 740.9237491889508)
INFO flwr 2023-12-19 14:40:42,067 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:42,068 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:43,343 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:45,131 | server.py:119 | fit progress: (234, 0.3529981506644148, {'accuracy': 0.8984}, 743.9885135849472)
INFO flwr 2023-12-19 14:40:45,132 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:45,132 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:46,387 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:48,238 | server.py:119 | fit progress: (235, 0.35240041680569956, {'accuracy': 0.8985}, 747.0947544329683)
INFO flwr 2023-12-19 14:40:48,238 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:48,239 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:49,693 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:51,517 | server.py:119 | fit progress: (236, 0.3518082295119119, {'accuracy': 0.8985}, 750.3742046509869)
INFO flwr 2023-12-19 14:40:51,517 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:51,518 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:52,788 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:54,631 | server.py:119 | fit progress: (237, 0.35122146586971975, {'accuracy': 0.8988}, 753.4879553079954)
INFO flwr 2023-12-19 14:40:54,632 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:54,632 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:55,891 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 14:40:57,667 | server.py:119 | fit progress: (238, 0.3506404082507041, {'accuracy': 0.899}, 756.5242163069779)
INFO flwr 2023-12-19 14:40:57,667 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:57,668 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:40:58,944 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:00,794 | server.py:119 | fit progress: (239, 0.3500635513165646, {'accuracy': 0.8991}, 759.6509733219864)
INFO flwr 2023-12-19 14:41:00,795 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:00,795 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:02,255 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:04,103 | server.py:119 | fit progress: (240, 0.3494924954179991, {'accuracy': 0.8992}, 762.9597578459652)
INFO flwr 2023-12-19 14:41:04,103 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:04,104 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:05,296 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:07,080 | server.py:119 | fit progress: (241, 0.34892657169222474, {'accuracy': 0.8993}, 765.9367067069979)
INFO flwr 2023-12-19 14:41:07,080 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:07,081 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:08,541 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:10,327 | server.py:119 | fit progress: (242, 0.34836509538396493, {'accuracy': 0.8996}, 769.1839083649684)
INFO flwr 2023-12-19 14:41:10,327 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:10,328 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:11,521 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:13,358 | server.py:119 | fit progress: (243, 0.3478094267386219, {'accuracy': 0.8997}, 772.2149712289684)
INFO flwr 2023-12-19 14:41:13,359 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:13,359 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:14,641 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:16,492 | server.py:119 | fit progress: (244, 0.34725852104120897, {'accuracy': 0.9}, 775.3489391189651)
INFO flwr 2023-12-19 14:41:16,492 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:16,493 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:17,770 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:19,635 | server.py:119 | fit progress: (245, 0.34671245781150245, {'accuracy': 0.9003}, 778.4921167589491)
INFO flwr 2023-12-19 14:41:19,635 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:19,636 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:20,900 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:22,677 | server.py:119 | fit progress: (246, 0.3461710283437802, {'accuracy': 0.9005}, 781.5336972709629)
INFO flwr 2023-12-19 14:41:22,677 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:22,678 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:24,139 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:25,922 | server.py:119 | fit progress: (247, 0.3456339484325123, {'accuracy': 0.9005}, 784.7785980949993)
INFO flwr 2023-12-19 14:41:25,922 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:25,923 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:27,386 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:29,173 | server.py:119 | fit progress: (248, 0.3451005687572975, {'accuracy': 0.9005}, 788.0302478819503)
INFO flwr 2023-12-19 14:41:29,173 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:29,174 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:30,626 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:32,414 | server.py:119 | fit progress: (249, 0.34457202204310194, {'accuracy': 0.9006}, 791.2712198759546)
INFO flwr 2023-12-19 14:41:32,415 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:32,416 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:33,675 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:35,550 | server.py:119 | fit progress: (250, 0.34404719523697275, {'accuracy': 0.9008}, 794.4069845809718)
INFO flwr 2023-12-19 14:41:35,550 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:35,551 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:37,015 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:38,866 | server.py:119 | fit progress: (251, 0.3435271112601531, {'accuracy': 0.901}, 797.7234601749806)
INFO flwr 2023-12-19 14:41:38,867 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:38,867 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:40,052 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:41,903 | server.py:119 | fit progress: (252, 0.3430107853934605, {'accuracy': 0.9013}, 800.7603399479995)
INFO flwr 2023-12-19 14:41:41,903 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:41,904 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:43,357 | server.py:232 | fit_round 253 received 50 results and 0 failures
Server-side evaluation loss 0.37585961068109025 / accuracy 0.8934
round:      203
Server-side evaluation loss 0.37500892103568 / accuracy 0.8938
round:      204
Server-side evaluation loss 0.37500892103568 / accuracy 0.8938
round:      204
Server-side evaluation loss 0.37416895415428625 / accuracy 0.8939
round:      205
Server-side evaluation loss 0.37416895415428625 / accuracy 0.8939
round:      205
Server-side evaluation loss 0.37334025621408146 / accuracy 0.8942
round:      206
Server-side evaluation loss 0.37334025621408146 / accuracy 0.8942
round:      206
Server-side evaluation loss 0.3725213197142184 / accuracy 0.8944
round:      207
Server-side evaluation loss 0.3725213197142184 / accuracy 0.8944
round:      207
Server-side evaluation loss 0.371713159484437 / accuracy 0.8947
round:      208
Server-side evaluation loss 0.371713159484437 / accuracy 0.8947
round:      208
Server-side evaluation loss 0.370914289085316 / accuracy 0.8948
round:      209
Server-side evaluation loss 0.370914289085316 / accuracy 0.8948
round:      209
Server-side evaluation loss 0.37012542570206824 / accuracy 0.8947
round:      210
Server-side evaluation loss 0.37012542570206824 / accuracy 0.8947
round:      210
Server-side evaluation loss 0.3693452456192368 / accuracy 0.8948
round:      211
Server-side evaluation loss 0.3693452456192368 / accuracy 0.8948
round:      211
Server-side evaluation loss 0.3685747236152914 / accuracy 0.8952
round:      212
Server-side evaluation loss 0.3685747236152914 / accuracy 0.8952
round:      212
Server-side evaluation loss 0.36781224865496404 / accuracy 0.8952
round:      213
Server-side evaluation loss 0.36781224865496404 / accuracy 0.8952
round:      213
Server-side evaluation loss 0.36705841227857927 / accuracy 0.8952
round:      214
Server-side evaluation loss 0.36705841227857927 / accuracy 0.8952
round:      214
Server-side evaluation loss 0.3663131711550737 / accuracy 0.8955
round:      215
Server-side evaluation loss 0.3663131711550737 / accuracy 0.8955
round:      215
Server-side evaluation loss 0.3655762698038005 / accuracy 0.8956
round:      216
Server-side evaluation loss 0.3655762698038005 / accuracy 0.8956
round:      216
Server-side evaluation loss 0.36484798140047714 / accuracy 0.8957
round:      217
Server-side evaluation loss 0.36484798140047714 / accuracy 0.8957
round:      217
Server-side evaluation loss 0.36412903074484965 / accuracy 0.8957
round:      218
Server-side evaluation loss 0.36412903074484965 / accuracy 0.8957
round:      218
Server-side evaluation loss 0.3634173773530172 / accuracy 0.8956
round:      219
Server-side evaluation loss 0.3634173773530172 / accuracy 0.8956
round:      219
Server-side evaluation loss 0.3627131167599273 / accuracy 0.8956
round:      220
Server-side evaluation loss 0.3627131167599273 / accuracy 0.8956
round:      220
Server-side evaluation loss 0.3620171049261171 / accuracy 0.896
round:      221
Server-side evaluation loss 0.3620171049261171 / accuracy 0.896
round:      221
Server-side evaluation loss 0.36132882992532833 / accuracy 0.8963
round:      222
Server-side evaluation loss 0.36132882992532833 / accuracy 0.8963
round:      222
Server-side evaluation loss 0.36064785549596673 / accuracy 0.8964
round:      223
Server-side evaluation loss 0.36064785549596673 / accuracy 0.8964
round:      223
Server-side evaluation loss 0.35997395968289747 / accuracy 0.8964
round:      224
Server-side evaluation loss 0.35997395968289747 / accuracy 0.8964
round:      224
Server-side evaluation loss 0.3593076535989327 / accuracy 0.8967
round:      225
Server-side evaluation loss 0.3593076535989327 / accuracy 0.8967
round:      225
Server-side evaluation loss 0.3586478531617355 / accuracy 0.897
round:      226
Server-side evaluation loss 0.3586478531617355 / accuracy 0.897
round:      226
Server-side evaluation loss 0.35799475067828535 / accuracy 0.897
round:      227
Server-side evaluation loss 0.35799475067828535 / accuracy 0.897
round:      227
Server-side evaluation loss 0.3573481819176719 / accuracy 0.8971
round:      228
Server-side evaluation loss 0.3573481819176719 / accuracy 0.8971
round:      228
Server-side evaluation loss 0.35670889864946004 / accuracy 0.8971
round:      229
Server-side evaluation loss 0.35670889864946004 / accuracy 0.8971
round:      229
Server-side evaluation loss 0.3560754600929948 / accuracy 0.8971
round:      230
Server-side evaluation loss 0.3560754600929948 / accuracy 0.8971
round:      230
Server-side evaluation loss 0.35544794808829755 / accuracy 0.8974
round:      231
Server-side evaluation loss 0.35544794808829755 / accuracy 0.8974
round:      231
Server-side evaluation loss 0.35482657492028014 / accuracy 0.8976
round:      232
Server-side evaluation loss 0.35482657492028014 / accuracy 0.8976
round:      232
Server-side evaluation loss 0.3542109261164373 / accuracy 0.8978
round:      233
Server-side evaluation loss 0.3542109261164373 / accuracy 0.8978
round:      233
Server-side evaluation loss 0.35360144164200685 / accuracy 0.8983
round:      234
Server-side evaluation loss 0.35360144164200685 / accuracy 0.8983
round:      234
Server-side evaluation loss 0.3529981506644148 / accuracy 0.8984
round:      235
Server-side evaluation loss 0.3529981506644148 / accuracy 0.8984
round:      235
Server-side evaluation loss 0.35240041680569956 / accuracy 0.8985
round:      236
Server-side evaluation loss 0.35240041680569956 / accuracy 0.8985
round:      236
Server-side evaluation loss 0.3518082295119119 / accuracy 0.8985
round:      237
Server-side evaluation loss 0.3518082295119119 / accuracy 0.8985
round:      237
Server-side evaluation loss 0.35122146586971975 / accuracy 0.8988
round:      238
Server-side evaluation loss 0.35122146586971975 / accuracy 0.8988
round:      238
Server-side evaluation loss 0.3506404082507041 / accuracy 0.899
round:      239
Server-side evaluation loss 0.3506404082507041 / accuracy 0.899
round:      239
Server-side evaluation loss 0.3500635513165646 / accuracy 0.8991
round:      240
Server-side evaluation loss 0.3500635513165646 / accuracy 0.8991
round:      240
Server-side evaluation loss 0.3494924954179991 / accuracy 0.8992
round:      241
Server-side evaluation loss 0.3494924954179991 / accuracy 0.8992
round:      241
Server-side evaluation loss 0.34892657169222474 / accuracy 0.8993
round:      242
Server-side evaluation loss 0.34892657169222474 / accuracy 0.8993
round:      242
Server-side evaluation loss 0.34836509538396493 / accuracy 0.8996
round:      243
Server-side evaluation loss 0.34836509538396493 / accuracy 0.8996
round:      243
Server-side evaluation loss 0.3478094267386219 / accuracy 0.8997
round:      244
Server-side evaluation loss 0.3478094267386219 / accuracy 0.8997
round:      244
Server-side evaluation loss 0.34725852104120897 / accuracy 0.9
round:      245
Server-side evaluation loss 0.34725852104120897 / accuracy 0.9
round:      245
Server-side evaluation loss 0.34671245781150245 / accuracy 0.9003
round:      246
Server-side evaluation loss 0.34671245781150245 / accuracy 0.9003
round:      246
Server-side evaluation loss 0.3461710283437802 / accuracy 0.9005
round:      247
Server-side evaluation loss 0.3461710283437802 / accuracy 0.9005
round:      247
Server-side evaluation loss 0.3456339484325123 / accuracy 0.9005
round:      248
Server-side evaluation loss 0.3456339484325123 / accuracy 0.9005
round:      248
Server-side evaluation loss 0.3451005687572975 / accuracy 0.9005
round:      249
Server-side evaluation loss 0.3451005687572975 / accuracy 0.9005
round:      249
Server-side evaluation loss 0.34457202204310194 / accuracy 0.9006
round:      250
Server-side evaluation loss 0.34457202204310194 / accuracy 0.9006
round:      250
Server-side evaluation loss 0.34404719523697275 / accuracy 0.9008
round:      251
Server-side evaluation loss 0.34404719523697275 / accuracy 0.9008
round:      251
Server-side evaluation loss 0.3435271112601531 / accuracy 0.901
round:      252
Server-side evaluation loss 0.3435271112601531 / accuracy 0.901
round:      252
Server-side evaluation loss 0.3430107853934605 / accuracy 0.9013
round:      253
Server-side evaluation loss 0.3430107853934605 / accuracy 0.9013
INFO flwr 2023-12-19 14:41:45,146 | server.py:119 | fit progress: (253, 0.34249821737589625, {'accuracy': 0.9013}, 804.0029124339926)
INFO flwr 2023-12-19 14:41:45,147 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:45,147 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:46,609 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:48,460 | server.py:119 | fit progress: (254, 0.34199032868006435, {'accuracy': 0.9017}, 807.3165835099644)
INFO flwr 2023-12-19 14:41:48,460 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:48,460 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:49,946 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:51,785 | server.py:119 | fit progress: (255, 0.3414861799479491, {'accuracy': 0.9021}, 810.6416851179674)
INFO flwr 2023-12-19 14:41:51,785 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:51,786 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:53,240 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:55,024 | server.py:119 | fit progress: (256, 0.3409859545226496, {'accuracy': 0.9023}, 813.8810534229851)
INFO flwr 2023-12-19 14:41:55,024 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:55,025 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:56,300 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 14:41:58,129 | server.py:119 | fit progress: (257, 0.3404892210941307, {'accuracy': 0.9025}, 816.9864944809815)
INFO flwr 2023-12-19 14:41:58,130 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:58,131 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:41:59,407 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:01,197 | server.py:119 | fit progress: (258, 0.3399955107572834, {'accuracy': 0.9026}, 820.0541413459578)
INFO flwr 2023-12-19 14:42:01,197 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:01,198 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:02,112 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:03,938 | server.py:119 | fit progress: (259, 0.3395056576340223, {'accuracy': 0.9027}, 822.7949683269835)
INFO flwr 2023-12-19 14:42:03,938 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:03,939 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:05,206 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:07,073 | server.py:119 | fit progress: (260, 0.33901958750279626, {'accuracy': 0.9027}, 825.930419339973)
INFO flwr 2023-12-19 14:42:07,074 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:07,074 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:08,522 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:10,365 | server.py:119 | fit progress: (261, 0.33853662210417734, {'accuracy': 0.9031}, 829.2218408639892)
INFO flwr 2023-12-19 14:42:10,365 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:10,366 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:11,636 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:13,486 | server.py:119 | fit progress: (262, 0.33805733134881577, {'accuracy': 0.9033}, 832.3434544059564)
INFO flwr 2023-12-19 14:42:13,487 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:13,487 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:14,755 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:16,582 | server.py:119 | fit progress: (263, 0.33758163757432796, {'accuracy': 0.9034}, 835.4390600989573)
INFO flwr 2023-12-19 14:42:16,582 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:16,583 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:18,040 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:19,889 | server.py:119 | fit progress: (264, 0.33710868960427925, {'accuracy': 0.9034}, 838.7465364239761)
INFO flwr 2023-12-19 14:42:19,890 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:19,890 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:21,163 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:23,028 | server.py:119 | fit progress: (265, 0.3366389513220256, {'accuracy': 0.9036}, 841.8848635109607)
INFO flwr 2023-12-19 14:42:23,028 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:23,029 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:24,305 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:26,093 | server.py:119 | fit progress: (266, 0.33617287680211194, {'accuracy': 0.904}, 844.9498527550022)
INFO flwr 2023-12-19 14:42:26,093 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:26,094 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:27,561 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:29,342 | server.py:119 | fit progress: (267, 0.3357099559233233, {'accuracy': 0.9042}, 848.198858470947)
INFO flwr 2023-12-19 14:42:29,343 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:29,343 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:30,626 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:32,494 | server.py:119 | fit progress: (268, 0.33525046350700394, {'accuracy': 0.9045}, 851.3509805789799)
INFO flwr 2023-12-19 14:42:32,494 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:32,495 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:33,974 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:35,753 | server.py:119 | fit progress: (269, 0.3347932247324918, {'accuracy': 0.905}, 854.6101588129532)
INFO flwr 2023-12-19 14:42:35,754 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:35,755 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:37,021 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:38,809 | server.py:119 | fit progress: (270, 0.33433955264869075, {'accuracy': 0.9053}, 857.6656501029502)
INFO flwr 2023-12-19 14:42:38,809 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:38,809 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:40,006 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:41,794 | server.py:119 | fit progress: (271, 0.33388875503861, {'accuracy': 0.9052}, 860.6507344399579)
INFO flwr 2023-12-19 14:42:41,794 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:41,795 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:43,068 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:44,878 | server.py:119 | fit progress: (272, 0.3334412437926063, {'accuracy': 0.905}, 863.7347415440017)
INFO flwr 2023-12-19 14:42:44,878 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:44,879 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
