INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:43:41,464 | server.py:218 | fit_round 237: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:44,390 | server.py:232 | fit_round 237 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:46,334 | server.py:119 | fit progress: (237, 0.5097758734200925, {'accuracy': 0.8478}, 1160.757898026146)
INFO flwr 2024-01-17 15:43:46,335 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:46,336 | server.py:218 | fit_round 238: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:49,284 | server.py:232 | fit_round 238 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:51,231 | server.py:119 | fit progress: (238, 0.5087014116163865, {'accuracy': 0.8481}, 1165.6547938729636)
INFO flwr 2024-01-17 15:43:51,232 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:51,232 | server.py:218 | fit_round 239: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:54,206 | server.py:232 | fit_round 239 received 12 results and 0 failures
INFO flwr 2024-01-17 15:43:56,158 | server.py:119 | fit progress: (239, 0.5076333882350279, {'accuracy': 0.8481}, 1170.5816177772358)
INFO flwr 2024-01-17 15:43:56,159 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:56,160 | server.py:218 | fit_round 240: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:43:59,124 | server.py:232 | fit_round 240 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:01,080 | server.py:119 | fit progress: (240, 0.5065638544940478, {'accuracy': 0.8484}, 1175.5036503202282)
INFO flwr 2024-01-17 15:44:01,080 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:01,081 | server.py:218 | fit_round 241: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:04,017 | server.py:232 | fit_round 241 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:05,959 | server.py:119 | fit progress: (241, 0.5055142136247883, {'accuracy': 0.8483}, 1180.3828528318554)
INFO flwr 2024-01-17 15:44:05,960 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:05,961 | server.py:218 | fit_round 242: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:08,844 | server.py:232 | fit_round 242 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:10,812 | server.py:119 | fit progress: (242, 0.5044701630035688, {'accuracy': 0.8489}, 1185.2351929391734)
INFO flwr 2024-01-17 15:44:10,812 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:10,813 | server.py:218 | fit_round 243: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:13,731 | server.py:232 | fit_round 243 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:15,679 | server.py:119 | fit progress: (243, 0.5034389949615019, {'accuracy': 0.8491}, 1190.102518254891)
INFO flwr 2024-01-17 15:44:15,679 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:15,680 | server.py:218 | fit_round 244: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:18,576 | server.py:232 | fit_round 244 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:20,521 | server.py:119 | fit progress: (244, 0.5024161033828197, {'accuracy': 0.8497}, 1194.9445371632464)
INFO flwr 2024-01-17 15:44:20,521 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:20,522 | server.py:218 | fit_round 245: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:23,399 | server.py:232 | fit_round 245 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:25,357 | server.py:119 | fit progress: (245, 0.5014034053772263, {'accuracy': 0.8499}, 1199.7803924470209)
INFO flwr 2024-01-17 15:44:25,357 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:25,358 | server.py:218 | fit_round 246: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:28,382 | server.py:232 | fit_round 246 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:30,340 | server.py:119 | fit progress: (246, 0.500407031882736, {'accuracy': 0.8503}, 1204.7632896788418)
INFO flwr 2024-01-17 15:44:30,340 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:30,341 | server.py:218 | fit_round 247: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:33,227 | server.py:232 | fit_round 247 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:35,175 | server.py:119 | fit progress: (247, 0.49941329519492345, {'accuracy': 0.8507}, 1209.5988381090574)
INFO flwr 2024-01-17 15:44:35,176 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:35,177 | server.py:218 | fit_round 248: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:38,038 | server.py:232 | fit_round 248 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:40,071 | server.py:119 | fit progress: (248, 0.49843689094675236, {'accuracy': 0.8512}, 1214.494202164933)
INFO flwr 2024-01-17 15:44:40,071 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:40,072 | server.py:218 | fit_round 249: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:43,089 | server.py:232 | fit_round 249 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:45,030 | server.py:119 | fit progress: (249, 0.49746899416855905, {'accuracy': 0.8517}, 1219.4536744710058)
INFO flwr 2024-01-17 15:44:45,030 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:45,031 | server.py:218 | fit_round 250: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:47,919 | server.py:232 | fit_round 250 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:49,925 | server.py:119 | fit progress: (250, 0.4965145071067329, {'accuracy': 0.8518}, 1224.3482411550358)
INFO flwr 2024-01-17 15:44:49,925 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:49,926 | server.py:218 | fit_round 251: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:52,779 | server.py:232 | fit_round 251 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:54,802 | server.py:119 | fit progress: (251, 0.4955661926370806, {'accuracy': 0.8521}, 1229.2249477170408)
INFO flwr 2024-01-17 15:44:54,802 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:54,803 | server.py:218 | fit_round 252: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:44:57,706 | server.py:232 | fit_round 252 received 12 results and 0 failures
INFO flwr 2024-01-17 15:44:59,648 | server.py:119 | fit progress: (252, 0.4946283797634512, {'accuracy': 0.8525}, 1234.0712922499515)
INFO flwr 2024-01-17 15:44:59,648 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:59,649 | server.py:218 | fit_round 253: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:02,527 | server.py:232 | fit_round 253 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:04,529 | server.py:119 | fit progress: (253, 0.49370787930249926, {'accuracy': 0.8529}, 1238.951990379952)
INFO flwr 2024-01-17 15:45:04,531 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:04,532 | server.py:218 | fit_round 254: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:07,386 | server.py:232 | fit_round 254 received 12 results and 0 failures
Server-side evaluation loss 0.5554611298311375 / accuracy 0.8342
round:      204
Server-side evaluation loss 0.5554611298311375 / accuracy 0.8342
round:      204
Server-side evaluation loss 0.5538341765550926 / accuracy 0.8343
round:      205
Server-side evaluation loss 0.5538341765550926 / accuracy 0.8343
round:      205
Server-side evaluation loss 0.5522359493905924 / accuracy 0.835
round:      206
Server-side evaluation loss 0.5522359493905924 / accuracy 0.835
round:      206
Server-side evaluation loss 0.5506598225917564 / accuracy 0.8355
round:      207
Server-side evaluation loss 0.5506598225917564 / accuracy 0.8355
round:      207
Server-side evaluation loss 0.5491108222956332 / accuracy 0.8359
round:      208
Server-side evaluation loss 0.5491108222956332 / accuracy 0.8359
round:      208
Server-side evaluation loss 0.5475709179968186 / accuracy 0.8363
round:      209
Server-side evaluation loss 0.5475709179968186 / accuracy 0.8363
round:      209
Server-side evaluation loss 0.5460279106430037 / accuracy 0.8368
round:      210
Server-side evaluation loss 0.5460279106430037 / accuracy 0.8368
round:      210
Server-side evaluation loss 0.5445226825943473 / accuracy 0.8373
round:      211
Server-side evaluation loss 0.5445226825943473 / accuracy 0.8373
round:      211
Server-side evaluation loss 0.5430359675399941 / accuracy 0.8378
round:      212
Server-side evaluation loss 0.5430359675399941 / accuracy 0.8378
round:      212
Server-side evaluation loss 0.5415506182148374 / accuracy 0.8388
round:      213
Server-side evaluation loss 0.5415506182148374 / accuracy 0.8388
round:      213
Server-side evaluation loss 0.5400951079004738 / accuracy 0.8389
round:      214
Server-side evaluation loss 0.5400951079004738 / accuracy 0.8389
round:      214
Server-side evaluation loss 0.5386547722020247 / accuracy 0.8395
round:      215
Server-side evaluation loss 0.5386547722020247 / accuracy 0.8395
round:      215
Server-side evaluation loss 0.537228791261743 / accuracy 0.8397
round:      216
Server-side evaluation loss 0.537228791261743 / accuracy 0.8397
round:      216
Server-side evaluation loss 0.5358087281479946 / accuracy 0.8397
round:      217
Server-side evaluation loss 0.5358087281479946 / accuracy 0.8397
round:      217
Server-side evaluation loss 0.5344223717604003 / accuracy 0.8402
round:      218
Server-side evaluation loss 0.5344223717604003 / accuracy 0.8402
round:      218
Server-side evaluation loss 0.5330526403392245 / accuracy 0.8413
round:      219
Server-side evaluation loss 0.5330526403392245 / accuracy 0.8413
round:      219
Server-side evaluation loss 0.5316928258087045 / accuracy 0.8414
round:      220
Server-side evaluation loss 0.5316928258087045 / accuracy 0.8414
round:      220
Server-side evaluation loss 0.5303601464957977 / accuracy 0.8418
round:      221
Server-side evaluation loss 0.5303601464957977 / accuracy 0.8418
round:      221
Server-side evaluation loss 0.5290123484266159 / accuracy 0.842
round:      222
Server-side evaluation loss 0.5290123484266159 / accuracy 0.842
round:      222
Server-side evaluation loss 0.5276840590856823 / accuracy 0.842
round:      223
Server-side evaluation loss 0.5276840590856823 / accuracy 0.842
round:      223
Server-side evaluation loss 0.5263860805415067 / accuracy 0.8424
round:      224
Server-side evaluation loss 0.5263860805415067 / accuracy 0.8424
round:      224
Server-side evaluation loss 0.5251012223058232 / accuracy 0.8433
round:      225
Server-side evaluation loss 0.5251012223058232 / accuracy 0.8433
round:      225
Server-side evaluation loss 0.5238332319281378 / accuracy 0.8434
round:      226
Server-side evaluation loss 0.5238332319281378 / accuracy 0.8434
round:      226
Server-side evaluation loss 0.5225762636548172 / accuracy 0.8437
round:      227
Server-side evaluation loss 0.5225762636548172 / accuracy 0.8437
round:      227
Server-side evaluation loss 0.5213426418429409 / accuracy 0.844
round:      228
Server-side evaluation loss 0.5213426418429409 / accuracy 0.844
round:      228
Server-side evaluation loss 0.5201066309962421 / accuracy 0.8448
round:      229
Server-side evaluation loss 0.5201066309962421 / accuracy 0.8448
round:      229
Server-side evaluation loss 0.5189101621929767 / accuracy 0.8452
round:      230
Server-side evaluation loss 0.5189101621929767 / accuracy 0.8452
round:      230
Server-side evaluation loss 0.5177181190673819 / accuracy 0.8459
round:      231
Server-side evaluation loss 0.5177181190673819 / accuracy 0.8459
round:      231
Server-side evaluation loss 0.5165461593933233 / accuracy 0.8461
round:      232
Server-side evaluation loss 0.5165461593933233 / accuracy 0.8461
round:      232
Server-side evaluation loss 0.515377229736214 / accuracy 0.8466
round:      233
Server-side evaluation loss 0.515377229736214 / accuracy 0.8466
round:      233
Server-side evaluation loss 0.5142282882906282 / accuracy 0.8469
round:      234
Server-side evaluation loss 0.5142282882906282 / accuracy 0.8469
round:      234
Server-side evaluation loss 0.5131003295056417 / accuracy 0.847
round:      235
Server-side evaluation loss 0.5131003295056417 / accuracy 0.847
round:      235
Server-side evaluation loss 0.5119802878895594 / accuracy 0.8475
round:      236
Server-side evaluation loss 0.5119802878895594 / accuracy 0.8475
round:      236
Server-side evaluation loss 0.5108694005791954 / accuracy 0.8477
round:      237
Server-side evaluation loss 0.5108694005791954 / accuracy 0.8477
round:      237
Server-side evaluation loss 0.5097758734200925 / accuracy 0.8478
round:      238
Server-side evaluation loss 0.5097758734200925 / accuracy 0.8478
round:      238
Server-side evaluation loss 0.5087014116163865 / accuracy 0.8481
round:      239
Server-side evaluation loss 0.5087014116163865 / accuracy 0.8481
round:      239
Server-side evaluation loss 0.5076333882350279 / accuracy 0.8481
round:      240
Server-side evaluation loss 0.5076333882350279 / accuracy 0.8481
round:      240
Server-side evaluation loss 0.5065638544940478 / accuracy 0.8484
round:      241
Server-side evaluation loss 0.5065638544940478 / accuracy 0.8484
round:      241
Server-side evaluation loss 0.5055142136247883 / accuracy 0.8483
round:      242
Server-side evaluation loss 0.5055142136247883 / accuracy 0.8483
round:      242
Server-side evaluation loss 0.5044701630035688 / accuracy 0.8489
round:      243
Server-side evaluation loss 0.5044701630035688 / accuracy 0.8489
round:      243
Server-side evaluation loss 0.5034389949615019 / accuracy 0.8491
round:      244
Server-side evaluation loss 0.5034389949615019 / accuracy 0.8491
round:      244
Server-side evaluation loss 0.5024161033828197 / accuracy 0.8497
round:      245
Server-side evaluation loss 0.5024161033828197 / accuracy 0.8497
round:      245
Server-side evaluation loss 0.5014034053772263 / accuracy 0.8499
round:      246
Server-side evaluation loss 0.5014034053772263 / accuracy 0.8499
round:      246
Server-side evaluation loss 0.500407031882736 / accuracy 0.8503
round:      247
Server-side evaluation loss 0.500407031882736 / accuracy 0.8503
round:      247
Server-side evaluation loss 0.49941329519492345 / accuracy 0.8507
round:      248
Server-side evaluation loss 0.49941329519492345 / accuracy 0.8507
round:      248
Server-side evaluation loss 0.49843689094675236 / accuracy 0.8512
round:      249
Server-side evaluation loss 0.49843689094675236 / accuracy 0.8512
round:      249
Server-side evaluation loss 0.49746899416855905 / accuracy 0.8517
round:      250
Server-side evaluation loss 0.49746899416855905 / accuracy 0.8517
round:      250
Server-side evaluation loss 0.4965145071067329 / accuracy 0.8518
round:      251
Server-side evaluation loss 0.4965145071067329 / accuracy 0.8518
round:      251
Server-side evaluation loss 0.4955661926370806 / accuracy 0.8521
round:      252
Server-side evaluation loss 0.4955661926370806 / accuracy 0.8521
round:      252
Server-side evaluation loss 0.4946283797634512 / accuracy 0.8525
round:      253
Server-side evaluation loss 0.4946283797634512 / accuracy 0.8525
round:      253
Server-side evaluation loss 0.49370787930249926 / accuracy 0.8529
round:      254
INFO flwr 2024-01-17 15:45:09,360 | server.py:119 | fit progress: (254, 0.4927950734444748, {'accuracy': 0.853}, 1243.7834857059643)
INFO flwr 2024-01-17 15:45:09,360 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:09,361 | server.py:218 | fit_round 255: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:12,268 | server.py:232 | fit_round 255 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:14,266 | server.py:119 | fit progress: (255, 0.49189050788243066, {'accuracy': 0.8534}, 1248.6893026069738)
INFO flwr 2024-01-17 15:45:14,266 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:14,267 | server.py:218 | fit_round 256: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:17,143 | server.py:232 | fit_round 256 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:19,072 | server.py:119 | fit progress: (256, 0.4909828280580669, {'accuracy': 0.8538}, 1253.4957058131695)
INFO flwr 2024-01-17 15:45:19,072 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:19,073 | server.py:218 | fit_round 257: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:21,938 | server.py:232 | fit_round 257 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:23,963 | server.py:119 | fit progress: (257, 0.4901040434079193, {'accuracy': 0.8541}, 1258.3862649132498)
INFO flwr 2024-01-17 15:45:23,963 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:23,964 | server.py:218 | fit_round 258: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:26,875 | server.py:232 | fit_round 258 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:28,821 | server.py:119 | fit progress: (258, 0.4892236372209507, {'accuracy': 0.8544}, 1263.2442713440396)
INFO flwr 2024-01-17 15:45:28,821 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:28,822 | server.py:218 | fit_round 259: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:31,696 | server.py:232 | fit_round 259 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:33,702 | server.py:119 | fit progress: (259, 0.4883512107424871, {'accuracy': 0.8546}, 1268.1250912211835)
INFO flwr 2024-01-17 15:45:33,702 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:33,703 | server.py:218 | fit_round 260: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:36,664 | server.py:232 | fit_round 260 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:38,616 | server.py:119 | fit progress: (260, 0.4874985475242288, {'accuracy': 0.8546}, 1273.038998327218)
INFO flwr 2024-01-17 15:45:38,616 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:38,617 | server.py:218 | fit_round 261: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:41,603 | server.py:232 | fit_round 261 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:43,598 | server.py:119 | fit progress: (261, 0.4866507829272209, {'accuracy': 0.8545}, 1278.0212383610196)
INFO flwr 2024-01-17 15:45:43,598 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:43,599 | server.py:218 | fit_round 262: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:46,494 | server.py:232 | fit_round 262 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:48,443 | server.py:119 | fit progress: (262, 0.48580888075266193, {'accuracy': 0.8549}, 1282.8660418679938)
INFO flwr 2024-01-17 15:45:48,443 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:48,444 | server.py:218 | fit_round 263: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:51,305 | server.py:232 | fit_round 263 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:53,344 | server.py:119 | fit progress: (263, 0.4849695589656825, {'accuracy': 0.8553}, 1287.7671109228395)
INFO flwr 2024-01-17 15:45:53,344 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:53,345 | server.py:218 | fit_round 264: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:45:56,429 | server.py:232 | fit_round 264 received 12 results and 0 failures
INFO flwr 2024-01-17 15:45:58,376 | server.py:119 | fit progress: (264, 0.48415466432542237, {'accuracy': 0.8557}, 1292.799907663837)
INFO flwr 2024-01-17 15:45:58,377 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-17 15:45:58,378 | server.py:218 | fit_round 265: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:01,361 | server.py:232 | fit_round 265 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:03,305 | server.py:119 | fit progress: (265, 0.4833425732841543, {'accuracy': 0.8561}, 1297.728929089848)
INFO flwr 2024-01-17 15:46:03,306 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:03,307 | server.py:218 | fit_round 266: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:06,260 | server.py:232 | fit_round 266 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:08,213 | server.py:119 | fit progress: (266, 0.4825415040255451, {'accuracy': 0.8564}, 1302.6368899010122)
INFO flwr 2024-01-17 15:46:08,214 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:08,215 | server.py:218 | fit_round 267: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:11,103 | server.py:232 | fit_round 267 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:13,093 | server.py:119 | fit progress: (267, 0.4817495667535156, {'accuracy': 0.8566}, 1307.5164893041365)
INFO flwr 2024-01-17 15:46:13,093 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:13,094 | server.py:218 | fit_round 268: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:16,016 | server.py:232 | fit_round 268 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:18,032 | server.py:119 | fit progress: (268, 0.4809478534913437, {'accuracy': 0.8567}, 1312.4552267701365)
INFO flwr 2024-01-17 15:46:18,032 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:18,033 | server.py:218 | fit_round 269: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:20,893 | server.py:232 | fit_round 269 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:22,903 | server.py:119 | fit progress: (269, 0.48016696625931726, {'accuracy': 0.8568}, 1317.326402141247)
INFO flwr 2024-01-17 15:46:22,903 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:22,904 | server.py:218 | fit_round 270: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:25,935 | server.py:232 | fit_round 270 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:27,875 | server.py:119 | fit progress: (270, 0.47938485568726175, {'accuracy': 0.8569}, 1322.2986810831353)
INFO flwr 2024-01-17 15:46:27,876 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:27,877 | server.py:218 | fit_round 271: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:30,753 | server.py:232 | fit_round 271 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:32,694 | server.py:119 | fit progress: (271, 0.4786183806525229, {'accuracy': 0.8569}, 1327.117924244143)
INFO flwr 2024-01-17 15:46:32,695 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:32,696 | server.py:218 | fit_round 272: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:35,636 | server.py:232 | fit_round 272 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:37,605 | server.py:119 | fit progress: (272, 0.47785241907072734, {'accuracy': 0.8571}, 1332.0284868138842)
INFO flwr 2024-01-17 15:46:37,605 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:37,606 | server.py:218 | fit_round 273: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:40,541 | server.py:232 | fit_round 273 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:42,532 | server.py:119 | fit progress: (273, 0.47710115324016134, {'accuracy': 0.8574}, 1336.9559228071012)
INFO flwr 2024-01-17 15:46:42,533 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:42,534 | server.py:218 | fit_round 274: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:45,420 | server.py:232 | fit_round 274 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:47,364 | server.py:119 | fit progress: (274, 0.47636416067504805, {'accuracy': 0.8576}, 1341.7877681348473)
INFO flwr 2024-01-17 15:46:47,365 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:47,365 | server.py:218 | fit_round 275: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:50,229 | server.py:232 | fit_round 275 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:52,195 | server.py:119 | fit progress: (275, 0.4756193097883134, {'accuracy': 0.8578}, 1346.6186915230937)
INFO flwr 2024-01-17 15:46:52,196 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:52,197 | server.py:218 | fit_round 276: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:55,138 | server.py:232 | fit_round 276 received 12 results and 0 failures
INFO flwr 2024-01-17 15:46:57,079 | server.py:119 | fit progress: (276, 0.4748824852297025, {'accuracy': 0.8579}, 1351.5027911979705)
INFO flwr 2024-01-17 15:46:57,080 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-17 15:46:57,080 | server.py:218 | fit_round 277: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:46:59,986 | server.py:232 | fit_round 277 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:01,959 | server.py:119 | fit progress: (277, 0.47416003876281493, {'accuracy': 0.8576}, 1356.3822429361753)
INFO flwr 2024-01-17 15:47:01,959 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:01,960 | server.py:218 | fit_round 278: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:04,846 | server.py:232 | fit_round 278 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:06,830 | server.py:119 | fit progress: (278, 0.4734401556544746, {'accuracy': 0.8578}, 1361.2534211571328)
INFO flwr 2024-01-17 15:47:06,830 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:06,831 | server.py:218 | fit_round 279: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:09,717 | server.py:232 | fit_round 279 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:11,659 | server.py:119 | fit progress: (279, 0.47273632024062107, {'accuracy': 0.8579}, 1366.0820505819283)
INFO flwr 2024-01-17 15:47:11,659 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:11,660 | server.py:218 | fit_round 280: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:14,553 | server.py:232 | fit_round 280 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:16,499 | server.py:119 | fit progress: (280, 0.47204754218717615, {'accuracy': 0.8579}, 1370.9227161481977)
INFO flwr 2024-01-17 15:47:16,499 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:16,500 | server.py:218 | fit_round 281: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:47:19,379 | server.py:232 | fit_round 281 received 12 results and 0 failures
INFO flwr 2024-01-17 15:47:21,333 | server.py:119 | fit progress: (281, 0.4713528282465434, {'accuracy': 0.8585}, 1375.7562118270434)
