INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:24:49,206 | server.py:119 | fit progress: (4, 2.33126480549537, {'accuracy': 0.2037}, 23.62923239916563)
INFO flwr 2024-01-17 15:24:49,206 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:49,207 | server.py:218 | fit_round 5: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:52,067 | server.py:232 | fit_round 5 received 12 results and 0 failures
INFO flwr 2024-01-17 15:24:54,005 | server.py:119 | fit progress: (5, 2.452114689909103, {'accuracy': 0.2105}, 28.428460903000087)
INFO flwr 2024-01-17 15:24:54,005 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:54,006 | server.py:218 | fit_round 6: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:24:56,883 | server.py:232 | fit_round 6 received 12 results and 0 failures
INFO flwr 2024-01-17 15:24:58,828 | server.py:119 | fit progress: (6, 2.5932079294552555, {'accuracy': 0.211}, 33.251211701892316)
INFO flwr 2024-01-17 15:24:58,828 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-17 15:24:58,829 | server.py:218 | fit_round 7: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:01,715 | server.py:232 | fit_round 7 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:03,714 | server.py:119 | fit progress: (7, 2.6679007116250038, {'accuracy': 0.2111}, 38.1369441668503)
INFO flwr 2024-01-17 15:25:03,714 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:03,715 | server.py:218 | fit_round 8: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:06,619 | server.py:232 | fit_round 8 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:08,558 | server.py:119 | fit progress: (8, 2.6737810324174114, {'accuracy': 0.2113}, 42.98182466812432)
INFO flwr 2024-01-17 15:25:08,559 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:08,559 | server.py:218 | fit_round 9: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:11,452 | server.py:232 | fit_round 9 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:13,417 | server.py:119 | fit progress: (9, 2.6421011394867033, {'accuracy': 0.2112}, 47.840391045901924)
INFO flwr 2024-01-17 15:25:13,417 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:13,418 | server.py:218 | fit_round 10: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:16,320 | server.py:232 | fit_round 10 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:18,259 | server.py:119 | fit progress: (10, 2.5945416727705615, {'accuracy': 0.2112}, 52.68242970108986)
INFO flwr 2024-01-17 15:25:18,259 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:18,260 | server.py:218 | fit_round 11: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:21,118 | server.py:232 | fit_round 11 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:23,066 | server.py:119 | fit progress: (11, 2.5428645262979384, {'accuracy': 0.2112}, 57.48958083009347)
INFO flwr 2024-01-17 15:25:23,066 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:23,067 | server.py:218 | fit_round 12: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:25,970 | server.py:232 | fit_round 12 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:27,917 | server.py:119 | fit progress: (12, 2.4921030720962944, {'accuracy': 0.2112}, 62.34069403400645)
INFO flwr 2024-01-17 15:25:27,917 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:27,918 | server.py:218 | fit_round 13: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:30,805 | server.py:232 | fit_round 13 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:32,757 | server.py:119 | fit progress: (13, 2.4443649586684866, {'accuracy': 0.2112}, 67.18005066318437)
INFO flwr 2024-01-17 15:25:32,757 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:32,758 | server.py:218 | fit_round 14: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:35,705 | server.py:232 | fit_round 14 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:37,651 | server.py:119 | fit progress: (14, 2.4003424926735115, {'accuracy': 0.2112}, 72.0740897548385)
INFO flwr 2024-01-17 15:25:37,651 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:37,652 | server.py:218 | fit_round 15: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:40,564 | server.py:232 | fit_round 15 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:42,516 | server.py:119 | fit progress: (15, 2.3597450354299183, {'accuracy': 0.2112}, 76.9394350508228)
INFO flwr 2024-01-17 15:25:42,516 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:42,517 | server.py:218 | fit_round 16: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:45,402 | server.py:232 | fit_round 16 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:47,341 | server.py:119 | fit progress: (16, 2.3229609958323523, {'accuracy': 0.2112}, 81.7644210071303)
INFO flwr 2024-01-17 15:25:47,341 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:47,342 | server.py:218 | fit_round 17: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:50,192 | server.py:232 | fit_round 17 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:52,131 | server.py:119 | fit progress: (17, 2.2889590747105295, {'accuracy': 0.2112}, 86.55472823604941)
INFO flwr 2024-01-17 15:25:52,131 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:52,132 | server.py:218 | fit_round 18: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:55,066 | server.py:232 | fit_round 18 received 12 results and 0 failures
INFO flwr 2024-01-17 15:25:56,999 | server.py:119 | fit progress: (18, 2.2576665702644902, {'accuracy': 0.2112}, 91.42222355026752)
INFO flwr 2024-01-17 15:25:56,999 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:57,000 | server.py:218 | fit_round 19: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:25:59,932 | server.py:232 | fit_round 19 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:01,880 | server.py:119 | fit progress: (19, 2.2286779521187365, {'accuracy': 0.2111}, 96.30326562793925)
INFO flwr 2024-01-17 15:26:01,880 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:01,881 | server.py:218 | fit_round 20: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:04,765 | server.py:232 | fit_round 20 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:06,713 | server.py:119 | fit progress: (20, 2.201481641839304, {'accuracy': 0.2111}, 101.1360070570372)
INFO flwr 2024-01-17 15:26:06,713 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:06,714 | server.py:218 | fit_round 21: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:09,602 | server.py:232 | fit_round 21 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:11,546 | server.py:119 | fit progress: (21, 2.176120532657576, {'accuracy': 0.2111}, 105.96915525803342)
INFO flwr 2024-01-17 15:26:11,546 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:11,547 | server.py:218 | fit_round 22: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:14,441 | server.py:232 | fit_round 22 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:16,386 | server.py:119 | fit progress: (22, 2.152105726196767, {'accuracy': 0.2111}, 110.80920710600913)
INFO flwr 2024-01-17 15:26:16,386 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:16,387 | server.py:218 | fit_round 23: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:19,262 | server.py:232 | fit_round 23 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:21,276 | server.py:119 | fit progress: (23, 2.1292065175441093, {'accuracy': 0.2112}, 115.69914412917569)
INFO flwr 2024-01-17 15:26:21,276 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:21,277 | server.py:218 | fit_round 24: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:24,267 | server.py:232 | fit_round 24 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:26,193 | server.py:119 | fit progress: (24, 2.106952069152687, {'accuracy': 0.2118}, 120.61610787501559)
INFO flwr 2024-01-17 15:26:26,193 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:26,194 | server.py:218 | fit_round 25: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:29,066 | server.py:232 | fit_round 25 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:31,059 | server.py:119 | fit progress: (25, 2.0856262831473584, {'accuracy': 0.2126}, 125.48262984212488)
INFO flwr 2024-01-17 15:26:31,059 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:31,060 | server.py:218 | fit_round 26: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:33,953 | server.py:232 | fit_round 26 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:35,913 | server.py:119 | fit progress: (26, 2.0652343524395658, {'accuracy': 0.2142}, 130.3366917851381)
INFO flwr 2024-01-17 15:26:35,913 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:35,914 | server.py:218 | fit_round 27: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:38,817 | server.py:232 | fit_round 27 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:40,756 | server.py:119 | fit progress: (27, 2.04559991305848, {'accuracy': 0.2167}, 135.17969153495505)
INFO flwr 2024-01-17 15:26:40,756 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:40,757 | server.py:218 | fit_round 28: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:43,645 | server.py:232 | fit_round 28 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:45,586 | server.py:119 | fit progress: (28, 2.0265891726002767, {'accuracy': 0.2196}, 140.00905755907297)
INFO flwr 2024-01-17 15:26:45,586 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:45,587 | server.py:218 | fit_round 29: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:48,478 | server.py:232 | fit_round 29 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:50,440 | server.py:119 | fit progress: (29, 2.0081804121354745, {'accuracy': 0.2233}, 144.86306099081412)
INFO flwr 2024-01-17 15:26:50,440 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:50,441 | server.py:218 | fit_round 30: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:53,319 | server.py:232 | fit_round 30 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:55,277 | server.py:119 | fit progress: (30, 1.9903585662916408, {'accuracy': 0.2273}, 149.70018627122045)
INFO flwr 2024-01-17 15:26:55,277 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:55,278 | server.py:218 | fit_round 31: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:58,193 | server.py:232 | fit_round 31 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:00,139 | server.py:119 | fit progress: (31, 1.9730880210229975, {'accuracy': 0.2333}, 154.56268914416432)
INFO flwr 2024-01-17 15:27:00,140 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:00,140 | server.py:218 | fit_round 32: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:03,065 | server.py:232 | fit_round 32 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:05,039 | server.py:119 | fit progress: (32, 1.9562042305737082, {'accuracy': 0.2409}, 159.4621967128478)
INFO flwr 2024-01-17 15:27:05,039 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:05,040 | server.py:218 | fit_round 33: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:07,926 | server.py:232 | fit_round 33 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:09,879 | server.py:119 | fit progress: (33, 1.939713850128185, {'accuracy': 0.248}, 164.30266907718033)
INFO flwr 2024-01-17 15:27:09,879 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:09,880 | server.py:218 | fit_round 34: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:12,734 | server.py:232 | fit_round 34 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:14,681 | server.py:119 | fit progress: (34, 1.9237112591821697, {'accuracy': 0.2549}, 169.10410118708387)
INFO flwr 2024-01-17 15:27:14,681 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:14,682 | server.py:218 | fit_round 35: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:17,560 | server.py:232 | fit_round 35 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:19,518 | server.py:119 | fit progress: (35, 1.9080150276241399, {'accuracy': 0.2654}, 173.9414753098972)
INFO flwr 2024-01-17 15:27:19,519 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:19,520 | server.py:218 | fit_round 36: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:22,452 | server.py:232 | fit_round 36 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:24,407 | server.py:119 | fit progress: (36, 1.8926631665412017, {'accuracy': 0.2744}, 178.83051711926237)
INFO flwr 2024-01-17 15:27:24,407 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:24,408 | server.py:218 | fit_round 37: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:27,321 | server.py:232 | fit_round 37 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:29,272 | server.py:119 | fit progress: (37, 1.877601868368714, {'accuracy': 0.2857}, 183.69561963900924)
INFO flwr 2024-01-17 15:27:29,272 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:29,273 | server.py:218 | fit_round 38: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:32,235 | server.py:232 | fit_round 38 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:34,186 | server.py:119 | fit progress: (38, 1.862913151742522, {'accuracy': 0.2998}, 188.60899702087045)
INFO flwr 2024-01-17 15:27:34,186 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:34,187 | server.py:218 | fit_round 39: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:37,137 | server.py:232 | fit_round 39 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:39,098 | server.py:119 | fit progress: (39, 1.8483201594206862, {'accuracy': 0.3121}, 193.52165216999128)
INFO flwr 2024-01-17 15:27:39,098 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:39,099 | server.py:218 | fit_round 40: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:41,979 | server.py:232 | fit_round 40 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:43,996 | server.py:119 | fit progress: (40, 1.833830978924019, {'accuracy': 0.324}, 198.41931991791353)
INFO flwr 2024-01-17 15:27:43,996 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:43,997 | server.py:218 | fit_round 41: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:46,889 | server.py:232 | fit_round 41 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:48,841 | server.py:119 | fit progress: (41, 1.8194676377804289, {'accuracy': 0.337}, 203.2646365868859)
INFO flwr 2024-01-17 15:27:48,841 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:48,842 | server.py:218 | fit_round 42: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:51,749 | server.py:232 | fit_round 42 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:53,711 | server.py:119 | fit progress: (42, 1.8052410380507724, {'accuracy': 0.3518}, 208.13487743400037)
INFO flwr 2024-01-17 15:27:53,712 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:53,713 | server.py:218 | fit_round 43: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:56,589 | server.py:232 | fit_round 43 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:58,535 | server.py:119 | fit progress: (43, 1.7910885396952718, {'accuracy': 0.3625}, 212.95862210681662)
INFO flwr 2024-01-17 15:27:58,535 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:58,536 | server.py:218 | fit_round 44: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:01,430 | server.py:232 | fit_round 44 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:03,382 | server.py:119 | fit progress: (44, 1.7769827825950502, {'accuracy': 0.3769}, 217.80568615114316)
INFO flwr 2024-01-17 15:28:03,382 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:03,383 | server.py:218 | fit_round 45: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:06,433 | server.py:232 | fit_round 45 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:08,403 | server.py:119 | fit progress: (45, 1.762811821739074, {'accuracy': 0.3894}, 222.82649454008788)
INFO flwr 2024-01-17 15:28:08,403 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:08,404 | server.py:218 | fit_round 46: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:11,276 | server.py:232 | fit_round 46 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:13,217 | server.py:119 | fit progress: (46, 1.7486137416191527, {'accuracy': 0.4028}, 227.6406288682483)
INFO flwr 2024-01-17 15:28:13,217 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:13,218 | server.py:218 | fit_round 47: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:16,112 | server.py:232 | fit_round 47 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:18,061 | server.py:119 | fit progress: (47, 1.7342365466722047, {'accuracy': 0.4166}, 232.4841706249863)
INFO flwr 2024-01-17 15:28:18,061 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:18,062 | server.py:218 | fit_round 48: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:20,980 | server.py:232 | fit_round 48 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:22,926 | server.py:119 | fit progress: (48, 1.7198441276423198, {'accuracy': 0.4282}, 237.34976863721386)
INFO flwr 2024-01-17 15:28:22,927 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:22,927 | server.py:218 | fit_round 49: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:25,786 | server.py:232 | fit_round 49 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:27,737 | server.py:119 | fit progress: (49, 1.7052871531601383, {'accuracy': 0.4395}, 242.16007611807436)
INFO flwr 2024-01-17 15:28:27,737 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:27,738 | server.py:218 | fit_round 50: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:30,660 | server.py:232 | fit_round 50 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:32,622 | server.py:119 | fit progress: (50, 1.690615721333558, {'accuracy': 0.4493}, 247.04538537515327)
INFO flwr 2024-01-17 15:28:32,622 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:32,623 | server.py:218 | fit_round 51: strategy sampled 12 clients (out of 12)
