INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-21 15:00:02,610 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:04,695 | server.py:119 | fit progress: (232, 0.35810902201373374, {'accuracy': 0.8986}, 1258.8706067890162)
INFO flwr 2023-12-21 15:00:04,695 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:04,695 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:07,761 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:09,849 | server.py:119 | fit progress: (233, 0.35749537340898696, {'accuracy': 0.8985}, 1264.0247694510035)
INFO flwr 2023-12-21 15:00:09,849 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:09,849 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:12,694 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:14,810 | server.py:119 | fit progress: (234, 0.3568879095308923, {'accuracy': 0.8987}, 1268.9860836999724)
INFO flwr 2023-12-21 15:00:14,810 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:14,810 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:17,763 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:19,838 | server.py:119 | fit progress: (235, 0.35628724623085983, {'accuracy': 0.8987}, 1274.0137177890283)
INFO flwr 2023-12-21 15:00:19,839 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:19,839 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:22,896 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:25,011 | server.py:119 | fit progress: (236, 0.35569057576915963, {'accuracy': 0.8987}, 1279.187335665978)
INFO flwr 2023-12-21 15:00:25,012 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:25,012 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:28,076 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:30,143 | server.py:119 | fit progress: (237, 0.35509910321414284, {'accuracy': 0.8988}, 1284.3194203479798)
INFO flwr 2023-12-21 15:00:30,144 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:30,144 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:33,053 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:35,130 | server.py:119 | fit progress: (238, 0.35451263938030186, {'accuracy': 0.8989}, 1289.305792871979)
INFO flwr 2023-12-21 15:00:35,130 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:35,130 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:39,181 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:41,293 | server.py:119 | fit progress: (239, 0.3539316633182552, {'accuracy': 0.8994}, 1295.468914386991)
INFO flwr 2023-12-21 15:00:41,294 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:41,294 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:45,213 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:47,308 | server.py:119 | fit progress: (240, 0.35335519022776135, {'accuracy': 0.8995}, 1301.4839261680027)
INFO flwr 2023-12-21 15:00:47,308 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:47,308 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:50,355 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:52,444 | server.py:119 | fit progress: (241, 0.35278331071515456, {'accuracy': 0.8998}, 1306.6203960920102)
INFO flwr 2023-12-21 15:00:52,445 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:52,445 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:00:55,873 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-21 15:00:57,951 | server.py:119 | fit progress: (242, 0.35221686946979497, {'accuracy': 0.9001}, 1312.1274191190023)
INFO flwr 2023-12-21 15:00:57,952 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-21 15:00:57,952 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:01,014 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:03,115 | server.py:119 | fit progress: (243, 0.35165591550608605, {'accuracy': 0.9}, 1317.2913808440208)
INFO flwr 2023-12-21 15:01:03,116 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:03,116 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:06,680 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:08,751 | server.py:119 | fit progress: (244, 0.3510988876226038, {'accuracy': 0.8997}, 1322.926538432017)
INFO flwr 2023-12-21 15:01:08,751 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:08,751 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:12,486 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:14,572 | server.py:119 | fit progress: (245, 0.35054666177390137, {'accuracy': 0.8996}, 1328.748206298973)
INFO flwr 2023-12-21 15:01:14,573 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:14,573 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:17,673 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:19,753 | server.py:119 | fit progress: (246, 0.34999815979951965, {'accuracy': 0.8996}, 1333.929410843004)
INFO flwr 2023-12-21 15:01:19,754 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:19,754 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:24,193 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:26,282 | server.py:119 | fit progress: (247, 0.34945327838581053, {'accuracy': 0.8999}, 1340.458381990029)
INFO flwr 2023-12-21 15:01:26,283 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:26,283 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:29,229 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:31,338 | server.py:119 | fit progress: (248, 0.34891316085750806, {'accuracy': 0.8998}, 1345.5143376259948)
INFO flwr 2023-12-21 15:01:31,339 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:31,339 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:33,984 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:36,055 | server.py:119 | fit progress: (249, 0.34837826739527644, {'accuracy': 0.8998}, 1350.2313323109993)
INFO flwr 2023-12-21 15:01:36,056 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:36,056 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:39,221 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:41,301 | server.py:119 | fit progress: (250, 0.34784922088577297, {'accuracy': 0.8998}, 1355.4770631740103)
INFO flwr 2023-12-21 15:01:41,301 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:41,302 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:44,623 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:46,715 | server.py:119 | fit progress: (251, 0.34732504510929846, {'accuracy': 0.8999}, 1360.8906626889948)
INFO flwr 2023-12-21 15:01:46,715 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:46,715 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:49,389 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:51,452 | server.py:119 | fit progress: (252, 0.34680375773382877, {'accuracy': 0.9}, 1365.6275593339815)
INFO flwr 2023-12-21 15:01:51,452 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:51,452 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:01:54,776 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-21 15:01:56,870 | server.py:119 | fit progress: (253, 0.3462861096508856, {'accuracy': 0.9}, 1371.0459285579855)
INFO flwr 2023-12-21 15:01:56,870 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-21 15:01:56,870 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:00,421 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:02,502 | server.py:119 | fit progress: (254, 0.3457731357405608, {'accuracy': 0.9}, 1376.678154439025)
INFO flwr 2023-12-21 15:02:02,502 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:02,503 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:07,577 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:09,635 | server.py:119 | fit progress: (255, 0.34526459856931013, {'accuracy': 0.9002}, 1383.8107695159852)
INFO flwr 2023-12-21 15:02:09,635 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:09,635 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:12,347 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:14,431 | server.py:119 | fit progress: (256, 0.34475955931527913, {'accuracy': 0.9002}, 1388.6069453699747)
INFO flwr 2023-12-21 15:02:14,431 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:14,431 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:18,769 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:20,845 | server.py:119 | fit progress: (257, 0.3442584695207548, {'accuracy': 0.9003}, 1395.0211303550168)
INFO flwr 2023-12-21 15:02:20,847 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:20,847 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:24,544 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:26,627 | server.py:119 | fit progress: (258, 0.34376099102010904, {'accuracy': 0.9003}, 1400.802861507982)
INFO flwr 2023-12-21 15:02:26,627 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:26,627 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:29,300 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:31,364 | server.py:119 | fit progress: (259, 0.3432655665418779, {'accuracy': 0.9002}, 1405.5400026430143)
INFO flwr 2023-12-21 15:02:31,364 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:31,364 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:34,732 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:36,820 | server.py:119 | fit progress: (260, 0.3427741275453112, {'accuracy': 0.9004}, 1410.9956523670116)
INFO flwr 2023-12-21 15:02:36,822 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:36,822 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:40,475 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:42,557 | server.py:119 | fit progress: (261, 0.3422874207260544, {'accuracy': 0.9004}, 1416.733251156984)
INFO flwr 2023-12-21 15:02:42,557 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:42,558 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:46,232 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:48,322 | server.py:119 | fit progress: (262, 0.3418040765200207, {'accuracy': 0.9005}, 1422.4983560550027)
INFO flwr 2023-12-21 15:02:48,323 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:48,323 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:51,416 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:53,467 | server.py:119 | fit progress: (263, 0.3413240940617054, {'accuracy': 0.9007}, 1427.6427588820225)
INFO flwr 2023-12-21 15:02:53,467 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:53,467 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:02:56,393 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-21 15:02:58,485 | server.py:119 | fit progress: (264, 0.34084774554893177, {'accuracy': 0.9008}, 1432.6610311680124)
INFO flwr 2023-12-21 15:02:58,485 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-21 15:02:58,485 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:01,489 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:03,587 | server.py:119 | fit progress: (265, 0.34037516871582013, {'accuracy': 0.9009}, 1437.7630729540251)
INFO flwr 2023-12-21 15:03:03,587 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:03,588 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:06,465 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:08,521 | server.py:119 | fit progress: (266, 0.33990614808766606, {'accuracy': 0.9011}, 1442.6972997999983)
INFO flwr 2023-12-21 15:03:08,522 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:08,522 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:11,489 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:13,554 | server.py:119 | fit progress: (267, 0.3394401014326031, {'accuracy': 0.9013}, 1447.729492784012)
INFO flwr 2023-12-21 15:03:13,554 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:13,554 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:17,418 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:19,493 | server.py:119 | fit progress: (268, 0.3389766818855669, {'accuracy': 0.9014}, 1453.669245366007)
INFO flwr 2023-12-21 15:03:19,494 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:19,494 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:23,711 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:25,833 | server.py:119 | fit progress: (269, 0.3385166848150222, {'accuracy': 0.9015}, 1460.0093905079993)
INFO flwr 2023-12-21 15:03:25,834 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:25,834 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:29,913 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:31,995 | server.py:119 | fit progress: (270, 0.33805966077742194, {'accuracy': 0.9018}, 1466.1713281240081)
INFO flwr 2023-12-21 15:03:31,996 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:31,996 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:34,626 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:36,737 | server.py:119 | fit progress: (271, 0.33760728360971787, {'accuracy': 0.9021}, 1470.9133361770073)
INFO flwr 2023-12-21 15:03:36,738 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:36,738 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:40,166 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:42,226 | server.py:119 | fit progress: (272, 0.3371568880859022, {'accuracy': 0.9023}, 1476.4021539179957)
INFO flwr 2023-12-21 15:03:42,226 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:42,227 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:46,298 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:48,396 | server.py:119 | fit progress: (273, 0.33670912440228623, {'accuracy': 0.9027}, 1482.5715681670117)
INFO flwr 2023-12-21 15:03:48,396 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:48,396 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:51,355 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:53,427 | server.py:119 | fit progress: (274, 0.3362636916653855, {'accuracy': 0.9027}, 1487.6032813520287)
INFO flwr 2023-12-21 15:03:53,428 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:53,428 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:03:57,482 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-21 15:03:59,562 | server.py:119 | fit progress: (275, 0.3358214650806929, {'accuracy': 0.9028}, 1493.7383111779927)
INFO flwr 2023-12-21 15:03:59,563 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-21 15:03:59,563 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:02,798 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:04,945 | server.py:119 | fit progress: (276, 0.33538231091507426, {'accuracy': 0.9031}, 1499.121114020003)
INFO flwr 2023-12-21 15:04:04,946 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:04,946 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:08,406 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:10,489 | server.py:119 | fit progress: (277, 0.3349462743106209, {'accuracy': 0.9031}, 1504.6647871669848)
INFO flwr 2023-12-21 15:04:10,489 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:10,489 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:12,973 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:15,041 | server.py:119 | fit progress: (278, 0.3345129280822059, {'accuracy': 0.9031}, 1509.2173952119774)
INFO flwr 2023-12-21 15:04:15,042 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:15,042 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:18,609 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:20,686 | server.py:119 | fit progress: (279, 0.3340832381522632, {'accuracy': 0.9031}, 1514.8616619710228)
INFO flwr 2023-12-21 15:04:20,686 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:20,686 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:23,863 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:25,930 | server.py:119 | fit progress: (280, 0.33365571881074546, {'accuracy': 0.9033}, 1520.1062225479982)
INFO flwr 2023-12-21 15:04:25,931 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:25,931 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:28,812 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:30,904 | server.py:119 | fit progress: (281, 0.3332318826611675, {'accuracy': 0.9035}, 1525.079539673985)
INFO flwr 2023-12-21 15:04:30,904 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:30,904 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:34,353 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:36,435 | server.py:119 | fit progress: (282, 0.33281010853227916, {'accuracy': 0.9034}, 1530.610706793028)
INFO flwr 2023-12-21 15:04:36,435 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:36,436 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:39,651 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:41,742 | server.py:119 | fit progress: (283, 0.33239024296478503, {'accuracy': 0.9035}, 1535.9178467770107)
INFO flwr 2023-12-21 15:04:41,742 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:41,742 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:45,480 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:47,617 | server.py:119 | fit progress: (284, 0.33197315879252476, {'accuracy': 0.9036}, 1541.7927169679897)
INFO flwr 2023-12-21 15:04:47,617 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:47,617 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:50,452 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:52,529 | server.py:119 | fit progress: (285, 0.3315588344224765, {'accuracy': 0.9038}, 1546.7048528660089)
INFO flwr 2023-12-21 15:04:52,529 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:52,529 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:04:55,205 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-21 15:04:57,276 | server.py:119 | fit progress: (286, 0.33114628407064867, {'accuracy': 0.9037}, 1551.4522260079975)
INFO flwr 2023-12-21 15:04:57,276 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-21 15:04:57,277 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:00,440 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:02,545 | server.py:119 | fit progress: (287, 0.3307373700031018, {'accuracy': 0.904}, 1556.7206552160205)
INFO flwr 2023-12-21 15:05:02,545 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:02,545 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:06,940 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:09,056 | server.py:119 | fit progress: (288, 0.33032993973550684, {'accuracy': 0.9041}, 1563.2315058580134)
INFO flwr 2023-12-21 15:05:09,058 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:09,058 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:12,367 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:14,429 | server.py:119 | fit progress: (289, 0.3299254825406194, {'accuracy': 0.9047}, 1568.6054570120177)
INFO flwr 2023-12-21 15:05:14,430 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:14,430 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:17,819 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:19,916 | server.py:119 | fit progress: (290, 0.32952370961891136, {'accuracy': 0.9047}, 1574.0917970240116)
INFO flwr 2023-12-21 15:05:19,916 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:19,916 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:23,503 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:25,592 | server.py:119 | fit progress: (291, 0.32912424707060184, {'accuracy': 0.9048}, 1579.7680099009885)
INFO flwr 2023-12-21 15:05:25,592 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-21 15:05:25,592 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 15:05:29,328 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-21 15:05:31,420 | server.py:119 | fit progress: (292, 0.3287266441045977, {'accuracy': 0.9049}, 1585.596229813993)
