INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:29:43,841 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:29:45,319 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2023-12-19 17:29:46,211 | server.py:119 | fit progress: (343, 0.10904882251123686, {'accuracy': 0.9679}, 844.6067501110374)
INFO flwr 2023-12-19 17:29:46,212 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:46,212 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:29:47,690 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2023-12-19 17:29:48,593 | server.py:119 | fit progress: (344, 0.10881527800740609, {'accuracy': 0.9679}, 846.9886051990325)
INFO flwr 2023-12-19 17:29:48,593 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:48,594 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:29:50,093 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2023-12-19 17:29:50,999 | server.py:119 | fit progress: (345, 0.10858443644229979, {'accuracy': 0.9679}, 849.3947309280047)
INFO flwr 2023-12-19 17:29:51,000 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:51,000 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:29:52,349 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2023-12-19 17:29:53,252 | server.py:119 | fit progress: (346, 0.10835609650447009, {'accuracy': 0.9681}, 851.6471017340082)
INFO flwr 2023-12-19 17:29:53,252 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:53,252 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:29:54,557 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2023-12-19 17:29:55,499 | server.py:119 | fit progress: (347, 0.10812886666793216, {'accuracy': 0.9681}, 853.8942815150367)
INFO flwr 2023-12-19 17:29:55,499 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:55,499 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:29:57,004 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2023-12-19 17:29:57,915 | server.py:119 | fit progress: (348, 0.10790258788575793, {'accuracy': 0.9681}, 856.3099567280151)
INFO flwr 2023-12-19 17:29:57,915 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:57,915 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:29:59,389 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:00,294 | server.py:119 | fit progress: (349, 0.10767600582240884, {'accuracy': 0.968}, 858.6896209859988)
INFO flwr 2023-12-19 17:30:00,294 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:00,295 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:01,775 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:02,741 | server.py:119 | fit progress: (350, 0.10744879676516898, {'accuracy': 0.9679}, 861.1363160040346)
INFO flwr 2023-12-19 17:30:02,741 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:02,741 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:04,068 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:04,974 | server.py:119 | fit progress: (351, 0.10722246072346311, {'accuracy': 0.9679}, 863.3697706110543)
INFO flwr 2023-12-19 17:30:04,975 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:04,975 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:06,474 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:07,421 | server.py:119 | fit progress: (352, 0.10699901748408606, {'accuracy': 0.9681}, 865.815955334052)
INFO flwr 2023-12-19 17:30:07,421 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:07,421 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:08,707 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:09,609 | server.py:119 | fit progress: (353, 0.10678074263971529, {'accuracy': 0.9684}, 868.0048201940372)
INFO flwr 2023-12-19 17:30:09,610 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:09,610 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:10,814 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:11,721 | server.py:119 | fit progress: (354, 0.10656795979222414, {'accuracy': 0.9684}, 870.1165367330541)
INFO flwr 2023-12-19 17:30:11,721 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:11,721 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:13,229 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:14,155 | server.py:119 | fit progress: (355, 0.1063591040873717, {'accuracy': 0.9685}, 872.550216232019)
INFO flwr 2023-12-19 17:30:14,155 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:14,155 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:15,633 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:16,539 | server.py:119 | fit progress: (356, 0.10615070140760553, {'accuracy': 0.9685}, 874.9344506400521)
INFO flwr 2023-12-19 17:30:16,539 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:16,539 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:17,755 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:18,658 | server.py:119 | fit progress: (357, 0.1059414076226899, {'accuracy': 0.9686}, 877.0530557270395)
INFO flwr 2023-12-19 17:30:18,658 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:18,658 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:20,141 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:21,046 | server.py:119 | fit progress: (358, 0.10573147023727256, {'accuracy': 0.9688}, 879.44177183602)
INFO flwr 2023-12-19 17:30:21,047 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:21,047 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:22,384 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:23,288 | server.py:119 | fit progress: (359, 0.10552197267250762, {'accuracy': 0.9689}, 881.6830582100083)
INFO flwr 2023-12-19 17:30:23,288 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:23,288 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:24,587 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:25,492 | server.py:119 | fit progress: (360, 0.1053138943701822, {'accuracy': 0.969}, 883.8877908200375)
INFO flwr 2023-12-19 17:30:25,493 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:25,493 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:26,802 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:27,709 | server.py:119 | fit progress: (361, 0.10510774721681808, {'accuracy': 0.9691}, 886.1046166700544)
INFO flwr 2023-12-19 17:30:27,709 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:27,710 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:29,216 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:30,118 | server.py:119 | fit progress: (362, 0.10490370728373978, {'accuracy': 0.9691}, 888.513506834046)
INFO flwr 2023-12-19 17:30:30,118 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:30,118 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:31,612 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:32,521 | server.py:119 | fit progress: (363, 0.10470032029678314, {'accuracy': 0.9691}, 890.9166295070318)
INFO flwr 2023-12-19 17:30:32,521 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:32,522 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:33,839 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:34,743 | server.py:119 | fit progress: (364, 0.1044971447556728, {'accuracy': 0.9691}, 893.1382251500036)
INFO flwr 2023-12-19 17:30:34,743 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:34,743 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:36,250 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:37,151 | server.py:119 | fit progress: (365, 0.104294233288605, {'accuracy': 0.9691}, 895.5467698550201)
INFO flwr 2023-12-19 17:30:37,152 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:37,152 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:38,451 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:39,349 | server.py:119 | fit progress: (366, 0.10409189595493373, {'accuracy': 0.9691}, 897.7443263640162)
INFO flwr 2023-12-19 17:30:39,349 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:39,349 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:40,662 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:41,608 | server.py:119 | fit progress: (367, 0.1038914001670003, {'accuracy': 0.9693}, 900.0032401970238)
INFO flwr 2023-12-19 17:30:41,608 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:41,608 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:42,929 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:43,831 | server.py:119 | fit progress: (368, 0.10369227563033283, {'accuracy': 0.9694}, 902.2260960550047)
INFO flwr 2023-12-19 17:30:43,831 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:43,831 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:45,301 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:46,235 | server.py:119 | fit progress: (369, 0.10349495606801803, {'accuracy': 0.9694}, 904.630613841)
INFO flwr 2023-12-19 17:30:46,235 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:46,236 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:47,727 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:48,635 | server.py:119 | fit progress: (370, 0.1032977545975591, {'accuracy': 0.9694}, 907.0304828770459)
INFO flwr 2023-12-19 17:30:48,635 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:48,635 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:49,961 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:50,902 | server.py:119 | fit progress: (371, 0.10310069237976209, {'accuracy': 0.9696}, 909.2970279550063)
INFO flwr 2023-12-19 17:30:50,902 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:50,902 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:52,406 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:53,309 | server.py:119 | fit progress: (372, 0.10290265959102135, {'accuracy': 0.9697}, 911.7040686440305)
INFO flwr 2023-12-19 17:30:53,309 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:53,309 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:54,600 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:55,529 | server.py:119 | fit progress: (373, 0.10270535821967151, {'accuracy': 0.9698}, 913.9239299450419)
INFO flwr 2023-12-19 17:30:55,529 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:55,529 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:56,849 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 17:30:57,754 | server.py:119 | fit progress: (374, 0.10251039757670474, {'accuracy': 0.9699}, 916.1496522120433)
INFO flwr 2023-12-19 17:30:57,754 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:57,755 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:30:59,076 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:00,010 | server.py:119 | fit progress: (375, 0.102318731235582, {'accuracy': 0.97}, 918.4049800130306)
INFO flwr 2023-12-19 17:31:00,010 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:00,010 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:01,522 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:02,432 | server.py:119 | fit progress: (376, 0.10212867049512553, {'accuracy': 0.9701}, 920.8277352779987)
INFO flwr 2023-12-19 17:31:02,433 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:02,433 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:03,917 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:04,821 | server.py:119 | fit progress: (377, 0.10193959317864862, {'accuracy': 0.9701}, 923.2167197340168)
INFO flwr 2023-12-19 17:31:04,822 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:04,822 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:06,106 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:07,034 | server.py:119 | fit progress: (378, 0.10175192085945763, {'accuracy': 0.97}, 925.4289136240259)
INFO flwr 2023-12-19 17:31:07,034 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:07,034 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:08,351 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:09,254 | server.py:119 | fit progress: (379, 0.10156554787322912, {'accuracy': 0.9701}, 927.6492128370446)
INFO flwr 2023-12-19 17:31:09,254 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:09,254 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:10,557 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:11,493 | server.py:119 | fit progress: (380, 0.10137971574702526, {'accuracy': 0.9701}, 929.8885077230516)
INFO flwr 2023-12-19 17:31:11,493 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:11,493 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:12,816 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:13,725 | server.py:119 | fit progress: (381, 0.1011938847330398, {'accuracy': 0.9702}, 932.1205802260083)
INFO flwr 2023-12-19 17:31:13,726 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:13,726 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:14,961 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:15,866 | server.py:119 | fit progress: (382, 0.10100901780278268, {'accuracy': 0.9702}, 934.2609759860206)
INFO flwr 2023-12-19 17:31:15,866 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:15,866 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:17,384 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:18,284 | server.py:119 | fit progress: (383, 0.10082619784613318, {'accuracy': 0.9704}, 936.6790400600294)
INFO flwr 2023-12-19 17:31:18,284 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:18,284 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:19,581 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:20,487 | server.py:119 | fit progress: (384, 0.10064516150242957, {'accuracy': 0.9704}, 938.8823531950475)
INFO flwr 2023-12-19 17:31:20,487 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:20,487 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:21,990 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:22,900 | server.py:119 | fit progress: (385, 0.10046792927230237, {'accuracy': 0.9703}, 941.2955819080235)
INFO flwr 2023-12-19 17:31:22,900 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:22,901 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:24,101 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:25,032 | server.py:119 | fit progress: (386, 0.10029357306321317, {'accuracy': 0.9704}, 943.427355906053)
INFO flwr 2023-12-19 17:31:25,032 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:25,032 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:26,344 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:27,251 | server.py:119 | fit progress: (387, 0.10012107474550137, {'accuracy': 0.9704}, 945.6462213800405)
INFO flwr 2023-12-19 17:31:27,251 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:27,251 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:28,539 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:29,447 | server.py:119 | fit progress: (388, 0.09994904351185198, {'accuracy': 0.9704}, 947.8424579660059)
INFO flwr 2023-12-19 17:31:29,447 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:29,447 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:30,917 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:31,824 | server.py:119 | fit progress: (389, 0.09977742065271177, {'accuracy': 0.9705}, 950.2191893230192)
INFO flwr 2023-12-19 17:31:31,824 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:31,824 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:33,023 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:33,931 | server.py:119 | fit progress: (390, 0.09960600043200256, {'accuracy': 0.9706}, 952.3261947230203)
INFO flwr 2023-12-19 17:31:33,931 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:33,931 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:35,252 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:36,187 | server.py:119 | fit progress: (391, 0.09943625750962529, {'accuracy': 0.9705}, 954.5825441990164)
INFO flwr 2023-12-19 17:31:36,188 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:36,188 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:37,490 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:38,394 | server.py:119 | fit progress: (392, 0.09926870618826876, {'accuracy': 0.9705}, 956.7896386150387)
INFO flwr 2023-12-19 17:31:38,394 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:38,395 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:39,721 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:40,643 | server.py:119 | fit progress: (393, 0.09910284940444178, {'accuracy': 0.9708}, 959.0385222880286)
INFO flwr 2023-12-19 17:31:40,643 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:40,643 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:41,855 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:42,764 | server.py:119 | fit progress: (394, 0.09893788314105029, {'accuracy': 0.9708}, 961.1594642040436)
INFO flwr 2023-12-19 17:31:42,764 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:42,764 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:44,267 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:45,171 | server.py:119 | fit progress: (395, 0.09877262238907394, {'accuracy': 0.9711}, 963.5665232440224)
INFO flwr 2023-12-19 17:31:45,171 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:45,171 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:46,658 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:47,568 | server.py:119 | fit progress: (396, 0.09860772523379874, {'accuracy': 0.9711}, 965.963530433015)
INFO flwr 2023-12-19 17:31:47,568 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:47,568 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:48,863 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:49,769 | server.py:119 | fit progress: (397, 0.09844476199251476, {'accuracy': 0.9713}, 968.1644146620529)
INFO flwr 2023-12-19 17:31:49,769 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:49,769 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:50,976 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:51,916 | server.py:119 | fit progress: (398, 0.09828385930150291, {'accuracy': 0.9714}, 970.3111408830155)
INFO flwr 2023-12-19 17:31:51,916 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:51,916 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:53,415 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 17:31:54,317 | server.py:119 | fit progress: (399, 0.09812415349567953, {'accuracy': 0.9714}, 972.7124811600079)
INFO flwr 2023-12-19 17:31:54,317 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:54,317 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:31:55,612 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.12028724803188631 / accuracy 0.964
round:      302
Server-side evaluation loss 0.11998457444642342 / accuracy 0.9641
round:      303
Server-side evaluation loss 0.11968363942080741 / accuracy 0.9642
round:      304
Server-side evaluation loss 0.11938421843409924 / accuracy 0.9642
round:      305
Server-side evaluation loss 0.11908674677749563 / accuracy 0.9642
round:      306
Server-side evaluation loss 0.11879170856606225 / accuracy 0.9643
round:      307
Server-side evaluation loss 0.11849939734683719 / accuracy 0.9644
round:      308
Server-side evaluation loss 0.118208219340917 / accuracy 0.9646
round:      309
Server-side evaluation loss 0.11791862598768034 / accuracy 0.9647
round:      310
Server-side evaluation loss 0.11763007423219758 / accuracy 0.9648
round:      311
Server-side evaluation loss 0.11734246295970192 / accuracy 0.9649
round:      312
Server-side evaluation loss 0.11705627530126458 / accuracy 0.9651
round:      313
Server-side evaluation loss 0.11677171246316513 / accuracy 0.9653
round:      314
Server-side evaluation loss 0.11648861098538241 / accuracy 0.9654
round:      315
Server-side evaluation loss 0.11620718646177779 / accuracy 0.9653
round:      316
Server-side evaluation loss 0.11592723921409065 / accuracy 0.9652
round:      317
Server-side evaluation loss 0.11564948361887 / accuracy 0.9654
round:      318
Server-side evaluation loss 0.11537477639737331 / accuracy 0.9655
round:      319
Server-side evaluation loss 0.11510217599125505 / accuracy 0.9655
round:      320
Server-side evaluation loss 0.11483172635751941 / accuracy 0.9656
round:      321
Server-side evaluation loss 0.11456328478837133 / accuracy 0.9657
round:      322
Server-side evaluation loss 0.11429727965349125 / accuracy 0.9658
round:      323
