log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:39:34,049 | server.py:232 | fit_round 330 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:35,216 | server.py:119 | fit progress: (330, 0.2609677604972888, {'accuracy': 0.9191}, 2414.700235018041)
INFO flwr 2024-01-31 10:39:35,216 | server.py:166 | evaluate_round 330: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:35,216 | server.py:218 | fit_round 331: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:41,198 | server.py:232 | fit_round 331 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:42,367 | server.py:119 | fit progress: (331, 0.2606173418633752, {'accuracy': 0.9193}, 2421.851355689112)
INFO flwr 2024-01-31 10:39:42,367 | server.py:166 | evaluate_round 331: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:42,367 | server.py:218 | fit_round 332: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:46,644 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-31 10:39:46,644 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 10:39:46,645 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-31 10:39:46,645 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-31 10:39:46,645 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-31 10:39:46,645 | connection.py:113 | gRPC channel closed
booting up client 7
booting up client 8
INFO flwr 2024-01-31 10:39:46,645 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-31 10:39:46,645 | app.py:185 | Disconnect and shut down
booting up client 2
booting up client 3
DEBUG flwr 2024-01-31 10:39:48,300 | server.py:232 | fit_round 332 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:49,473 | server.py:119 | fit progress: (332, 0.260260867524848, {'accuracy': 0.9192}, 2428.9571786443703)
INFO flwr 2024-01-31 10:39:49,473 | server.py:166 | evaluate_round 332: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:49,473 | server.py:218 | fit_round 333: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:55,473 | server.py:232 | fit_round 333 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:56,644 | server.py:119 | fit progress: (333, 0.25989668603190325, {'accuracy': 0.9192}, 2436.1279956083745)
INFO flwr 2024-01-31 10:39:56,644 | server.py:166 | evaluate_round 333: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:56,644 | server.py:218 | fit_round 334: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:02,575 | server.py:232 | fit_round 334 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:03,748 | server.py:119 | fit progress: (334, 0.2595437037307953, {'accuracy': 0.9193}, 2443.2329788552597)
INFO flwr 2024-01-31 10:40:03,749 | server.py:166 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:03,749 | server.py:218 | fit_round 335: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:09,662 | server.py:232 | fit_round 335 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:10,829 | server.py:119 | fit progress: (335, 0.2591889196963336, {'accuracy': 0.9194}, 2450.31347332336)
INFO flwr 2024-01-31 10:40:10,829 | server.py:166 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:10,829 | server.py:218 | fit_round 336: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:16,744 | server.py:232 | fit_round 336 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:17,908 | server.py:119 | fit progress: (336, 0.2588183069141458, {'accuracy': 0.9198}, 2457.392265841365)
INFO flwr 2024-01-31 10:40:17,908 | server.py:166 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:17,908 | server.py:218 | fit_round 337: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:23,822 | server.py:232 | fit_round 337 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:24,986 | server.py:119 | fit progress: (337, 0.25844889113996494, {'accuracy': 0.9198}, 2464.4704790543765)
INFO flwr 2024-01-31 10:40:24,986 | server.py:166 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:24,986 | server.py:218 | fit_round 338: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:30,892 | server.py:232 | fit_round 338 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:32,060 | server.py:119 | fit progress: (338, 0.2580939890992635, {'accuracy': 0.92}, 2471.5440662419423)
INFO flwr 2024-01-31 10:40:32,060 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:32,060 | server.py:218 | fit_round 339: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:37,969 | server.py:232 | fit_round 339 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:39,080 | server.py:119 | fit progress: (339, 0.2577288687047484, {'accuracy': 0.9201}, 2478.5645444132388)
INFO flwr 2024-01-31 10:40:39,080 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:39,080 | server.py:218 | fit_round 340: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:44,970 | server.py:232 | fit_round 340 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:46,139 | server.py:119 | fit progress: (340, 0.25739074786150046, {'accuracy': 0.9202}, 2485.623189496342)
INFO flwr 2024-01-31 10:40:46,139 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:46,139 | server.py:218 | fit_round 341: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:52,057 | server.py:232 | fit_round 341 received 11 results and 0 failures
INFO flwr 2024-01-31 10:40:53,228 | server.py:119 | fit progress: (341, 0.2570076519555597, {'accuracy': 0.9202}, 2492.7124431179836)
INFO flwr 2024-01-31 10:40:53,228 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:53,228 | server.py:218 | fit_round 342: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:40:59,129 | server.py:232 | fit_round 342 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:00,286 | server.py:119 | fit progress: (342, 0.2566548653525053, {'accuracy': 0.9203}, 2499.7705831411295)
INFO flwr 2024-01-31 10:41:00,286 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:00,286 | server.py:218 | fit_round 343: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:06,199 | server.py:232 | fit_round 343 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:07,357 | server.py:119 | fit progress: (343, 0.2562957768500577, {'accuracy': 0.9205}, 2506.841370434966)
INFO flwr 2024-01-31 10:41:07,357 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:07,357 | server.py:218 | fit_round 344: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:13,278 | server.py:232 | fit_round 344 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:14,440 | server.py:119 | fit progress: (344, 0.25594770518392107, {'accuracy': 0.9205}, 2513.924461501185)
INFO flwr 2024-01-31 10:41:14,440 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:14,440 | server.py:218 | fit_round 345: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:20,341 | server.py:232 | fit_round 345 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:21,499 | server.py:119 | fit progress: (345, 0.2555923701102408, {'accuracy': 0.9205}, 2520.9832546580583)
INFO flwr 2024-01-31 10:41:21,499 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:21,499 | server.py:218 | fit_round 346: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:27,400 | server.py:232 | fit_round 346 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:28,574 | server.py:119 | fit progress: (346, 0.2552453795693244, {'accuracy': 0.9205}, 2528.058649524115)
INFO flwr 2024-01-31 10:41:28,574 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:28,574 | server.py:218 | fit_round 347: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:34,480 | server.py:232 | fit_round 347 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:35,634 | server.py:119 | fit progress: (347, 0.2549014782590529, {'accuracy': 0.9206}, 2535.1180079453625)
INFO flwr 2024-01-31 10:41:35,634 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:35,634 | server.py:218 | fit_round 348: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:41,544 | server.py:232 | fit_round 348 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:42,699 | server.py:119 | fit progress: (348, 0.2545503939497574, {'accuracy': 0.9206}, 2542.183123991359)
INFO flwr 2024-01-31 10:41:42,699 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:42,699 | server.py:218 | fit_round 349: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:48,615 | server.py:232 | fit_round 349 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:49,777 | server.py:119 | fit progress: (349, 0.2542112755633582, {'accuracy': 0.9207}, 2549.261263201013)
INFO flwr 2024-01-31 10:41:49,777 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:49,777 | server.py:218 | fit_round 350: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:41:55,679 | server.py:232 | fit_round 350 received 11 results and 0 failures
INFO flwr 2024-01-31 10:41:56,852 | server.py:119 | fit progress: (350, 0.25385410690376936, {'accuracy': 0.9207}, 2556.3365647243336)
INFO flwr 2024-01-31 10:41:56,852 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:56,852 | server.py:218 | fit_round 351: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:02,757 | server.py:232 | fit_round 351 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:03,927 | server.py:119 | fit progress: (351, 0.25349520502710976, {'accuracy': 0.9207}, 2563.4116616430692)
INFO flwr 2024-01-31 10:42:03,927 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:03,927 | server.py:218 | fit_round 352: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:09,841 | server.py:232 | fit_round 352 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:10,994 | server.py:119 | fit progress: (352, 0.2531640459623841, {'accuracy': 0.9207}, 2570.4788465010934)
INFO flwr 2024-01-31 10:42:10,995 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:10,995 | server.py:218 | fit_round 353: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:16,917 | server.py:232 | fit_round 353 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:18,075 | server.py:119 | fit progress: (353, 0.25281580203733084, {'accuracy': 0.9208}, 2577.5599714531563)
INFO flwr 2024-01-31 10:42:18,076 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:18,076 | server.py:218 | fit_round 354: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:23,980 | server.py:232 | fit_round 354 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:25,136 | server.py:119 | fit progress: (354, 0.2524583735844734, {'accuracy': 0.9209}, 2584.620206773281)
INFO flwr 2024-01-31 10:42:25,136 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:25,136 | server.py:218 | fit_round 355: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:31,050 | server.py:232 | fit_round 355 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:32,216 | server.py:119 | fit progress: (355, 0.2521152995054612, {'accuracy': 0.921}, 2591.7006826042198)
INFO flwr 2024-01-31 10:42:32,216 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:32,216 | server.py:218 | fit_round 356: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:38,130 | server.py:232 | fit_round 356 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:39,293 | server.py:119 | fit progress: (356, 0.25176898239601503, {'accuracy': 0.9211}, 2598.777816547081)
INFO flwr 2024-01-31 10:42:39,293 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:39,294 | server.py:218 | fit_round 357: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:45,220 | server.py:232 | fit_round 357 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:46,387 | server.py:119 | fit progress: (357, 0.25142410248952446, {'accuracy': 0.9211}, 2605.8718054569326)
INFO flwr 2024-01-31 10:42:46,387 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:46,388 | server.py:218 | fit_round 358: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:52,305 | server.py:232 | fit_round 358 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:53,463 | server.py:119 | fit progress: (358, 0.2510748561880868, {'accuracy': 0.921}, 2612.947782484349)
INFO flwr 2024-01-31 10:42:53,463 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:53,464 | server.py:218 | fit_round 359: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:59,395 | server.py:232 | fit_round 359 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:00,553 | server.py:119 | fit progress: (359, 0.2507358647370977, {'accuracy': 0.9212}, 2620.03729362227)
INFO flwr 2024-01-31 10:43:00,553 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:00,553 | server.py:218 | fit_round 360: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:06,483 | server.py:232 | fit_round 360 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:07,640 | server.py:119 | fit progress: (360, 0.2504015879062893, {'accuracy': 0.9212}, 2627.124573836103)
INFO flwr 2024-01-31 10:43:07,640 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:07,640 | server.py:218 | fit_round 361: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:13,544 | server.py:232 | fit_round 361 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:14,706 | server.py:119 | fit progress: (361, 0.2500630413643885, {'accuracy': 0.9213}, 2634.1906132609583)
INFO flwr 2024-01-31 10:43:14,706 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:14,706 | server.py:218 | fit_round 362: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:20,623 | server.py:232 | fit_round 362 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:21,790 | server.py:119 | fit progress: (362, 0.24972636599876574, {'accuracy': 0.9212}, 2641.2741828770377)
INFO flwr 2024-01-31 10:43:21,790 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:21,790 | server.py:218 | fit_round 363: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:27,716 | server.py:232 | fit_round 363 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:28,888 | server.py:119 | fit progress: (363, 0.24938358422603052, {'accuracy': 0.9213}, 2648.3729313760996)
INFO flwr 2024-01-31 10:43:28,889 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:28,889 | server.py:218 | fit_round 364: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:34,823 | server.py:232 | fit_round 364 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:35,985 | server.py:119 | fit progress: (364, 0.24905575678898387, {'accuracy': 0.9213}, 2655.469162809197)
INFO flwr 2024-01-31 10:43:35,985 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:35,985 | server.py:218 | fit_round 365: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:41,908 | server.py:232 | fit_round 365 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:43,070 | server.py:119 | fit progress: (365, 0.248716119229711, {'accuracy': 0.9217}, 2662.554667116143)
INFO flwr 2024-01-31 10:43:43,070 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:43,070 | server.py:218 | fit_round 366: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:48,983 | server.py:232 | fit_round 366 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:50,148 | server.py:119 | fit progress: (366, 0.24837513155264218, {'accuracy': 0.9218}, 2669.632926736027)
INFO flwr 2024-01-31 10:43:50,149 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:50,149 | server.py:218 | fit_round 367: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:56,064 | server.py:232 | fit_round 367 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:57,229 | server.py:119 | fit progress: (367, 0.24803890597848713, {'accuracy': 0.9219}, 2676.713415883947)
INFO flwr 2024-01-31 10:43:57,229 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:57,229 | server.py:218 | fit_round 368: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:03,140 | server.py:232 | fit_round 368 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:04,295 | server.py:119 | fit progress: (368, 0.24770893182644785, {'accuracy': 0.9223}, 2683.779821635224)
INFO flwr 2024-01-31 10:44:04,295 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:04,296 | server.py:218 | fit_round 369: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:10,207 | server.py:232 | fit_round 369 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:11,362 | server.py:119 | fit progress: (369, 0.24738193684612833, {'accuracy': 0.9223}, 2690.846312297974)
INFO flwr 2024-01-31 10:44:11,362 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:11,362 | server.py:218 | fit_round 370: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:17,268 | server.py:232 | fit_round 370 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:18,440 | server.py:119 | fit progress: (370, 0.2470574990867416, {'accuracy': 0.9224}, 2697.9249186571687)
INFO flwr 2024-01-31 10:44:18,441 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:18,441 | server.py:218 | fit_round 371: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:24,369 | server.py:232 | fit_round 371 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:25,534 | server.py:119 | fit progress: (371, 0.24671544930014674, {'accuracy': 0.9225}, 2705.0185977909714)
INFO flwr 2024-01-31 10:44:25,534 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:25,534 | server.py:218 | fit_round 372: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:31,449 | server.py:232 | fit_round 372 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:32,612 | server.py:119 | fit progress: (372, 0.2463721606765527, {'accuracy': 0.9226}, 2712.096306159161)
INFO flwr 2024-01-31 10:44:32,612 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:32,612 | server.py:218 | fit_round 373: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:38,522 | server.py:232 | fit_round 373 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:39,679 | server.py:119 | fit progress: (373, 0.2460436893045439, {'accuracy': 0.9228}, 2719.16378477728)
INFO flwr 2024-01-31 10:44:39,679 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:39,680 | server.py:218 | fit_round 374: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:45,600 | server.py:232 | fit_round 374 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:46,760 | server.py:119 | fit progress: (374, 0.24570590421279595, {'accuracy': 0.9229}, 2726.2444734899327)
INFO flwr 2024-01-31 10:44:46,760 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:46,760 | server.py:218 | fit_round 375: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:52,693 | server.py:232 | fit_round 375 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:53,846 | server.py:119 | fit progress: (375, 0.2453643075304462, {'accuracy': 0.9229}, 2733.3309541451745)
INFO flwr 2024-01-31 10:44:53,847 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:53,847 | server.py:218 | fit_round 376: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:59,774 | server.py:232 | fit_round 376 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:00,940 | server.py:119 | fit progress: (376, 0.24502342394283433, {'accuracy': 0.9229}, 2740.424601012375)
INFO flwr 2024-01-31 10:45:00,940 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:00,940 | server.py:218 | fit_round 377: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:06,869 | server.py:232 | fit_round 377 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:08,032 | server.py:119 | fit progress: (377, 0.24469971976940838, {'accuracy': 0.9229}, 2747.5164544750005)
INFO flwr 2024-01-31 10:45:08,032 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:08,032 | server.py:218 | fit_round 378: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:13,935 | server.py:232 | fit_round 378 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:15,098 | server.py:119 | fit progress: (378, 0.24436460656331274, {'accuracy': 0.9229}, 2754.582677270286)
INFO flwr 2024-01-31 10:45:15,098 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:15,098 | server.py:218 | fit_round 379: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:21,020 | server.py:232 | fit_round 379 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:22,182 | server.py:119 | fit progress: (379, 0.24404044235199454, {'accuracy': 0.9229}, 2761.6663842983544)
INFO flwr 2024-01-31 10:45:22,182 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:22,182 | server.py:218 | fit_round 380: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:28,112 | server.py:232 | fit_round 380 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:29,271 | server.py:119 | fit progress: (380, 0.24370846536974541, {'accuracy': 0.923}, 2768.7551171393134)
INFO flwr 2024-01-31 10:45:29,271 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:29,271 | server.py:218 | fit_round 381: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:35,190 | server.py:232 | fit_round 381 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:36,353 | server.py:119 | fit progress: (381, 0.24338356920289375, {'accuracy': 0.9232}, 2775.8379411562346)
INFO flwr 2024-01-31 10:45:36,354 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:36,354 | server.py:218 | fit_round 382: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:42,270 | server.py:232 | fit_round 382 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:43,438 | server.py:119 | fit progress: (382, 0.2430623605712707, {'accuracy': 0.9232}, 2782.9226707350463)
INFO flwr 2024-01-31 10:45:43,438 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:43,438 | server.py:218 | fit_round 383: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:49,357 | server.py:232 | fit_round 383 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:50,521 | server.py:119 | fit progress: (383, 0.24273525376055521, {'accuracy': 0.9232}, 2790.005595556926)
INFO flwr 2024-01-31 10:45:50,521 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:50,521 | server.py:218 | fit_round 384: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:56,432 | server.py:232 | fit_round 384 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:57,591 | server.py:119 | fit progress: (384, 0.24240950296406194, {'accuracy': 0.9233}, 2797.0757972779684)
INFO flwr 2024-01-31 10:45:57,591 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:57,592 | server.py:218 | fit_round 385: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:03,500 | server.py:232 | fit_round 385 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:04,666 | server.py:119 | fit progress: (385, 0.24208016131934174, {'accuracy': 0.9233}, 2804.150936840102)
INFO flwr 2024-01-31 10:46:04,667 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:04,667 | server.py:218 | fit_round 386: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:10,575 | server.py:232 | fit_round 386 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:11,736 | server.py:119 | fit progress: (386, 0.24175863641361944, {'accuracy': 0.9233}, 2811.220886568073)
INFO flwr 2024-01-31 10:46:11,737 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:11,737 | server.py:218 | fit_round 387: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:17,637 | server.py:232 | fit_round 387 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:18,795 | server.py:119 | fit progress: (387, 0.24142233698386162, {'accuracy': 0.9234}, 2818.2792760632)
INFO flwr 2024-01-31 10:46:18,795 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:18,795 | server.py:218 | fit_round 388: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:24,706 | server.py:232 | fit_round 388 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:25,868 | server.py:119 | fit progress: (388, 0.24110172299193022, {'accuracy': 0.9235}, 2825.352372216992)
INFO flwr 2024-01-31 10:46:25,868 | server.py:166 | evaluate_round 388: no clients selected, cancel
