INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:48:14,583 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:14,583 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:18,179 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:21,015 | server.py:119 | fit progress: (227, 0.36296903504618055, {'accuracy': 0.8947}, 1419.8489311239682)
INFO flwr 2024-01-18 11:48:21,016 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:21,016 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:24,763 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:27,686 | server.py:119 | fit progress: (228, 0.3622956697488936, {'accuracy': 0.8945}, 1426.5199764198624)
INFO flwr 2024-01-18 11:48:27,687 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:27,687 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:31,065 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:33,992 | server.py:119 | fit progress: (229, 0.3616289244710783, {'accuracy': 0.8945}, 1432.8253382616676)
INFO flwr 2024-01-18 11:48:33,992 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:33,993 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:37,198 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:40,083 | server.py:119 | fit progress: (230, 0.3609701554827276, {'accuracy': 0.8947}, 1438.9164175656624)
INFO flwr 2024-01-18 11:48:40,083 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:40,083 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:43,672 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:46,555 | server.py:119 | fit progress: (231, 0.36031720179369975, {'accuracy': 0.895}, 1445.3888892247342)
INFO flwr 2024-01-18 11:48:46,556 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:46,556 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:50,185 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:53,070 | server.py:119 | fit progress: (232, 0.3596708866728339, {'accuracy': 0.8951}, 1451.9031368875876)
INFO flwr 2024-01-18 11:48:53,070 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:53,070 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:56,376 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:59,264 | server.py:119 | fit progress: (233, 0.3590314569439168, {'accuracy': 0.8953}, 1458.097861123737)
INFO flwr 2024-01-18 11:48:59,265 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:59,265 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:02,668 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:05,563 | server.py:119 | fit progress: (234, 0.35839782345432547, {'accuracy': 0.8951}, 1464.3970110057853)
INFO flwr 2024-01-18 11:49:05,564 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:05,564 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:09,407 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:12,306 | server.py:119 | fit progress: (235, 0.35776952401169354, {'accuracy': 0.8953}, 1471.1392179690301)
INFO flwr 2024-01-18 11:49:12,306 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:12,306 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:15,522 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:18,411 | server.py:119 | fit progress: (236, 0.35714738496914195, {'accuracy': 0.8953}, 1477.2444795230404)
INFO flwr 2024-01-18 11:49:18,412 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:18,412 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:21,621 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:24,509 | server.py:119 | fit progress: (237, 0.35653066948291534, {'accuracy': 0.8955}, 1483.3421469647437)
INFO flwr 2024-01-18 11:49:24,509 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:24,509 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:27,838 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:30,722 | server.py:119 | fit progress: (238, 0.35592047223191164, {'accuracy': 0.8958}, 1489.5559762548655)
INFO flwr 2024-01-18 11:49:30,723 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:30,723 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:34,034 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:36,928 | server.py:119 | fit progress: (239, 0.35531671435968937, {'accuracy': 0.896}, 1495.7611471908167)
INFO flwr 2024-01-18 11:49:36,928 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:36,929 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:40,800 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:43,706 | server.py:119 | fit progress: (240, 0.35471784966609193, {'accuracy': 0.8961}, 1502.5398043086752)
INFO flwr 2024-01-18 11:49:43,706 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:43,707 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:47,032 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:49,948 | server.py:119 | fit progress: (241, 0.3541248040005093, {'accuracy': 0.8963}, 1508.7812549127266)
INFO flwr 2024-01-18 11:49:49,949 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:49,949 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:53,350 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:56,256 | server.py:119 | fit progress: (242, 0.3535365868627597, {'accuracy': 0.8963}, 1515.089307896793)
INFO flwr 2024-01-18 11:49:56,256 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:56,256 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:59,619 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:02,565 | server.py:119 | fit progress: (243, 0.35295355520516764, {'accuracy': 0.8965}, 1521.398227632977)
INFO flwr 2024-01-18 11:50:02,567 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:02,567 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:05,879 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:08,786 | server.py:119 | fit progress: (244, 0.35237476066050727, {'accuracy': 0.8967}, 1527.6197431427427)
INFO flwr 2024-01-18 11:50:08,787 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:08,787 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:12,583 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:15,499 | server.py:119 | fit progress: (245, 0.3518010391989703, {'accuracy': 0.8967}, 1534.3328770017251)
INFO flwr 2024-01-18 11:50:15,500 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:15,500 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:19,287 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:22,193 | server.py:119 | fit progress: (246, 0.35123350056668434, {'accuracy': 0.8966}, 1541.0261766980402)
INFO flwr 2024-01-18 11:50:22,193 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:22,194 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:25,925 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:28,820 | server.py:119 | fit progress: (247, 0.35067065383069596, {'accuracy': 0.897}, 1547.6530460040085)
INFO flwr 2024-01-18 11:50:28,820 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:28,820 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:32,256 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:35,182 | server.py:119 | fit progress: (248, 0.35011202934639707, {'accuracy': 0.8971}, 1554.0156595068984)
INFO flwr 2024-01-18 11:50:35,183 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:35,183 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:38,480 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:41,377 | server.py:119 | fit progress: (249, 0.3495578442875004, {'accuracy': 0.8972}, 1560.2103490857407)
INFO flwr 2024-01-18 11:50:41,377 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:41,378 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:45,277 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:48,176 | server.py:119 | fit progress: (250, 0.3490069964898333, {'accuracy': 0.8976}, 1567.0093869408593)
INFO flwr 2024-01-18 11:50:48,176 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:48,176 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:51,594 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:54,498 | server.py:119 | fit progress: (251, 0.3484610904734191, {'accuracy': 0.8979}, 1573.331505223643)
INFO flwr 2024-01-18 11:50:54,499 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:54,500 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:57,739 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:00,664 | server.py:119 | fit progress: (252, 0.3479199775294543, {'accuracy': 0.898}, 1579.497361375019)
INFO flwr 2024-01-18 11:51:00,664 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:00,664 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:04,007 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:06,923 | server.py:119 | fit progress: (253, 0.3473836134104747, {'accuracy': 0.8983}, 1585.7566419020295)
INFO flwr 2024-01-18 11:51:06,924 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:06,924 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:10,246 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:13,146 | server.py:119 | fit progress: (254, 0.3468518083802511, {'accuracy': 0.8984}, 1591.97923122067)
INFO flwr 2024-01-18 11:51:13,146 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:13,147 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:16,931 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:19,854 | server.py:119 | fit progress: (255, 0.34632425934485134, {'accuracy': 0.8986}, 1598.6873818207532)
INFO flwr 2024-01-18 11:51:19,854 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:19,854 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:23,817 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:26,729 | server.py:119 | fit progress: (256, 0.3458011296244289, {'accuracy': 0.8985}, 1605.5628625866957)
INFO flwr 2024-01-18 11:51:26,730 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:26,730 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:30,204 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:33,113 | server.py:119 | fit progress: (257, 0.3452813280554817, {'accuracy': 0.8985}, 1611.9469359819777)
INFO flwr 2024-01-18 11:51:33,114 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:33,114 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:36,550 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:39,467 | server.py:119 | fit progress: (258, 0.34476563135788185, {'accuracy': 0.8987}, 1618.30018271273)
INFO flwr 2024-01-18 11:51:39,467 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:39,468 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:42,935 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:45,858 | server.py:119 | fit progress: (259, 0.3442541983399043, {'accuracy': 0.8989}, 1624.6920056957752)
INFO flwr 2024-01-18 11:51:45,859 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:45,859 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:49,758 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:52,670 | server.py:119 | fit progress: (260, 0.34374584613468145, {'accuracy': 0.899}, 1631.5036477530375)
INFO flwr 2024-01-18 11:51:52,670 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:52,670 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:56,410 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:59,341 | server.py:119 | fit progress: (261, 0.34324010215046663, {'accuracy': 0.899}, 1638.1747839096934)
INFO flwr 2024-01-18 11:51:59,341 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:59,342 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:03,023 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:05,845 | server.py:119 | fit progress: (262, 0.3427386495953571, {'accuracy': 0.8991}, 1644.6783707030118)
INFO flwr 2024-01-18 11:52:05,845 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:05,845 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:09,678 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:12,500 | server.py:119 | fit progress: (263, 0.3422398927678304, {'accuracy': 0.899}, 1651.3337962389924)
INFO flwr 2024-01-18 11:52:12,500 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:12,501 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:15,868 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:18,714 | server.py:119 | fit progress: (264, 0.34174478071279857, {'accuracy': 0.8992}, 1657.5476317238063)
INFO flwr 2024-01-18 11:52:18,714 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:18,714 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:22,305 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:25,194 | server.py:119 | fit progress: (265, 0.34125405554577354, {'accuracy': 0.8993}, 1664.0276272376068)
INFO flwr 2024-01-18 11:52:25,194 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:25,195 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:28,999 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:31,866 | server.py:119 | fit progress: (266, 0.3407665146775193, {'accuracy': 0.8993}, 1670.6998393447138)
INFO flwr 2024-01-18 11:52:31,867 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:31,867 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:35,091 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:37,957 | server.py:119 | fit progress: (267, 0.3402830704504203, {'accuracy': 0.8996}, 1676.7906615147367)
INFO flwr 2024-01-18 11:52:37,957 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:37,957 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:41,692 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:44,540 | server.py:119 | fit progress: (268, 0.33980285463567966, {'accuracy': 0.8998}, 1683.3738043969497)
INFO flwr 2024-01-18 11:52:44,541 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:44,541 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:48,018 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:50,851 | server.py:119 | fit progress: (269, 0.339325295043554, {'accuracy': 0.8998}, 1689.6840759566985)
INFO flwr 2024-01-18 11:52:50,851 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:50,851 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:52:54,227 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:52:57,060 | server.py:119 | fit progress: (270, 0.33885155870705524, {'accuracy': 0.8998}, 1695.8931351788342)
INFO flwr 2024-01-18 11:52:57,060 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:57,060 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:00,836 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:03,678 | server.py:119 | fit progress: (271, 0.3383808753724479, {'accuracy': 0.8999}, 1702.5117158857174)
INFO flwr 2024-01-18 11:53:03,679 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:03,679 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:07,021 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:09,948 | server.py:119 | fit progress: (272, 0.33791350838533396, {'accuracy': 0.9001}, 1708.7810695748776)
INFO flwr 2024-01-18 11:53:09,948 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:09,948 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:13,078 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:15,907 | server.py:119 | fit progress: (273, 0.3374489316652449, {'accuracy': 0.9004}, 1714.739982218016)
INFO flwr 2024-01-18 11:53:15,907 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:15,908 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:19,848 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:22,677 | server.py:119 | fit progress: (274, 0.3369879260563035, {'accuracy': 0.9005}, 1721.510188718792)
INFO flwr 2024-01-18 11:53:22,677 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:22,677 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:26,208 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:29,040 | server.py:119 | fit progress: (275, 0.33652986595294576, {'accuracy': 0.901}, 1727.8739655190147)
INFO flwr 2024-01-18 11:53:29,041 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:29,041 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:32,427 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:35,260 | server.py:119 | fit progress: (276, 0.33607458258574596, {'accuracy': 0.9013}, 1734.0932925799862)
INFO flwr 2024-01-18 11:53:35,270 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:35,270 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:39,028 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:41,843 | server.py:119 | fit progress: (277, 0.3356219899366528, {'accuracy': 0.9013}, 1740.676949611865)
INFO flwr 2024-01-18 11:53:41,844 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:41,844 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:45,095 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:47,933 | server.py:119 | fit progress: (278, 0.3351719299798673, {'accuracy': 0.9013}, 1746.7663600640371)
INFO flwr 2024-01-18 11:53:47,934 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:47,934 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:51,338 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2024-01-18 11:53:54,187 | server.py:119 | fit progress: (279, 0.3347259700063762, {'accuracy': 0.9013}, 1753.0206278138794)
INFO flwr 2024-01-18 11:53:54,188 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:54,188 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:53:57,175 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:00,052 | server.py:119 | fit progress: (280, 0.3342836733917863, {'accuracy': 0.9014}, 1758.8850851207972)
INFO flwr 2024-01-18 11:54:00,052 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:00,052 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:03,797 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:06,632 | server.py:119 | fit progress: (281, 0.333844942006637, {'accuracy': 0.9015}, 1765.4657828570344)
INFO flwr 2024-01-18 11:54:06,633 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:06,633 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:09,979 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:12,809 | server.py:119 | fit progress: (282, 0.33340801457458713, {'accuracy': 0.9016}, 1771.6427683169022)
INFO flwr 2024-01-18 11:54:12,809 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:12,810 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:16,644 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:19,531 | server.py:119 | fit progress: (283, 0.33297371356190447, {'accuracy': 0.9017}, 1778.3645440139808)
INFO flwr 2024-01-18 11:54:19,532 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:19,533 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:23,420 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:26,306 | server.py:119 | fit progress: (284, 0.33254164932458063, {'accuracy': 0.9021}, 1785.1392376897857)
INFO flwr 2024-01-18 11:54:26,306 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:26,307 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:29,518 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:32,418 | server.py:119 | fit progress: (285, 0.3321121560235436, {'accuracy': 0.9021}, 1791.251604187768)
INFO flwr 2024-01-18 11:54:32,418 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:32,418 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:35,878 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2024-01-18 11:54:38,776 | server.py:119 | fit progress: (286, 0.3316849130017365, {'accuracy': 0.9024}, 1797.6091451677494)
INFO flwr 2024-01-18 11:54:38,776 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-18 11:54:38,776 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:54:42,142 | server.py:232 | fit_round 287 received 50 results and 0 failures
