INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      187
Server-side evaluation loss 0.39458738603332283 / accuracy 0.8893
round:      188
Server-side evaluation loss 0.3934088967897345 / accuracy 0.8894
round:      189
Server-side evaluation loss 0.39224648318019256 / accuracy 0.8895
round:      190
Server-side evaluation loss 0.3911009580804234 / accuracy 0.8896
round:      191
Server-side evaluation loss 0.38997117451856816 / accuracy 0.8901
round:      192
Server-side evaluation loss 0.38885661715477543 / accuracy 0.8903
round:      193
Server-side evaluation loss 0.38775705063621385 / accuracy 0.8905
round:      194
Server-side evaluation loss 0.38667287452720134 / accuracy 0.8905
round:      195
Server-side evaluation loss 0.3856037873011063 / accuracy 0.8907
round:      196
Server-side evaluation loss 0.384549346327332 / accuracy 0.8911
round:      197
Server-side evaluation loss 0.3835090606216922 / accuracy 0.891
round:      198
Server-side evaluation loss 0.38248178944294675 / accuracy 0.8918
round:      199
Server-side evaluation loss 0.3814675649547412 / accuracy 0.8919
round:      200
Server-side evaluation loss 0.38046714914176305 / accuracy 0.8924
round:      201
Server-side evaluation loss 0.37947989248069725 / accuracy 0.8925
round:      202
Server-side evaluation loss 0.37850527603766243 / accuracy 0.8929
INFO flwr 2024-01-18 11:33:20,844 | server.py:119 | fit progress: (203, 0.37754382370938055, {'accuracy': 0.8933}, 515.2942650089972)
INFO flwr 2024-01-18 11:33:20,844 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:20,844 | server.py:218 | fit_round 204: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:22,451 | server.py:232 | fit_round 204 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:23,445 | server.py:119 | fit progress: (204, 0.37659474162395973, {'accuracy': 0.8933}, 517.8952546280343)
INFO flwr 2024-01-18 11:33:23,445 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:23,445 | server.py:218 | fit_round 205: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:24,905 | server.py:232 | fit_round 205 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:25,896 | server.py:119 | fit progress: (205, 0.37565834074575355, {'accuracy': 0.8938}, 520.3458001940744)
INFO flwr 2024-01-18 11:33:25,896 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:25,896 | server.py:218 | fit_round 206: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:27,531 | server.py:232 | fit_round 206 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:28,525 | server.py:119 | fit progress: (206, 0.37473391703201364, {'accuracy': 0.8941}, 522.9748700350756)
INFO flwr 2024-01-18 11:33:28,525 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:28,525 | server.py:218 | fit_round 207: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:29,884 | server.py:232 | fit_round 207 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:30,880 | server.py:119 | fit progress: (207, 0.3738215732220078, {'accuracy': 0.8942}, 525.3299489350757)
INFO flwr 2024-01-18 11:33:30,880 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:30,880 | server.py:218 | fit_round 208: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:32,530 | server.py:232 | fit_round 208 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:33,521 | server.py:119 | fit progress: (208, 0.3729200650657212, {'accuracy': 0.8944}, 527.9710008230759)
INFO flwr 2024-01-18 11:33:33,521 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:33,521 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:34,941 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:36,004 | server.py:119 | fit progress: (209, 0.37202953780683284, {'accuracy': 0.8948}, 530.4539929160383)
INFO flwr 2024-01-18 11:33:36,004 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:36,004 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:37,636 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:38,628 | server.py:119 | fit progress: (210, 0.3711496497389765, {'accuracy': 0.895}, 533.0778449870413)
INFO flwr 2024-01-18 11:33:38,628 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:38,628 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:39,989 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:40,978 | server.py:119 | fit progress: (211, 0.37028077321869984, {'accuracy': 0.8953}, 535.4277098430321)
INFO flwr 2024-01-18 11:33:40,978 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:40,978 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:42,403 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:43,439 | server.py:119 | fit progress: (212, 0.369422383788056, {'accuracy': 0.8958}, 537.8891622420633)
INFO flwr 2024-01-18 11:33:43,439 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:43,439 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:45,066 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:46,130 | server.py:119 | fit progress: (213, 0.3685746839292287, {'accuracy': 0.8962}, 540.5805521300063)
INFO flwr 2024-01-18 11:33:46,131 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:46,131 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:47,547 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:48,615 | server.py:119 | fit progress: (214, 0.36773719352173295, {'accuracy': 0.8964}, 543.0653613560135)
INFO flwr 2024-01-18 11:33:48,615 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:48,616 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:50,047 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:51,038 | server.py:119 | fit progress: (215, 0.36690915469329133, {'accuracy': 0.8968}, 545.4885351470439)
INFO flwr 2024-01-18 11:33:51,039 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:51,039 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:52,474 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:53,460 | server.py:119 | fit progress: (216, 0.3660911540209174, {'accuracy': 0.897}, 547.909984278027)
INFO flwr 2024-01-18 11:33:53,460 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:53,460 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:55,112 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:56,175 | server.py:119 | fit progress: (217, 0.36528270587637784, {'accuracy': 0.8973}, 550.6253565250663)
INFO flwr 2024-01-18 11:33:56,175 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:56,176 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:57,590 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:58,657 | server.py:119 | fit progress: (218, 0.36448427256692134, {'accuracy': 0.8976}, 553.1072521640453)
INFO flwr 2024-01-18 11:33:58,657 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:58,657 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:00,086 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:01,154 | server.py:119 | fit progress: (219, 0.3636955580799922, {'accuracy': 0.8977}, 555.6045215190388)
INFO flwr 2024-01-18 11:34:01,155 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:01,155 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:02,586 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:03,573 | server.py:119 | fit progress: (220, 0.3629158449544096, {'accuracy': 0.8983}, 558.0231568530435)
INFO flwr 2024-01-18 11:34:03,573 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:03,573 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:04,999 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:05,988 | server.py:119 | fit progress: (221, 0.3621451969190966, {'accuracy': 0.8984}, 560.437825941015)
INFO flwr 2024-01-18 11:34:05,988 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:05,988 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:07,424 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:08,414 | server.py:119 | fit progress: (222, 0.36138394797917683, {'accuracy': 0.8987}, 562.8638135030633)
INFO flwr 2024-01-18 11:34:08,414 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:08,414 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:10,035 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:11,028 | server.py:119 | fit progress: (223, 0.3606313437328659, {'accuracy': 0.899}, 565.4779558799928)
INFO flwr 2024-01-18 11:34:11,028 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:11,028 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:12,643 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:13,713 | server.py:119 | fit progress: (224, 0.35988750410903403, {'accuracy': 0.8992}, 568.1633383160224)
INFO flwr 2024-01-18 11:34:13,713 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:13,714 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:15,344 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:16,409 | server.py:119 | fit progress: (225, 0.3591524809690929, {'accuracy': 0.8993}, 570.8589240200818)
INFO flwr 2024-01-18 11:34:16,409 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:16,409 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:17,848 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:18,838 | server.py:119 | fit progress: (226, 0.3584254045452265, {'accuracy': 0.8993}, 573.2881479740608)
INFO flwr 2024-01-18 11:34:18,838 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:18,838 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:20,461 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:21,449 | server.py:119 | fit progress: (227, 0.3577059068435099, {'accuracy': 0.8994}, 575.8987505820114)
INFO flwr 2024-01-18 11:34:21,449 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:21,449 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:22,882 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:23,950 | server.py:119 | fit progress: (228, 0.3569947486738401, {'accuracy': 0.8996}, 578.3997562780278)
INFO flwr 2024-01-18 11:34:23,950 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:23,950 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:25,590 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:26,581 | server.py:119 | fit progress: (229, 0.35629146743469853, {'accuracy': 0.8998}, 581.0315182710765)
INFO flwr 2024-01-18 11:34:26,582 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:26,582 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:27,998 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:28,988 | server.py:119 | fit progress: (230, 0.3555957864742979, {'accuracy': 0.9003}, 583.4383546930039)
INFO flwr 2024-01-18 11:34:28,989 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:28,989 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:30,623 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:31,614 | server.py:119 | fit progress: (231, 0.3549076857412356, {'accuracy': 0.9002}, 586.063854395994)
INFO flwr 2024-01-18 11:34:31,614 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:31,614 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:33,233 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:34,297 | server.py:119 | fit progress: (232, 0.3542262544253457, {'accuracy': 0.9002}, 588.7476072340505)
INFO flwr 2024-01-18 11:34:34,298 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:34,298 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:35,748 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:36,812 | server.py:119 | fit progress: (233, 0.3535519763709969, {'accuracy': 0.9007}, 591.2619137410074)
INFO flwr 2024-01-18 11:34:36,812 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:36,812 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:38,139 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:39,129 | server.py:119 | fit progress: (234, 0.352884816265068, {'accuracy': 0.9008}, 593.5787780870451)
INFO flwr 2024-01-18 11:34:39,129 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:39,129 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:40,553 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:41,546 | server.py:119 | fit progress: (235, 0.3522239768278343, {'accuracy': 0.9009}, 595.9957716420759)
INFO flwr 2024-01-18 11:34:41,546 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:41,546 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:43,160 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:44,221 | server.py:119 | fit progress: (236, 0.3515702477679913, {'accuracy': 0.901}, 598.6709186790977)
INFO flwr 2024-01-18 11:34:44,221 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:44,221 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:45,693 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:46,680 | server.py:119 | fit progress: (237, 0.35092322422267025, {'accuracy': 0.9012}, 601.129737251089)
INFO flwr 2024-01-18 11:34:46,680 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:46,680 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:48,028 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:49,089 | server.py:119 | fit progress: (238, 0.35028297873844383, {'accuracy': 0.9015}, 603.5396140080411)
INFO flwr 2024-01-18 11:34:49,090 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:49,090 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:50,476 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:51,466 | server.py:119 | fit progress: (239, 0.3496489514265307, {'accuracy': 0.9018}, 605.9164854390547)
INFO flwr 2024-01-18 11:34:51,466 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:51,467 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:52,912 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:53,916 | server.py:119 | fit progress: (240, 0.3490212297894018, {'accuracy': 0.9019}, 608.3661747410661)
INFO flwr 2024-01-18 11:34:53,916 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:53,916 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:55,524 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:56,510 | server.py:119 | fit progress: (241, 0.34839878501847726, {'accuracy': 0.9022}, 610.9603762300685)
INFO flwr 2024-01-18 11:34:56,510 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:56,511 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:34:57,952 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:34:59,013 | server.py:119 | fit progress: (242, 0.3477821661636304, {'accuracy': 0.9022}, 613.4631688070949)
INFO flwr 2024-01-18 11:34:59,014 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:59,014 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:00,631 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:01,688 | server.py:119 | fit progress: (243, 0.34717168788544933, {'accuracy': 0.9024}, 616.1377534930361)
INFO flwr 2024-01-18 11:35:01,688 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:01,688 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:03,296 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:04,289 | server.py:119 | fit progress: (244, 0.3465671508408851, {'accuracy': 0.9025}, 618.7393533079885)
INFO flwr 2024-01-18 11:35:04,289 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:04,290 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:05,908 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:06,900 | server.py:119 | fit progress: (245, 0.3459683811122532, {'accuracy': 0.9025}, 621.3504749319982)
INFO flwr 2024-01-18 11:35:06,900 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:06,901 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:08,543 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:09,529 | server.py:119 | fit progress: (246, 0.34537507799738787, {'accuracy': 0.9024}, 623.9790701540187)
INFO flwr 2024-01-18 11:35:09,529 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:09,529 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:10,930 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:11,921 | server.py:119 | fit progress: (247, 0.3447874653649717, {'accuracy': 0.9025}, 626.3707871360239)
INFO flwr 2024-01-18 11:35:11,921 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:11,921 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:13,347 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:14,414 | server.py:119 | fit progress: (248, 0.34420530913842656, {'accuracy': 0.9026}, 628.8639044810552)
INFO flwr 2024-01-18 11:35:14,414 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:14,414 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:15,850 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:16,841 | server.py:119 | fit progress: (249, 0.3436280131684642, {'accuracy': 0.903}, 631.2914849760709)
INFO flwr 2024-01-18 11:35:16,841 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:16,842 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:18,286 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:19,284 | server.py:119 | fit progress: (250, 0.34305612514776246, {'accuracy': 0.9032}, 633.7344384390162)
INFO flwr 2024-01-18 11:35:19,284 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:19,285 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:20,728 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:21,720 | server.py:119 | fit progress: (251, 0.3424895542866651, {'accuracy': 0.9032}, 636.1700581660261)
INFO flwr 2024-01-18 11:35:21,720 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:21,720 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:22,789 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:23,779 | server.py:119 | fit progress: (252, 0.3419283921101498, {'accuracy': 0.9035}, 638.2290298270527)
INFO flwr 2024-01-18 11:35:23,779 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:23,779 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:25,125 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:26,188 | server.py:119 | fit progress: (253, 0.3413725320765434, {'accuracy': 0.9038}, 640.637748943991)
INFO flwr 2024-01-18 11:35:26,188 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:26,188 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:27,614 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:28,605 | server.py:119 | fit progress: (254, 0.3408211408986765, {'accuracy': 0.9039}, 643.0550651260419)
INFO flwr 2024-01-18 11:35:28,605 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:28,605 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:30,244 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:31,305 | server.py:119 | fit progress: (255, 0.34027449729067766, {'accuracy': 0.9041}, 645.7550590250175)
INFO flwr 2024-01-18 11:35:31,305 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:31,305 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:32,737 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:33,808 | server.py:119 | fit progress: (256, 0.3397330344135051, {'accuracy': 0.9041}, 648.2580439590383)
INFO flwr 2024-01-18 11:35:33,808 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:33,808 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:35,460 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:36,446 | server.py:119 | fit progress: (257, 0.33919697665842735, {'accuracy': 0.9041}, 650.89611564402)
INFO flwr 2024-01-18 11:35:36,447 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:36,447 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:37,860 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:38,933 | server.py:119 | fit progress: (258, 0.3386655620222127, {'accuracy': 0.9043}, 653.3831678041024)
INFO flwr 2024-01-18 11:35:38,933 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:38,933 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:40,289 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:41,275 | server.py:119 | fit progress: (259, 0.33813832591696363, {'accuracy': 0.9044}, 655.7252444040496)
INFO flwr 2024-01-18 11:35:41,275 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:41,275 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:42,900 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:43,964 | server.py:119 | fit progress: (260, 0.33761460419306427, {'accuracy': 0.9046}, 658.4138803540263)
INFO flwr 2024-01-18 11:35:43,964 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:43,964 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:35:45,390 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:35:46,450 | server.py:119 | fit progress: (261, 0.33709553488998034, {'accuracy': 0.9047}, 660.9004533060361)
