INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:45:30,651 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:34,182 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:36,427 | server.py:119 | fit progress: (213, 0.37083360122759207, {'accuracy': 0.8951}, 1245.4634103262797)
INFO flwr 2024-01-18 11:45:36,427 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:36,427 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:39,788 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:42,066 | server.py:119 | fit progress: (214, 0.37007707779526955, {'accuracy': 0.8951}, 1251.1030763741583)
INFO flwr 2024-01-18 11:45:42,066 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:42,067 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:45,589 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:47,835 | server.py:119 | fit progress: (215, 0.3693284497727327, {'accuracy': 0.8951}, 1256.8720972733572)
INFO flwr 2024-01-18 11:45:47,835 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:47,836 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:51,743 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:54,014 | server.py:119 | fit progress: (216, 0.3685873062157364, {'accuracy': 0.8952}, 1263.0505261761136)
INFO flwr 2024-01-18 11:45:54,014 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:54,014 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:57,391 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:59,653 | server.py:119 | fit progress: (217, 0.3678536854115492, {'accuracy': 0.8955}, 1268.6894903662615)
INFO flwr 2024-01-18 11:45:59,653 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:59,654 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:03,066 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:05,328 | server.py:119 | fit progress: (218, 0.36712743583155044, {'accuracy': 0.8954}, 1274.36439870717)
INFO flwr 2024-01-18 11:46:05,328 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:05,328 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:08,674 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:10,930 | server.py:119 | fit progress: (219, 0.3664089286538879, {'accuracy': 0.8953}, 1279.9668889939785)
INFO flwr 2024-01-18 11:46:10,930 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:10,931 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:14,821 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:17,066 | server.py:119 | fit progress: (220, 0.36569702369901563, {'accuracy': 0.8956}, 1286.1029881983995)
INFO flwr 2024-01-18 11:46:17,066 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:17,067 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:20,793 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:23,089 | server.py:119 | fit progress: (221, 0.36499312380544896, {'accuracy': 0.8957}, 1292.1256257509813)
INFO flwr 2024-01-18 11:46:23,089 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:23,089 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:26,773 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:29,048 | server.py:119 | fit progress: (222, 0.36429563524337844, {'accuracy': 0.8957}, 1298.0852120313793)
INFO flwr 2024-01-18 11:46:29,049 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:29,050 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:32,750 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:35,026 | server.py:119 | fit progress: (223, 0.3636045743142207, {'accuracy': 0.8959}, 1304.0630201720633)
INFO flwr 2024-01-18 11:46:35,026 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:35,027 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:38,406 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:40,668 | server.py:119 | fit progress: (224, 0.3629202731507443, {'accuracy': 0.8958}, 1309.7050767010078)
INFO flwr 2024-01-18 11:46:40,668 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:40,669 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:44,317 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:46,584 | server.py:119 | fit progress: (225, 0.3622428612552244, {'accuracy': 0.8962}, 1315.6203715722077)
INFO flwr 2024-01-18 11:46:46,584 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:46,584 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:50,121 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:52,380 | server.py:119 | fit progress: (226, 0.3615719357976058, {'accuracy': 0.8967}, 1321.416323274374)
INFO flwr 2024-01-18 11:46:52,380 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:52,380 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:56,034 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:58,277 | server.py:119 | fit progress: (227, 0.36090683661248996, {'accuracy': 0.8969}, 1327.3139205309562)
INFO flwr 2024-01-18 11:46:58,277 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:58,278 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:01,562 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:03,825 | server.py:119 | fit progress: (228, 0.3602475165757, {'accuracy': 0.897}, 1332.8619744973257)
INFO flwr 2024-01-18 11:47:03,825 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:03,826 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:07,743 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:10,000 | server.py:119 | fit progress: (229, 0.359594635425894, {'accuracy': 0.8972}, 1339.037269258406)
INFO flwr 2024-01-18 11:47:10,001 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:10,001 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:13,554 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:15,807 | server.py:119 | fit progress: (230, 0.3589477975413689, {'accuracy': 0.8971}, 1344.8441932382993)
INFO flwr 2024-01-18 11:47:15,808 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:15,808 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:19,585 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:21,914 | server.py:119 | fit progress: (231, 0.35830678480986955, {'accuracy': 0.8972}, 1350.9507763790898)
INFO flwr 2024-01-18 11:47:21,914 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:21,914 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:25,410 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:27,678 | server.py:119 | fit progress: (232, 0.35767147097411245, {'accuracy': 0.8973}, 1356.7148848683573)
INFO flwr 2024-01-18 11:47:27,678 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:27,679 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:31,202 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:33,458 | server.py:119 | fit progress: (233, 0.3570414782778406, {'accuracy': 0.8972}, 1362.494301799219)
INFO flwr 2024-01-18 11:47:33,458 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:33,458 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:36,851 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:39,109 | server.py:119 | fit progress: (234, 0.35641704640657224, {'accuracy': 0.898}, 1368.1460213842802)
INFO flwr 2024-01-18 11:47:39,109 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:39,110 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:42,626 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:44,874 | server.py:119 | fit progress: (235, 0.3557976065443848, {'accuracy': 0.8981}, 1373.9107525721192)
INFO flwr 2024-01-18 11:47:44,875 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:44,875 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:48,327 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:50,572 | server.py:119 | fit progress: (236, 0.355183207985716, {'accuracy': 0.8983}, 1379.6090408093296)
INFO flwr 2024-01-18 11:47:50,572 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:50,573 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:54,025 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:56,295 | server.py:119 | fit progress: (237, 0.35457330702663364, {'accuracy': 0.8988}, 1385.3316755644046)
INFO flwr 2024-01-18 11:47:56,295 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:56,295 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:59,670 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:01,898 | server.py:119 | fit progress: (238, 0.35396817810966114, {'accuracy': 0.8993}, 1390.934452102054)
INFO flwr 2024-01-18 11:48:01,898 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:01,898 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:05,354 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:07,627 | server.py:119 | fit progress: (239, 0.3533690388531586, {'accuracy': 0.8996}, 1396.663441493176)
INFO flwr 2024-01-18 11:48:07,627 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:07,627 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:11,275 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:13,539 | server.py:119 | fit progress: (240, 0.3527749295681939, {'accuracy': 0.8998}, 1402.575747800991)
INFO flwr 2024-01-18 11:48:13,539 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:13,539 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:16,867 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:19,115 | server.py:119 | fit progress: (241, 0.35218558226943386, {'accuracy': 0.8998}, 1408.1518927151337)
INFO flwr 2024-01-18 11:48:19,115 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:19,116 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:22,981 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:25,249 | server.py:119 | fit progress: (242, 0.35160106786760587, {'accuracy': 0.8999}, 1414.285314163193)
INFO flwr 2024-01-18 11:48:25,249 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:25,249 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:29,155 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:31,412 | server.py:119 | fit progress: (243, 0.3510213646222002, {'accuracy': 0.9001}, 1420.4490262321196)
INFO flwr 2024-01-18 11:48:31,412 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:31,413 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:34,958 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:37,219 | server.py:119 | fit progress: (244, 0.350446629131967, {'accuracy': 0.9003}, 1426.2556157163344)
INFO flwr 2024-01-18 11:48:37,219 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:37,220 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:41,139 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:43,421 | server.py:119 | fit progress: (245, 0.3498765611292551, {'accuracy': 0.9004}, 1432.458010926377)
INFO flwr 2024-01-18 11:48:43,421 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:43,422 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:46,886 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:49,146 | server.py:119 | fit progress: (246, 0.3493112377441651, {'accuracy': 0.9007}, 1438.1831646012142)
INFO flwr 2024-01-18 11:48:49,147 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:49,147 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:52,841 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:55,103 | server.py:119 | fit progress: (247, 0.3487496753179963, {'accuracy': 0.9008}, 1444.1396981561556)
INFO flwr 2024-01-18 11:48:55,104 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:55,104 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:58,587 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:00,857 | server.py:119 | fit progress: (248, 0.34819298380277874, {'accuracy': 0.9009}, 1449.893518330995)
INFO flwr 2024-01-18 11:49:00,857 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:00,857 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:04,802 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:07,046 | server.py:119 | fit progress: (249, 0.34764087340502825, {'accuracy': 0.901}, 1456.0826633563265)
INFO flwr 2024-01-18 11:49:07,046 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:07,046 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:10,478 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:12,704 | server.py:119 | fit progress: (250, 0.3470928262730966, {'accuracy': 0.901}, 1461.7406539423391)
INFO flwr 2024-01-18 11:49:12,704 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:12,704 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:16,125 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:18,372 | server.py:119 | fit progress: (251, 0.34654941256193417, {'accuracy': 0.9009}, 1467.4087464991026)
INFO flwr 2024-01-18 11:49:18,372 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:18,372 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:21,896 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:24,176 | server.py:119 | fit progress: (252, 0.34601066565403094, {'accuracy': 0.9011}, 1473.2123465719633)
INFO flwr 2024-01-18 11:49:24,176 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:24,176 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:27,697 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:29,946 | server.py:119 | fit progress: (253, 0.3454761528563018, {'accuracy': 0.9014}, 1478.9825521130115)
INFO flwr 2024-01-18 11:49:29,946 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:29,947 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:33,368 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:35,705 | server.py:119 | fit progress: (254, 0.3449455120846804, {'accuracy': 0.9018}, 1484.7418451290578)
INFO flwr 2024-01-18 11:49:35,705 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:35,706 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:39,185 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:41,438 | server.py:119 | fit progress: (255, 0.34441944737829483, {'accuracy': 0.9016}, 1490.4748355750926)
INFO flwr 2024-01-18 11:49:41,439 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:41,439 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:45,358 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:47,610 | server.py:119 | fit progress: (256, 0.3438977758709971, {'accuracy': 0.9017}, 1496.647169505246)
INFO flwr 2024-01-18 11:49:47,611 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:47,611 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:51,484 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:53,717 | server.py:119 | fit progress: (257, 0.3433799356094517, {'accuracy': 0.9018}, 1502.7534393942915)
INFO flwr 2024-01-18 11:49:53,717 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:53,717 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:49:57,391 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:49:59,641 | server.py:119 | fit progress: (258, 0.3428664649475189, {'accuracy': 0.902}, 1508.6780481212772)
INFO flwr 2024-01-18 11:49:59,642 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:59,642 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:03,598 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:05,863 | server.py:119 | fit progress: (259, 0.3423560773637837, {'accuracy': 0.902}, 1514.8998614912853)
INFO flwr 2024-01-18 11:50:05,863 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:05,864 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:09,324 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:11,578 | server.py:119 | fit progress: (260, 0.34184924358783997, {'accuracy': 0.9021}, 1520.61479869904)
INFO flwr 2024-01-18 11:50:11,578 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:11,578 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:15,103 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:17,362 | server.py:119 | fit progress: (261, 0.34134593643279687, {'accuracy': 0.9022}, 1526.398968954105)
INFO flwr 2024-01-18 11:50:17,362 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:17,363 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:20,714 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:23,008 | server.py:119 | fit progress: (262, 0.3408464666878862, {'accuracy': 0.9022}, 1532.0445323609747)
INFO flwr 2024-01-18 11:50:23,008 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:23,008 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:26,238 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:28,485 | server.py:119 | fit progress: (263, 0.3403498995614057, {'accuracy': 0.9023}, 1537.5218033543788)
INFO flwr 2024-01-18 11:50:28,485 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:28,485 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:31,844 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:34,087 | server.py:119 | fit progress: (264, 0.3398575009395507, {'accuracy': 0.9022}, 1543.1242354949936)
INFO flwr 2024-01-18 11:50:34,089 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:34,089 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:37,470 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:39,753 | server.py:119 | fit progress: (265, 0.3393678953079688, {'accuracy': 0.9021}, 1548.7898212829605)
INFO flwr 2024-01-18 11:50:39,753 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:39,753 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:43,159 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:45,458 | server.py:119 | fit progress: (266, 0.33888169377409044, {'accuracy': 0.9022}, 1554.495036832057)
INFO flwr 2024-01-18 11:50:45,458 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:45,459 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:49,364 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:51,613 | server.py:119 | fit progress: (267, 0.3383985991976064, {'accuracy': 0.9023}, 1560.6494938964024)
INFO flwr 2024-01-18 11:50:51,613 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:51,613 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:50:55,006 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:50:57,275 | server.py:119 | fit progress: (268, 0.3379187435609049, {'accuracy': 0.9024}, 1566.311862040311)
INFO flwr 2024-01-18 11:50:57,276 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:57,276 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:00,971 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:03,208 | server.py:119 | fit progress: (269, 0.33744200876800207, {'accuracy': 0.9027}, 1572.2445210912265)
INFO flwr 2024-01-18 11:51:03,208 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:03,208 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:06,687 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:08,951 | server.py:119 | fit progress: (270, 0.3369680793519104, {'accuracy': 0.9029}, 1577.9881717721)
INFO flwr 2024-01-18 11:51:08,952 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:08,952 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:12,377 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:14,650 | server.py:119 | fit progress: (271, 0.3364974021045737, {'accuracy': 0.903}, 1583.6870350623503)
INFO flwr 2024-01-18 11:51:14,650 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:14,651 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:18,044 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2024-01-18 11:51:20,299 | server.py:119 | fit progress: (272, 0.33603031833449115, {'accuracy': 0.9031}, 1589.33604493225)
INFO flwr 2024-01-18 11:51:20,300 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:20,300 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:51:24,208 | server.py:232 | fit_round 273 received 50 results and 0 failures
