INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:35:59,749 | server.py:218 | fit_round 197: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:01,156 | server.py:232 | fit_round 197 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:03,140 | server.py:119 | fit progress: (197, 0.36998752632555254, {'accuracy': 0.8955}, 701.2185248038732)
INFO flwr 2024-01-18 11:36:03,140 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:03,141 | server.py:218 | fit_round 198: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:04,548 | server.py:232 | fit_round 198 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:06,598 | server.py:119 | fit progress: (198, 0.36917742711581514, {'accuracy': 0.8957}, 704.6767100780271)
INFO flwr 2024-01-18 11:36:06,598 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:06,599 | server.py:218 | fit_round 199: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:07,940 | server.py:232 | fit_round 199 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:09,919 | server.py:119 | fit progress: (199, 0.36837858803157847, {'accuracy': 0.8958}, 707.9972839397378)
INFO flwr 2024-01-18 11:36:09,919 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:09,920 | server.py:218 | fit_round 200: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:11,265 | server.py:232 | fit_round 200 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:13,316 | server.py:119 | fit progress: (200, 0.36759061517759595, {'accuracy': 0.8959}, 711.3948341617361)
INFO flwr 2024-01-18 11:36:13,316 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:13,317 | server.py:218 | fit_round 201: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:14,728 | server.py:232 | fit_round 201 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:16,811 | server.py:119 | fit progress: (201, 0.3668136075885216, {'accuracy': 0.8961}, 714.8900993266143)
INFO flwr 2024-01-18 11:36:16,812 | server.py:166 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:16,813 | server.py:218 | fit_round 202: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:18,243 | server.py:232 | fit_round 202 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:20,229 | server.py:119 | fit progress: (202, 0.3660458547584634, {'accuracy': 0.8963}, 718.3080025077797)
INFO flwr 2024-01-18 11:36:20,229 | server.py:166 | evaluate_round 202: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:20,230 | server.py:218 | fit_round 203: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:21,685 | server.py:232 | fit_round 203 received 50 results and 0 failures
Server-side evaluation loss 0.4241504085453993 / accuracy 0.8883
round:      153
Server-side evaluation loss 0.4223844586729485 / accuracy 0.8885
round:      154
Server-side evaluation loss 0.4223844586729485 / accuracy 0.8885
round:      154
Server-side evaluation loss 0.42065550678018 / accuracy 0.8885
round:      155
Server-side evaluation loss 0.42065550678018 / accuracy 0.8885
round:      155
Server-side evaluation loss 0.4189621040641798 / accuracy 0.8889
round:      156
Server-side evaluation loss 0.4189621040641798 / accuracy 0.8889
round:      156
Server-side evaluation loss 0.4173037938000106 / accuracy 0.889
round:      157
Server-side evaluation loss 0.4173037938000106 / accuracy 0.889
round:      157
Server-side evaluation loss 0.4156794788470102 / accuracy 0.8895
round:      158
Server-side evaluation loss 0.4156794788470102 / accuracy 0.8895
round:      158
Server-side evaluation loss 0.41408860428364486 / accuracy 0.8898
round:      159
Server-side evaluation loss 0.41408860428364486 / accuracy 0.8898
round:      159
Server-side evaluation loss 0.41252920069355326 / accuracy 0.8901
round:      160
Server-side evaluation loss 0.41252920069355326 / accuracy 0.8901
round:      160
Server-side evaluation loss 0.4109998267013257 / accuracy 0.89
round:      161
Server-side evaluation loss 0.4109998267013257 / accuracy 0.89
round:      161
Server-side evaluation loss 0.4095008420019675 / accuracy 0.8902
round:      162
Server-side evaluation loss 0.4095008420019675 / accuracy 0.8902
round:      162
Server-side evaluation loss 0.4080312356011558 / accuracy 0.8908
round:      163
Server-side evaluation loss 0.4080312356011558 / accuracy 0.8908
round:      163
Server-side evaluation loss 0.4065902083184622 / accuracy 0.8912
round:      164
Server-side evaluation loss 0.4065902083184622 / accuracy 0.8912
round:      164
Server-side evaluation loss 0.4051763742934748 / accuracy 0.8915
round:      165
Server-side evaluation loss 0.4051763742934748 / accuracy 0.8915
round:      165
Server-side evaluation loss 0.4037891765512643 / accuracy 0.8916
round:      166
Server-side evaluation loss 0.4037891765512643 / accuracy 0.8916
round:      166
Server-side evaluation loss 0.4024278169276239 / accuracy 0.8917
round:      167
Server-side evaluation loss 0.4024278169276239 / accuracy 0.8917
round:      167
Server-side evaluation loss 0.4010921643802723 / accuracy 0.8917
round:      168
Server-side evaluation loss 0.4010921643802723 / accuracy 0.8917
round:      168
Server-side evaluation loss 0.39978062506471357 / accuracy 0.8916
round:      169
Server-side evaluation loss 0.39978062506471357 / accuracy 0.8916
round:      169
Server-side evaluation loss 0.39849297445691056 / accuracy 0.8917
round:      170
Server-side evaluation loss 0.39849297445691056 / accuracy 0.8917
round:      170
Server-side evaluation loss 0.39722880728236526 / accuracy 0.8919
round:      171
Server-side evaluation loss 0.39722880728236526 / accuracy 0.8919
round:      171
Server-side evaluation loss 0.39598701055867125 / accuracy 0.8923
round:      172
Server-side evaluation loss 0.39598701055867125 / accuracy 0.8923
round:      172
Server-side evaluation loss 0.39476772722775716 / accuracy 0.8926
round:      173
Server-side evaluation loss 0.39476772722775716 / accuracy 0.8926
round:      173
Server-side evaluation loss 0.39356958161907407 / accuracy 0.8926
round:      174
Server-side evaluation loss 0.39356958161907407 / accuracy 0.8926
round:      174
Server-side evaluation loss 0.3923919429957737 / accuracy 0.8925
round:      175
Server-side evaluation loss 0.3923919429957737 / accuracy 0.8925
round:      175
Server-side evaluation loss 0.3912347169959224 / accuracy 0.893
round:      176
Server-side evaluation loss 0.3912347169959224 / accuracy 0.893
round:      176
Server-side evaluation loss 0.39009773168669015 / accuracy 0.8929
round:      177
Server-side evaluation loss 0.39009773168669015 / accuracy 0.8929
round:      177
Server-side evaluation loss 0.3889803553615268 / accuracy 0.8932
round:      178
Server-side evaluation loss 0.3889803553615268 / accuracy 0.8932
round:      178
Server-side evaluation loss 0.3878816825729161 / accuracy 0.8933
round:      179
Server-side evaluation loss 0.3878816825729161 / accuracy 0.8933
round:      179
Server-side evaluation loss 0.38680066855662254 / accuracy 0.8935
round:      180
Server-side evaluation loss 0.38680066855662254 / accuracy 0.8935
round:      180
Server-side evaluation loss 0.3857376597014577 / accuracy 0.8936
round:      181
Server-side evaluation loss 0.3857376597014577 / accuracy 0.8936
round:      181
Server-side evaluation loss 0.3846921682357626 / accuracy 0.8938
round:      182
Server-side evaluation loss 0.3846921682357626 / accuracy 0.8938
round:      182
Server-side evaluation loss 0.3836632534366645 / accuracy 0.8938
round:      183
Server-side evaluation loss 0.3836632534366645 / accuracy 0.8938
round:      183
Server-side evaluation loss 0.38265084583962694 / accuracy 0.8939
round:      184
Server-side evaluation loss 0.38265084583962694 / accuracy 0.8939
round:      184
Server-side evaluation loss 0.38165461108598653 / accuracy 0.894
round:      185
Server-side evaluation loss 0.38165461108598653 / accuracy 0.894
round:      185
Server-side evaluation loss 0.3806742863377036 / accuracy 0.8942
round:      186
Server-side evaluation loss 0.3806742863377036 / accuracy 0.8942
round:      186
Server-side evaluation loss 0.37970931396760155 / accuracy 0.894
round:      187
Server-side evaluation loss 0.37970931396760155 / accuracy 0.894
round:      187
Server-side evaluation loss 0.37875846223444737 / accuracy 0.8942
round:      188
Server-side evaluation loss 0.37875846223444737 / accuracy 0.8942
round:      188
Server-side evaluation loss 0.377822138544336 / accuracy 0.8943
round:      189
Server-side evaluation loss 0.377822138544336 / accuracy 0.8943
round:      189
Server-side evaluation loss 0.37689987481142384 / accuracy 0.8943
round:      190
Server-side evaluation loss 0.37689987481142384 / accuracy 0.8943
round:      190
Server-side evaluation loss 0.37599100065271274 / accuracy 0.8944
round:      191
Server-side evaluation loss 0.37599100065271274 / accuracy 0.8944
round:      191
Server-side evaluation loss 0.375095719953541 / accuracy 0.8946
round:      192
Server-side evaluation loss 0.375095719953541 / accuracy 0.8946
round:      192
Server-side evaluation loss 0.3742139143719286 / accuracy 0.8947
round:      193
Server-side evaluation loss 0.3742139143719286 / accuracy 0.8947
round:      193
Server-side evaluation loss 0.373344202538799 / accuracy 0.8949
round:      194
Server-side evaluation loss 0.373344202538799 / accuracy 0.8949
round:      194
Server-side evaluation loss 0.37248741621365733 / accuracy 0.8952
round:      195
Server-side evaluation loss 0.37248741621365733 / accuracy 0.8952
round:      195
Server-side evaluation loss 0.3716420912550542 / accuracy 0.8954
round:      196
Server-side evaluation loss 0.3716420912550542 / accuracy 0.8954
round:      196
Server-side evaluation loss 0.37080924187979725 / accuracy 0.8956
round:      197
Server-side evaluation loss 0.37080924187979725 / accuracy 0.8956
round:      197
Server-side evaluation loss 0.36998752632555254 / accuracy 0.8955
round:      198
Server-side evaluation loss 0.36998752632555254 / accuracy 0.8955
round:      198
Server-side evaluation loss 0.36917742711581514 / accuracy 0.8957
round:      199
Server-side evaluation loss 0.36917742711581514 / accuracy 0.8957
round:      199
Server-side evaluation loss 0.36837858803157847 / accuracy 0.8958
round:      200
Server-side evaluation loss 0.36837858803157847 / accuracy 0.8958
round:      200
Server-side evaluation loss 0.36759061517759595 / accuracy 0.8959
round:      201
Server-side evaluation loss 0.36759061517759595 / accuracy 0.8959
round:      201
Server-side evaluation loss 0.3668136075885216 / accuracy 0.8961
round:      202
Server-side evaluation loss 0.3668136075885216 / accuracy 0.8961
round:      202
Server-side evaluation loss 0.3660458547584634 / accuracy 0.8963
round:      203
Server-side evaluation loss 0.3660458547584634 / accuracy 0.8963
INFO flwr 2024-01-18 11:36:23,665 | server.py:119 | fit progress: (203, 0.36528834061332466, {'accuracy': 0.8966}, 721.743702669628)
INFO flwr 2024-01-18 11:36:23,665 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:23,666 | server.py:218 | fit_round 204: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:25,039 | server.py:232 | fit_round 204 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:27,109 | server.py:119 | fit progress: (204, 0.36453999912434276, {'accuracy': 0.8969}, 725.1875664596446)
INFO flwr 2024-01-18 11:36:27,109 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:27,110 | server.py:218 | fit_round 205: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:28,723 | server.py:232 | fit_round 205 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:30,805 | server.py:119 | fit progress: (205, 0.36380171884141355, {'accuracy': 0.897}, 728.8840837068856)
INFO flwr 2024-01-18 11:36:30,806 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:30,807 | server.py:218 | fit_round 206: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:32,261 | server.py:232 | fit_round 206 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:34,251 | server.py:119 | fit progress: (206, 0.36307316986706367, {'accuracy': 0.8975}, 732.3292762436904)
INFO flwr 2024-01-18 11:36:34,251 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:34,252 | server.py:218 | fit_round 207: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:35,607 | server.py:232 | fit_round 207 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:37,584 | server.py:119 | fit progress: (207, 0.3623546530977543, {'accuracy': 0.898}, 735.662883777637)
INFO flwr 2024-01-18 11:36:37,585 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:37,586 | server.py:218 | fit_round 208: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:39,198 | server.py:232 | fit_round 208 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:41,245 | server.py:119 | fit progress: (208, 0.3616450148879709, {'accuracy': 0.898}, 739.3236504630186)
INFO flwr 2024-01-18 11:36:41,245 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:41,246 | server.py:218 | fit_round 209: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:42,874 | server.py:232 | fit_round 209 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:44,938 | server.py:119 | fit progress: (209, 0.36094392421299787, {'accuracy': 0.8983}, 743.0167615609244)
INFO flwr 2024-01-18 11:36:44,938 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:44,939 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:46,363 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:48,345 | server.py:119 | fit progress: (210, 0.3602512624651524, {'accuracy': 0.8984}, 746.4233476328664)
INFO flwr 2024-01-18 11:36:48,345 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:48,346 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:49,755 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:51,736 | server.py:119 | fit progress: (211, 0.3595675800130087, {'accuracy': 0.8987}, 749.8145949696191)
INFO flwr 2024-01-18 11:36:51,736 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:51,737 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:53,138 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:55,164 | server.py:119 | fit progress: (212, 0.35889134486557306, {'accuracy': 0.8988}, 753.2423448199406)
INFO flwr 2024-01-18 11:36:55,164 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:55,165 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:36:56,586 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:36:58,635 | server.py:119 | fit progress: (213, 0.35822293850595643, {'accuracy': 0.8988}, 756.7138821450062)
INFO flwr 2024-01-18 11:36:58,635 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:58,636 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:00,071 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:02,054 | server.py:119 | fit progress: (214, 0.35756320568290956, {'accuracy': 0.8989}, 760.1327324756421)
INFO flwr 2024-01-18 11:37:02,055 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:02,056 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:03,458 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:05,524 | server.py:119 | fit progress: (215, 0.35691131488592664, {'accuracy': 0.899}, 763.6029025209136)
INFO flwr 2024-01-18 11:37:05,524 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:05,525 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:07,170 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:09,191 | server.py:119 | fit progress: (216, 0.3562667529826361, {'accuracy': 0.8992}, 767.2697366205975)
INFO flwr 2024-01-18 11:37:09,192 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:09,193 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:10,615 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:12,597 | server.py:119 | fit progress: (217, 0.3556298701996444, {'accuracy': 0.8993}, 770.675795789808)
INFO flwr 2024-01-18 11:37:12,597 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:12,598 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:14,041 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:16,096 | server.py:119 | fit progress: (218, 0.35499965234411607, {'accuracy': 0.8995}, 774.1750319586135)
INFO flwr 2024-01-18 11:37:16,096 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:16,097 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:17,545 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:19,608 | server.py:119 | fit progress: (219, 0.35437708624901093, {'accuracy': 0.8997}, 777.686832993757)
INFO flwr 2024-01-18 11:37:19,608 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:19,609 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:21,048 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:23,038 | server.py:119 | fit progress: (220, 0.3537612009032825, {'accuracy': 0.8997}, 781.1166237420402)
INFO flwr 2024-01-18 11:37:23,039 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:23,039 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:24,439 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:26,492 | server.py:119 | fit progress: (221, 0.353151805193088, {'accuracy': 0.8997}, 784.5705731105991)
INFO flwr 2024-01-18 11:37:26,492 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:26,493 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:27,816 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:29,793 | server.py:119 | fit progress: (222, 0.3525491846078142, {'accuracy': 0.8994}, 787.8715330548584)
INFO flwr 2024-01-18 11:37:29,793 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:29,794 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:31,130 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:33,105 | server.py:119 | fit progress: (223, 0.3519521441977818, {'accuracy': 0.8996}, 791.1837067296728)
INFO flwr 2024-01-18 11:37:33,106 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:33,107 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:34,436 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:36,463 | server.py:119 | fit progress: (224, 0.3513616017792396, {'accuracy': 0.8998}, 794.5422090478241)
INFO flwr 2024-01-18 11:37:36,464 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:36,465 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:37,879 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:39,856 | server.py:119 | fit progress: (225, 0.3507779253127281, {'accuracy': 0.8998}, 797.9349761116318)
INFO flwr 2024-01-18 11:37:39,857 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:39,858 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:41,494 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:43,475 | server.py:119 | fit progress: (226, 0.3502004176763484, {'accuracy': 0.9001}, 801.553445440717)
INFO flwr 2024-01-18 11:37:43,475 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:43,476 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:44,901 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:46,883 | server.py:119 | fit progress: (227, 0.34962919551126026, {'accuracy': 0.9002}, 804.9621715866961)
INFO flwr 2024-01-18 11:37:46,884 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:46,884 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:48,523 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:50,509 | server.py:119 | fit progress: (228, 0.34906359727668507, {'accuracy': 0.9002}, 808.5874508689158)
INFO flwr 2024-01-18 11:37:50,509 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:50,510 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:52,145 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:54,199 | server.py:119 | fit progress: (229, 0.34850291227875557, {'accuracy': 0.9004}, 812.277270001825)
INFO flwr 2024-01-18 11:37:54,199 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:54,200 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:55,615 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:37:57,600 | server.py:119 | fit progress: (230, 0.3479477839646677, {'accuracy': 0.9003}, 815.6782732326537)
INFO flwr 2024-01-18 11:37:57,600 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:57,601 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:37:59,206 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:01,190 | server.py:119 | fit progress: (231, 0.34739918701845585, {'accuracy': 0.9004}, 819.2684761825949)
INFO flwr 2024-01-18 11:38:01,190 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:01,191 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:02,602 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:04,584 | server.py:119 | fit progress: (232, 0.3468567170796316, {'accuracy': 0.9005}, 822.6631023166701)
INFO flwr 2024-01-18 11:38:04,587 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:04,588 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:06,004 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:07,987 | server.py:119 | fit progress: (233, 0.34631948268350216, {'accuracy': 0.9007}, 826.0659190840088)
INFO flwr 2024-01-18 11:38:07,987 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:07,988 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:09,605 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:11,590 | server.py:119 | fit progress: (234, 0.34578736555499445, {'accuracy': 0.9006}, 829.6684193518013)
INFO flwr 2024-01-18 11:38:11,591 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:11,591 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:13,021 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:15,090 | server.py:119 | fit progress: (235, 0.3452591622819147, {'accuracy': 0.9007}, 833.1686064028181)
INFO flwr 2024-01-18 11:38:15,090 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:15,091 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:16,555 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:18,535 | server.py:119 | fit progress: (236, 0.3447354887219058, {'accuracy': 0.9009}, 836.6137428968213)
INFO flwr 2024-01-18 11:38:18,535 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:18,536 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:19,973 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:21,959 | server.py:119 | fit progress: (237, 0.34421709952552354, {'accuracy': 0.901}, 840.0378342997283)
INFO flwr 2024-01-18 11:38:21,959 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:21,960 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:23,414 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:25,466 | server.py:119 | fit progress: (238, 0.34370307606569495, {'accuracy': 0.9013}, 843.5447881827131)
INFO flwr 2024-01-18 11:38:25,467 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:25,468 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:26,778 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:28,759 | server.py:119 | fit progress: (239, 0.3431928432718696, {'accuracy': 0.9015}, 846.837423813995)
INFO flwr 2024-01-18 11:38:28,759 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:28,760 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:30,387 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:32,433 | server.py:119 | fit progress: (240, 0.3426872210944556, {'accuracy': 0.9015}, 850.5117673496716)
INFO flwr 2024-01-18 11:38:32,433 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:32,434 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:38:33,846 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:38:35,898 | server.py:119 | fit progress: (241, 0.3421864623061629, {'accuracy': 0.9017}, 853.9764574896544)
INFO flwr 2024-01-18 11:38:35,898 | server.py:166 | evaluate_round 241: no clients selected, cancel
