INFO flwr 2024-02-01 11:47:06,700 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-02-01 13:05:55,300 | server.py:166 | evaluate_round 98: no clients selected, cancel
DEBUG flwr 2024-02-01 13:05:55,301 | server.py:218 | fit_round 99: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:06:40,852 | server.py:232 | fit_round 99 received 3 results and 0 failures
INFO flwr 2024-02-01 13:06:44,385 | server.py:119 | fit progress: (99, 0.6171361166701408, {'accuracy': 0.6845637583892618}, 4768.668665505014)
INFO flwr 2024-02-01 13:06:44,385 | server.py:166 | evaluate_round 99: no clients selected, cancel
DEBUG flwr 2024-02-01 13:06:44,385 | server.py:218 | fit_round 100: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:07:37,079 | server.py:232 | fit_round 100 received 3 results and 0 failures
INFO flwr 2024-02-01 13:07:40,697 | server.py:119 | fit progress: (100, 0.6162329991615171, {'accuracy': 0.6845637583892618}, 4824.980815322138)
INFO flwr 2024-02-01 13:07:40,697 | server.py:166 | evaluate_round 100: no clients selected, cancel
DEBUG flwr 2024-02-01 13:07:40,698 | server.py:218 | fit_round 101: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:08:26,075 | server.py:232 | fit_round 101 received 3 results and 0 failures
INFO flwr 2024-02-01 13:08:29,607 | server.py:119 | fit progress: (101, 0.6153496383920132, {'accuracy': 0.6868008948545862}, 4873.890505654039)
INFO flwr 2024-02-01 13:08:29,607 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-02-01 13:08:29,607 | server.py:218 | fit_round 102: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:09:15,322 | server.py:232 | fit_round 102 received 3 results and 0 failures
INFO flwr 2024-02-01 13:09:18,911 | server.py:119 | fit progress: (102, 0.6144855786880272, {'accuracy': 0.697986577181208}, 4923.194684725953)
INFO flwr 2024-02-01 13:09:18,911 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-02-01 13:09:18,911 | server.py:218 | fit_round 103: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:10:04,507 | server.py:232 | fit_round 103 received 3 results and 0 failures
INFO flwr 2024-02-01 13:10:07,988 | server.py:119 | fit progress: (103, 0.6136293812525699, {'accuracy': 0.6957494407158836}, 4972.272100900998)
INFO flwr 2024-02-01 13:10:07,989 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-02-01 13:10:07,989 | server.py:218 | fit_round 104: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:10:53,648 | server.py:232 | fit_round 104 received 3 results and 0 failures
INFO flwr 2024-02-01 13:10:57,159 | server.py:119 | fit progress: (104, 0.6127826582532284, {'accuracy': 0.6935123042505593}, 5021.442695070058)
INFO flwr 2024-02-01 13:10:57,159 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-02-01 13:10:57,159 | server.py:218 | fit_round 105: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:11:42,689 | server.py:232 | fit_round 105 received 3 results and 0 failures
INFO flwr 2024-02-01 13:11:46,216 | server.py:119 | fit progress: (105, 0.6119400924491251, {'accuracy': 0.6957494407158836}, 5070.499935710104)
INFO flwr 2024-02-01 13:11:46,216 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-02-01 13:11:46,217 | server.py:218 | fit_round 106: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:12:31,603 | server.py:232 | fit_round 106 received 3 results and 0 failures
INFO flwr 2024-02-01 13:12:35,104 | server.py:119 | fit progress: (106, 0.6111031821532887, {'accuracy': 0.697986577181208}, 5119.387383592082)
INFO flwr 2024-02-01 13:12:35,104 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-02-01 13:12:35,104 | server.py:218 | fit_round 107: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:13:20,620 | server.py:232 | fit_round 107 received 3 results and 0 failures
INFO flwr 2024-02-01 13:13:24,277 | server.py:119 | fit progress: (107, 0.6102846161943395, {'accuracy': 0.697986577181208}, 5168.56039721705)
INFO flwr 2024-02-01 13:13:24,277 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-02-01 13:13:24,277 | server.py:218 | fit_round 108: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:14:10,001 | server.py:232 | fit_round 108 received 3 results and 0 failures
INFO flwr 2024-02-01 13:14:13,470 | server.py:119 | fit progress: (108, 0.6094765323703972, {'accuracy': 0.697986577181208}, 5217.753370641964)
INFO flwr 2024-02-01 13:14:13,470 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-02-01 13:14:13,470 | server.py:218 | fit_round 109: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:14:58,775 | server.py:232 | fit_round 109 received 3 results and 0 failures
INFO flwr 2024-02-01 13:15:02,326 | server.py:119 | fit progress: (109, 0.6086774816598599, {'accuracy': 0.697986577181208}, 5266.609275774099)
INFO flwr 2024-02-01 13:15:02,326 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-02-01 13:15:02,326 | server.py:218 | fit_round 110: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:15:48,056 | server.py:232 | fit_round 110 received 3 results and 0 failures
INFO flwr 2024-02-01 13:15:51,643 | server.py:119 | fit progress: (110, 0.6079211242415433, {'accuracy': 0.697986577181208}, 5315.926242289133)
INFO flwr 2024-02-01 13:15:51,643 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-02-01 13:15:51,643 | server.py:218 | fit_round 111: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:16:37,482 | server.py:232 | fit_round 111 received 3 results and 0 failures
INFO flwr 2024-02-01 13:16:41,096 | server.py:119 | fit progress: (111, 0.6071486160961717, {'accuracy': 0.7002237136465325}, 5365.37923464505)
INFO flwr 2024-02-01 13:16:41,096 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-02-01 13:16:41,096 | server.py:218 | fit_round 112: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:17:26,540 | server.py:232 | fit_round 112 received 3 results and 0 failures
INFO flwr 2024-02-01 13:17:30,036 | server.py:119 | fit progress: (112, 0.6063977961837254, {'accuracy': 0.7002237136465325}, 5414.319532708032)
INFO flwr 2024-02-01 13:17:30,036 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-02-01 13:17:30,036 | server.py:218 | fit_round 113: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:18:15,573 | server.py:232 | fit_round 113 received 3 results and 0 failures
INFO flwr 2024-02-01 13:18:19,015 | server.py:119 | fit progress: (113, 0.605644629957368, {'accuracy': 0.7002237136465325}, 5463.298274141969)
INFO flwr 2024-02-01 13:18:19,015 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-02-01 13:18:19,015 | server.py:218 | fit_round 114: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:19:04,539 | server.py:232 | fit_round 114 received 3 results and 0 failures
INFO flwr 2024-02-01 13:19:08,000 | server.py:119 | fit progress: (114, 0.6049055649510805, {'accuracy': 0.7002237136465325}, 5512.284082507016)
INFO flwr 2024-02-01 13:19:08,001 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-02-01 13:19:08,001 | server.py:218 | fit_round 115: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:19:53,338 | server.py:232 | fit_round 115 received 3 results and 0 failures
INFO flwr 2024-02-01 13:19:56,926 | server.py:119 | fit progress: (115, 0.6041678757848926, {'accuracy': 0.7046979865771812}, 5561.209362982074)
INFO flwr 2024-02-01 13:19:56,926 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-02-01 13:19:56,926 | server.py:218 | fit_round 116: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:20:42,653 | server.py:232 | fit_round 116 received 3 results and 0 failures
INFO flwr 2024-02-01 13:20:46,258 | server.py:119 | fit progress: (116, 0.6034311473859459, {'accuracy': 0.7046979865771812}, 5610.541675785091)
INFO flwr 2024-02-01 13:20:46,258 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-02-01 13:20:46,258 | server.py:218 | fit_round 117: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:21:31,999 | server.py:232 | fit_round 117 received 3 results and 0 failures
INFO flwr 2024-02-01 13:21:35,510 | server.py:119 | fit progress: (117, 0.602712482015487, {'accuracy': 0.7069351230425056}, 5659.79357573716)
INFO flwr 2024-02-01 13:21:35,510 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-02-01 13:21:35,510 | server.py:218 | fit_round 118: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:22:21,210 | server.py:232 | fit_round 118 received 3 results and 0 failures
INFO flwr 2024-02-01 13:22:24,767 | server.py:119 | fit progress: (118, 0.6020123024217012, {'accuracy': 0.7069351230425056}, 5709.051034925971)
INFO flwr 2024-02-01 13:22:24,768 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-02-01 13:22:24,768 | server.py:218 | fit_round 119: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:23:10,227 | server.py:232 | fit_round 119 received 3 results and 0 failures
INFO flwr 2024-02-01 13:23:13,731 | server.py:119 | fit progress: (119, 0.6013197177848258, {'accuracy': 0.70917225950783}, 5758.014785818057)
INFO flwr 2024-02-01 13:23:13,731 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-02-01 13:23:13,732 | server.py:218 | fit_round 120: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:23:59,057 | server.py:232 | fit_round 120 received 3 results and 0 failures
INFO flwr 2024-02-01 13:24:02,588 | server.py:119 | fit progress: (120, 0.6006285298564474, {'accuracy': 0.70917225950783}, 5806.8718432970345)
INFO flwr 2024-02-01 13:24:02,588 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-02-01 13:24:02,589 | server.py:218 | fit_round 121: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:24:48,209 | server.py:232 | fit_round 121 received 3 results and 0 failures
INFO flwr 2024-02-01 13:24:51,733 | server.py:119 | fit progress: (121, 0.5999435950667866, {'accuracy': 0.70917225950783}, 5856.017082581995)
INFO flwr 2024-02-01 13:24:51,734 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-02-01 13:24:51,734 | server.py:218 | fit_round 122: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:25:37,226 | server.py:232 | fit_round 122 received 3 results and 0 failures
INFO flwr 2024-02-01 13:25:40,710 | server.py:119 | fit progress: (122, 0.5992830468397181, {'accuracy': 0.7114093959731543}, 5904.993627421092)
INFO flwr 2024-02-01 13:25:40,710 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-02-01 13:25:40,710 | server.py:218 | fit_round 123: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:26:26,148 | server.py:232 | fit_round 123 received 3 results and 0 failures
INFO flwr 2024-02-01 13:26:29,651 | server.py:119 | fit progress: (123, 0.5986340154064805, {'accuracy': 0.7136465324384788}, 5953.934435768984)
INFO flwr 2024-02-01 13:26:29,651 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-02-01 13:26:29,651 | server.py:218 | fit_round 124: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:27:15,281 | server.py:232 | fit_round 124 received 3 results and 0 failures
INFO flwr 2024-02-01 13:27:18,779 | server.py:119 | fit progress: (124, 0.5980052797121587, {'accuracy': 0.7136465324384788}, 6003.062633292051)
INFO flwr 2024-02-01 13:27:18,779 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-02-01 13:27:18,780 | server.py:218 | fit_round 125: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:28:04,384 | server.py:232 | fit_round 125 received 3 results and 0 failures
INFO flwr 2024-02-01 13:28:07,902 | server.py:119 | fit progress: (125, 0.5973727769609274, {'accuracy': 0.7136465324384788}, 6052.185612953035)
INFO flwr 2024-02-01 13:28:07,902 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-02-01 13:28:07,902 | server.py:218 | fit_round 126: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:28:53,400 | server.py:232 | fit_round 126 received 3 results and 0 failures
INFO flwr 2024-02-01 13:28:56,880 | server.py:119 | fit progress: (126, 0.5967358303105837, {'accuracy': 0.7181208053691275}, 6101.163905401016)
INFO flwr 2024-02-01 13:28:56,880 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-02-01 13:28:56,881 | server.py:218 | fit_round 127: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:29:43,814 | server.py:232 | fit_round 127 received 3 results and 0 failures
INFO flwr 2024-02-01 13:29:47,379 | server.py:119 | fit progress: (127, 0.5961113060128304, {'accuracy': 0.7203579418344519}, 6151.662430823082)
INFO flwr 2024-02-01 13:29:47,379 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-02-01 13:29:47,379 | server.py:218 | fit_round 128: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:30:33,552 | server.py:232 | fit_round 128 received 3 results and 0 failures
INFO flwr 2024-02-01 13:30:37,120 | server.py:119 | fit progress: (128, 0.59549781297302, {'accuracy': 0.7203579418344519}, 6201.403705466073)
INFO flwr 2024-02-01 13:30:37,120 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-02-01 13:30:37,120 | server.py:218 | fit_round 129: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:31:22,808 | server.py:232 | fit_round 129 received 3 results and 0 failures
INFO flwr 2024-02-01 13:31:26,356 | server.py:119 | fit progress: (129, 0.5948816277224105, {'accuracy': 0.7181208053691275}, 6250.639616757166)
INFO flwr 2024-02-01 13:31:26,356 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-02-01 13:31:26,356 | server.py:218 | fit_round 130: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:32:11,846 | server.py:232 | fit_round 130 received 3 results and 0 failures
INFO flwr 2024-02-01 13:32:15,326 | server.py:119 | fit progress: (130, 0.5942736010856553, {'accuracy': 0.7203579418344519}, 6299.609309296124)
INFO flwr 2024-02-01 13:32:15,326 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-02-01 13:32:15,326 | server.py:218 | fit_round 131: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:33:01,259 | server.py:232 | fit_round 131 received 3 results and 0 failures
INFO flwr 2024-02-01 13:33:04,794 | server.py:119 | fit progress: (131, 0.5936761220673192, {'accuracy': 0.7225950782997763}, 6349.078093650052)
INFO flwr 2024-02-01 13:33:04,795 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-02-01 13:33:04,795 | server.py:218 | fit_round 132: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:33:50,290 | server.py:232 | fit_round 132 received 3 results and 0 failures
INFO flwr 2024-02-01 13:33:53,867 | server.py:119 | fit progress: (132, 0.5930865963813441, {'accuracy': 0.7248322147651006}, 6398.151047257008)
INFO flwr 2024-02-01 13:33:53,868 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-02-01 13:33:53,868 | server.py:218 | fit_round 133: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:34:46,552 | server.py:232 | fit_round 133 received 3 results and 0 failures
INFO flwr 2024-02-01 13:34:50,023 | server.py:119 | fit progress: (133, 0.5925111867763078, {'accuracy': 0.7248322147651006}, 6454.306816564174)
INFO flwr 2024-02-01 13:34:50,023 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-02-01 13:34:50,024 | server.py:218 | fit_round 134: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:35:35,349 | server.py:232 | fit_round 134 received 3 results and 0 failures
INFO flwr 2024-02-01 13:35:38,914 | server.py:119 | fit progress: (134, 0.5919354577382868, {'accuracy': 0.7315436241610739}, 6503.19735418912)
INFO flwr 2024-02-01 13:35:38,914 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-02-01 13:35:38,914 | server.py:218 | fit_round 135: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:36:24,395 | server.py:232 | fit_round 135 received 3 results and 0 failures
INFO flwr 2024-02-01 13:36:27,901 | server.py:119 | fit progress: (135, 0.5913747950015891, {'accuracy': 0.7315436241610739}, 6552.184522371041)
INFO flwr 2024-02-01 13:36:27,901 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-02-01 13:36:27,901 | server.py:218 | fit_round 136: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:37:13,934 | server.py:232 | fit_round 136 received 3 results and 0 failures
INFO flwr 2024-02-01 13:37:17,441 | server.py:119 | fit progress: (136, 0.5908271131633304, {'accuracy': 0.7315436241610739}, 6601.724461558973)
INFO flwr 2024-02-01 13:37:17,441 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-02-01 13:37:17,441 | server.py:218 | fit_round 137: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:38:03,004 | server.py:232 | fit_round 137 received 3 results and 0 failures
INFO flwr 2024-02-01 13:38:06,573 | server.py:119 | fit progress: (137, 0.5902666453352521, {'accuracy': 0.7315436241610739}, 6650.85664723604)
INFO flwr 2024-02-01 13:38:06,573 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-02-01 13:38:06,573 | server.py:218 | fit_round 138: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:38:59,451 | server.py:232 | fit_round 138 received 3 results and 0 failures
INFO flwr 2024-02-01 13:39:02,964 | server.py:119 | fit progress: (138, 0.589735165450842, {'accuracy': 0.7315436241610739}, 6707.247280269163)
INFO flwr 2024-02-01 13:39:02,964 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-02-01 13:39:02,964 | server.py:218 | fit_round 139: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:39:49,886 | server.py:232 | fit_round 139 received 3 results and 0 failures
INFO flwr 2024-02-01 13:39:53,430 | server.py:119 | fit progress: (139, 0.5891906794972879, {'accuracy': 0.7337807606263982}, 6757.713733816054)
INFO flwr 2024-02-01 13:39:53,430 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-02-01 13:39:53,430 | server.py:218 | fit_round 140: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:40:39,242 | server.py:232 | fit_round 140 received 3 results and 0 failures
INFO flwr 2024-02-01 13:40:42,719 | server.py:119 | fit progress: (140, 0.5886696910570479, {'accuracy': 0.7337807606263982}, 6807.00240260805)
INFO flwr 2024-02-01 13:40:42,719 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-02-01 13:40:42,719 | server.py:218 | fit_round 141: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:41:28,266 | server.py:232 | fit_round 141 received 3 results and 0 failures
INFO flwr 2024-02-01 13:41:31,799 | server.py:119 | fit progress: (141, 0.5881411844984402, {'accuracy': 0.7337807606263982}, 6856.082183036953)
INFO flwr 2024-02-01 13:41:31,799 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-02-01 13:41:31,799 | server.py:218 | fit_round 142: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:42:17,684 | server.py:232 | fit_round 142 received 3 results and 0 failures
INFO flwr 2024-02-01 13:42:21,199 | server.py:119 | fit progress: (142, 0.5876312070444055, {'accuracy': 0.7337807606263982}, 6905.482508321991)
INFO flwr 2024-02-01 13:42:21,199 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-02-01 13:42:21,199 | server.py:218 | fit_round 143: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:43:06,855 | server.py:232 | fit_round 143 received 3 results and 0 failures
INFO flwr 2024-02-01 13:43:10,359 | server.py:119 | fit progress: (143, 0.5871214675056817, {'accuracy': 0.7315436241610739}, 6954.642792128958)
INFO flwr 2024-02-01 13:43:10,359 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-02-01 13:43:10,360 | server.py:218 | fit_round 144: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:43:57,367 | server.py:232 | fit_round 144 received 3 results and 0 failures
INFO flwr 2024-02-01 13:44:00,869 | server.py:119 | fit progress: (144, 0.5865971207012242, {'accuracy': 0.7293064876957495}, 7005.15312796412)
INFO flwr 2024-02-01 13:44:00,870 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-02-01 13:44:00,870 | server.py:218 | fit_round 145: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:44:46,377 | server.py:232 | fit_round 145 received 3 results and 0 failures
INFO flwr 2024-02-01 13:44:49,936 | server.py:119 | fit progress: (145, 0.5860996440490162, {'accuracy': 0.7293064876957495}, 7054.22002513404)
INFO flwr 2024-02-01 13:44:49,937 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-02-01 13:44:49,937 | server.py:218 | fit_round 146: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:45:35,502 | server.py:232 | fit_round 146 received 3 results and 0 failures
INFO flwr 2024-02-01 13:45:39,035 | server.py:119 | fit progress: (146, 0.5856028629938729, {'accuracy': 0.7293064876957495}, 7103.318853239063)
INFO flwr 2024-02-01 13:45:39,035 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-02-01 13:45:39,036 | server.py:218 | fit_round 147: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:46:24,499 | server.py:232 | fit_round 147 received 3 results and 0 failures
INFO flwr 2024-02-01 13:46:28,045 | server.py:119 | fit progress: (147, 0.5850947581719246, {'accuracy': 0.7315436241610739}, 7152.328988118097)
INFO flwr 2024-02-01 13:46:28,046 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-02-01 13:46:28,046 | server.py:218 | fit_round 148: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:47:13,515 | server.py:232 | fit_round 148 received 3 results and 0 failures
INFO flwr 2024-02-01 13:47:17,056 | server.py:119 | fit progress: (148, 0.5846057436890146, {'accuracy': 0.7293064876957495}, 7201.339484027121)
INFO flwr 2024-02-01 13:47:17,056 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-02-01 13:47:17,056 | server.py:218 | fit_round 149: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:48:03,066 | server.py:232 | fit_round 149 received 3 results and 0 failures
INFO flwr 2024-02-01 13:48:06,555 | server.py:119 | fit progress: (149, 0.5841183306995064, {'accuracy': 0.7293064876957495}, 7250.838875829009)
INFO flwr 2024-02-01 13:48:06,555 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-02-01 13:48:06,556 | server.py:218 | fit_round 150: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:48:52,156 | server.py:232 | fit_round 150 received 3 results and 0 failures
INFO flwr 2024-02-01 13:48:55,664 | server.py:119 | fit progress: (150, 0.5836374273610981, {'accuracy': 0.7293064876957495}, 7299.947411978152)
INFO flwr 2024-02-01 13:48:55,664 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-02-01 13:48:55,664 | server.py:218 | fit_round 151: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:49:43,928 | server.py:232 | fit_round 151 received 3 results and 0 failures
INFO flwr 2024-02-01 13:49:47,488 | server.py:119 | fit progress: (151, 0.5831521813734342, {'accuracy': 0.7293064876957495}, 7351.771769300103)
INFO flwr 2024-02-01 13:49:47,488 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-02-01 13:49:47,489 | server.py:218 | fit_round 152: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:50:33,111 | server.py:232 | fit_round 152 received 3 results and 0 failures
INFO flwr 2024-02-01 13:50:36,602 | server.py:119 | fit progress: (152, 0.5826917397557011, {'accuracy': 0.7337807606263982}, 7400.885786841158)
INFO flwr 2024-02-01 13:50:36,602 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-02-01 13:50:36,602 | server.py:218 | fit_round 153: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:51:21,883 | server.py:232 | fit_round 153 received 3 results and 0 failures
INFO flwr 2024-02-01 13:51:25,380 | server.py:119 | fit progress: (153, 0.5822282891630763, {'accuracy': 0.7337807606263982}, 7449.664185381029)
INFO flwr 2024-02-01 13:51:25,381 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-02-01 13:51:25,381 | server.py:218 | fit_round 154: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:52:10,845 | server.py:232 | fit_round 154 received 3 results and 0 failures
INFO flwr 2024-02-01 13:52:14,355 | server.py:119 | fit progress: (154, 0.5817688756111788, {'accuracy': 0.7337807606263982}, 7498.638886349974)
INFO flwr 2024-02-01 13:52:14,355 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-02-01 13:52:14,356 | server.py:218 | fit_round 155: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:53:01,278 | server.py:232 | fit_round 155 received 3 results and 0 failures
INFO flwr 2024-02-01 13:53:04,811 | server.py:119 | fit progress: (155, 0.5813083766832255, {'accuracy': 0.7337807606263982}, 7549.094865184976)
INFO flwr 2024-02-01 13:53:04,811 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-02-01 13:53:04,812 | server.py:218 | fit_round 156: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:53:50,286 | server.py:232 | fit_round 156 received 3 results and 0 failures
INFO flwr 2024-02-01 13:53:53,762 | server.py:119 | fit progress: (156, 0.5808532901364941, {'accuracy': 0.7360178970917226}, 7598.045339655131)
INFO flwr 2024-02-01 13:53:53,762 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-02-01 13:53:53,762 | server.py:218 | fit_round 157: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:54:39,178 | server.py:232 | fit_round 157 received 3 results and 0 failures
INFO flwr 2024-02-01 13:54:42,648 | server.py:119 | fit progress: (157, 0.5804058785646912, {'accuracy': 0.738255033557047}, 7646.931650002953)
INFO flwr 2024-02-01 13:54:42,648 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-02-01 13:54:42,648 | server.py:218 | fit_round 158: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 13:55:28,157 | server.py:232 | fit_round 158 received 3 results and 0 failures
