INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:59:55,235 | server.py:119 | fit progress: (207, 0.18330218827834743, {'accuracy': 0.9465}, 2040.7970766280196)
INFO flwr 2023-12-19 14:59:55,236 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2023-12-19 14:59:55,236 | server.py:218 | fit_round 208: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:02,974 | server.py:232 | fit_round 208 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:05,240 | server.py:119 | fit progress: (208, 0.18274702616739355, {'accuracy': 0.9466}, 2050.8015520980116)
INFO flwr 2023-12-19 15:00:05,241 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:05,241 | server.py:218 | fit_round 209: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:12,975 | server.py:232 | fit_round 209 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:15,241 | server.py:119 | fit progress: (209, 0.18219389757248605, {'accuracy': 0.9469}, 2060.802179225022)
INFO flwr 2023-12-19 15:00:15,241 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:15,241 | server.py:218 | fit_round 210: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:22,971 | server.py:232 | fit_round 210 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:25,254 | server.py:119 | fit progress: (210, 0.1816410758861391, {'accuracy': 0.9473}, 2070.815806529019)
INFO flwr 2023-12-19 15:00:25,255 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:25,255 | server.py:218 | fit_round 211: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:32,976 | server.py:232 | fit_round 211 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:35,252 | server.py:119 | fit progress: (211, 0.18109469758978577, {'accuracy': 0.9476}, 2080.8137349930475)
INFO flwr 2023-12-19 15:00:35,252 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:35,252 | server.py:218 | fit_round 212: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:42,962 | server.py:232 | fit_round 212 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:45,259 | server.py:119 | fit progress: (212, 0.1805523290336364, {'accuracy': 0.9476}, 2090.8203767090454)
INFO flwr 2023-12-19 15:00:45,259 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:45,259 | server.py:218 | fit_round 213: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:00:52,943 | server.py:232 | fit_round 213 received 10 results and 0 failures
INFO flwr 2023-12-19 15:00:55,206 | server.py:119 | fit progress: (213, 0.1800123950243432, {'accuracy': 0.9475}, 2100.7675255720387)
INFO flwr 2023-12-19 15:00:55,206 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 15:00:55,206 | server.py:218 | fit_round 214: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:02,876 | server.py:232 | fit_round 214 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:05,139 | server.py:119 | fit progress: (214, 0.17947624008703586, {'accuracy': 0.9477}, 2110.700753601035)
INFO flwr 2023-12-19 15:01:05,140 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:05,140 | server.py:218 | fit_round 215: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:12,854 | server.py:232 | fit_round 215 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:15,114 | server.py:119 | fit progress: (215, 0.17893870132348108, {'accuracy': 0.9479}, 2120.675491116999)
INFO flwr 2023-12-19 15:01:15,114 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:15,114 | server.py:218 | fit_round 216: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:22,841 | server.py:232 | fit_round 216 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:25,106 | server.py:119 | fit progress: (216, 0.17840458038951823, {'accuracy': 0.9481}, 2130.6672333379975)
INFO flwr 2023-12-19 15:01:25,106 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:25,106 | server.py:218 | fit_round 217: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:32,827 | server.py:232 | fit_round 217 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:35,090 | server.py:119 | fit progress: (217, 0.17787877899059581, {'accuracy': 0.9482}, 2140.6513076490373)
INFO flwr 2023-12-19 15:01:35,090 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:35,091 | server.py:218 | fit_round 218: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:42,825 | server.py:232 | fit_round 218 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:45,071 | server.py:119 | fit progress: (218, 0.1773570225340932, {'accuracy': 0.9483}, 2150.632887281012)
INFO flwr 2023-12-19 15:01:45,071 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:45,072 | server.py:218 | fit_round 219: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:01:52,805 | server.py:232 | fit_round 219 received 10 results and 0 failures
INFO flwr 2023-12-19 15:01:55,067 | server.py:119 | fit progress: (219, 0.1768404127759356, {'accuracy': 0.9485}, 2160.628358378017)
INFO flwr 2023-12-19 15:01:55,067 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 15:01:55,067 | server.py:218 | fit_round 220: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:02,799 | server.py:232 | fit_round 220 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:05,075 | server.py:119 | fit progress: (220, 0.1763285299613035, {'accuracy': 0.9485}, 2170.637061382993)
INFO flwr 2023-12-19 15:02:05,076 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:05,076 | server.py:218 | fit_round 221: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:12,769 | server.py:232 | fit_round 221 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:15,040 | server.py:119 | fit progress: (221, 0.1758201482055659, {'accuracy': 0.9486}, 2180.601861976029)
INFO flwr 2023-12-19 15:02:15,041 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:15,041 | server.py:218 | fit_round 222: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:22,766 | server.py:232 | fit_round 222 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:25,031 | server.py:119 | fit progress: (222, 0.175316156138282, {'accuracy': 0.9486}, 2190.5921819230425)
INFO flwr 2023-12-19 15:02:25,031 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:25,031 | server.py:218 | fit_round 223: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:32,767 | server.py:232 | fit_round 223 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:35,042 | server.py:119 | fit progress: (223, 0.17481311611349612, {'accuracy': 0.9486}, 2200.6034701950266)
INFO flwr 2023-12-19 15:02:35,042 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:35,042 | server.py:218 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:42,775 | server.py:232 | fit_round 224 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:45,043 | server.py:119 | fit progress: (224, 0.17431283581684948, {'accuracy': 0.9486}, 2210.604326141998)
INFO flwr 2023-12-19 15:02:45,043 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:45,043 | server.py:218 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:02:52,733 | server.py:232 | fit_round 225 received 10 results and 0 failures
INFO flwr 2023-12-19 15:02:54,994 | server.py:119 | fit progress: (225, 0.1738172113070957, {'accuracy': 0.9491}, 2220.5554741230444)
INFO flwr 2023-12-19 15:02:54,994 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 15:02:54,994 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:02,691 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:04,967 | server.py:119 | fit progress: (226, 0.1733254780393114, {'accuracy': 0.9492}, 2230.528998954047)
INFO flwr 2023-12-19 15:03:04,968 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:04,968 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:12,704 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:14,959 | server.py:119 | fit progress: (227, 0.17283483400283528, {'accuracy': 0.9494}, 2240.5206471530255)
INFO flwr 2023-12-19 15:03:14,959 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:14,959 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:22,676 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:24,936 | server.py:119 | fit progress: (228, 0.17235058978563506, {'accuracy': 0.9497}, 2250.4976769220084)
INFO flwr 2023-12-19 15:03:24,937 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:24,937 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:32,660 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:34,915 | server.py:119 | fit progress: (229, 0.17186680474985225, {'accuracy': 0.9499}, 2260.476637406042)
INFO flwr 2023-12-19 15:03:34,915 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:34,915 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:42,644 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:44,900 | server.py:119 | fit progress: (230, 0.17138763840292617, {'accuracy': 0.9499}, 2270.462054650008)
INFO flwr 2023-12-19 15:03:44,901 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:44,901 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:03:52,629 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2023-12-19 15:03:54,891 | server.py:119 | fit progress: (231, 0.17091440171664404, {'accuracy': 0.95}, 2280.4527179390425)
INFO flwr 2023-12-19 15:03:54,892 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 15:03:54,892 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:04:02,613 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2023-12-19 15:04:04,876 | server.py:119 | fit progress: (232, 0.1704427252572806, {'accuracy': 0.9501}, 2290.4379810580285)
INFO flwr 2023-12-19 15:04:04,877 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 15:04:04,877 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:04:12,604 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2023-12-19 15:04:14,895 | server.py:119 | fit progress: (233, 0.16997801153683806, {'accuracy': 0.9503}, 2300.456275653036)
INFO flwr 2023-12-19 15:04:14,895 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 15:04:14,895 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:04:22,616 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2023-12-19 15:04:24,883 | server.py:119 | fit progress: (234, 0.1695120970437043, {'accuracy': 0.9503}, 2310.4444698510342)
INFO flwr 2023-12-19 15:04:24,883 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 15:04:24,883 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:04:32,563 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2023-12-19 15:04:34,815 | server.py:119 | fit progress: (235, 0.16905013410854716, {'accuracy': 0.9507}, 2320.376417242049)
INFO flwr 2023-12-19 15:04:34,815 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 15:04:34,815 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:04:42,524 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2023-12-19 15:04:44,784 | server.py:119 | fit progress: (236, 0.16858670265839568, {'accuracy': 0.9508}, 2330.345828110003)
INFO flwr 2023-12-19 15:04:44,784 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 15:04:44,785 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:04:52,518 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2023-12-19 15:04:54,781 | server.py:119 | fit progress: (237, 0.16812812619127188, {'accuracy': 0.9508}, 2340.3421946029994)
INFO flwr 2023-12-19 15:04:54,781 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 15:04:54,781 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:05:02,520 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2023-12-19 15:05:04,775 | server.py:119 | fit progress: (238, 0.16766633549982995, {'accuracy': 0.9508}, 2350.336979026033)
INFO flwr 2023-12-19 15:05:04,776 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 15:05:04,776 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:05:12,516 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2023-12-19 15:05:14,773 | server.py:119 | fit progress: (239, 0.16720713838999138, {'accuracy': 0.951}, 2360.334230473032)
INFO flwr 2023-12-19 15:05:14,773 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 15:05:14,773 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:05:22,494 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2023-12-19 15:05:24,753 | server.py:119 | fit progress: (240, 0.1667513843485594, {'accuracy': 0.9511}, 2370.314800046035)
INFO flwr 2023-12-19 15:05:24,753 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 15:05:24,753 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:05:32,478 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2023-12-19 15:05:34,734 | server.py:119 | fit progress: (241, 0.16629554188706505, {'accuracy': 0.9513}, 2380.295693213993)
INFO flwr 2023-12-19 15:05:34,734 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 15:05:34,734 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:05:42,466 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2023-12-19 15:05:44,745 | server.py:119 | fit progress: (242, 0.16584179566700874, {'accuracy': 0.9513}, 2390.30658520601)
INFO flwr 2023-12-19 15:05:44,756 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 15:05:44,756 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:05:52,432 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2023-12-19 15:05:54,696 | server.py:119 | fit progress: (243, 0.1653951904193879, {'accuracy': 0.9515}, 2400.257343594043)
INFO flwr 2023-12-19 15:05:54,696 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 15:05:54,696 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:06:02,419 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2023-12-19 15:06:04,674 | server.py:119 | fit progress: (244, 0.1649497333865287, {'accuracy': 0.9517}, 2410.23530068103)
INFO flwr 2023-12-19 15:06:04,674 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 15:06:04,674 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:06:12,412 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2023-12-19 15:06:14,668 | server.py:119 | fit progress: (245, 0.16450422116276747, {'accuracy': 0.9517}, 2420.2293789910036)
INFO flwr 2023-12-19 15:06:14,668 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 15:06:14,669 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:06:22,376 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2023-12-19 15:06:24,634 | server.py:119 | fit progress: (246, 0.16406478611684544, {'accuracy': 0.9519}, 2430.195645261032)
INFO flwr 2023-12-19 15:06:24,634 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 15:06:24,634 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:06:32,337 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2023-12-19 15:06:34,627 | server.py:119 | fit progress: (247, 0.1636272566207699, {'accuracy': 0.9519}, 2440.1885542470263)
INFO flwr 2023-12-19 15:06:34,627 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 15:06:34,627 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:06:42,343 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2023-12-19 15:06:44,602 | server.py:119 | fit progress: (248, 0.16319290485745763, {'accuracy': 0.952}, 2450.163412727008)
INFO flwr 2023-12-19 15:06:44,602 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 15:06:44,602 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:06:52,343 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2023-12-19 15:06:54,600 | server.py:119 | fit progress: (249, 0.16275941262844315, {'accuracy': 0.9521}, 2460.1618272539927)
INFO flwr 2023-12-19 15:06:54,601 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 15:06:54,601 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:07:02,328 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2023-12-19 15:07:04,585 | server.py:119 | fit progress: (250, 0.16232996828719767, {'accuracy': 0.952}, 2470.1463119160035)
INFO flwr 2023-12-19 15:07:04,585 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 15:07:04,585 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:07:12,312 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2023-12-19 15:07:14,568 | server.py:119 | fit progress: (251, 0.1619027175268441, {'accuracy': 0.9522}, 2480.1294840050396)
INFO flwr 2023-12-19 15:07:14,568 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 15:07:14,568 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:07:22,298 | server.py:232 | fit_round 252 received 10 results and 0 failures
INFO flwr 2023-12-19 15:07:24,559 | server.py:119 | fit progress: (252, 0.16147775641675974, {'accuracy': 0.9522}, 2490.120464018022)
INFO flwr 2023-12-19 15:07:24,559 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 15:07:24,560 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:07:32,304 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2023-12-19 15:07:34,572 | server.py:119 | fit progress: (253, 0.16105433588296808, {'accuracy': 0.9522}, 2500.133315289044)
INFO flwr 2023-12-19 15:07:34,572 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 15:07:34,572 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:07:42,300 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2023-12-19 15:07:44,572 | server.py:119 | fit progress: (254, 0.16063482536855692, {'accuracy': 0.9522}, 2510.133851108025)
INFO flwr 2023-12-19 15:07:44,572 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 15:07:44,573 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:07:52,284 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2023-12-19 15:07:54,570 | server.py:119 | fit progress: (255, 0.16021627891413995, {'accuracy': 0.9522}, 2520.1312486390234)
INFO flwr 2023-12-19 15:07:54,570 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 15:07:54,570 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:08:02,290 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2023-12-19 15:08:04,559 | server.py:119 | fit progress: (256, 0.15979950089053724, {'accuracy': 0.9523}, 2530.1210144570214)
INFO flwr 2023-12-19 15:08:04,798 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 15:08:04,799 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:08:12,526 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2023-12-19 15:08:14,805 | server.py:119 | fit progress: (257, 0.1593870418487968, {'accuracy': 0.9523}, 2540.3661715229973)
INFO flwr 2023-12-19 15:08:14,805 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 15:08:14,805 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:08:22,510 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2023-12-19 15:08:24,803 | server.py:119 | fit progress: (258, 0.158977984104748, {'accuracy': 0.9524}, 2550.364661762025)
INFO flwr 2023-12-19 15:08:24,803 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 15:08:24,803 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:08:32,524 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2023-12-19 15:08:34,785 | server.py:119 | fit progress: (259, 0.1585708635989037, {'accuracy': 0.9524}, 2560.346466791001)
INFO flwr 2023-12-19 15:08:34,785 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 15:08:34,786 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:08:42,511 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2023-12-19 15:08:44,774 | server.py:119 | fit progress: (260, 0.15816840247270128, {'accuracy': 0.9524}, 2570.335508221993)
INFO flwr 2023-12-19 15:08:44,774 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 15:08:44,774 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:08:52,498 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2023-12-19 15:08:54,742 | server.py:119 | fit progress: (261, 0.1577692067225816, {'accuracy': 0.9528}, 2580.3036964060157)
INFO flwr 2023-12-19 15:08:54,742 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 15:08:54,742 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:09:02,375 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2023-12-19 15:09:04,554 | server.py:119 | fit progress: (262, 0.15737247731847123, {'accuracy': 0.9528}, 2590.115983065043)
INFO flwr 2023-12-19 15:09:04,555 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 15:09:04,555 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:09:12,187 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2023-12-19 15:09:14,377 | server.py:119 | fit progress: (263, 0.15697546766496442, {'accuracy': 0.9529}, 2599.938518194016)
INFO flwr 2023-12-19 15:09:14,377 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 15:09:14,377 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:09:21,998 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2023-12-19 15:09:24,235 | server.py:119 | fit progress: (264, 0.15658157528944963, {'accuracy': 0.9529}, 2609.796339584049)
INFO flwr 2023-12-19 15:09:24,235 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 15:09:24,235 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:09:31,846 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2023-12-19 15:09:34,066 | server.py:119 | fit progress: (265, 0.15619068456496404, {'accuracy': 0.953}, 2619.6278585140244)
INFO flwr 2023-12-19 15:09:34,066 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 15:09:34,067 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:09:41,726 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2023-12-19 15:09:44,011 | server.py:119 | fit progress: (266, 0.1558013173520131, {'accuracy': 0.953}, 2629.57304653601)
INFO flwr 2023-12-19 15:09:44,012 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 15:09:44,012 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 15:09:51,637 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2023-12-19 15:09:53,926 | server.py:119 | fit progress: (267, 0.15541495986078943, {'accuracy': 0.9532}, 2639.4873528809985)
INFO flwr 2023-12-19 15:09:53,926 | server.py:166 | evaluate_round 267: no clients selected, cancel
