INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:02:26,505 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:26,505 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:02:28,857 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2023-12-19 17:02:31,098 | server.py:119 | fit progress: (216, 0.15845389840766388, {'accuracy': 0.9532}, 1095.1475776250008)
INFO flwr 2023-12-19 17:02:31,098 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:31,098 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:02:33,515 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2023-12-19 17:02:35,763 | server.py:119 | fit progress: (217, 0.1579279080836272, {'accuracy': 0.9532}, 1099.8133108330076)
INFO flwr 2023-12-19 17:02:35,764 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:35,764 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:02:38,335 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2023-12-19 17:02:40,584 | server.py:119 | fit progress: (218, 0.1574050635802484, {'accuracy': 0.9532}, 1104.633705361979)
INFO flwr 2023-12-19 17:02:40,584 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:40,584 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:02:43,010 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2023-12-19 17:02:45,260 | server.py:119 | fit progress: (219, 0.1568856221343042, {'accuracy': 0.9532}, 1109.3096840049839)
INFO flwr 2023-12-19 17:02:45,260 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:45,260 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:02:47,525 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-19 17:02:49,776 | server.py:119 | fit progress: (220, 0.156369806065198, {'accuracy': 0.9533}, 1113.8260066150106)
INFO flwr 2023-12-19 17:02:49,776 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:49,777 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:02:51,970 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-19 17:02:54,215 | server.py:119 | fit progress: (221, 0.15585845807452825, {'accuracy': 0.9536}, 1118.2653454229585)
INFO flwr 2023-12-19 17:02:54,216 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:54,217 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:02:56,790 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-19 17:02:59,035 | server.py:119 | fit progress: (222, 0.15534997429971173, {'accuracy': 0.9537}, 1123.0852291460033)
INFO flwr 2023-12-19 17:02:59,036 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:59,036 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:01,331 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:03,584 | server.py:119 | fit progress: (223, 0.15484431551110572, {'accuracy': 0.9539}, 1127.6334516030038)
INFO flwr 2023-12-19 17:03:03,584 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:03,584 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:06,134 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:08,382 | server.py:119 | fit progress: (224, 0.15434181417332313, {'accuracy': 0.954}, 1132.431995360006)
INFO flwr 2023-12-19 17:03:08,383 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:08,383 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:10,958 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:13,213 | server.py:119 | fit progress: (225, 0.15384458420121963, {'accuracy': 0.9542}, 1137.2624640009599)
INFO flwr 2023-12-19 17:03:13,213 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:13,213 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:15,364 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:17,610 | server.py:119 | fit progress: (226, 0.15335219238996833, {'accuracy': 0.9543}, 1141.659420987009)
INFO flwr 2023-12-19 17:03:17,610 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:17,611 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:19,889 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:22,131 | server.py:119 | fit progress: (227, 0.15286547650100504, {'accuracy': 0.9544}, 1146.1813731559669)
INFO flwr 2023-12-19 17:03:22,132 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:22,132 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:24,244 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:26,493 | server.py:119 | fit progress: (228, 0.15238332215061232, {'accuracy': 0.9549}, 1150.5431393479812)
INFO flwr 2023-12-19 17:03:26,494 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:26,494 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:28,586 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:30,838 | server.py:119 | fit progress: (229, 0.15190341823860806, {'accuracy': 0.9551}, 1154.8875355380005)
INFO flwr 2023-12-19 17:03:30,838 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:30,838 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:33,402 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:35,649 | server.py:119 | fit progress: (230, 0.15142555842411023, {'accuracy': 0.9554}, 1159.6988453739905)
INFO flwr 2023-12-19 17:03:35,649 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:35,650 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:38,215 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:40,465 | server.py:119 | fit progress: (231, 0.15094739050868708, {'accuracy': 0.9553}, 1164.514756805962)
INFO flwr 2023-12-19 17:03:40,465 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:40,465 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:43,020 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:45,262 | server.py:119 | fit progress: (232, 0.1504706555193487, {'accuracy': 0.9555}, 1169.31187963899)
INFO flwr 2023-12-19 17:03:45,262 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:45,263 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:47,417 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:49,663 | server.py:119 | fit progress: (233, 0.14999586035746823, {'accuracy': 0.9557}, 1173.7133547670092)
INFO flwr 2023-12-19 17:03:49,664 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:49,664 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:51,815 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:54,062 | server.py:119 | fit progress: (234, 0.14952574598866955, {'accuracy': 0.9558}, 1178.1120709559764)
INFO flwr 2023-12-19 17:03:54,063 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:54,063 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:03:56,653 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 17:03:58,921 | server.py:119 | fit progress: (235, 0.14906146137547915, {'accuracy': 0.956}, 1182.970619042986)
INFO flwr 2023-12-19 17:03:58,922 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:03:58,922 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:01,170 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:03,423 | server.py:119 | fit progress: (236, 0.14860360229737551, {'accuracy': 0.9561}, 1187.473161278991)
INFO flwr 2023-12-19 17:04:03,424 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:03,424 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:05,686 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:07,941 | server.py:119 | fit progress: (237, 0.14815030725112965, {'accuracy': 0.9562}, 1191.99061747198)
INFO flwr 2023-12-19 17:04:07,941 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:07,941 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:10,021 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:12,269 | server.py:119 | fit progress: (238, 0.14770028876798816, {'accuracy': 0.9563}, 1196.3191347699612)
INFO flwr 2023-12-19 17:04:12,270 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:12,270 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:14,884 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:17,139 | server.py:119 | fit progress: (239, 0.14725311342975106, {'accuracy': 0.9564}, 1201.1884346779552)
INFO flwr 2023-12-19 17:04:17,139 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:17,139 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:19,414 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:21,652 | server.py:119 | fit progress: (240, 0.14680861604170123, {'accuracy': 0.9568}, 1205.701880083012)
INFO flwr 2023-12-19 17:04:21,652 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:21,653 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:24,365 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:26,611 | server.py:119 | fit progress: (241, 0.14636742927530835, {'accuracy': 0.9568}, 1210.6609217029763)
INFO flwr 2023-12-19 17:04:26,612 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:26,612 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:28,871 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:31,123 | server.py:119 | fit progress: (242, 0.1459289911384641, {'accuracy': 0.9568}, 1215.1728638319764)
INFO flwr 2023-12-19 17:04:31,123 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:31,123 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:33,722 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:35,969 | server.py:119 | fit progress: (243, 0.14549371036881598, {'accuracy': 0.9571}, 1220.0189887830056)
INFO flwr 2023-12-19 17:04:35,969 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:35,970 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:38,274 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:40,531 | server.py:119 | fit progress: (244, 0.14506022146813258, {'accuracy': 0.9572}, 1224.5811212270055)
INFO flwr 2023-12-19 17:04:40,532 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:40,532 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:43,078 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:45,333 | server.py:119 | fit progress: (245, 0.14462950496491836, {'accuracy': 0.9573}, 1229.3824002879555)
INFO flwr 2023-12-19 17:04:45,333 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:45,333 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:47,866 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:50,117 | server.py:119 | fit progress: (246, 0.14420178390676205, {'accuracy': 0.9574}, 1234.1670136770117)
INFO flwr 2023-12-19 17:04:50,117 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:50,118 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:52,559 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:54,819 | server.py:119 | fit progress: (247, 0.14377746112134313, {'accuracy': 0.9578}, 1238.8686133169685)
INFO flwr 2023-12-19 17:04:54,819 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:54,819 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:04:57,120 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 17:04:59,364 | server.py:119 | fit progress: (248, 0.1433574589729116, {'accuracy': 0.9578}, 1243.413483507)
INFO flwr 2023-12-19 17:04:59,364 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:04:59,364 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:01,541 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:03,800 | server.py:119 | fit progress: (249, 0.14294265919971283, {'accuracy': 0.9578}, 1247.8494709419901)
INFO flwr 2023-12-19 17:05:03,800 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:03,800 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:06,385 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:08,638 | server.py:119 | fit progress: (250, 0.1425320927779278, {'accuracy': 0.9578}, 1252.6880558189587)
INFO flwr 2023-12-19 17:05:08,639 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:08,639 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:10,927 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:13,176 | server.py:119 | fit progress: (251, 0.1421239690155408, {'accuracy': 0.9578}, 1257.225945470971)
INFO flwr 2023-12-19 17:05:13,176 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:13,177 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:15,774 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:18,025 | server.py:119 | fit progress: (252, 0.14171801155141014, {'accuracy': 0.9579}, 1262.0747882910073)
INFO flwr 2023-12-19 17:05:18,025 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:18,025 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:20,633 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:22,875 | server.py:119 | fit progress: (253, 0.14131377061867081, {'accuracy': 0.958}, 1266.9250451019616)
INFO flwr 2023-12-19 17:05:22,876 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:22,877 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:25,426 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:27,673 | server.py:119 | fit progress: (254, 0.14091379775720864, {'accuracy': 0.9584}, 1271.7232164169545)
INFO flwr 2023-12-19 17:05:27,674 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:27,674 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:30,239 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:32,503 | server.py:119 | fit progress: (255, 0.14051717879227482, {'accuracy': 0.9586}, 1276.5532507770113)
INFO flwr 2023-12-19 17:05:32,504 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:32,504 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:35,114 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:37,355 | server.py:119 | fit progress: (256, 0.14012342854138712, {'accuracy': 0.9588}, 1281.4047861049767)
INFO flwr 2023-12-19 17:05:37,356 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:37,356 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:39,671 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:41,942 | server.py:119 | fit progress: (257, 0.13973274518766618, {'accuracy': 0.9588}, 1285.9917644169764)
INFO flwr 2023-12-19 17:05:41,942 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:41,942 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:44,166 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:46,421 | server.py:119 | fit progress: (258, 0.13934293251641472, {'accuracy': 0.9588}, 1290.4707069709548)
INFO flwr 2023-12-19 17:05:46,421 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:46,421 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:49,010 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:51,264 | server.py:119 | fit progress: (259, 0.13895343791813244, {'accuracy': 0.959}, 1295.313471601985)
INFO flwr 2023-12-19 17:05:51,264 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:51,264 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:53,518 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 17:05:55,764 | server.py:119 | fit progress: (260, 0.13856649420052278, {'accuracy': 0.9591}, 1299.8138379229931)
INFO flwr 2023-12-19 17:05:55,764 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:05:55,764 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:05:58,064 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:00,312 | server.py:119 | fit progress: (261, 0.13818264652426274, {'accuracy': 0.9594}, 1304.361501997977)
INFO flwr 2023-12-19 17:06:00,312 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:00,312 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:02,837 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:05,098 | server.py:119 | fit progress: (262, 0.13780348304269627, {'accuracy': 0.9595}, 1309.147899277974)
INFO flwr 2023-12-19 17:06:05,098 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:05,099 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:07,367 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:09,616 | server.py:119 | fit progress: (263, 0.13742906230054178, {'accuracy': 0.9595}, 1313.6656281519681)
INFO flwr 2023-12-19 17:06:09,616 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:09,617 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:11,866 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:14,112 | server.py:119 | fit progress: (264, 0.1370605843208615, {'accuracy': 0.9595}, 1318.162238898978)
INFO flwr 2023-12-19 17:06:14,113 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:14,113 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:16,679 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:18,931 | server.py:119 | fit progress: (265, 0.1366958147699707, {'accuracy': 0.9596}, 1322.9806591339875)
INFO flwr 2023-12-19 17:06:18,932 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:18,932 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:21,502 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:23,755 | server.py:119 | fit progress: (266, 0.13633453527033781, {'accuracy': 0.9596}, 1327.804727560957)
INFO flwr 2023-12-19 17:06:23,755 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:23,755 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:26,135 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:28,380 | server.py:119 | fit progress: (267, 0.13597604906563837, {'accuracy': 0.9598}, 1332.4296180639649)
INFO flwr 2023-12-19 17:06:28,380 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:28,380 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:30,679 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:32,928 | server.py:119 | fit progress: (268, 0.13561873366733912, {'accuracy': 0.9598}, 1336.9783371230005)
INFO flwr 2023-12-19 17:06:32,929 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:32,929 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:35,366 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:37,609 | server.py:119 | fit progress: (269, 0.13526349860838982, {'accuracy': 0.9598}, 1341.6593341570115)
INFO flwr 2023-12-19 17:06:37,610 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:37,610 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:40,205 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:42,468 | server.py:119 | fit progress: (270, 0.13491067628474382, {'accuracy': 0.96}, 1346.5175946169766)
INFO flwr 2023-12-19 17:06:42,468 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:42,468 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:45,034 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:47,278 | server.py:119 | fit progress: (271, 0.134559320943307, {'accuracy': 0.9603}, 1351.3274334549787)
INFO flwr 2023-12-19 17:06:47,278 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:47,279 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:49,570 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:51,823 | server.py:119 | fit progress: (272, 0.13421101281877557, {'accuracy': 0.9603}, 1355.8729272499913)
INFO flwr 2023-12-19 17:06:51,823 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:51,824 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:54,194 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 17:06:56,443 | server.py:119 | fit progress: (273, 0.13386428566744568, {'accuracy': 0.9604}, 1360.4930249399622)
INFO flwr 2023-12-19 17:06:56,443 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:56,444 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:06:59,040 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:01,287 | server.py:119 | fit progress: (274, 0.1335194014117684, {'accuracy': 0.9605}, 1365.3372749149567)
INFO flwr 2023-12-19 17:07:01,288 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:01,288 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:03,606 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:05,855 | server.py:119 | fit progress: (275, 0.13317716611371208, {'accuracy': 0.9606}, 1369.9044698819635)
INFO flwr 2023-12-19 17:07:05,855 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:05,855 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:08,433 | server.py:232 | fit_round 276 received 50 results and 0 failures
