INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:36:36,277 | server.py:119 | fit progress: (219, 0.15722210725333113, {'accuracy': 0.9538}, 570.5830041450099)
INFO flwr 2023-12-19 14:36:36,277 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:36,278 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:37,547 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:38,477 | server.py:119 | fit progress: (220, 0.15673168190972617, {'accuracy': 0.9538}, 572.7830711120041)
INFO flwr 2023-12-19 14:36:38,478 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:38,478 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:39,733 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:40,665 | server.py:119 | fit progress: (221, 0.15624502830490763, {'accuracy': 0.954}, 574.9704695710097)
INFO flwr 2023-12-19 14:36:40,665 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:40,665 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:41,834 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:42,723 | server.py:119 | fit progress: (222, 0.15576047866109669, {'accuracy': 0.9542}, 577.0286070249858)
INFO flwr 2023-12-19 14:36:42,723 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:42,723 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:43,895 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:44,812 | server.py:119 | fit progress: (223, 0.1552781197743783, {'accuracy': 0.9543}, 579.1174674149952)
INFO flwr 2023-12-19 14:36:44,812 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:44,812 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:46,001 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:46,892 | server.py:119 | fit progress: (224, 0.15479793338402673, {'accuracy': 0.9544}, 581.1981457989896)
INFO flwr 2023-12-19 14:36:46,893 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:46,893 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:48,350 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:49,243 | server.py:119 | fit progress: (225, 0.15431987081948217, {'accuracy': 0.9547}, 583.5484938339796)
INFO flwr 2023-12-19 14:36:49,243 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:49,243 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:50,518 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:51,441 | server.py:119 | fit progress: (226, 0.15384438923778437, {'accuracy': 0.955}, 585.7469674160238)
INFO flwr 2023-12-19 14:36:51,441 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:51,442 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:52,704 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:53,598 | server.py:119 | fit progress: (227, 0.15337330536588162, {'accuracy': 0.9551}, 587.9032609409769)
INFO flwr 2023-12-19 14:36:53,598 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:53,598 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:54,769 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:55,660 | server.py:119 | fit progress: (228, 0.15290615989517325, {'accuracy': 0.9553}, 589.9656493929797)
INFO flwr 2023-12-19 14:36:55,660 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:55,660 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:56,922 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:57,848 | server.py:119 | fit progress: (229, 0.15244487097106937, {'accuracy': 0.9554}, 592.1536569970194)
INFO flwr 2023-12-19 14:36:57,848 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:57,848 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:59,035 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:59,928 | server.py:119 | fit progress: (230, 0.1519895721294384, {'accuracy': 0.9556}, 594.2336985549773)
INFO flwr 2023-12-19 14:36:59,928 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:59,928 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:01,403 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:02,324 | server.py:119 | fit progress: (231, 0.151538128559473, {'accuracy': 0.9556}, 596.62943154003)
INFO flwr 2023-12-19 14:37:02,324 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:02,324 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:03,602 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:04,523 | server.py:119 | fit progress: (232, 0.1510884319360391, {'accuracy': 0.9558}, 598.828218280978)
INFO flwr 2023-12-19 14:37:04,523 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:04,523 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:05,781 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:06,673 | server.py:119 | fit progress: (233, 0.15063938805078161, {'accuracy': 0.9559}, 600.9782607980305)
INFO flwr 2023-12-19 14:37:06,673 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:06,673 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:07,935 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:08,825 | server.py:119 | fit progress: (234, 0.15019168345323622, {'accuracy': 0.9562}, 603.1308626760147)
INFO flwr 2023-12-19 14:37:08,826 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:08,826 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:10,281 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:11,176 | server.py:119 | fit progress: (235, 0.1497453005609768, {'accuracy': 0.9562}, 605.4814147680299)
INFO flwr 2023-12-19 14:37:11,176 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:11,176 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:12,634 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:13,525 | server.py:119 | fit progress: (236, 0.1493017059916973, {'accuracy': 0.9565}, 607.8309636610211)
INFO flwr 2023-12-19 14:37:13,525 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:13,526 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:14,805 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:15,697 | server.py:119 | fit progress: (237, 0.1488621471568747, {'accuracy': 0.9567}, 610.0027324670227)
INFO flwr 2023-12-19 14:37:15,701 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:15,701 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:16,964 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:17,858 | server.py:119 | fit progress: (238, 0.14842693242680163, {'accuracy': 0.9567}, 612.1632254910073)
INFO flwr 2023-12-19 14:37:17,858 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:17,858 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:19,110 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:20,042 | server.py:119 | fit progress: (239, 0.14799494805232427, {'accuracy': 0.9568}, 614.3479130199994)
INFO flwr 2023-12-19 14:37:20,042 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:20,043 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:21,306 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:22,237 | server.py:119 | fit progress: (240, 0.1475659504691303, {'accuracy': 0.9568}, 616.5429627220146)
INFO flwr 2023-12-19 14:37:22,237 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:22,238 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:23,431 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:24,322 | server.py:119 | fit progress: (241, 0.14713927322744247, {'accuracy': 0.9568}, 618.6277372569893)
INFO flwr 2023-12-19 14:37:24,322 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:24,322 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:25,581 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:26,473 | server.py:119 | fit progress: (242, 0.1467150368072112, {'accuracy': 0.9569}, 620.778826882015)
INFO flwr 2023-12-19 14:37:26,473 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:26,473 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:27,641 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:28,561 | server.py:119 | fit progress: (243, 0.14629384081509303, {'accuracy': 0.957}, 622.8663037900114)
INFO flwr 2023-12-19 14:37:28,561 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:28,562 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:29,827 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:30,753 | server.py:119 | fit progress: (244, 0.14587631342206656, {'accuracy': 0.957}, 625.0583032739814)
INFO flwr 2023-12-19 14:37:30,753 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:30,753 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:32,216 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:33,110 | server.py:119 | fit progress: (245, 0.14546231591739245, {'accuracy': 0.9574}, 627.415224855009)
INFO flwr 2023-12-19 14:37:33,110 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:33,110 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:34,279 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:35,203 | server.py:119 | fit progress: (246, 0.1450514687162326, {'accuracy': 0.9575}, 629.5083963759826)
INFO flwr 2023-12-19 14:37:35,203 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:35,203 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:36,501 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:37,426 | server.py:119 | fit progress: (247, 0.14464330925273344, {'accuracy': 0.9576}, 631.7316995579749)
INFO flwr 2023-12-19 14:37:37,426 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:37,426 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:38,698 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:39,628 | server.py:119 | fit progress: (248, 0.14423866934932955, {'accuracy': 0.9581}, 633.9334816550254)
INFO flwr 2023-12-19 14:37:39,629 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:39,629 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:40,816 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:41,709 | server.py:119 | fit progress: (249, 0.1438375569591036, {'accuracy': 0.9582}, 636.0143386090058)
INFO flwr 2023-12-19 14:37:41,709 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:41,709 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:42,983 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:43,910 | server.py:119 | fit progress: (250, 0.1434395824689118, {'accuracy': 0.9583}, 638.2154420589795)
INFO flwr 2023-12-19 14:37:43,910 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:43,910 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:45,194 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:46,116 | server.py:119 | fit progress: (251, 0.14304399069965995, {'accuracy': 0.9584}, 640.4214104110142)
INFO flwr 2023-12-19 14:37:46,116 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:46,117 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:47,299 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:48,226 | server.py:119 | fit progress: (252, 0.14265102055304768, {'accuracy': 0.9584}, 642.5316392999957)
INFO flwr 2023-12-19 14:37:48,226 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:48,226 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:49,499 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:50,393 | server.py:119 | fit progress: (253, 0.14226049857745063, {'accuracy': 0.9584}, 644.6989608100266)
INFO flwr 2023-12-19 14:37:50,393 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:50,394 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:51,660 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:52,591 | server.py:119 | fit progress: (254, 0.14187189461714048, {'accuracy': 0.9584}, 646.8964554410195)
INFO flwr 2023-12-19 14:37:52,591 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:52,591 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:54,047 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:54,945 | server.py:119 | fit progress: (255, 0.1414862890521983, {'accuracy': 0.9586}, 649.2502212959807)
INFO flwr 2023-12-19 14:37:54,945 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:54,945 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:56,215 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:57,111 | server.py:119 | fit progress: (256, 0.14110450000623695, {'accuracy': 0.9588}, 651.4167918239837)
INFO flwr 2023-12-19 14:37:57,111 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:57,111 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:58,374 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:59,265 | server.py:119 | fit progress: (257, 0.14072437012609945, {'accuracy': 0.959}, 653.5703167999745)
INFO flwr 2023-12-19 14:37:59,265 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:59,265 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:00,739 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:01,635 | server.py:119 | fit progress: (258, 0.14034411934528213, {'accuracy': 0.9593}, 655.9402854359942)
INFO flwr 2023-12-19 14:38:01,635 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:01,635 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:02,922 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:03,842 | server.py:119 | fit progress: (259, 0.13996305011845137, {'accuracy': 0.9594}, 658.1476707929978)
INFO flwr 2023-12-19 14:38:03,842 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:03,842 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:05,114 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:06,010 | server.py:119 | fit progress: (260, 0.13958298255508497, {'accuracy': 0.9593}, 660.3154254879919)
INFO flwr 2023-12-19 14:38:06,010 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:06,010 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:07,484 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:08,379 | server.py:119 | fit progress: (261, 0.13920307807451007, {'accuracy': 0.9595}, 662.6845403679763)
INFO flwr 2023-12-19 14:38:08,379 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:08,379 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:09,649 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:10,581 | server.py:119 | fit progress: (262, 0.13882398261302897, {'accuracy': 0.9595}, 664.8865618149866)
INFO flwr 2023-12-19 14:38:10,581 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:10,581 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:11,844 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:12,769 | server.py:119 | fit progress: (263, 0.1384461917654452, {'accuracy': 0.9596}, 667.0744979450246)
INFO flwr 2023-12-19 14:38:12,769 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:12,769 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:14,046 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:14,941 | server.py:119 | fit progress: (264, 0.13807053916447343, {'accuracy': 0.9597}, 669.2469127969816)
INFO flwr 2023-12-19 14:38:14,941 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:14,942 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:16,404 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:17,312 | server.py:119 | fit progress: (265, 0.13769832882775285, {'accuracy': 0.96}, 671.6174923860235)
INFO flwr 2023-12-19 14:38:17,312 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:17,312 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:18,589 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:19,487 | server.py:119 | fit progress: (266, 0.13733008938204888, {'accuracy': 0.96}, 673.7928593439865)
INFO flwr 2023-12-19 14:38:19,487 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:19,487 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:20,953 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:21,844 | server.py:119 | fit progress: (267, 0.1369645450327957, {'accuracy': 0.9602}, 676.1499915249879)
INFO flwr 2023-12-19 14:38:21,844 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:21,845 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:23,116 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:24,037 | server.py:119 | fit progress: (268, 0.13659995225593452, {'accuracy': 0.9601}, 678.3424982029828)
INFO flwr 2023-12-19 14:38:24,037 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:24,037 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:25,323 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:26,216 | server.py:119 | fit progress: (269, 0.1362371370660401, {'accuracy': 0.9601}, 680.5222038300126)
INFO flwr 2023-12-19 14:38:26,217 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:26,217 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:27,674 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:28,560 | server.py:119 | fit progress: (270, 0.13587757427434116, {'accuracy': 0.9601}, 682.8661887989729)
INFO flwr 2023-12-19 14:38:28,561 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:28,561 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:29,849 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:30,745 | server.py:119 | fit progress: (271, 0.13552141795862946, {'accuracy': 0.9602}, 685.05097957002)
INFO flwr 2023-12-19 14:38:30,745 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:30,746 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:32,203 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:33,100 | server.py:119 | fit progress: (272, 0.13516852796104786, {'accuracy': 0.9602}, 687.4052616650006)
INFO flwr 2023-12-19 14:38:33,100 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:33,100 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:34,373 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:35,266 | server.py:119 | fit progress: (273, 0.13481998055308597, {'accuracy': 0.9603}, 689.5718036689796)
INFO flwr 2023-12-19 14:38:35,266 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:35,266 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:36,539 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:37,432 | server.py:119 | fit progress: (274, 0.13447475874708698, {'accuracy': 0.9605}, 691.7375664360006)
INFO flwr 2023-12-19 14:38:37,432 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:37,432 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:38,692 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:39,604 | server.py:119 | fit progress: (275, 0.13413195716704385, {'accuracy': 0.9606}, 693.9092672020197)
INFO flwr 2023-12-19 14:38:39,604 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:39,604 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:41,058 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:41,955 | server.py:119 | fit progress: (276, 0.1337914335006082, {'accuracy': 0.9606}, 696.2603166410117)
INFO flwr 2023-12-19 14:38:41,955 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:41,955 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:43,150 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:44,042 | server.py:119 | fit progress: (277, 0.13345399659839008, {'accuracy': 0.9607}, 698.3480675729807)
INFO flwr 2023-12-19 14:38:44,043 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:44,043 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:45,509 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:46,473 | server.py:119 | fit progress: (278, 0.13312013385597912, {'accuracy': 0.9607}, 700.7787815380143)
INFO flwr 2023-12-19 14:38:46,473 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:46,473 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:47,640 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:48,567 | server.py:119 | fit progress: (279, 0.1327887425216338, {'accuracy': 0.9607}, 702.872554918984)
INFO flwr 2023-12-19 14:38:48,567 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:48,567 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
