log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 11:50:59,784 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2024-01-31 11:51:02,281 | server.py:119 | fit progress: (233, 0.18173140552071815, {'accuracy': 0.9478}, 6742.762433679309)
INFO flwr 2024-01-31 11:51:02,281 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-31 11:51:02,281 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:51:28,472 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2024-01-31 11:51:30,957 | server.py:119 | fit progress: (234, 0.18127300109161945, {'accuracy': 0.948}, 6771.438560230192)
INFO flwr 2024-01-31 11:51:30,957 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-31 11:51:30,957 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:51:56,511 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2024-01-31 11:51:59,011 | server.py:119 | fit progress: (235, 0.18082041701310667, {'accuracy': 0.948}, 6799.492917246185)
INFO flwr 2024-01-31 11:51:59,011 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-31 11:51:59,011 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:52:25,261 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2024-01-31 11:52:27,747 | server.py:119 | fit progress: (236, 0.1803675792727103, {'accuracy': 0.9483}, 6828.228454451077)
INFO flwr 2024-01-31 11:52:27,747 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-31 11:52:27,747 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:52:54,488 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2024-01-31 11:52:56,974 | server.py:119 | fit progress: (237, 0.17991655877467025, {'accuracy': 0.9485}, 6857.455908632372)
INFO flwr 2024-01-31 11:52:56,974 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-31 11:52:56,974 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:53:22,721 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2024-01-31 11:53:25,217 | server.py:119 | fit progress: (238, 0.1794668972405358, {'accuracy': 0.9488}, 6885.698613950983)
INFO flwr 2024-01-31 11:53:25,217 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-31 11:53:25,217 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:53:51,811 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2024-01-31 11:53:54,296 | server.py:119 | fit progress: (239, 0.17901962437824107, {'accuracy': 0.949}, 6914.778175265063)
INFO flwr 2024-01-31 11:53:54,297 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-31 11:53:54,297 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:54:19,512 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2024-01-31 11:54:22,012 | server.py:119 | fit progress: (240, 0.17857539355796923, {'accuracy': 0.949}, 6942.4941143849865)
INFO flwr 2024-01-31 11:54:22,012 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-31 11:54:22,013 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:54:48,015 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2024-01-31 11:54:50,504 | server.py:119 | fit progress: (241, 0.17813742865074877, {'accuracy': 0.9491}, 6970.9861704474315)
INFO flwr 2024-01-31 11:54:50,504 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-31 11:54:50,505 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:55:17,086 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2024-01-31 11:55:19,571 | server.py:119 | fit progress: (242, 0.17770265855973277, {'accuracy': 0.9494}, 7000.052538978402)
INFO flwr 2024-01-31 11:55:19,571 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-31 11:55:19,571 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:55:46,192 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2024-01-31 11:55:48,899 | server.py:119 | fit progress: (243, 0.17726756230319604, {'accuracy': 0.9494}, 7029.38074060902)
INFO flwr 2024-01-31 11:55:48,899 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-31 11:55:48,899 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:56:15,110 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2024-01-31 11:56:17,597 | server.py:119 | fit progress: (244, 0.17683623385764322, {'accuracy': 0.9496}, 7058.0785299651325)
INFO flwr 2024-01-31 11:56:17,597 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-31 11:56:17,597 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:56:43,517 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2024-01-31 11:56:45,999 | server.py:119 | fit progress: (245, 0.17640671096361796, {'accuracy': 0.9502}, 7086.481178791262)
INFO flwr 2024-01-31 11:56:46,000 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-31 11:56:46,000 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:57:12,025 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2024-01-31 11:57:14,511 | server.py:119 | fit progress: (246, 0.1759814662723848, {'accuracy': 0.9502}, 7114.992591815069)
INFO flwr 2024-01-31 11:57:14,511 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-31 11:57:14,511 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:57:40,034 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2024-01-31 11:57:42,518 | server.py:119 | fit progress: (247, 0.1755591350172064, {'accuracy': 0.9502}, 7143.000175892375)
INFO flwr 2024-01-31 11:57:42,519 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-31 11:57:42,519 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:58:08,875 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2024-01-31 11:58:11,363 | server.py:119 | fit progress: (248, 0.17514188439970324, {'accuracy': 0.9502}, 7171.844908312429)
INFO flwr 2024-01-31 11:58:11,363 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-31 11:58:11,363 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:58:37,320 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2024-01-31 11:58:39,813 | server.py:119 | fit progress: (249, 0.1747251113647185, {'accuracy': 0.9503}, 7200.294609008357)
INFO flwr 2024-01-31 11:58:39,813 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-31 11:58:39,813 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:59:05,939 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2024-01-31 11:59:08,430 | server.py:119 | fit progress: (250, 0.174311532146043, {'accuracy': 0.9504}, 7228.912336003035)
INFO flwr 2024-01-31 11:59:08,431 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-31 11:59:08,431 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 11:59:34,120 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2024-01-31 11:59:36,620 | server.py:119 | fit progress: (251, 0.17389986296469576, {'accuracy': 0.9505}, 7257.102000248153)
INFO flwr 2024-01-31 11:59:36,620 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-31 11:59:36,620 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:00:02,551 | server.py:232 | fit_round 252 received 10 results and 0 failures
INFO flwr 2024-01-31 12:00:05,037 | server.py:119 | fit progress: (252, 0.17348948605099518, {'accuracy': 0.9506}, 7285.519313908182)
INFO flwr 2024-01-31 12:00:05,038 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-31 12:00:05,038 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:00:30,839 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2024-01-31 12:00:33,329 | server.py:119 | fit progress: (253, 0.1730835773580287, {'accuracy': 0.9505}, 7313.810690914281)
INFO flwr 2024-01-31 12:00:33,329 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-31 12:00:33,329 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:00:58,577 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2024-01-31 12:01:01,073 | server.py:119 | fit progress: (254, 0.17267645640732598, {'accuracy': 0.9505}, 7341.55484627001)
INFO flwr 2024-01-31 12:01:01,073 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-31 12:01:01,073 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:01:26,555 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2024-01-31 12:01:29,036 | server.py:119 | fit progress: (255, 0.17226952063943604, {'accuracy': 0.9506}, 7369.5176846752875)
INFO flwr 2024-01-31 12:01:29,036 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-31 12:01:29,036 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:01:54,791 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2024-01-31 12:01:57,282 | server.py:119 | fit progress: (256, 0.17187001709973554, {'accuracy': 0.9509}, 7397.764371507335)
INFO flwr 2024-01-31 12:01:57,283 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-31 12:01:57,283 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:02:23,101 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2024-01-31 12:02:25,588 | server.py:119 | fit progress: (257, 0.17147459953010327, {'accuracy': 0.9511}, 7426.070057695266)
INFO flwr 2024-01-31 12:02:25,589 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-31 12:02:25,589 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:02:51,393 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2024-01-31 12:02:53,879 | server.py:119 | fit progress: (258, 0.17107798329346913, {'accuracy': 0.9513}, 7454.360381463077)
INFO flwr 2024-01-31 12:02:53,879 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-31 12:02:53,879 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:03:20,124 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2024-01-31 12:03:22,624 | server.py:119 | fit progress: (259, 0.17068373868927753, {'accuracy': 0.9514}, 7483.105796705)
INFO flwr 2024-01-31 12:03:22,624 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-31 12:03:22,624 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:03:48,702 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2024-01-31 12:03:51,191 | server.py:119 | fit progress: (260, 0.1702944904345641, {'accuracy': 0.9516}, 7511.67284353124)
INFO flwr 2024-01-31 12:03:51,191 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-31 12:03:51,191 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:04:16,903 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2024-01-31 12:04:19,397 | server.py:119 | fit progress: (261, 0.1699024504649017, {'accuracy': 0.9516}, 7539.878810891416)
INFO flwr 2024-01-31 12:04:19,397 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-31 12:04:19,397 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:04:45,564 | server.py:232 | fit_round 262 received 10 results and 0 failures
INFO flwr 2024-01-31 12:04:48,041 | server.py:119 | fit progress: (262, 0.1695154324694918, {'accuracy': 0.9518}, 7568.523193626199)
INFO flwr 2024-01-31 12:04:48,042 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-31 12:04:48,042 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:05:13,991 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2024-01-31 12:05:16,481 | server.py:119 | fit progress: (263, 0.16913105212986326, {'accuracy': 0.9517}, 7596.962577739265)
INFO flwr 2024-01-31 12:05:16,481 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-31 12:05:16,481 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:05:43,037 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2024-01-31 12:05:45,520 | server.py:119 | fit progress: (264, 0.16874928484991225, {'accuracy': 0.9518}, 7626.001545113977)
INFO flwr 2024-01-31 12:05:45,520 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-31 12:05:45,520 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:06:11,623 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2024-01-31 12:06:14,330 | server.py:119 | fit progress: (265, 0.16837134054630729, {'accuracy': 0.952}, 7654.812308420427)
INFO flwr 2024-01-31 12:06:14,331 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-31 12:06:14,331 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:06:40,139 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2024-01-31 12:06:42,619 | server.py:119 | fit progress: (266, 0.16799313147583184, {'accuracy': 0.952}, 7683.100803722162)
INFO flwr 2024-01-31 12:06:42,619 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-31 12:06:42,619 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:07:08,422 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2024-01-31 12:07:10,911 | server.py:119 | fit progress: (267, 0.16762053062639612, {'accuracy': 0.9521}, 7711.392664161045)
INFO flwr 2024-01-31 12:07:10,911 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-31 12:07:10,911 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:07:37,098 | server.py:232 | fit_round 268 received 10 results and 0 failures
INFO flwr 2024-01-31 12:07:39,595 | server.py:119 | fit progress: (268, 0.16725286126343908, {'accuracy': 0.952}, 7740.076647480018)
INFO flwr 2024-01-31 12:07:39,595 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-31 12:07:39,595 | server.py:218 | fit_round 269: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:08:04,890 | server.py:232 | fit_round 269 received 10 results and 0 failures
INFO flwr 2024-01-31 12:08:07,385 | server.py:119 | fit progress: (269, 0.16688629898215546, {'accuracy': 0.9521}, 7767.867244604044)
INFO flwr 2024-01-31 12:08:07,386 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-31 12:08:07,386 | server.py:218 | fit_round 270: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:08:33,394 | server.py:232 | fit_round 270 received 10 results and 0 failures
INFO flwr 2024-01-31 12:08:35,889 | server.py:119 | fit progress: (270, 0.16651964073597877, {'accuracy': 0.9521}, 7796.370449861046)
INFO flwr 2024-01-31 12:08:35,889 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-31 12:08:35,889 | server.py:218 | fit_round 271: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:09:01,918 | server.py:232 | fit_round 271 received 10 results and 0 failures
INFO flwr 2024-01-31 12:09:04,402 | server.py:119 | fit progress: (271, 0.1661550466262587, {'accuracy': 0.9524}, 7824.88393616816)
INFO flwr 2024-01-31 12:09:04,402 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-31 12:09:04,402 | server.py:218 | fit_round 272: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:09:30,130 | server.py:232 | fit_round 272 received 10 results and 0 failures
INFO flwr 2024-01-31 12:09:32,623 | server.py:119 | fit progress: (272, 0.16579129106016677, {'accuracy': 0.9524}, 7853.104827873409)
INFO flwr 2024-01-31 12:09:32,623 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-31 12:09:32,623 | server.py:218 | fit_round 273: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:09:58,344 | server.py:232 | fit_round 273 received 10 results and 0 failures
INFO flwr 2024-01-31 12:10:00,830 | server.py:119 | fit progress: (273, 0.16542976236629683, {'accuracy': 0.9525}, 7881.311988115311)
INFO flwr 2024-01-31 12:10:00,830 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-31 12:10:00,830 | server.py:218 | fit_round 274: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:10:26,987 | server.py:232 | fit_round 274 received 10 results and 0 failures
INFO flwr 2024-01-31 12:10:29,472 | server.py:119 | fit progress: (274, 0.16507052880296286, {'accuracy': 0.9525}, 7909.953469908331)
INFO flwr 2024-01-31 12:10:29,472 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-31 12:10:29,472 | server.py:218 | fit_round 275: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:10:55,545 | server.py:232 | fit_round 275 received 10 results and 0 failures
INFO flwr 2024-01-31 12:10:58,036 | server.py:119 | fit progress: (275, 0.16471084641298359, {'accuracy': 0.9525}, 7938.517834741157)
INFO flwr 2024-01-31 12:10:58,036 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-31 12:10:58,037 | server.py:218 | fit_round 276: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:11:24,043 | server.py:232 | fit_round 276 received 10 results and 0 failures
INFO flwr 2024-01-31 12:11:26,530 | server.py:119 | fit progress: (276, 0.16435567223561434, {'accuracy': 0.9525}, 7967.012045098003)
INFO flwr 2024-01-31 12:11:26,530 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-31 12:11:26,530 | server.py:218 | fit_round 277: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:11:52,890 | server.py:232 | fit_round 277 received 10 results and 0 failures
INFO flwr 2024-01-31 12:11:55,373 | server.py:119 | fit progress: (277, 0.16400102862959937, {'accuracy': 0.9528}, 7995.855141966138)
INFO flwr 2024-01-31 12:11:55,373 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-31 12:11:55,374 | server.py:218 | fit_round 278: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:12:21,242 | server.py:232 | fit_round 278 received 10 results and 0 failures
INFO flwr 2024-01-31 12:12:23,728 | server.py:119 | fit progress: (278, 0.1636465274446957, {'accuracy': 0.9529}, 8024.210310290102)
INFO flwr 2024-01-31 12:12:23,729 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-31 12:12:23,729 | server.py:218 | fit_round 279: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:12:50,374 | server.py:232 | fit_round 279 received 10 results and 0 failures
INFO flwr 2024-01-31 12:12:52,856 | server.py:119 | fit progress: (279, 0.16329233417652325, {'accuracy': 0.9531}, 8053.337814643048)
INFO flwr 2024-01-31 12:12:52,856 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2024-01-31 12:12:52,856 | server.py:218 | fit_round 280: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:13:19,158 | server.py:232 | fit_round 280 received 10 results and 0 failures
INFO flwr 2024-01-31 12:13:21,652 | server.py:119 | fit progress: (280, 0.16294180074740414, {'accuracy': 0.9531}, 8082.134000873193)
INFO flwr 2024-01-31 12:13:21,652 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2024-01-31 12:13:21,652 | server.py:218 | fit_round 281: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:13:47,502 | server.py:232 | fit_round 281 received 10 results and 0 failures
INFO flwr 2024-01-31 12:13:49,989 | server.py:119 | fit progress: (281, 0.1625942682911612, {'accuracy': 0.9531}, 8110.470740034245)
INFO flwr 2024-01-31 12:13:49,989 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2024-01-31 12:13:49,989 | server.py:218 | fit_round 282: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:14:16,496 | server.py:232 | fit_round 282 received 10 results and 0 failures
INFO flwr 2024-01-31 12:14:18,983 | server.py:119 | fit progress: (282, 0.16224972475267524, {'accuracy': 0.9533}, 8139.464786338154)
INFO flwr 2024-01-31 12:14:18,983 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2024-01-31 12:14:18,983 | server.py:218 | fit_round 283: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:14:44,759 | server.py:232 | fit_round 283 received 10 results and 0 failures
INFO flwr 2024-01-31 12:14:47,244 | server.py:119 | fit progress: (283, 0.16191037698028182, {'accuracy': 0.9536}, 8167.726214276161)
INFO flwr 2024-01-31 12:14:47,245 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2024-01-31 12:14:47,245 | server.py:218 | fit_round 284: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:15:13,449 | server.py:232 | fit_round 284 received 10 results and 0 failures
INFO flwr 2024-01-31 12:15:15,938 | server.py:119 | fit progress: (284, 0.16156967291984026, {'accuracy': 0.9536}, 8196.419395024423)
INFO flwr 2024-01-31 12:15:15,938 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2024-01-31 12:15:15,938 | server.py:218 | fit_round 285: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:15:42,009 | server.py:232 | fit_round 285 received 10 results and 0 failures
INFO flwr 2024-01-31 12:15:44,496 | server.py:119 | fit progress: (285, 0.16123487054990104, {'accuracy': 0.9537}, 8224.977726023179)
INFO flwr 2024-01-31 12:15:44,496 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2024-01-31 12:15:44,496 | server.py:218 | fit_round 286: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:16:11,056 | server.py:232 | fit_round 286 received 10 results and 0 failures
INFO flwr 2024-01-31 12:16:13,758 | server.py:119 | fit progress: (286, 0.16090130693006507, {'accuracy': 0.9538}, 8254.23987714015)
INFO flwr 2024-01-31 12:16:13,758 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2024-01-31 12:16:13,758 | server.py:218 | fit_round 287: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:16:39,657 | server.py:232 | fit_round 287 received 10 results and 0 failures
INFO flwr 2024-01-31 12:16:42,139 | server.py:119 | fit progress: (287, 0.16056891191234957, {'accuracy': 0.9538}, 8282.620826037135)
INFO flwr 2024-01-31 12:16:42,139 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2024-01-31 12:16:42,139 | server.py:218 | fit_round 288: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:17:07,663 | server.py:232 | fit_round 288 received 10 results and 0 failures
INFO flwr 2024-01-31 12:17:10,161 | server.py:119 | fit progress: (288, 0.16023788822345597, {'accuracy': 0.9538}, 8310.642637927085)
INFO flwr 2024-01-31 12:17:10,161 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2024-01-31 12:17:10,161 | server.py:218 | fit_round 289: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:17:35,991 | server.py:232 | fit_round 289 received 10 results and 0 failures
INFO flwr 2024-01-31 12:17:38,469 | server.py:119 | fit progress: (289, 0.1599076155922852, {'accuracy': 0.9537}, 8338.950976018328)
INFO flwr 2024-01-31 12:17:38,469 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2024-01-31 12:17:38,469 | server.py:218 | fit_round 290: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:18:04,583 | server.py:232 | fit_round 290 received 10 results and 0 failures
INFO flwr 2024-01-31 12:18:07,072 | server.py:119 | fit progress: (290, 0.1595784093851821, {'accuracy': 0.9536}, 8367.553419738077)
INFO flwr 2024-01-31 12:18:07,072 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2024-01-31 12:18:07,072 | server.py:218 | fit_round 291: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:18:33,264 | server.py:232 | fit_round 291 received 10 results and 0 failures
INFO flwr 2024-01-31 12:18:35,748 | server.py:119 | fit progress: (291, 0.1592511359321786, {'accuracy': 0.9538}, 8396.22959858412)
INFO flwr 2024-01-31 12:18:35,748 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2024-01-31 12:18:35,748 | server.py:218 | fit_round 292: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:19:01,978 | server.py:232 | fit_round 292 received 10 results and 0 failures
INFO flwr 2024-01-31 12:19:04,465 | server.py:119 | fit progress: (292, 0.15892571731219027, {'accuracy': 0.9538}, 8424.946678420994)
INFO flwr 2024-01-31 12:19:04,465 | server.py:166 | evaluate_round 292: no clients selected, cancel
DEBUG flwr 2024-01-31 12:19:04,465 | server.py:218 | fit_round 293: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 12:19:29,952 | server.py:232 | fit_round 293 received 10 results and 0 failures
INFO flwr 2024-01-31 12:19:32,436 | server.py:119 | fit progress: (293, 0.1586018592754712, {'accuracy': 0.9538}, 8452.917404633015)
