INFO flwr 2024-01-17 15:24:45,517 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:26:36,075 | server.py:232 | fit_round 6 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:38,065 | server.py:119 | fit progress: (6, 2.0958985024358836, {'accuracy': 0.5965}, 106.52706692088395)
INFO flwr 2024-01-17 15:26:38,065 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:38,066 | server.py:218 | fit_round 7: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:26:49,416 | server.py:232 | fit_round 7 received 12 results and 0 failures
INFO flwr 2024-01-17 15:26:51,396 | server.py:119 | fit progress: (7, 2.009688469031743, {'accuracy': 0.6092}, 119.85865117330104)
INFO flwr 2024-01-17 15:26:51,397 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:51,398 | server.py:218 | fit_round 8: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:02,463 | server.py:232 | fit_round 8 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:04,449 | server.py:119 | fit progress: (8, 1.9003236541319066, {'accuracy': 0.6184}, 132.9111755359918)
INFO flwr 2024-01-17 15:27:04,449 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:04,450 | server.py:218 | fit_round 9: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:15,968 | server.py:232 | fit_round 9 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:17,941 | server.py:119 | fit progress: (9, 1.7696247085470918, {'accuracy': 0.6275}, 146.40346755413339)
INFO flwr 2024-01-17 15:27:17,941 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:17,942 | server.py:218 | fit_round 10: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:29,535 | server.py:232 | fit_round 10 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:31,563 | server.py:119 | fit progress: (10, 1.62301218783328, {'accuracy': 0.6432}, 160.0254063331522)
INFO flwr 2024-01-17 15:27:31,563 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:31,564 | server.py:218 | fit_round 11: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:43,058 | server.py:232 | fit_round 11 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:45,004 | server.py:119 | fit progress: (11, 1.4696633377699604, {'accuracy': 0.667}, 173.46641781413928)
INFO flwr 2024-01-17 15:27:45,004 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:45,005 | server.py:218 | fit_round 12: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:27:56,617 | server.py:232 | fit_round 12 received 12 results and 0 failures
INFO flwr 2024-01-17 15:27:58,597 | server.py:119 | fit progress: (12, 1.3202078375951551, {'accuracy': 0.6915}, 187.05957086011767)
INFO flwr 2024-01-17 15:27:58,597 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:58,598 | server.py:218 | fit_round 13: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:10,224 | server.py:232 | fit_round 13 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:12,169 | server.py:119 | fit progress: (13, 1.1835849386148487, {'accuracy': 0.7217}, 200.6310176071711)
INFO flwr 2024-01-17 15:28:12,169 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:12,170 | server.py:218 | fit_round 14: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:23,715 | server.py:232 | fit_round 14 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:25,663 | server.py:119 | fit progress: (14, 1.0645977866981537, {'accuracy': 0.7474}, 214.1258291611448)
INFO flwr 2024-01-17 15:28:25,664 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:25,665 | server.py:218 | fit_round 15: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:37,232 | server.py:232 | fit_round 15 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:39,175 | server.py:119 | fit progress: (15, 0.9640364548591491, {'accuracy': 0.7707}, 227.6371501851827)
INFO flwr 2024-01-17 15:28:39,175 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:39,176 | server.py:218 | fit_round 16: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:28:50,799 | server.py:232 | fit_round 16 received 12 results and 0 failures
INFO flwr 2024-01-17 15:28:52,751 | server.py:119 | fit progress: (16, 0.880377478093839, {'accuracy': 0.7875}, 241.21378086227924)
INFO flwr 2024-01-17 15:28:52,752 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:52,753 | server.py:218 | fit_round 17: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:04,844 | server.py:232 | fit_round 17 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:06,807 | server.py:119 | fit progress: (17, 0.8112629032478715, {'accuracy': 0.8006}, 255.26955118123442)
INFO flwr 2024-01-17 15:29:06,807 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:06,809 | server.py:218 | fit_round 18: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:19,042 | server.py:232 | fit_round 18 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:21,025 | server.py:119 | fit progress: (18, 0.7541476243222435, {'accuracy': 0.8116}, 269.4876175969839)
INFO flwr 2024-01-17 15:29:21,025 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:21,026 | server.py:218 | fit_round 19: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:32,847 | server.py:232 | fit_round 19 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:34,830 | server.py:119 | fit progress: (19, 0.7067120801502845, {'accuracy': 0.8202}, 283.29276694590226)
INFO flwr 2024-01-17 15:29:34,831 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:34,831 | server.py:218 | fit_round 20: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:46,050 | server.py:232 | fit_round 20 received 12 results and 0 failures
INFO flwr 2024-01-17 15:29:48,032 | server.py:119 | fit progress: (20, 0.6669942513690047, {'accuracy': 0.8269}, 296.4941098620184)
INFO flwr 2024-01-17 15:29:48,032 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:48,033 | server.py:218 | fit_round 21: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:29:59,417 | server.py:232 | fit_round 21 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:01,379 | server.py:119 | fit progress: (21, 0.6333558631802575, {'accuracy': 0.833}, 309.841533720959)
INFO flwr 2024-01-17 15:30:01,379 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:01,380 | server.py:218 | fit_round 22: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:12,857 | server.py:232 | fit_round 22 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:14,808 | server.py:119 | fit progress: (22, 0.604593109047509, {'accuracy': 0.8384}, 323.27018542122096)
INFO flwr 2024-01-17 15:30:14,808 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:14,809 | server.py:218 | fit_round 23: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:26,198 | server.py:232 | fit_round 23 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:28,146 | server.py:119 | fit progress: (23, 0.5797172260917899, {'accuracy': 0.8415}, 336.6081389770843)
INFO flwr 2024-01-17 15:30:28,146 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:28,147 | server.py:218 | fit_round 24: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:39,538 | server.py:232 | fit_round 24 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:41,492 | server.py:119 | fit progress: (24, 0.5579809279694409, {'accuracy': 0.847}, 349.95426938217133)
INFO flwr 2024-01-17 15:30:41,492 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:41,493 | server.py:218 | fit_round 25: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:53,153 | server.py:232 | fit_round 25 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:55,144 | server.py:119 | fit progress: (25, 0.5388033943158733, {'accuracy': 0.8505}, 363.6067428290844)
INFO flwr 2024-01-17 15:30:55,145 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:55,146 | server.py:218 | fit_round 26: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:06,838 | server.py:232 | fit_round 26 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:08,797 | server.py:119 | fit progress: (26, 0.5217547271326131, {'accuracy': 0.8543}, 377.25917200231925)
INFO flwr 2024-01-17 15:31:08,797 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:08,798 | server.py:218 | fit_round 27: strategy sampled 12 clients (out of 12)
