INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:05:59,612 | server.py:218 | fit_round 207: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:03,264 | server.py:232 | fit_round 207 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:05,041 | server.py:119 | fit progress: (207, 0.18883801964700725, {'accuracy': 0.9456}, 1136.5131268700352)
INFO flwr 2023-12-19 17:06:05,041 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:05,042 | server.py:218 | fit_round 208: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:08,726 | server.py:232 | fit_round 208 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:10,501 | server.py:119 | fit progress: (208, 0.18859811347649802, {'accuracy': 0.9457}, 1141.9735691919923)
INFO flwr 2023-12-19 17:06:10,501 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:10,502 | server.py:218 | fit_round 209: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:14,172 | server.py:232 | fit_round 209 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:15,949 | server.py:119 | fit progress: (209, 0.18835891127112536, {'accuracy': 0.9457}, 1147.4209553350229)
INFO flwr 2023-12-19 17:06:15,949 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:15,950 | server.py:218 | fit_round 210: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:19,986 | server.py:232 | fit_round 210 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:21,801 | server.py:119 | fit progress: (210, 0.1881196895542444, {'accuracy': 0.9457}, 1153.273312238045)
INFO flwr 2023-12-19 17:06:21,801 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:21,802 | server.py:218 | fit_round 211: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:25,589 | server.py:232 | fit_round 211 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:27,365 | server.py:119 | fit progress: (211, 0.1878807889707762, {'accuracy': 0.9457}, 1158.8370406380272)
INFO flwr 2023-12-19 17:06:27,365 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:27,366 | server.py:218 | fit_round 212: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:31,152 | server.py:232 | fit_round 212 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:32,930 | server.py:119 | fit progress: (212, 0.18764293536106846, {'accuracy': 0.9457}, 1164.4018237900455)
INFO flwr 2023-12-19 17:06:32,930 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:32,930 | server.py:218 | fit_round 213: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:36,688 | server.py:232 | fit_round 213 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:38,477 | server.py:119 | fit progress: (213, 0.1874063873546922, {'accuracy': 0.9458}, 1169.9494931860245)
INFO flwr 2023-12-19 17:06:38,477 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:38,478 | server.py:218 | fit_round 214: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:42,243 | server.py:232 | fit_round 214 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:44,119 | server.py:119 | fit progress: (214, 0.1871697484704764, {'accuracy': 0.946}, 1175.590839507)
INFO flwr 2023-12-19 17:06:44,119 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:44,120 | server.py:218 | fit_round 215: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:47,900 | server.py:232 | fit_round 215 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:49,736 | server.py:119 | fit progress: (215, 0.18693182877070116, {'accuracy': 0.9461}, 1181.2079355780152)
INFO flwr 2023-12-19 17:06:49,736 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:49,737 | server.py:218 | fit_round 216: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:53,399 | server.py:232 | fit_round 216 received 35 results and 0 failures
INFO flwr 2023-12-19 17:06:55,188 | server.py:119 | fit progress: (216, 0.18669427825315238, {'accuracy': 0.9462}, 1186.659907207999)
INFO flwr 2023-12-19 17:06:55,188 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 17:06:55,189 | server.py:218 | fit_round 217: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:06:58,851 | server.py:232 | fit_round 217 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:00,729 | server.py:119 | fit progress: (217, 0.1864554790888531, {'accuracy': 0.9463}, 1192.2013905480271)
INFO flwr 2023-12-19 17:07:00,729 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:00,730 | server.py:218 | fit_round 218: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:04,504 | server.py:232 | fit_round 218 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:06,374 | server.py:119 | fit progress: (218, 0.18621942211029996, {'accuracy': 0.9465}, 1197.8466201270348)
INFO flwr 2023-12-19 17:07:06,375 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:06,375 | server.py:218 | fit_round 219: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:10,140 | server.py:232 | fit_round 219 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:11,980 | server.py:119 | fit progress: (219, 0.18598472427468227, {'accuracy': 0.9467}, 1203.451776751026)
INFO flwr 2023-12-19 17:07:11,980 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:11,980 | server.py:218 | fit_round 220: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:15,640 | server.py:232 | fit_round 220 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:17,416 | server.py:119 | fit progress: (220, 0.18574912088981982, {'accuracy': 0.9467}, 1208.8886987050064)
INFO flwr 2023-12-19 17:07:17,417 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:17,417 | server.py:218 | fit_round 221: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:21,080 | server.py:232 | fit_round 221 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:22,866 | server.py:119 | fit progress: (221, 0.18551376294722113, {'accuracy': 0.9468}, 1214.3384734989959)
INFO flwr 2023-12-19 17:07:22,866 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:22,867 | server.py:218 | fit_round 222: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:26,643 | server.py:232 | fit_round 222 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:28,451 | server.py:119 | fit progress: (222, 0.18527790584070963, {'accuracy': 0.9468}, 1219.923355396022)
INFO flwr 2023-12-19 17:07:28,451 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:28,452 | server.py:218 | fit_round 223: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:32,114 | server.py:232 | fit_round 223 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:33,981 | server.py:119 | fit progress: (223, 0.18504126441925187, {'accuracy': 0.9468}, 1225.453432084003)
INFO flwr 2023-12-19 17:07:33,981 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:33,982 | server.py:218 | fit_round 224: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:37,786 | server.py:232 | fit_round 224 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:39,575 | server.py:119 | fit progress: (224, 0.18480571111076818, {'accuracy': 0.9467}, 1231.046971401025)
INFO flwr 2023-12-19 17:07:39,575 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:39,576 | server.py:218 | fit_round 225: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:43,398 | server.py:232 | fit_round 225 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:45,184 | server.py:119 | fit progress: (225, 0.18457158079917277, {'accuracy': 0.9469}, 1236.656393384037)
INFO flwr 2023-12-19 17:07:45,184 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:45,185 | server.py:218 | fit_round 226: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:49,246 | server.py:232 | fit_round 226 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:51,121 | server.py:119 | fit progress: (226, 0.18433739993938916, {'accuracy': 0.9469}, 1242.5927970870398)
INFO flwr 2023-12-19 17:07:51,121 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:51,121 | server.py:218 | fit_round 227: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:07:54,900 | server.py:232 | fit_round 227 received 35 results and 0 failures
INFO flwr 2023-12-19 17:07:56,692 | server.py:119 | fit progress: (227, 0.18410363453543382, {'accuracy': 0.9472}, 1248.164241156017)
INFO flwr 2023-12-19 17:07:56,692 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:56,693 | server.py:218 | fit_round 228: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:00,476 | server.py:232 | fit_round 228 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:02,254 | server.py:119 | fit progress: (228, 0.18387008599225582, {'accuracy': 0.9473}, 1253.7266767559922)
INFO flwr 2023-12-19 17:08:02,255 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:02,255 | server.py:218 | fit_round 229: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:05,905 | server.py:232 | fit_round 229 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:07,745 | server.py:119 | fit progress: (229, 0.1836360388834879, {'accuracy': 0.9473}, 1259.2170703890151)
INFO flwr 2023-12-19 17:08:07,745 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:07,746 | server.py:218 | fit_round 230: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:11,404 | server.py:232 | fit_round 230 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:13,254 | server.py:119 | fit progress: (230, 0.18340085268434128, {'accuracy': 0.9473}, 1264.7259096020134)
INFO flwr 2023-12-19 17:08:13,254 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:13,255 | server.py:218 | fit_round 231: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:16,910 | server.py:232 | fit_round 231 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:18,778 | server.py:119 | fit progress: (231, 0.18316567548529952, {'accuracy': 0.9474}, 1270.250536608044)
INFO flwr 2023-12-19 17:08:18,778 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:18,779 | server.py:218 | fit_round 232: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:22,554 | server.py:232 | fit_round 232 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:24,393 | server.py:119 | fit progress: (232, 0.18293109910918978, {'accuracy': 0.9475}, 1275.8656100110384)
INFO flwr 2023-12-19 17:08:24,394 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:24,394 | server.py:218 | fit_round 233: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:28,169 | server.py:232 | fit_round 233 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:29,959 | server.py:119 | fit progress: (233, 0.18269825899390985, {'accuracy': 0.9478}, 1281.4312614030205)
INFO flwr 2023-12-19 17:08:29,959 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:29,960 | server.py:218 | fit_round 234: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:33,623 | server.py:232 | fit_round 234 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:35,403 | server.py:119 | fit progress: (234, 0.18246447190299456, {'accuracy': 0.9478}, 1286.875589664036)
INFO flwr 2023-12-19 17:08:35,404 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:35,404 | server.py:218 | fit_round 235: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:39,067 | server.py:232 | fit_round 235 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:40,854 | server.py:119 | fit progress: (235, 0.1822314903003419, {'accuracy': 0.9479}, 1292.3263277420192)
INFO flwr 2023-12-19 17:08:40,854 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:40,855 | server.py:218 | fit_round 236: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:44,524 | server.py:232 | fit_round 236 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:46,388 | server.py:119 | fit progress: (236, 0.18199898706996331, {'accuracy': 0.9479}, 1297.8606731360196)
INFO flwr 2023-12-19 17:08:46,389 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:46,389 | server.py:218 | fit_round 237: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:50,048 | server.py:232 | fit_round 237 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:51,928 | server.py:119 | fit progress: (237, 0.18176667712228645, {'accuracy': 0.948}, 1303.4002751110238)
INFO flwr 2023-12-19 17:08:51,928 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:51,929 | server.py:218 | fit_round 238: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:08:55,712 | server.py:232 | fit_round 238 received 35 results and 0 failures
INFO flwr 2023-12-19 17:08:57,502 | server.py:119 | fit progress: (238, 0.18153448441737755, {'accuracy': 0.9479}, 1308.9741823280347)
INFO flwr 2023-12-19 17:08:57,502 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:57,503 | server.py:218 | fit_round 239: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:01,298 | server.py:232 | fit_round 239 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:03,081 | server.py:119 | fit progress: (239, 0.18130263876030753, {'accuracy': 0.9479}, 1314.5533397649997)
INFO flwr 2023-12-19 17:09:03,081 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:03,082 | server.py:218 | fit_round 240: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:06,867 | server.py:232 | fit_round 240 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:08,747 | server.py:119 | fit progress: (240, 0.1810711700612635, {'accuracy': 0.948}, 1320.2188325260067)
INFO flwr 2023-12-19 17:09:08,747 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:08,748 | server.py:218 | fit_round 241: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:12,560 | server.py:232 | fit_round 241 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:14,405 | server.py:119 | fit progress: (241, 0.18084166972911886, {'accuracy': 0.948}, 1325.8769566050032)
INFO flwr 2023-12-19 17:09:14,405 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:14,406 | server.py:218 | fit_round 242: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:18,214 | server.py:232 | fit_round 242 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:20,000 | server.py:119 | fit progress: (242, 0.18061216622747078, {'accuracy': 0.9482}, 1331.4718760609976)
INFO flwr 2023-12-19 17:09:20,000 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:20,001 | server.py:218 | fit_round 243: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:23,670 | server.py:232 | fit_round 243 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:25,560 | server.py:119 | fit progress: (243, 0.1803831183765225, {'accuracy': 0.9483}, 1337.0319642320392)
INFO flwr 2023-12-19 17:09:25,560 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:25,561 | server.py:218 | fit_round 244: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:29,618 | server.py:232 | fit_round 244 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:31,467 | server.py:119 | fit progress: (244, 0.18015496305697215, {'accuracy': 0.9483}, 1342.939394998015)
INFO flwr 2023-12-19 17:09:31,467 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:31,468 | server.py:218 | fit_round 245: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:35,248 | server.py:232 | fit_round 245 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:37,036 | server.py:119 | fit progress: (245, 0.17992611614021775, {'accuracy': 0.9483}, 1348.508024765004)
INFO flwr 2023-12-19 17:09:37,036 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:37,037 | server.py:218 | fit_round 246: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:40,694 | server.py:232 | fit_round 246 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:42,576 | server.py:119 | fit progress: (246, 0.1796980895738378, {'accuracy': 0.9483}, 1354.0483263790375)
INFO flwr 2023-12-19 17:09:42,576 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:42,577 | server.py:218 | fit_round 247: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:46,234 | server.py:232 | fit_round 247 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:48,022 | server.py:119 | fit progress: (247, 0.17947034167878054, {'accuracy': 0.9484}, 1359.4946815450094)
INFO flwr 2023-12-19 17:09:48,023 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:48,023 | server.py:218 | fit_round 248: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:51,792 | server.py:232 | fit_round 248 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:53,665 | server.py:119 | fit progress: (248, 0.17924393325197246, {'accuracy': 0.9484}, 1365.1376950379927)
INFO flwr 2023-12-19 17:09:53,666 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:53,666 | server.py:218 | fit_round 249: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:09:57,446 | server.py:232 | fit_round 249 received 35 results and 0 failures
INFO flwr 2023-12-19 17:09:59,295 | server.py:119 | fit progress: (249, 0.17901767039969532, {'accuracy': 0.9484}, 1370.767539301014)
INFO flwr 2023-12-19 17:09:59,296 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:59,296 | server.py:218 | fit_round 250: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:03,088 | server.py:232 | fit_round 250 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:04,961 | server.py:119 | fit progress: (250, 0.17879213898860616, {'accuracy': 0.9485}, 1376.4330411910196)
INFO flwr 2023-12-19 17:10:04,961 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:04,962 | server.py:218 | fit_round 251: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:08,743 | server.py:232 | fit_round 251 received 35 results and 0 failures
INFO flwr 2023-12-19 17:10:10,596 | server.py:119 | fit progress: (251, 0.17856816332232275, {'accuracy': 0.9486}, 1382.0678838490276)
INFO flwr 2023-12-19 17:10:10,596 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:10:10,597 | server.py:218 | fit_round 252: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:10:14,380 | server.py:232 | fit_round 252 received 35 results and 0 failures
Server-side evaluation loss 0.19000033637649957 / accuracy 0.9455
round:      203
Server-side evaluation loss 0.19000033637649957 / accuracy 0.9455
round:      203
Server-side evaluation loss 0.18978324555534704 / accuracy 0.9455
round:      204
Server-side evaluation loss 0.18978324555534704 / accuracy 0.9455
round:      204
Server-side evaluation loss 0.1895526933511683 / accuracy 0.9455
round:      205
Server-side evaluation loss 0.1895526933511683 / accuracy 0.9455
round:      205
Server-side evaluation loss 0.18931657600431814 / accuracy 0.9456
round:      206
Server-side evaluation loss 0.18931657600431814 / accuracy 0.9456
round:      206
Server-side evaluation loss 0.1890776127270597 / accuracy 0.9456
round:      207
Server-side evaluation loss 0.1890776127270597 / accuracy 0.9456
round:      207
Server-side evaluation loss 0.18883801964700725 / accuracy 0.9456
round:      208
Server-side evaluation loss 0.18883801964700725 / accuracy 0.9456
round:      208
Server-side evaluation loss 0.18859811347649802 / accuracy 0.9457
round:      209
Server-side evaluation loss 0.18859811347649802 / accuracy 0.9457
round:      209
Server-side evaluation loss 0.18835891127112536 / accuracy 0.9457
round:      210
Server-side evaluation loss 0.18835891127112536 / accuracy 0.9457
round:      210
Server-side evaluation loss 0.1881196895542444 / accuracy 0.9457
round:      211
Server-side evaluation loss 0.1881196895542444 / accuracy 0.9457
round:      211
Server-side evaluation loss 0.1878807889707762 / accuracy 0.9457
round:      212
Server-side evaluation loss 0.1878807889707762 / accuracy 0.9457
round:      212
Server-side evaluation loss 0.18764293536106846 / accuracy 0.9457
round:      213
Server-side evaluation loss 0.18764293536106846 / accuracy 0.9457
round:      213
Server-side evaluation loss 0.1874063873546922 / accuracy 0.9458
round:      214
Server-side evaluation loss 0.1874063873546922 / accuracy 0.9458
round:      214
Server-side evaluation loss 0.1871697484704764 / accuracy 0.946
round:      215
Server-side evaluation loss 0.1871697484704764 / accuracy 0.946
round:      215
Server-side evaluation loss 0.18693182877070116 / accuracy 0.9461
round:      216
Server-side evaluation loss 0.18693182877070116 / accuracy 0.9461
round:      216
Server-side evaluation loss 0.18669427825315238 / accuracy 0.9462
round:      217
Server-side evaluation loss 0.18669427825315238 / accuracy 0.9462
round:      217
Server-side evaluation loss 0.1864554790888531 / accuracy 0.9463
round:      218
Server-side evaluation loss 0.1864554790888531 / accuracy 0.9463
round:      218
Server-side evaluation loss 0.18621942211029996 / accuracy 0.9465
round:      219
Server-side evaluation loss 0.18621942211029996 / accuracy 0.9465
round:      219
Server-side evaluation loss 0.18598472427468227 / accuracy 0.9467
round:      220
Server-side evaluation loss 0.18598472427468227 / accuracy 0.9467
round:      220
Server-side evaluation loss 0.18574912088981982 / accuracy 0.9467
round:      221
Server-side evaluation loss 0.18574912088981982 / accuracy 0.9467
round:      221
Server-side evaluation loss 0.18551376294722113 / accuracy 0.9468
round:      222
Server-side evaluation loss 0.18551376294722113 / accuracy 0.9468
round:      222
Server-side evaluation loss 0.18527790584070963 / accuracy 0.9468
round:      223
Server-side evaluation loss 0.18527790584070963 / accuracy 0.9468
round:      223
Server-side evaluation loss 0.18504126441925187 / accuracy 0.9468
round:      224
Server-side evaluation loss 0.18504126441925187 / accuracy 0.9468
round:      224
Server-side evaluation loss 0.18480571111076818 / accuracy 0.9467
round:      225
Server-side evaluation loss 0.18480571111076818 / accuracy 0.9467
round:      225
Server-side evaluation loss 0.18457158079917277 / accuracy 0.9469
round:      226
Server-side evaluation loss 0.18457158079917277 / accuracy 0.9469
round:      226
Server-side evaluation loss 0.18433739993938916 / accuracy 0.9469
round:      227
Server-side evaluation loss 0.18433739993938916 / accuracy 0.9469
round:      227
Server-side evaluation loss 0.18410363453543382 / accuracy 0.9472
round:      228
Server-side evaluation loss 0.18410363453543382 / accuracy 0.9472
round:      228
Server-side evaluation loss 0.18387008599225582 / accuracy 0.9473
round:      229
Server-side evaluation loss 0.18387008599225582 / accuracy 0.9473
round:      229
Server-side evaluation loss 0.1836360388834879 / accuracy 0.9473
round:      230
Server-side evaluation loss 0.1836360388834879 / accuracy 0.9473
round:      230
Server-side evaluation loss 0.18340085268434128 / accuracy 0.9473
round:      231
Server-side evaluation loss 0.18340085268434128 / accuracy 0.9473
round:      231
Server-side evaluation loss 0.18316567548529952 / accuracy 0.9474
round:      232
Server-side evaluation loss 0.18316567548529952 / accuracy 0.9474
round:      232
Server-side evaluation loss 0.18293109910918978 / accuracy 0.9475
round:      233
Server-side evaluation loss 0.18293109910918978 / accuracy 0.9475
round:      233
Server-side evaluation loss 0.18269825899390985 / accuracy 0.9478
round:      234
Server-side evaluation loss 0.18269825899390985 / accuracy 0.9478
round:      234
Server-side evaluation loss 0.18246447190299456 / accuracy 0.9478
round:      235
Server-side evaluation loss 0.18246447190299456 / accuracy 0.9478
round:      235
Server-side evaluation loss 0.1822314903003419 / accuracy 0.9479
round:      236
Server-side evaluation loss 0.1822314903003419 / accuracy 0.9479
round:      236
Server-side evaluation loss 0.18199898706996331 / accuracy 0.9479
round:      237
Server-side evaluation loss 0.18199898706996331 / accuracy 0.9479
round:      237
Server-side evaluation loss 0.18176667712228645 / accuracy 0.948
round:      238
Server-side evaluation loss 0.18176667712228645 / accuracy 0.948
round:      238
Server-side evaluation loss 0.18153448441737755 / accuracy 0.9479
round:      239
Server-side evaluation loss 0.18153448441737755 / accuracy 0.9479
round:      239
Server-side evaluation loss 0.18130263876030753 / accuracy 0.9479
round:      240
Server-side evaluation loss 0.18130263876030753 / accuracy 0.9479
round:      240
Server-side evaluation loss 0.1810711700612635 / accuracy 0.948
round:      241
Server-side evaluation loss 0.1810711700612635 / accuracy 0.948
round:      241
Server-side evaluation loss 0.18084166972911886 / accuracy 0.948
round:      242
Server-side evaluation loss 0.18084166972911886 / accuracy 0.948
round:      242
Server-side evaluation loss 0.18061216622747078 / accuracy 0.9482
round:      243
Server-side evaluation loss 0.18061216622747078 / accuracy 0.9482
round:      243
Server-side evaluation loss 0.1803831183765225 / accuracy 0.9483
round:      244
Server-side evaluation loss 0.1803831183765225 / accuracy 0.9483
round:      244
Server-side evaluation loss 0.18015496305697215 / accuracy 0.9483
round:      245
Server-side evaluation loss 0.18015496305697215 / accuracy 0.9483
round:      245
Server-side evaluation loss 0.17992611614021775 / accuracy 0.9483
round:      246
Server-side evaluation loss 0.17992611614021775 / accuracy 0.9483
round:      246
Server-side evaluation loss 0.1796980895738378 / accuracy 0.9483
round:      247
Server-side evaluation loss 0.1796980895738378 / accuracy 0.9483
round:      247
Server-side evaluation loss 0.17947034167878054 / accuracy 0.9484
round:      248
Server-side evaluation loss 0.17947034167878054 / accuracy 0.9484
round:      248
Server-side evaluation loss 0.17924393325197246 / accuracy 0.9484
round:      249
Server-side evaluation loss 0.17924393325197246 / accuracy 0.9484
round:      249
Server-side evaluation loss 0.17901767039969532 / accuracy 0.9484
round:      250
Server-side evaluation loss 0.17901767039969532 / accuracy 0.9484
round:      250
Server-side evaluation loss 0.17879213898860616 / accuracy 0.9485
round:      251
