INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 12:25:02,628 | server.py:119 | fit progress: (356, 0.1140049172846067, {'accuracy': 0.9661}, 3797.7619378380477)
INFO flwr 2024-01-18 12:25:02,629 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:02,629 | server.py:218 | fit_round 357: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:25:10,721 | server.py:232 | fit_round 357 received 12 results and 0 failures
INFO flwr 2024-01-18 12:25:13,179 | server.py:119 | fit progress: (357, 0.11380430048234513, {'accuracy': 0.9661}, 3808.312903298065)
INFO flwr 2024-01-18 12:25:13,179 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:13,179 | server.py:218 | fit_round 358: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:25:21,276 | server.py:232 | fit_round 358 received 12 results and 0 failures
INFO flwr 2024-01-18 12:25:23,746 | server.py:119 | fit progress: (358, 0.11361326552554898, {'accuracy': 0.9661}, 3818.880334366113)
INFO flwr 2024-01-18 12:25:23,746 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:23,746 | server.py:218 | fit_round 359: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:25:31,831 | server.py:232 | fit_round 359 received 12 results and 0 failures
INFO flwr 2024-01-18 12:25:34,299 | server.py:119 | fit progress: (359, 0.11340944909894687, {'accuracy': 0.9662}, 3829.4330746037886)
INFO flwr 2024-01-18 12:25:34,299 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:34,299 | server.py:218 | fit_round 360: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:25:42,388 | server.py:232 | fit_round 360 received 12 results and 0 failures
INFO flwr 2024-01-18 12:25:44,874 | server.py:119 | fit progress: (360, 0.11321534863917695, {'accuracy': 0.9662}, 3840.008337225765)
INFO flwr 2024-01-18 12:25:44,875 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:44,875 | server.py:218 | fit_round 361: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:25:52,960 | server.py:232 | fit_round 361 received 12 results and 0 failures
INFO flwr 2024-01-18 12:25:55,452 | server.py:119 | fit progress: (361, 0.1130220692433019, {'accuracy': 0.9663}, 3850.58609459782)
INFO flwr 2024-01-18 12:25:55,452 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:55,452 | server.py:218 | fit_round 362: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:26:03,551 | server.py:232 | fit_round 362 received 12 results and 0 failures
INFO flwr 2024-01-18 12:26:06,053 | server.py:119 | fit progress: (362, 0.11283474021019647, {'accuracy': 0.9663}, 3861.1869798698463)
INFO flwr 2024-01-18 12:26:06,053 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-18 12:26:06,053 | server.py:218 | fit_round 363: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:26:14,131 | server.py:232 | fit_round 363 received 12 results and 0 failures
INFO flwr 2024-01-18 12:26:16,627 | server.py:119 | fit progress: (363, 0.11265125724842899, {'accuracy': 0.9664}, 3871.7617572927848)
INFO flwr 2024-01-18 12:26:16,628 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-18 12:26:16,628 | server.py:218 | fit_round 364: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:26:24,698 | server.py:232 | fit_round 364 received 12 results and 0 failures
INFO flwr 2024-01-18 12:26:27,202 | server.py:119 | fit progress: (364, 0.1124574842006874, {'accuracy': 0.9665}, 3882.336439244915)
INFO flwr 2024-01-18 12:26:27,202 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-18 12:26:27,203 | server.py:218 | fit_round 365: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:26:35,289 | server.py:232 | fit_round 365 received 12 results and 0 failures
INFO flwr 2024-01-18 12:26:37,793 | server.py:119 | fit progress: (365, 0.11227109792201911, {'accuracy': 0.9666}, 3892.927630845923)
INFO flwr 2024-01-18 12:26:37,794 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-18 12:26:37,794 | server.py:218 | fit_round 366: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:26:45,862 | server.py:232 | fit_round 366 received 12 results and 0 failures
INFO flwr 2024-01-18 12:26:48,376 | server.py:119 | fit progress: (366, 0.1120849718191881, {'accuracy': 0.9668}, 3903.509912069887)
INFO flwr 2024-01-18 12:26:48,376 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-18 12:26:48,376 | server.py:218 | fit_round 367: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:26:56,440 | server.py:232 | fit_round 367 received 12 results and 0 failures
INFO flwr 2024-01-18 12:26:58,963 | server.py:119 | fit progress: (367, 0.11189308571514893, {'accuracy': 0.9668}, 3914.0977820008993)
INFO flwr 2024-01-18 12:26:58,964 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-18 12:26:58,964 | server.py:218 | fit_round 368: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:27:07,038 | server.py:232 | fit_round 368 received 12 results and 0 failures
INFO flwr 2024-01-18 12:27:09,554 | server.py:119 | fit progress: (368, 0.11170504939780028, {'accuracy': 0.9668}, 3924.6885404689237)
INFO flwr 2024-01-18 12:27:09,555 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-18 12:27:09,555 | server.py:218 | fit_round 369: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:27:17,625 | server.py:232 | fit_round 369 received 12 results and 0 failures
INFO flwr 2024-01-18 12:27:20,144 | server.py:119 | fit progress: (369, 0.11152397103722299, {'accuracy': 0.9669}, 3935.2782399738207)
INFO flwr 2024-01-18 12:27:20,144 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-18 12:27:20,144 | server.py:218 | fit_round 370: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:27:28,219 | server.py:232 | fit_round 370 received 12 results and 0 failures
INFO flwr 2024-01-18 12:27:30,714 | server.py:119 | fit progress: (370, 0.11133929850429067, {'accuracy': 0.967}, 3945.848478325177)
INFO flwr 2024-01-18 12:27:30,714 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-18 12:27:30,715 | server.py:218 | fit_round 371: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:27:38,792 | server.py:232 | fit_round 371 received 12 results and 0 failures
INFO flwr 2024-01-18 12:27:41,292 | server.py:119 | fit progress: (371, 0.11115917889979068, {'accuracy': 0.9671}, 3956.42589858314)
INFO flwr 2024-01-18 12:27:41,292 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-18 12:27:41,293 | server.py:218 | fit_round 372: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:27:49,372 | server.py:232 | fit_round 372 received 12 results and 0 failures
INFO flwr 2024-01-18 12:27:51,860 | server.py:119 | fit progress: (372, 0.11098750462038849, {'accuracy': 0.9672}, 3966.99473144114)
INFO flwr 2024-01-18 12:27:51,861 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-18 12:27:51,861 | server.py:218 | fit_round 373: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:27:59,955 | server.py:232 | fit_round 373 received 12 results and 0 failures
INFO flwr 2024-01-18 12:28:02,438 | server.py:119 | fit progress: (373, 0.11080879344848248, {'accuracy': 0.9673}, 3977.5726996529847)
INFO flwr 2024-01-18 12:28:02,439 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:02,439 | server.py:218 | fit_round 374: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:28:10,530 | server.py:232 | fit_round 374 received 12 results and 0 failures
INFO flwr 2024-01-18 12:28:13,001 | server.py:119 | fit progress: (374, 0.11063011700747168, {'accuracy': 0.9674}, 3988.1349134221673)
INFO flwr 2024-01-18 12:28:13,001 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:13,002 | server.py:218 | fit_round 375: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:28:21,093 | server.py:232 | fit_round 375 received 12 results and 0 failures
INFO flwr 2024-01-18 12:28:23,573 | server.py:119 | fit progress: (375, 0.11044414450293054, {'accuracy': 0.9674}, 3998.7077357200906)
INFO flwr 2024-01-18 12:28:23,574 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:23,574 | server.py:218 | fit_round 376: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:28:31,668 | server.py:232 | fit_round 376 received 12 results and 0 failures
INFO flwr 2024-01-18 12:28:34,136 | server.py:119 | fit progress: (376, 0.11026491151775006, {'accuracy': 0.9673}, 4009.270753886085)
INFO flwr 2024-01-18 12:28:34,137 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:34,137 | server.py:218 | fit_round 377: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:28:42,232 | server.py:232 | fit_round 377 received 12 results and 0 failures
INFO flwr 2024-01-18 12:28:44,703 | server.py:119 | fit progress: (377, 0.11008916972067156, {'accuracy': 0.9672}, 4019.8374528987333)
INFO flwr 2024-01-18 12:28:44,703 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:44,704 | server.py:218 | fit_round 378: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:28:52,788 | server.py:232 | fit_round 378 received 12 results and 0 failures
INFO flwr 2024-01-18 12:28:55,259 | server.py:119 | fit progress: (378, 0.10990190489748647, {'accuracy': 0.9673}, 4030.39336709911)
INFO flwr 2024-01-18 12:28:55,260 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:55,260 | server.py:218 | fit_round 379: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:29:03,348 | server.py:232 | fit_round 379 received 12 results and 0 failures
INFO flwr 2024-01-18 12:29:05,818 | server.py:119 | fit progress: (379, 0.10972139628657983, {'accuracy': 0.9674}, 4040.952045054175)
INFO flwr 2024-01-18 12:29:05,818 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-18 12:29:05,818 | server.py:218 | fit_round 380: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:29:13,906 | server.py:232 | fit_round 380 received 12 results and 0 failures
INFO flwr 2024-01-18 12:29:16,373 | server.py:119 | fit progress: (380, 0.10954904740722263, {'accuracy': 0.9676}, 4051.5075415307656)
INFO flwr 2024-01-18 12:29:16,373 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-18 12:29:16,374 | server.py:218 | fit_round 381: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:29:24,460 | server.py:232 | fit_round 381 received 12 results and 0 failures
INFO flwr 2024-01-18 12:29:26,940 | server.py:119 | fit progress: (381, 0.10936915347792424, {'accuracy': 0.9679}, 4062.074203237891)
INFO flwr 2024-01-18 12:29:26,941 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-18 12:29:26,941 | server.py:218 | fit_round 382: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:29:35,031 | server.py:232 | fit_round 382 received 12 results and 0 failures
INFO flwr 2024-01-18 12:29:37,503 | server.py:119 | fit progress: (382, 0.10919636656055612, {'accuracy': 0.9679}, 4072.6376848141663)
INFO flwr 2024-01-18 12:29:37,504 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-18 12:29:37,504 | server.py:218 | fit_round 383: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:29:45,588 | server.py:232 | fit_round 383 received 12 results and 0 failures
INFO flwr 2024-01-18 12:29:48,208 | server.py:119 | fit progress: (383, 0.10901807848304874, {'accuracy': 0.9679}, 4083.342120443005)
INFO flwr 2024-01-18 12:29:48,208 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-18 12:29:48,208 | server.py:218 | fit_round 384: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:29:56,297 | server.py:232 | fit_round 384 received 12 results and 0 failures
INFO flwr 2024-01-18 12:29:58,763 | server.py:119 | fit progress: (384, 0.1088542461036878, {'accuracy': 0.968}, 4093.897795316763)
INFO flwr 2024-01-18 12:29:58,764 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-18 12:29:58,764 | server.py:218 | fit_round 385: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:30:06,845 | server.py:232 | fit_round 385 received 12 results and 0 failures
INFO flwr 2024-01-18 12:30:09,317 | server.py:119 | fit progress: (385, 0.10867772082165618, {'accuracy': 0.968}, 4104.4516165168025)
INFO flwr 2024-01-18 12:30:09,319 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 12:30:09,319 | server.py:218 | fit_round 386: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:30:17,404 | server.py:232 | fit_round 386 received 12 results and 0 failures
INFO flwr 2024-01-18 12:30:19,874 | server.py:119 | fit progress: (386, 0.10850555590071165, {'accuracy': 0.968}, 4115.007943780161)
INFO flwr 2024-01-18 12:30:19,874 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 12:30:19,875 | server.py:218 | fit_round 387: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:30:27,958 | server.py:232 | fit_round 387 received 12 results and 0 failures
INFO flwr 2024-01-18 12:30:30,425 | server.py:119 | fit progress: (387, 0.10833995106825095, {'accuracy': 0.9681}, 4125.559701606166)
INFO flwr 2024-01-18 12:30:30,426 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 12:30:30,426 | server.py:218 | fit_round 388: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:30:38,514 | server.py:232 | fit_round 388 received 12 results and 0 failures
INFO flwr 2024-01-18 12:30:40,986 | server.py:119 | fit progress: (388, 0.10817592885220599, {'accuracy': 0.9682}, 4136.120284996927)
INFO flwr 2024-01-18 12:30:40,986 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 12:30:40,986 | server.py:218 | fit_round 389: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:30:49,065 | server.py:232 | fit_round 389 received 12 results and 0 failures
INFO flwr 2024-01-18 12:30:51,535 | server.py:119 | fit progress: (389, 0.10801022969483376, {'accuracy': 0.9682}, 4146.669764496852)
INFO flwr 2024-01-18 12:30:51,537 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 12:30:51,537 | server.py:218 | fit_round 390: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:30:59,630 | server.py:232 | fit_round 390 received 12 results and 0 failures
INFO flwr 2024-01-18 12:31:02,099 | server.py:119 | fit progress: (390, 0.1078441279192506, {'accuracy': 0.9682}, 4157.233429616783)
INFO flwr 2024-01-18 12:31:02,099 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:02,100 | server.py:218 | fit_round 391: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:31:10,181 | server.py:232 | fit_round 391 received 12 results and 0 failures
INFO flwr 2024-01-18 12:31:12,638 | server.py:119 | fit progress: (391, 0.10768206399786895, {'accuracy': 0.9684}, 4167.772713467013)
INFO flwr 2024-01-18 12:31:12,639 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:12,639 | server.py:218 | fit_round 392: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:31:20,731 | server.py:232 | fit_round 392 received 12 results and 0 failures
INFO flwr 2024-01-18 12:31:23,200 | server.py:119 | fit progress: (392, 0.10752895650671578, {'accuracy': 0.9684}, 4178.334424659144)
INFO flwr 2024-01-18 12:31:23,201 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:23,201 | server.py:218 | fit_round 393: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:31:31,296 | server.py:232 | fit_round 393 received 12 results and 0 failures
INFO flwr 2024-01-18 12:31:33,754 | server.py:119 | fit progress: (393, 0.10736867766267706, {'accuracy': 0.9685}, 4188.887876674999)
INFO flwr 2024-01-18 12:31:33,754 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:33,754 | server.py:218 | fit_round 394: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:31:41,846 | server.py:232 | fit_round 394 received 12 results and 0 failures
INFO flwr 2024-01-18 12:31:44,300 | server.py:119 | fit progress: (394, 0.1072039731368256, {'accuracy': 0.9688}, 4199.434203220997)
INFO flwr 2024-01-18 12:31:44,300 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:44,300 | server.py:218 | fit_round 395: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:31:52,389 | server.py:232 | fit_round 395 received 12 results and 0 failures
INFO flwr 2024-01-18 12:31:54,850 | server.py:119 | fit progress: (395, 0.10704731128804565, {'accuracy': 0.9687}, 4209.98385801306)
INFO flwr 2024-01-18 12:31:54,850 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:54,850 | server.py:218 | fit_round 396: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:32:02,938 | server.py:232 | fit_round 396 received 12 results and 0 failures
INFO flwr 2024-01-18 12:32:05,398 | server.py:119 | fit progress: (396, 0.10688302862507089, {'accuracy': 0.9688}, 4220.532071503811)
INFO flwr 2024-01-18 12:32:05,399 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 12:32:05,399 | server.py:218 | fit_round 397: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:32:13,491 | server.py:232 | fit_round 397 received 12 results and 0 failures
INFO flwr 2024-01-18 12:32:15,961 | server.py:119 | fit progress: (397, 0.10673209553368672, {'accuracy': 0.9689}, 4231.095467506908)
INFO flwr 2024-01-18 12:32:15,961 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 12:32:15,962 | server.py:218 | fit_round 398: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:32:24,081 | server.py:232 | fit_round 398 received 12 results and 0 failures
INFO flwr 2024-01-18 12:32:26,577 | server.py:119 | fit progress: (398, 0.10657017985527659, {'accuracy': 0.9689}, 4241.711386373732)
INFO flwr 2024-01-18 12:32:26,577 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 12:32:26,577 | server.py:218 | fit_round 399: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:32:34,681 | server.py:232 | fit_round 399 received 12 results and 0 failures
INFO flwr 2024-01-18 12:32:37,152 | server.py:119 | fit progress: (399, 0.10641388624783142, {'accuracy': 0.9689}, 4252.286630501039)
INFO flwr 2024-01-18 12:32:37,153 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 12:32:37,153 | server.py:218 | fit_round 400: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 12:32:45,245 | server.py:232 | fit_round 400 received 12 results and 0 failures
Server-side evaluation loss 0.1270877035470489 / accuracy 0.9628
round:      302
Server-side evaluation loss 0.12681851306128536 / accuracy 0.9629
round:      303
Server-side evaluation loss 0.12652820491114875 / accuracy 0.9629
round:      304
Server-side evaluation loss 0.12626018561473287 / accuracy 0.9631
round:      305
Server-side evaluation loss 0.12598330141245725 / accuracy 0.9632
round:      306
Server-side evaluation loss 0.12571307191137776 / accuracy 0.9633
round:      307
Server-side evaluation loss 0.12543737210367228 / accuracy 0.9635
round:      308
Server-side evaluation loss 0.12517916416675517 / accuracy 0.9637
round:      309
Server-side evaluation loss 0.12491310082307602 / accuracy 0.9638
round:      310
Server-side evaluation loss 0.12464037969183243 / accuracy 0.9638
round:      311
Server-side evaluation loss 0.12437512838621576 / accuracy 0.9639
round:      312
Server-side evaluation loss 0.1241093739222817 / accuracy 0.9639
round:      313
Server-side evaluation loss 0.12384493853880485 / accuracy 0.964
round:      314
Server-side evaluation loss 0.12357819818177868 / accuracy 0.9642
round:      315
Server-side evaluation loss 0.1233193515079096 / accuracy 0.9642
round:      316
Server-side evaluation loss 0.1230517404518175 / accuracy 0.9643
round:      317
Server-side evaluation loss 0.12280463608203279 / accuracy 0.9643
round:      318
Server-side evaluation loss 0.12254015107039931 / accuracy 0.9643
round:      319
Server-side evaluation loss 0.12228218504568775 / accuracy 0.9644
round:      320
Server-side evaluation loss 0.12203484942596292 / accuracy 0.9643
round:      321
Server-side evaluation loss 0.12178302809783192 / accuracy 0.9646
round:      322
Server-side evaluation loss 0.12153593933787786 / accuracy 0.9649
round:      323
Server-side evaluation loss 0.12129462928573302 / accuracy 0.9649
round:      324
Server-side evaluation loss 0.12104944881732203 / accuracy 0.965
round:      325
Server-side evaluation loss 0.12079172194264524 / accuracy 0.9651
round:      326
Server-side evaluation loss 0.12055075597471669 / accuracy 0.9652
round:      327
Server-side evaluation loss 0.12030860735362695 / accuracy 0.9651
round:      328
Server-side evaluation loss 0.12007698042018287 / accuracy 0.965
round:      329
Server-side evaluation loss 0.11984605659128839 / accuracy 0.9652
round:      330
Server-side evaluation loss 0.11959378411504583 / accuracy 0.9653
round:      331
Server-side evaluation loss 0.11936204129794034 / accuracy 0.9653
round:      332
Server-side evaluation loss 0.1191384566290524 / accuracy 0.9653
round:      333
Server-side evaluation loss 0.11891610880414723 / accuracy 0.9653
round:      334
Server-side evaluation loss 0.11868505183273197 / accuracy 0.9654
round:      335
Server-side evaluation loss 0.11846124875837263 / accuracy 0.9655
round:      336
Server-side evaluation loss 0.11822900460269771 / accuracy 0.9655
round:      337
Server-side evaluation loss 0.11800534086203836 / accuracy 0.9656
round:      338
Server-side evaluation loss 0.11778657274092652 / accuracy 0.9656
round:      339
Server-side evaluation loss 0.11755649736687251 / accuracy 0.9656
round:      340
Server-side evaluation loss 0.11735187625735413 / accuracy 0.9657
round:      341
Server-side evaluation loss 0.11712376752057782 / accuracy 0.9657
round:      342
Server-side evaluation loss 0.11692151851630622 / accuracy 0.9659
round:      343
Server-side evaluation loss 0.11669692970958011 / accuracy 0.9659
round:      344
Server-side evaluation loss 0.11648416335993557 / accuracy 0.9658
round:      345
Server-side evaluation loss 0.11627286030668117 / accuracy 0.9658
round:      346
Server-side evaluation loss 0.11605654912961685 / accuracy 0.9658
round:      347
Server-side evaluation loss 0.11584120420626282 / accuracy 0.9658
round:      348
Server-side evaluation loss 0.11563580200918634 / accuracy 0.9659
round:      349
Server-side evaluation loss 0.11541874445977642 / accuracy 0.9661
round:      350
Server-side evaluation loss 0.11520404023490737 / accuracy 0.9662
round:      351
Server-side evaluation loss 0.11500951945697437 / accuracy 0.9663
round:      352
Server-side evaluation loss 0.11480227170923633 / accuracy 0.9662
round:      353
Server-side evaluation loss 0.11460299577238935 / accuracy 0.9662
round:      354
Server-side evaluation loss 0.11439496628674306 / accuracy 0.9662
round:      355
Server-side evaluation loss 0.11419955454783419 / accuracy 0.9662
round:      356
Server-side evaluation loss 0.1140049172846067 / accuracy 0.9661
round:      357
Server-side evaluation loss 0.11380430048234513 / accuracy 0.9661
round:      358
Server-side evaluation loss 0.11361326552554898 / accuracy 0.9661
round:      359
Server-side evaluation loss 0.11340944909894687 / accuracy 0.9662
round:      360
Server-side evaluation loss 0.11321534863917695 / accuracy 0.9662
round:      361
Server-side evaluation loss 0.1130220692433019 / accuracy 0.9663
round:      362
Server-side evaluation loss 0.11283474021019647 / accuracy 0.9663
round:      363
Server-side evaluation loss 0.11265125724842899 / accuracy 0.9664
round:      364
Server-side evaluation loss 0.1124574842006874 / accuracy 0.9665
round:      365
Server-side evaluation loss 0.11227109792201911 / accuracy 0.9666
round:      366
Server-side evaluation loss 0.1120849718191881 / accuracy 0.9668
round:      367
Server-side evaluation loss 0.11189308571514893 / accuracy 0.9668
round:      368
Server-side evaluation loss 0.11170504939780028 / accuracy 0.9668
round:      369
Server-side evaluation loss 0.11152397103722299 / accuracy 0.9669
round:      370
Server-side evaluation loss 0.11133929850429067 / accuracy 0.967
round:      371
Server-side evaluation loss 0.11115917889979068 / accuracy 0.9671
round:      372
Server-side evaluation loss 0.11098750462038849 / accuracy 0.9672
round:      373
Server-side evaluation loss 0.11080879344848248 / accuracy 0.9673
round:      374
Server-side evaluation loss 0.11063011700747168 / accuracy 0.9674
round:      375
Server-side evaluation loss 0.11044414450293054 / accuracy 0.9674
round:      376
Server-side evaluation loss 0.11026491151775006 / accuracy 0.9673
round:      377
Server-side evaluation loss 0.11008916972067156 / accuracy 0.9672
round:      378
Server-side evaluation loss 0.10990190489748647 / accuracy 0.9673
round:      379
Server-side evaluation loss 0.10972139628657983 / accuracy 0.9674
round:      380
Server-side evaluation loss 0.10954904740722263 / accuracy 0.9676
round:      381
Server-side evaluation loss 0.10936915347792424 / accuracy 0.9679
round:      382
Server-side evaluation loss 0.10919636656055612 / accuracy 0.9679
round:      383
Server-side evaluation loss 0.10901807848304874 / accuracy 0.9679
round:      384
Server-side evaluation loss 0.1088542461036878 / accuracy 0.968
round:      385
Server-side evaluation loss 0.10867772082165618 / accuracy 0.968
round:      386
Server-side evaluation loss 0.10850555590071165 / accuracy 0.968
round:      387
Server-side evaluation loss 0.10833995106825095 / accuracy 0.9681
round:      388
Server-side evaluation loss 0.10817592885220599 / accuracy 0.9682
round:      389
Server-side evaluation loss 0.10801022969483376 / accuracy 0.9682
round:      390
Server-side evaluation loss 0.1078441279192506 / accuracy 0.9682
round:      391
Server-side evaluation loss 0.10768206399786895 / accuracy 0.9684
round:      392
Server-side evaluation loss 0.10752895650671578 / accuracy 0.9684
round:      393
Server-side evaluation loss 0.10736867766267706 / accuracy 0.9685
round:      394
Server-side evaluation loss 0.1072039731368256 / accuracy 0.9688
round:      395
Server-side evaluation loss 0.10704731128804565 / accuracy 0.9687
round:      396
Server-side evaluation loss 0.10688302862507089 / accuracy 0.9688
round:      397
Server-side evaluation loss 0.10673209553368672 / accuracy 0.9689
round:      398
Server-side evaluation loss 0.10657017985527659 / accuracy 0.9689
round:      399
Server-side evaluation loss 0.10641388624783142 / accuracy 0.9689
round:      400
INFO flwr 2024-01-18 12:32:47,881 | server.py:119 | fit progress: (400, 0.10625034235970991, {'accuracy': 0.969}, 4263.015699711163)
INFO flwr 2024-01-18 12:32:47,882 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 12:32:47,882 | server.py:147 | FL finished in 4263.016034497879
INFO flwr 2024-01-18 12:32:47,882 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 12:32:47,882 | app.py:219 | app_fit: metrics_distributed_fit {}
