INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:36:27,746 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:28,668 | server.py:119 | fit progress: (232, 0.34769381856060355, {'accuracy': 0.9011}, 519.3346223970293)
INFO flwr 2023-12-19 14:36:28,668 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:28,668 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:29,928 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:30,809 | server.py:119 | fit progress: (233, 0.3471166010937544, {'accuracy': 0.9012}, 521.4764972300036)
INFO flwr 2023-12-19 14:36:30,810 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:30,810 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:32,082 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:32,964 | server.py:119 | fit progress: (234, 0.34654589552969917, {'accuracy': 0.9011}, 523.6310527060414)
INFO flwr 2023-12-19 14:36:32,964 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:32,964 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:34,226 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:35,113 | server.py:119 | fit progress: (235, 0.34598103049070417, {'accuracy': 0.901}, 525.7796971370117)
INFO flwr 2023-12-19 14:36:35,113 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:35,113 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:36,302 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:37,183 | server.py:119 | fit progress: (236, 0.34542205351485683, {'accuracy': 0.9009}, 527.8501113230013)
INFO flwr 2023-12-19 14:36:37,183 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:37,183 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:38,442 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:39,327 | server.py:119 | fit progress: (237, 0.3448687987437188, {'accuracy': 0.9011}, 529.9938842850388)
INFO flwr 2023-12-19 14:36:39,327 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:39,328 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:40,791 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:41,677 | server.py:119 | fit progress: (238, 0.34432104892569915, {'accuracy': 0.9011}, 532.3436797060422)
INFO flwr 2023-12-19 14:36:41,677 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:41,677 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:43,143 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:44,027 | server.py:119 | fit progress: (239, 0.3437793419869478, {'accuracy': 0.9011}, 534.6943976230104)
INFO flwr 2023-12-19 14:36:44,028 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:44,028 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:45,305 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:46,186 | server.py:119 | fit progress: (240, 0.34324267112877244, {'accuracy': 0.9013}, 536.8527062130161)
INFO flwr 2023-12-19 14:36:46,186 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:46,186 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:47,643 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:48,545 | server.py:119 | fit progress: (241, 0.3427114937548595, {'accuracy': 0.9014}, 539.2120853370288)
INFO flwr 2023-12-19 14:36:48,545 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:48,545 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:49,997 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:50,883 | server.py:119 | fit progress: (242, 0.34218593701742755, {'accuracy': 0.9017}, 541.5499358520028)
INFO flwr 2023-12-19 14:36:50,883 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:50,883 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:52,169 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:53,082 | server.py:119 | fit progress: (243, 0.34166582052484556, {'accuracy': 0.9017}, 543.7486840700149)
INFO flwr 2023-12-19 14:36:53,082 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:53,082 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:54,357 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:55,238 | server.py:119 | fit progress: (244, 0.3411501699741664, {'accuracy': 0.9016}, 545.9049031270551)
INFO flwr 2023-12-19 14:36:55,238 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:55,238 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:56,690 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:57,575 | server.py:119 | fit progress: (245, 0.3406393062941959, {'accuracy': 0.9017}, 548.2424915010342)
INFO flwr 2023-12-19 14:36:57,576 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:57,576 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:36:58,763 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 14:36:59,677 | server.py:119 | fit progress: (246, 0.3401337450682226, {'accuracy': 0.9017}, 550.3437668610131)
INFO flwr 2023-12-19 14:36:59,677 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:59,677 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:01,146 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:02,030 | server.py:119 | fit progress: (247, 0.33963220149121515, {'accuracy': 0.9017}, 552.6972392860334)
INFO flwr 2023-12-19 14:37:02,030 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:02,031 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:03,495 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:04,379 | server.py:119 | fit progress: (248, 0.33913509691910987, {'accuracy': 0.9019}, 555.0459401970147)
INFO flwr 2023-12-19 14:37:04,379 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:04,379 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:05,647 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:06,529 | server.py:119 | fit progress: (249, 0.33864322509057126, {'accuracy': 0.902}, 557.1964578280458)
INFO flwr 2023-12-19 14:37:06,530 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:06,530 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:07,987 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:08,873 | server.py:119 | fit progress: (250, 0.3381558376342946, {'accuracy': 0.9021}, 559.5404523770558)
INFO flwr 2023-12-19 14:37:08,874 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:08,874 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:10,148 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:11,033 | server.py:119 | fit progress: (251, 0.33767282750695266, {'accuracy': 0.9022}, 561.6997729210416)
INFO flwr 2023-12-19 14:37:11,033 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:11,033 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:12,208 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:13,091 | server.py:119 | fit progress: (252, 0.337193449694672, {'accuracy': 0.9023}, 563.757910499)
INFO flwr 2023-12-19 14:37:13,091 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:13,091 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:14,280 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:15,162 | server.py:119 | fit progress: (253, 0.33671814185585647, {'accuracy': 0.9024}, 565.8287497500423)
INFO flwr 2023-12-19 14:37:15,162 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:15,162 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:16,420 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:17,307 | server.py:119 | fit progress: (254, 0.33624694049934767, {'accuracy': 0.9024}, 567.9744478780194)
INFO flwr 2023-12-19 14:37:17,308 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:17,308 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:18,586 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:19,469 | server.py:119 | fit progress: (255, 0.3357802214012234, {'accuracy': 0.9027}, 570.1356075260555)
INFO flwr 2023-12-19 14:37:19,469 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:19,469 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:20,740 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:21,660 | server.py:119 | fit progress: (256, 0.33531791249417986, {'accuracy': 0.9028}, 572.3267687780317)
INFO flwr 2023-12-19 14:37:21,660 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:21,660 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:22,844 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:23,727 | server.py:119 | fit progress: (257, 0.33485962977631023, {'accuracy': 0.9027}, 574.3943897030549)
INFO flwr 2023-12-19 14:37:23,728 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:23,728 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:25,002 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:25,884 | server.py:119 | fit progress: (258, 0.3344054564271148, {'accuracy': 0.9027}, 576.5506795030087)
INFO flwr 2023-12-19 14:37:25,884 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:25,884 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:26,784 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:27,664 | server.py:119 | fit progress: (259, 0.33395539092604815, {'accuracy': 0.9028}, 578.3312450440135)
INFO flwr 2023-12-19 14:37:27,664 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:27,665 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:28,925 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:29,804 | server.py:119 | fit progress: (260, 0.33350880323443016, {'accuracy': 0.9027}, 580.4708102580043)
INFO flwr 2023-12-19 14:37:29,804 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:29,804 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:30,710 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:31,588 | server.py:119 | fit progress: (261, 0.3330658778118413, {'accuracy': 0.9029}, 582.255122815026)
INFO flwr 2023-12-19 14:37:31,588 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:31,588 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:33,051 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:33,936 | server.py:119 | fit progress: (262, 0.332626496486579, {'accuracy': 0.9034}, 584.6032364960411)
INFO flwr 2023-12-19 14:37:33,936 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:33,937 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:35,193 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:36,076 | server.py:119 | fit progress: (263, 0.3321906771940434, {'accuracy': 0.9036}, 586.7427753510419)
INFO flwr 2023-12-19 14:37:36,076 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:36,076 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:37,539 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:38,421 | server.py:119 | fit progress: (264, 0.33175856286078925, {'accuracy': 0.9036}, 589.0877181250253)
INFO flwr 2023-12-19 14:37:38,421 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:38,421 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:39,881 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:40,762 | server.py:119 | fit progress: (265, 0.3313294870613259, {'accuracy': 0.9037}, 591.4290883960202)
INFO flwr 2023-12-19 14:37:40,762 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:40,762 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:42,038 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:42,976 | server.py:119 | fit progress: (266, 0.33090352047790295, {'accuracy': 0.9037}, 593.6434281260008)
INFO flwr 2023-12-19 14:37:42,977 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:42,977 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:44,253 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:45,139 | server.py:119 | fit progress: (267, 0.33048114656642863, {'accuracy': 0.9039}, 595.8059975400101)
INFO flwr 2023-12-19 14:37:45,139 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:45,139 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:46,402 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:47,285 | server.py:119 | fit progress: (268, 0.3300620543787718, {'accuracy': 0.904}, 597.951642983011)
INFO flwr 2023-12-19 14:37:47,285 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:47,285 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:48,465 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:49,386 | server.py:119 | fit progress: (269, 0.32964607964827264, {'accuracy': 0.904}, 600.052920415008)
INFO flwr 2023-12-19 14:37:49,386 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:49,386 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:50,858 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:51,736 | server.py:119 | fit progress: (270, 0.3292334313585099, {'accuracy': 0.9042}, 602.4033996970393)
INFO flwr 2023-12-19 14:37:51,737 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:51,737 | server.py:218 | fit_round 271: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:53,201 | server.py:232 | fit_round 271 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:54,111 | server.py:119 | fit progress: (271, 0.32882411310414683, {'accuracy': 0.9043}, 604.7780554240453)
INFO flwr 2023-12-19 14:37:54,111 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:54,111 | server.py:218 | fit_round 272: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:55,282 | server.py:232 | fit_round 272 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:56,164 | server.py:119 | fit progress: (272, 0.32841837264385576, {'accuracy': 0.9046}, 606.8308717830223)
INFO flwr 2023-12-19 14:37:56,164 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:56,164 | server.py:218 | fit_round 273: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:57,629 | server.py:232 | fit_round 273 received 50 results and 0 failures
INFO flwr 2023-12-19 14:37:58,511 | server.py:119 | fit progress: (273, 0.32801561373836047, {'accuracy': 0.9047}, 609.1779163670144)
INFO flwr 2023-12-19 14:37:58,511 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:58,511 | server.py:218 | fit_round 274: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:37:59,781 | server.py:232 | fit_round 274 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:00,661 | server.py:119 | fit progress: (274, 0.3276153987185626, {'accuracy': 0.9049}, 611.3283379620407)
INFO flwr 2023-12-19 14:38:00,661 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:00,662 | server.py:218 | fit_round 275: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:01,919 | server.py:232 | fit_round 275 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:02,797 | server.py:119 | fit progress: (275, 0.32721798546440006, {'accuracy': 0.9052}, 613.4643464620458)
INFO flwr 2023-12-19 14:38:02,797 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:02,798 | server.py:218 | fit_round 276: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:04,060 | server.py:232 | fit_round 276 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:04,944 | server.py:119 | fit progress: (276, 0.32682344060423674, {'accuracy': 0.9051}, 615.6110919570201)
INFO flwr 2023-12-19 14:38:04,944 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:04,944 | server.py:218 | fit_round 277: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:06,422 | server.py:232 | fit_round 277 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:07,306 | server.py:119 | fit progress: (277, 0.3264314828363247, {'accuracy': 0.9053}, 617.9731458740425)
INFO flwr 2023-12-19 14:38:07,306 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:07,307 | server.py:218 | fit_round 278: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:08,580 | server.py:232 | fit_round 278 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:09,460 | server.py:119 | fit progress: (278, 0.32604236057770103, {'accuracy': 0.9053}, 620.1269579130458)
INFO flwr 2023-12-19 14:38:09,461 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:09,461 | server.py:218 | fit_round 279: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:10,639 | server.py:232 | fit_round 279 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:11,554 | server.py:119 | fit progress: (279, 0.3256560984834537, {'accuracy': 0.9054}, 622.2206499470049)
INFO flwr 2023-12-19 14:38:11,554 | server.py:166 | evaluate_round 279: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:11,554 | server.py:218 | fit_round 280: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:12,847 | server.py:232 | fit_round 280 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:13,728 | server.py:119 | fit progress: (280, 0.3252727647045951, {'accuracy': 0.9053}, 624.3953926990507)
INFO flwr 2023-12-19 14:38:13,729 | server.py:166 | evaluate_round 280: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:13,729 | server.py:218 | fit_round 281: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:14,992 | server.py:232 | fit_round 281 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:15,874 | server.py:119 | fit progress: (281, 0.3248925293777225, {'accuracy': 0.9058}, 626.5409268730436)
INFO flwr 2023-12-19 14:38:15,874 | server.py:166 | evaluate_round 281: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:15,874 | server.py:218 | fit_round 282: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:17,137 | server.py:232 | fit_round 282 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:18,016 | server.py:119 | fit progress: (282, 0.32451438122347465, {'accuracy': 0.9058}, 628.6831087130122)
INFO flwr 2023-12-19 14:38:18,016 | server.py:166 | evaluate_round 282: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:18,016 | server.py:218 | fit_round 283: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:19,469 | server.py:232 | fit_round 283 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:20,355 | server.py:119 | fit progress: (283, 0.32413902753431323, {'accuracy': 0.906}, 631.022152101039)
INFO flwr 2023-12-19 14:38:20,356 | server.py:166 | evaluate_round 283: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:20,356 | server.py:218 | fit_round 284: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:21,822 | server.py:232 | fit_round 284 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:22,700 | server.py:119 | fit progress: (284, 0.32376577177660365, {'accuracy': 0.9061}, 633.3673727060086)
INFO flwr 2023-12-19 14:38:22,700 | server.py:166 | evaluate_round 284: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:22,701 | server.py:218 | fit_round 285: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:23,959 | server.py:232 | fit_round 285 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:24,881 | server.py:119 | fit progress: (285, 0.32339487621002916, {'accuracy': 0.9063}, 635.5476959670195)
INFO flwr 2023-12-19 14:38:24,881 | server.py:166 | evaluate_round 285: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:24,881 | server.py:218 | fit_round 286: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:26,147 | server.py:232 | fit_round 286 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:27,061 | server.py:119 | fit progress: (286, 0.32302604604424306, {'accuracy': 0.9062}, 637.7278894350166)
INFO flwr 2023-12-19 14:38:27,061 | server.py:166 | evaluate_round 286: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:27,061 | server.py:218 | fit_round 287: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:28,545 | server.py:232 | fit_round 287 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:29,447 | server.py:119 | fit progress: (287, 0.32266031734074857, {'accuracy': 0.9063}, 640.1142690970446)
INFO flwr 2023-12-19 14:38:29,447 | server.py:166 | evaluate_round 287: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:29,448 | server.py:218 | fit_round 288: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:30,713 | server.py:232 | fit_round 288 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:31,617 | server.py:119 | fit progress: (288, 0.32229700156913715, {'accuracy': 0.9066}, 642.2841544740368)
INFO flwr 2023-12-19 14:38:31,617 | server.py:166 | evaluate_round 288: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:31,617 | server.py:218 | fit_round 289: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:32,872 | server.py:232 | fit_round 289 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:33,750 | server.py:119 | fit progress: (289, 0.32193607935027174, {'accuracy': 0.9068}, 644.416636634036)
INFO flwr 2023-12-19 14:38:33,750 | server.py:166 | evaluate_round 289: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:33,750 | server.py:218 | fit_round 290: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:35,033 | server.py:232 | fit_round 290 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:35,915 | server.py:119 | fit progress: (290, 0.32157751659291534, {'accuracy': 0.9069}, 646.5824071180541)
INFO flwr 2023-12-19 14:38:35,916 | server.py:166 | evaluate_round 290: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:35,916 | server.py:218 | fit_round 291: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:37,176 | server.py:232 | fit_round 291 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:38,083 | server.py:119 | fit progress: (291, 0.32122114543042773, {'accuracy': 0.907}, 648.7504516540212)
INFO flwr 2023-12-19 14:38:38,084 | server.py:166 | evaluate_round 291: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:38,084 | server.py:218 | fit_round 292: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:38:39,270 | server.py:232 | fit_round 292 received 50 results and 0 failures
INFO flwr 2023-12-19 14:38:40,152 | server.py:119 | fit progress: (292, 0.32086732509633986, {'accuracy': 0.9072}, 650.8195012000506)
INFO flwr 2023-12-19 14:38:40,153 | server.py:166 | evaluate_round 292: no clients selected, cancel
