INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      192
Server-side evaluation loss 0.6601302817389895 / accuracy 0.8057
round:      193
Server-side evaluation loss 0.6601302817389895 / accuracy 0.8057
round:      193
Server-side evaluation loss 0.657757188316822 / accuracy 0.8071
round:      194
Server-side evaluation loss 0.657757188316822 / accuracy 0.8071
round:      194
Server-side evaluation loss 0.6554022102448362 / accuracy 0.8077
round:      195
Server-side evaluation loss 0.6554022102448362 / accuracy 0.8077
round:      195
Server-side evaluation loss 0.6530642707690085 / accuracy 0.809
round:      196
Server-side evaluation loss 0.6530642707690085 / accuracy 0.809
round:      196
Server-side evaluation loss 0.6507622144136048 / accuracy 0.8096
round:      197
Server-side evaluation loss 0.6507622144136048 / accuracy 0.8096
round:      197
Server-side evaluation loss 0.6484764089027402 / accuracy 0.81
round:      198
Server-side evaluation loss 0.6484764089027402 / accuracy 0.81
round:      198
Server-side evaluation loss 0.6462342313120499 / accuracy 0.81
round:      199
Server-side evaluation loss 0.6462342313120499 / accuracy 0.81
round:      199
Server-side evaluation loss 0.644015463942031 / accuracy 0.8105
round:      200
Server-side evaluation loss 0.644015463942031 / accuracy 0.8105
round:      200
Server-side evaluation loss 0.6418188707113981 / accuracy 0.811
round:      201
Server-side evaluation loss 0.6418188707113981 / accuracy 0.811
round:      201
Server-side evaluation loss 0.6396514119184952 / accuracy 0.8114
round:      202
Server-side evaluation loss 0.6396514119184952 / accuracy 0.8114
round:      202
Server-side evaluation loss 0.6375234409495919 / accuracy 0.812
round:      203
Server-side evaluation loss 0.6375234409495919 / accuracy 0.812
round:      203
Server-side evaluation loss 0.6354096528436937 / accuracy 0.8123
round:      204
INFO flwr 2024-01-17 15:49:33,081 | server.py:119 | fit progress: (204, 0.6333200694862976, {'accuracy': 0.8129}, 1507.5027787522413)
INFO flwr 2024-01-17 15:49:33,081 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:33,082 | server.py:218 | fit_round 205: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:38,401 | server.py:232 | fit_round 205 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:40,354 | server.py:119 | fit progress: (205, 0.6312606248026702, {'accuracy': 0.8136}, 1514.7760230181739)
INFO flwr 2024-01-17 15:49:40,355 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:40,355 | server.py:218 | fit_round 206: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:45,667 | server.py:232 | fit_round 206 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:47,638 | server.py:119 | fit progress: (206, 0.6292272611383372, {'accuracy': 0.8142}, 1522.059637830127)
INFO flwr 2024-01-17 15:49:47,638 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:47,639 | server.py:218 | fit_round 207: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:49:53,043 | server.py:232 | fit_round 207 received 12 results and 0 failures
INFO flwr 2024-01-17 15:49:54,995 | server.py:119 | fit progress: (207, 0.6272227397026034, {'accuracy': 0.8145}, 1529.4166565891355)
INFO flwr 2024-01-17 15:49:54,995 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:54,996 | server.py:218 | fit_round 208: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:00,330 | server.py:232 | fit_round 208 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:02,337 | server.py:119 | fit progress: (208, 0.6252430490825162, {'accuracy': 0.8151}, 1536.7585830949247)
INFO flwr 2024-01-17 15:50:02,337 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:02,338 | server.py:218 | fit_round 209: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:07,616 | server.py:232 | fit_round 209 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:09,575 | server.py:119 | fit progress: (209, 0.6232815592183981, {'accuracy': 0.8155}, 1543.996800201945)
INFO flwr 2024-01-17 15:50:09,575 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:09,576 | server.py:218 | fit_round 210: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:14,924 | server.py:232 | fit_round 210 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:17,012 | server.py:119 | fit progress: (210, 0.6213499928959985, {'accuracy': 0.8159}, 1551.4333399743773)
INFO flwr 2024-01-17 15:50:17,012 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:17,013 | server.py:218 | fit_round 211: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:22,355 | server.py:232 | fit_round 211 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:24,310 | server.py:119 | fit progress: (211, 0.6194396295668233, {'accuracy': 0.8161}, 1558.7311461041681)
INFO flwr 2024-01-17 15:50:24,310 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:24,311 | server.py:218 | fit_round 212: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:29,664 | server.py:232 | fit_round 212 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:31,631 | server.py:119 | fit progress: (212, 0.6175593278055952, {'accuracy': 0.8167}, 1566.0520934090018)
INFO flwr 2024-01-17 15:50:31,631 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:31,631 | server.py:218 | fit_round 213: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:36,987 | server.py:232 | fit_round 213 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:38,946 | server.py:119 | fit progress: (213, 0.6157049033608344, {'accuracy': 0.8174}, 1573.3674708991311)
INFO flwr 2024-01-17 15:50:38,946 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:38,947 | server.py:218 | fit_round 214: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:44,313 | server.py:232 | fit_round 214 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:46,306 | server.py:119 | fit progress: (214, 0.6138628036294936, {'accuracy': 0.8179}, 1580.7277715769596)
INFO flwr 2024-01-17 15:50:46,306 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:46,307 | server.py:218 | fit_round 215: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:51,654 | server.py:232 | fit_round 215 received 12 results and 0 failures
INFO flwr 2024-01-17 15:50:53,609 | server.py:119 | fit progress: (215, 0.6120481221482817, {'accuracy': 0.8187}, 1588.0302652791142)
INFO flwr 2024-01-17 15:50:53,609 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:53,610 | server.py:218 | fit_round 216: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:50:58,969 | server.py:232 | fit_round 216 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:01,011 | server.py:119 | fit progress: (216, 0.6102737485609264, {'accuracy': 0.8192}, 1595.4325658502057)
INFO flwr 2024-01-17 15:51:01,012 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:01,013 | server.py:218 | fit_round 217: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:06,391 | server.py:232 | fit_round 217 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:08,355 | server.py:119 | fit progress: (217, 0.6085021268321358, {'accuracy': 0.8198}, 1602.776617124211)
INFO flwr 2024-01-17 15:51:08,355 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:08,356 | server.py:218 | fit_round 218: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:13,685 | server.py:232 | fit_round 218 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:15,656 | server.py:119 | fit progress: (218, 0.6067534677393646, {'accuracy': 0.8209}, 1610.0777980070561)
INFO flwr 2024-01-17 15:51:15,656 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:15,657 | server.py:218 | fit_round 219: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:21,010 | server.py:232 | fit_round 219 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:22,963 | server.py:119 | fit progress: (219, 0.6050345750358787, {'accuracy': 0.8215}, 1617.3842347683385)
INFO flwr 2024-01-17 15:51:22,963 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:22,964 | server.py:218 | fit_round 220: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:28,337 | server.py:232 | fit_round 220 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:30,296 | server.py:119 | fit progress: (220, 0.6033243086546177, {'accuracy': 0.8222}, 1624.7177641140297)
INFO flwr 2024-01-17 15:51:30,296 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:30,297 | server.py:218 | fit_round 221: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:35,613 | server.py:232 | fit_round 221 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:37,682 | server.py:119 | fit progress: (221, 0.6016374680720834, {'accuracy': 0.823}, 1632.10319080716)
INFO flwr 2024-01-17 15:51:37,682 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:37,683 | server.py:218 | fit_round 222: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:43,015 | server.py:232 | fit_round 222 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:44,991 | server.py:119 | fit progress: (222, 0.5999797874762438, {'accuracy': 0.8235}, 1639.4124238239601)
INFO flwr 2024-01-17 15:51:44,991 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:44,992 | server.py:218 | fit_round 223: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:50,349 | server.py:232 | fit_round 223 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:52,309 | server.py:119 | fit progress: (223, 0.5983374230044615, {'accuracy': 0.8237}, 1646.7305631781928)
INFO flwr 2024-01-17 15:51:52,309 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:52,310 | server.py:218 | fit_round 224: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:51:57,591 | server.py:232 | fit_round 224 received 12 results and 0 failures
INFO flwr 2024-01-17 15:51:59,678 | server.py:119 | fit progress: (224, 0.5967211578661563, {'accuracy': 0.8241}, 1654.0999860209413)
INFO flwr 2024-01-17 15:51:59,679 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:59,679 | server.py:218 | fit_round 225: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:04,968 | server.py:232 | fit_round 225 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:06,925 | server.py:119 | fit progress: (225, 0.5951064604041068, {'accuracy': 0.8245}, 1661.3462277469225)
INFO flwr 2024-01-17 15:52:06,925 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:06,926 | server.py:218 | fit_round 226: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:12,279 | server.py:232 | fit_round 226 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:14,244 | server.py:119 | fit progress: (226, 0.5935200834366379, {'accuracy': 0.8251}, 1668.6658735722303)
INFO flwr 2024-01-17 15:52:14,244 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:14,245 | server.py:218 | fit_round 227: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:19,598 | server.py:232 | fit_round 227 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:21,557 | server.py:119 | fit progress: (227, 0.5919650606829737, {'accuracy': 0.8256}, 1675.9783367132768)
INFO flwr 2024-01-17 15:52:21,557 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:21,558 | server.py:218 | fit_round 228: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:26,853 | server.py:232 | fit_round 228 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:28,825 | server.py:119 | fit progress: (228, 0.5904222206297315, {'accuracy': 0.8261}, 1683.246458676178)
INFO flwr 2024-01-17 15:52:28,825 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:28,826 | server.py:218 | fit_round 229: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:34,164 | server.py:232 | fit_round 229 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:36,233 | server.py:119 | fit progress: (229, 0.5888900368244845, {'accuracy': 0.8265}, 1690.6542582311668)
INFO flwr 2024-01-17 15:52:36,233 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:36,234 | server.py:218 | fit_round 230: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:41,575 | server.py:232 | fit_round 230 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:43,578 | server.py:119 | fit progress: (230, 0.5873751716209515, {'accuracy': 0.8274}, 1697.9999435353093)
INFO flwr 2024-01-17 15:52:43,579 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:43,579 | server.py:218 | fit_round 231: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:48,924 | server.py:232 | fit_round 231 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:50,877 | server.py:119 | fit progress: (231, 0.585871886493341, {'accuracy': 0.8274}, 1705.29878178332)
INFO flwr 2024-01-17 15:52:50,877 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:50,878 | server.py:218 | fit_round 232: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:52:56,200 | server.py:232 | fit_round 232 received 12 results and 0 failures
INFO flwr 2024-01-17 15:52:58,282 | server.py:119 | fit progress: (232, 0.5843992615076071, {'accuracy': 0.8278}, 1712.7038388452493)
INFO flwr 2024-01-17 15:52:58,282 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:58,283 | server.py:218 | fit_round 233: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:03,650 | server.py:232 | fit_round 233 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:05,611 | server.py:119 | fit progress: (233, 0.5829452548398842, {'accuracy': 0.828}, 1720.032270373311)
INFO flwr 2024-01-17 15:53:05,611 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:05,612 | server.py:218 | fit_round 234: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:10,962 | server.py:232 | fit_round 234 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:13,009 | server.py:119 | fit progress: (234, 0.5815048196048559, {'accuracy': 0.8284}, 1727.430886310991)
INFO flwr 2024-01-17 15:53:13,010 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:13,010 | server.py:218 | fit_round 235: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:18,386 | server.py:232 | fit_round 235 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:20,346 | server.py:119 | fit progress: (235, 0.5800825962241384, {'accuracy': 0.8291}, 1734.7672438742593)
INFO flwr 2024-01-17 15:53:20,346 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:20,347 | server.py:218 | fit_round 236: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:25,770 | server.py:232 | fit_round 236 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:27,735 | server.py:119 | fit progress: (236, 0.5786785166543845, {'accuracy': 0.8293}, 1742.1568273403682)
INFO flwr 2024-01-17 15:53:27,735 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:27,736 | server.py:218 | fit_round 237: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:33,068 | server.py:232 | fit_round 237 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:35,021 | server.py:119 | fit progress: (237, 0.5772940136392295, {'accuracy': 0.8298}, 1749.442455238197)
INFO flwr 2024-01-17 15:53:35,021 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:35,022 | server.py:218 | fit_round 238: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:40,302 | server.py:232 | fit_round 238 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:42,266 | server.py:119 | fit progress: (238, 0.5759104254488062, {'accuracy': 0.8299}, 1756.6871994351968)
INFO flwr 2024-01-17 15:53:42,266 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:42,267 | server.py:218 | fit_round 239: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:47,647 | server.py:232 | fit_round 239 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:49,603 | server.py:119 | fit progress: (239, 0.5745592905227265, {'accuracy': 0.8303}, 1764.0248811249621)
INFO flwr 2024-01-17 15:53:49,604 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:49,605 | server.py:218 | fit_round 240: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:53:54,962 | server.py:232 | fit_round 240 received 12 results and 0 failures
INFO flwr 2024-01-17 15:53:56,929 | server.py:119 | fit progress: (240, 0.5731987118794739, {'accuracy': 0.8304}, 1771.350636438001)
INFO flwr 2024-01-17 15:53:56,930 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:56,931 | server.py:218 | fit_round 241: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:02,229 | server.py:232 | fit_round 241 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:04,225 | server.py:119 | fit progress: (241, 0.5718593048724623, {'accuracy': 0.8308}, 1778.6466299369931)
INFO flwr 2024-01-17 15:54:04,225 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:04,226 | server.py:218 | fit_round 242: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:09,536 | server.py:232 | fit_round 242 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:11,626 | server.py:119 | fit progress: (242, 0.5705340628439909, {'accuracy': 0.8311}, 1786.0476634060033)
INFO flwr 2024-01-17 15:54:11,626 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:11,627 | server.py:218 | fit_round 243: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:16,963 | server.py:232 | fit_round 243 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:18,916 | server.py:119 | fit progress: (243, 0.5692415428245944, {'accuracy': 0.8314}, 1793.3379547302611)
INFO flwr 2024-01-17 15:54:18,917 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:18,918 | server.py:218 | fit_round 244: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:24,256 | server.py:232 | fit_round 244 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:26,262 | server.py:119 | fit progress: (244, 0.5679450527820834, {'accuracy': 0.8319}, 1800.6840631342493)
INFO flwr 2024-01-17 15:54:26,263 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:26,264 | server.py:218 | fit_round 245: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:31,505 | server.py:232 | fit_round 245 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:33,461 | server.py:119 | fit progress: (245, 0.56666348547244, {'accuracy': 0.8325}, 1807.8822263553739)
INFO flwr 2024-01-17 15:54:33,461 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:33,462 | server.py:218 | fit_round 246: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:38,791 | server.py:232 | fit_round 246 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:40,890 | server.py:119 | fit progress: (246, 0.5654065803522469, {'accuracy': 0.8327}, 1815.3111233543605)
INFO flwr 2024-01-17 15:54:40,890 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:40,891 | server.py:218 | fit_round 247: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:46,240 | server.py:232 | fit_round 247 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:48,192 | server.py:119 | fit progress: (247, 0.5641511317145589, {'accuracy': 0.8329}, 1822.6140032950789)
INFO flwr 2024-01-17 15:54:48,193 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:48,193 | server.py:218 | fit_round 248: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:54:53,491 | server.py:232 | fit_round 248 received 12 results and 0 failures
INFO flwr 2024-01-17 15:54:55,466 | server.py:119 | fit progress: (248, 0.5629126109132719, {'accuracy': 0.8332}, 1829.8873498779722)
INFO flwr 2024-01-17 15:54:55,466 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:55,467 | server.py:218 | fit_round 249: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:00,762 | server.py:232 | fit_round 249 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:02,718 | server.py:119 | fit progress: (249, 0.5616917412799146, {'accuracy': 0.8336}, 1837.1396817183122)
INFO flwr 2024-01-17 15:55:02,718 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:02,719 | server.py:218 | fit_round 250: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:08,086 | server.py:232 | fit_round 250 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:10,100 | server.py:119 | fit progress: (250, 0.560473486004955, {'accuracy': 0.8338}, 1844.521232530009)
INFO flwr 2024-01-17 15:55:10,100 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:10,101 | server.py:218 | fit_round 251: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:15,352 | server.py:232 | fit_round 251 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:17,429 | server.py:119 | fit progress: (251, 0.5592767117572636, {'accuracy': 0.8341}, 1851.8506729863584)
INFO flwr 2024-01-17 15:55:17,429 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:17,430 | server.py:218 | fit_round 252: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:22,662 | server.py:232 | fit_round 252 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:24,679 | server.py:119 | fit progress: (252, 0.5581028432055618, {'accuracy': 0.8343}, 1859.1002305652946)
INFO flwr 2024-01-17 15:55:24,679 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:24,680 | server.py:218 | fit_round 253: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:30,078 | server.py:232 | fit_round 253 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:32,036 | server.py:119 | fit progress: (253, 0.5569385389316159, {'accuracy': 0.8346}, 1866.4571569412947)
INFO flwr 2024-01-17 15:55:32,036 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:32,037 | server.py:218 | fit_round 254: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:37,365 | server.py:232 | fit_round 254 received 12 results and 0 failures
Server-side evaluation loss 0.6354096528436937 / accuracy 0.8123
round:      204
Server-side evaluation loss 0.6333200694862976 / accuracy 0.8129
round:      205
Server-side evaluation loss 0.6333200694862976 / accuracy 0.8129
round:      205
Server-side evaluation loss 0.6312606248026702 / accuracy 0.8136
round:      206
Server-side evaluation loss 0.6312606248026702 / accuracy 0.8136
round:      206
Server-side evaluation loss 0.6292272611383372 / accuracy 0.8142
round:      207
Server-side evaluation loss 0.6292272611383372 / accuracy 0.8142
round:      207
Server-side evaluation loss 0.6272227397026034 / accuracy 0.8145
round:      208
Server-side evaluation loss 0.6272227397026034 / accuracy 0.8145
round:      208
Server-side evaluation loss 0.6252430490825162 / accuracy 0.8151
round:      209
Server-side evaluation loss 0.6252430490825162 / accuracy 0.8151
round:      209
Server-side evaluation loss 0.6232815592183981 / accuracy 0.8155
round:      210
Server-side evaluation loss 0.6232815592183981 / accuracy 0.8155
round:      210
Server-side evaluation loss 0.6213499928959985 / accuracy 0.8159
round:      211
Server-side evaluation loss 0.6213499928959985 / accuracy 0.8159
round:      211
Server-side evaluation loss 0.6194396295668233 / accuracy 0.8161
round:      212
Server-side evaluation loss 0.6194396295668233 / accuracy 0.8161
round:      212
Server-side evaluation loss 0.6175593278055952 / accuracy 0.8167
round:      213
Server-side evaluation loss 0.6175593278055952 / accuracy 0.8167
round:      213
Server-side evaluation loss 0.6157049033608344 / accuracy 0.8174
round:      214
Server-side evaluation loss 0.6157049033608344 / accuracy 0.8174
round:      214
Server-side evaluation loss 0.6138628036294936 / accuracy 0.8179
round:      215
Server-side evaluation loss 0.6138628036294936 / accuracy 0.8179
round:      215
Server-side evaluation loss 0.6120481221482817 / accuracy 0.8187
round:      216
Server-side evaluation loss 0.6120481221482817 / accuracy 0.8187
round:      216
Server-side evaluation loss 0.6102737485609264 / accuracy 0.8192
round:      217
Server-side evaluation loss 0.6102737485609264 / accuracy 0.8192
round:      217
Server-side evaluation loss 0.6085021268321358 / accuracy 0.8198
round:      218
Server-side evaluation loss 0.6085021268321358 / accuracy 0.8198
round:      218
Server-side evaluation loss 0.6067534677393646 / accuracy 0.8209
round:      219
Server-side evaluation loss 0.6067534677393646 / accuracy 0.8209
round:      219
Server-side evaluation loss 0.6050345750358787 / accuracy 0.8215
round:      220
Server-side evaluation loss 0.6050345750358787 / accuracy 0.8215
round:      220
Server-side evaluation loss 0.6033243086546177 / accuracy 0.8222
round:      221
Server-side evaluation loss 0.6033243086546177 / accuracy 0.8222
round:      221
Server-side evaluation loss 0.6016374680720834 / accuracy 0.823
round:      222
Server-side evaluation loss 0.6016374680720834 / accuracy 0.823
round:      222
Server-side evaluation loss 0.5999797874762438 / accuracy 0.8235
round:      223
Server-side evaluation loss 0.5999797874762438 / accuracy 0.8235
round:      223
Server-side evaluation loss 0.5983374230044615 / accuracy 0.8237
round:      224
Server-side evaluation loss 0.5983374230044615 / accuracy 0.8237
round:      224
Server-side evaluation loss 0.5967211578661563 / accuracy 0.8241
round:      225
Server-side evaluation loss 0.5967211578661563 / accuracy 0.8241
round:      225
Server-side evaluation loss 0.5951064604041068 / accuracy 0.8245
round:      226
Server-side evaluation loss 0.5951064604041068 / accuracy 0.8245
round:      226
