INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      196
Server-side evaluation loss 0.25627083056772315 / accuracy 0.9237
round:      197
Server-side evaluation loss 0.25597578450314057 / accuracy 0.9237
round:      198
Server-side evaluation loss 0.2556770784519235 / accuracy 0.924
round:      199
Server-side evaluation loss 0.2553774396651017 / accuracy 0.924
round:      200
Server-side evaluation loss 0.2550976874480073 / accuracy 0.9243
round:      201
Server-side evaluation loss 0.25479463686678094 / accuracy 0.9244
INFO flwr 2024-01-17 16:08:27,934 | server.py:119 | fit progress: (202, 0.2545241918973218, {'accuracy': 0.9245}, 2615.841296110768)
INFO flwr 2024-01-17 16:08:27,934 | server.py:166 | evaluate_round 202: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:27,934 | server.py:218 | fit_round 203: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:08:40,110 | server.py:232 | fit_round 203 received 10 results and 0 failures
INFO flwr 2024-01-17 16:08:41,083 | server.py:119 | fit progress: (203, 0.25423172506989083, {'accuracy': 0.9244}, 2628.990768285934)
INFO flwr 2024-01-17 16:08:41,083 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:41,083 | server.py:218 | fit_round 204: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:08:52,749 | server.py:232 | fit_round 204 received 10 results and 0 failures
INFO flwr 2024-01-17 16:08:53,725 | server.py:119 | fit progress: (204, 0.2539486565145807, {'accuracy': 0.9246}, 2641.6329745589755)
INFO flwr 2024-01-17 16:08:53,725 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:53,725 | server.py:218 | fit_round 205: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:09:05,345 | server.py:232 | fit_round 205 received 10 results and 0 failures
INFO flwr 2024-01-17 16:09:06,313 | server.py:119 | fit progress: (205, 0.25368118756665564, {'accuracy': 0.9247}, 2654.2212269138545)
INFO flwr 2024-01-17 16:09:06,314 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:06,314 | server.py:218 | fit_round 206: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:09:17,707 | server.py:232 | fit_round 206 received 10 results and 0 failures
INFO flwr 2024-01-17 16:09:18,682 | server.py:119 | fit progress: (206, 0.25337154474137213, {'accuracy': 0.9246}, 2666.58949361369)
INFO flwr 2024-01-17 16:09:18,683 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:18,683 | server.py:218 | fit_round 207: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:09:29,446 | server.py:232 | fit_round 207 received 10 results and 0 failures
INFO flwr 2024-01-17 16:09:30,428 | server.py:119 | fit progress: (207, 0.25310009249519416, {'accuracy': 0.9245}, 2678.3356034867465)
INFO flwr 2024-01-17 16:09:30,428 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:30,428 | server.py:218 | fit_round 208: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:09:41,276 | server.py:232 | fit_round 208 received 10 results and 0 failures
INFO flwr 2024-01-17 16:09:42,332 | server.py:119 | fit progress: (208, 0.25283216467417785, {'accuracy': 0.9245}, 2690.2396729127504)
INFO flwr 2024-01-17 16:09:42,333 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:42,333 | server.py:218 | fit_round 209: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:09:53,968 | server.py:232 | fit_round 209 received 10 results and 0 failures
INFO flwr 2024-01-17 16:09:54,950 | server.py:119 | fit progress: (209, 0.25254748510812897, {'accuracy': 0.9243}, 2702.857706376817)
INFO flwr 2024-01-17 16:09:54,950 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:54,950 | server.py:218 | fit_round 210: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:10:07,250 | server.py:232 | fit_round 210 received 10 results and 0 failures
INFO flwr 2024-01-17 16:10:08,232 | server.py:119 | fit progress: (210, 0.25227052548612655, {'accuracy': 0.9244}, 2716.1399084026925)
INFO flwr 2024-01-17 16:10:08,232 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:08,232 | server.py:218 | fit_round 211: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:10:20,518 | server.py:232 | fit_round 211 received 10 results and 0 failures
INFO flwr 2024-01-17 16:10:21,495 | server.py:119 | fit progress: (211, 0.2520297333623938, {'accuracy': 0.9243}, 2729.4029971449636)
INFO flwr 2024-01-17 16:10:21,495 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:21,496 | server.py:218 | fit_round 212: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:10:33,669 | server.py:232 | fit_round 212 received 10 results and 0 failures
INFO flwr 2024-01-17 16:10:34,651 | server.py:119 | fit progress: (212, 0.251732455335737, {'accuracy': 0.9244}, 2742.558339986019)
INFO flwr 2024-01-17 16:10:34,651 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:34,651 | server.py:218 | fit_round 213: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:10:46,527 | server.py:232 | fit_round 213 received 10 results and 0 failures
INFO flwr 2024-01-17 16:10:47,555 | server.py:119 | fit progress: (213, 0.2514900527099716, {'accuracy': 0.9246}, 2755.4622973776422)
INFO flwr 2024-01-17 16:10:47,555 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:47,555 | server.py:218 | fit_round 214: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:10:59,523 | server.py:232 | fit_round 214 received 10 results and 0 failures
INFO flwr 2024-01-17 16:11:00,504 | server.py:119 | fit progress: (214, 0.2512223234842581, {'accuracy': 0.9247}, 2768.4116398356855)
INFO flwr 2024-01-17 16:11:00,504 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:00,504 | server.py:218 | fit_round 215: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:11:12,453 | server.py:232 | fit_round 215 received 10 results and 0 failures
INFO flwr 2024-01-17 16:11:13,426 | server.py:119 | fit progress: (215, 0.25100142900656763, {'accuracy': 0.925}, 2781.3335905238055)
INFO flwr 2024-01-17 16:11:13,426 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:13,426 | server.py:218 | fit_round 216: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:11:24,595 | server.py:232 | fit_round 216 received 10 results and 0 failures
INFO flwr 2024-01-17 16:11:25,563 | server.py:119 | fit progress: (216, 0.25071464709240004, {'accuracy': 0.9251}, 2793.47124760272)
INFO flwr 2024-01-17 16:11:25,564 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:25,564 | server.py:218 | fit_round 217: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:11:36,281 | server.py:232 | fit_round 217 received 10 results and 0 failures
INFO flwr 2024-01-17 16:11:37,318 | server.py:119 | fit progress: (217, 0.2504868218160912, {'accuracy': 0.9251}, 2805.2258277349174)
INFO flwr 2024-01-17 16:11:37,319 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:37,319 | server.py:218 | fit_round 218: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:11:48,425 | server.py:232 | fit_round 218 received 10 results and 0 failures
INFO flwr 2024-01-17 16:11:49,396 | server.py:119 | fit progress: (218, 0.2502320556929613, {'accuracy': 0.9254}, 2817.3033513808623)
INFO flwr 2024-01-17 16:11:49,396 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:49,396 | server.py:218 | fit_round 219: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:12:00,492 | server.py:232 | fit_round 219 received 10 results and 0 failures
INFO flwr 2024-01-17 16:12:01,457 | server.py:119 | fit progress: (219, 0.249994431239051, {'accuracy': 0.9258}, 2829.3648650636896)
INFO flwr 2024-01-17 16:12:01,457 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:01,457 | server.py:218 | fit_round 220: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:12:12,554 | server.py:232 | fit_round 220 received 10 results and 0 failures
INFO flwr 2024-01-17 16:12:13,541 | server.py:119 | fit progress: (220, 0.24976545290484659, {'accuracy': 0.9258}, 2841.449051288888)
INFO flwr 2024-01-17 16:12:13,541 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:13,542 | server.py:218 | fit_round 221: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:12:24,776 | server.py:232 | fit_round 221 received 10 results and 0 failures
INFO flwr 2024-01-17 16:12:25,763 | server.py:119 | fit progress: (221, 0.2495400978020207, {'accuracy': 0.926}, 2853.6706943409517)
INFO flwr 2024-01-17 16:12:25,763 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:25,763 | server.py:218 | fit_round 222: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:12:36,818 | server.py:232 | fit_round 222 received 10 results and 0 failures
INFO flwr 2024-01-17 16:12:37,880 | server.py:119 | fit progress: (222, 0.24927967425703668, {'accuracy': 0.9263}, 2865.7873512976803)
INFO flwr 2024-01-17 16:12:37,880 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:37,880 | server.py:218 | fit_round 223: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:12:49,349 | server.py:232 | fit_round 223 received 10 results and 0 failures
INFO flwr 2024-01-17 16:12:50,340 | server.py:119 | fit progress: (223, 0.24906662462122878, {'accuracy': 0.9263}, 2878.2479381537996)
INFO flwr 2024-01-17 16:12:50,340 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-17 16:12:50,340 | server.py:218 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:13:02,484 | server.py:232 | fit_round 224 received 10 results and 0 failures
INFO flwr 2024-01-17 16:13:03,467 | server.py:119 | fit progress: (224, 0.24883255594030812, {'accuracy': 0.9266}, 2891.3749978956766)
INFO flwr 2024-01-17 16:13:03,467 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-17 16:13:03,468 | server.py:218 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:13:15,826 | server.py:232 | fit_round 225 received 10 results and 0 failures
INFO flwr 2024-01-17 16:13:16,808 | server.py:119 | fit progress: (225, 0.24859870926680952, {'accuracy': 0.9265}, 2904.7161901337095)
INFO flwr 2024-01-17 16:13:16,809 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-17 16:13:16,809 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:13:29,176 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2024-01-17 16:13:30,160 | server.py:119 | fit progress: (226, 0.24838386481941133, {'accuracy': 0.9268}, 2918.067378789652)
INFO flwr 2024-01-17 16:13:30,160 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-17 16:13:30,160 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:13:42,252 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2024-01-17 16:13:43,223 | server.py:119 | fit progress: (227, 0.24816752354359395, {'accuracy': 0.9269}, 2931.1311538708396)
INFO flwr 2024-01-17 16:13:43,224 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-17 16:13:43,224 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:13:54,978 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2024-01-17 16:13:56,004 | server.py:119 | fit progress: (228, 0.2479504871697564, {'accuracy': 0.927}, 2943.911519997753)
INFO flwr 2024-01-17 16:13:56,004 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-17 16:13:56,004 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:14:07,139 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2024-01-17 16:14:08,106 | server.py:119 | fit progress: (229, 0.24774260782372076, {'accuracy': 0.9269}, 2956.013314468786)
INFO flwr 2024-01-17 16:14:08,106 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-17 16:14:08,106 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:14:19,003 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2024-01-17 16:14:19,971 | server.py:119 | fit progress: (230, 0.24752519603513, {'accuracy': 0.927}, 2967.878665041644)
INFO flwr 2024-01-17 16:14:19,971 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-17 16:14:19,971 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:14:30,864 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2024-01-17 16:14:31,828 | server.py:119 | fit progress: (231, 0.24732341832601845, {'accuracy': 0.9269}, 2979.735791696701)
INFO flwr 2024-01-17 16:14:31,828 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-17 16:14:31,828 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:14:42,983 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2024-01-17 16:14:43,955 | server.py:119 | fit progress: (232, 0.24711279296813146, {'accuracy': 0.9271}, 2991.8624586309306)
INFO flwr 2024-01-17 16:14:43,955 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-17 16:14:43,955 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:14:55,080 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2024-01-17 16:14:56,069 | server.py:119 | fit progress: (233, 0.24690700996392942, {'accuracy': 0.9273}, 3003.9762622946873)
INFO flwr 2024-01-17 16:14:56,069 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-17 16:14:56,069 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:15:07,234 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2024-01-17 16:15:08,220 | server.py:119 | fit progress: (234, 0.24672311329974536, {'accuracy': 0.9272}, 3016.12796509685)
INFO flwr 2024-01-17 16:15:08,220 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:08,221 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:15:19,513 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2024-01-17 16:15:20,499 | server.py:119 | fit progress: (235, 0.24652868517594256, {'accuracy': 0.9276}, 3028.406597599853)
INFO flwr 2024-01-17 16:15:20,499 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:20,499 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:15:32,542 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2024-01-17 16:15:33,531 | server.py:119 | fit progress: (236, 0.2463391099093288, {'accuracy': 0.9275}, 3041.438543392811)
INFO flwr 2024-01-17 16:15:33,531 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:33,531 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:15:45,609 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2024-01-17 16:15:46,594 | server.py:119 | fit progress: (237, 0.2461566915764539, {'accuracy': 0.9276}, 3054.502238121815)
INFO flwr 2024-01-17 16:15:46,595 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:46,595 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:15:58,809 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2024-01-17 16:15:59,783 | server.py:119 | fit progress: (238, 0.24594766486448771, {'accuracy': 0.9275}, 3067.690792961046)
INFO flwr 2024-01-17 16:15:59,783 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:59,783 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:16:12,343 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2024-01-17 16:16:13,320 | server.py:119 | fit progress: (239, 0.245796970417949, {'accuracy': 0.9275}, 3081.227892031893)
INFO flwr 2024-01-17 16:16:13,320 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:13,320 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:16:25,839 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2024-01-17 16:16:26,819 | server.py:119 | fit progress: (240, 0.2455797172665921, {'accuracy': 0.9274}, 3094.7272511697374)
INFO flwr 2024-01-17 16:16:26,820 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:26,820 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:16:38,857 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2024-01-17 16:16:39,830 | server.py:119 | fit progress: (241, 0.245420640340915, {'accuracy': 0.9274}, 3107.7374122818)
INFO flwr 2024-01-17 16:16:39,830 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:39,830 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:16:51,532 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2024-01-17 16:16:52,503 | server.py:119 | fit progress: (242, 0.2452213849126857, {'accuracy': 0.9274}, 3120.410272140056)
INFO flwr 2024-01-17 16:16:52,503 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:52,503 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:17:03,755 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2024-01-17 16:17:04,727 | server.py:119 | fit progress: (243, 0.24505820183425173, {'accuracy': 0.9275}, 3132.6344816447236)
INFO flwr 2024-01-17 16:17:04,727 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:04,727 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:17:16,158 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2024-01-17 16:17:17,143 | server.py:119 | fit progress: (244, 0.24488227117471015, {'accuracy': 0.9276}, 3145.050552578643)
INFO flwr 2024-01-17 16:17:17,143 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:17,143 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:17:28,380 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2024-01-17 16:17:29,353 | server.py:119 | fit progress: (245, 0.24470563610950527, {'accuracy': 0.9278}, 3157.2602649917826)
INFO flwr 2024-01-17 16:17:29,353 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:29,353 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:17:40,255 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2024-01-17 16:17:41,225 | server.py:119 | fit progress: (246, 0.24453206281462964, {'accuracy': 0.9278}, 3169.1326935589314)
INFO flwr 2024-01-17 16:17:41,225 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:41,225 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:17:51,962 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2024-01-17 16:17:52,966 | server.py:119 | fit progress: (247, 0.24437135182470812, {'accuracy': 0.9281}, 3180.873305952642)
INFO flwr 2024-01-17 16:17:52,966 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:52,966 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:18:03,884 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2024-01-17 16:18:04,879 | server.py:119 | fit progress: (248, 0.24423243773043518, {'accuracy': 0.9282}, 3192.786673507653)
INFO flwr 2024-01-17 16:18:04,879 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:04,879 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:18:15,885 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2024-01-17 16:18:16,871 | server.py:119 | fit progress: (249, 0.24404529314451442, {'accuracy': 0.9283}, 3204.778985502664)
INFO flwr 2024-01-17 16:18:16,871 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:16,872 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:18:28,508 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2024-01-17 16:18:29,501 | server.py:119 | fit progress: (250, 0.24391195912879657, {'accuracy': 0.9284}, 3217.4092245879583)
INFO flwr 2024-01-17 16:18:29,502 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:29,502 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:18:41,821 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2024-01-17 16:18:42,808 | server.py:119 | fit progress: (251, 0.24374273516949152, {'accuracy': 0.9285}, 3230.7162279640324)
INFO flwr 2024-01-17 16:18:42,809 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:42,809 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:18:55,188 | server.py:232 | fit_round 252 received 10 results and 0 failures
INFO flwr 2024-01-17 16:18:56,224 | server.py:119 | fit progress: (252, 0.24358201165961918, {'accuracy': 0.9287}, 3244.1314012026414)
INFO flwr 2024-01-17 16:18:56,224 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:56,224 | server.py:218 | fit_round 253: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:19:08,710 | server.py:232 | fit_round 253 received 10 results and 0 failures
INFO flwr 2024-01-17 16:19:09,697 | server.py:119 | fit progress: (253, 0.2434470121546432, {'accuracy': 0.9286}, 3257.6044013309292)
INFO flwr 2024-01-17 16:19:09,697 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:09,697 | server.py:218 | fit_round 254: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:19:22,170 | server.py:232 | fit_round 254 received 10 results and 0 failures
INFO flwr 2024-01-17 16:19:23,159 | server.py:119 | fit progress: (254, 0.24330555901521098, {'accuracy': 0.9289}, 3271.06647914974)
INFO flwr 2024-01-17 16:19:23,159 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:23,159 | server.py:218 | fit_round 255: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:19:35,790 | server.py:232 | fit_round 255 received 10 results and 0 failures
INFO flwr 2024-01-17 16:19:36,856 | server.py:119 | fit progress: (255, 0.2431450184834347, {'accuracy': 0.9291}, 3284.7632800596766)
INFO flwr 2024-01-17 16:19:36,856 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:36,856 | server.py:218 | fit_round 256: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:19:49,132 | server.py:232 | fit_round 256 received 10 results and 0 failures
INFO flwr 2024-01-17 16:19:50,119 | server.py:119 | fit progress: (256, 0.24302141779250683, {'accuracy': 0.9292}, 3298.026769539807)
INFO flwr 2024-01-17 16:19:50,119 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:50,119 | server.py:218 | fit_round 257: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:20:02,466 | server.py:232 | fit_round 257 received 10 results and 0 failures
INFO flwr 2024-01-17 16:20:03,455 | server.py:119 | fit progress: (257, 0.24288497252838764, {'accuracy': 0.9293}, 3311.362669643946)
INFO flwr 2024-01-17 16:20:03,455 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:03,455 | server.py:218 | fit_round 258: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:20:15,876 | server.py:232 | fit_round 258 received 10 results and 0 failures
INFO flwr 2024-01-17 16:20:16,856 | server.py:119 | fit progress: (258, 0.24275441040547716, {'accuracy': 0.9295}, 3324.7641886249185)
INFO flwr 2024-01-17 16:20:16,857 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:16,857 | server.py:218 | fit_round 259: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:20:29,304 | server.py:232 | fit_round 259 received 10 results and 0 failures
INFO flwr 2024-01-17 16:20:30,284 | server.py:119 | fit progress: (259, 0.24261823959175607, {'accuracy': 0.9297}, 3338.191809831653)
INFO flwr 2024-01-17 16:20:30,284 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:30,284 | server.py:218 | fit_round 260: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:20:42,522 | server.py:232 | fit_round 260 received 10 results and 0 failures
INFO flwr 2024-01-17 16:20:43,506 | server.py:119 | fit progress: (260, 0.24248107906832397, {'accuracy': 0.9297}, 3351.413640114013)
INFO flwr 2024-01-17 16:20:43,506 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:43,506 | server.py:218 | fit_round 261: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 16:20:55,753 | server.py:232 | fit_round 261 received 10 results and 0 failures
INFO flwr 2024-01-17 16:20:56,733 | server.py:119 | fit progress: (261, 0.24237050600433543, {'accuracy': 0.9298}, 3364.6404044637457)
INFO flwr 2024-01-17 16:20:56,733 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:56,733 | server.py:218 | fit_round 262: strategy sampled 10 clients (out of 10)
