INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:58:05,825 | server.py:232 | fit_round 338 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:07,328 | server.py:119 | fit progress: (338, 0.31250017599261753, {'accuracy': 0.9078}, 1271.7075730799697)
INFO flwr 2023-12-19 17:58:07,328 | server.py:166 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:07,328 | server.py:218 | fit_round 339: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:09,706 | server.py:232 | fit_round 339 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:11,215 | server.py:119 | fit progress: (339, 0.31219267221093416, {'accuracy': 0.9081}, 1275.594655599969)
INFO flwr 2023-12-19 17:58:11,215 | server.py:166 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:11,215 | server.py:218 | fit_round 340: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:13,551 | server.py:232 | fit_round 340 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:15,058 | server.py:119 | fit progress: (340, 0.31188644874783605, {'accuracy': 0.9082}, 1279.437627687992)
INFO flwr 2023-12-19 17:58:15,058 | server.py:166 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:15,058 | server.py:218 | fit_round 341: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:17,229 | server.py:232 | fit_round 341 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:18,743 | server.py:119 | fit progress: (341, 0.31158130491386793, {'accuracy': 0.9082}, 1283.123038449965)
INFO flwr 2023-12-19 17:58:18,743 | server.py:166 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:18,743 | server.py:218 | fit_round 342: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:21,089 | server.py:232 | fit_round 342 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:22,602 | server.py:119 | fit progress: (342, 0.3112778691783068, {'accuracy': 0.9083}, 1286.9821856449707)
INFO flwr 2023-12-19 17:58:22,602 | server.py:166 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:22,602 | server.py:218 | fit_round 343: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:25,001 | server.py:232 | fit_round 343 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:26,510 | server.py:119 | fit progress: (343, 0.3109752603023031, {'accuracy': 0.9083}, 1290.889618171961)
INFO flwr 2023-12-19 17:58:26,510 | server.py:166 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:26,510 | server.py:218 | fit_round 344: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:28,587 | server.py:232 | fit_round 344 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:30,094 | server.py:119 | fit progress: (344, 0.31067381859670556, {'accuracy': 0.9085}, 1294.4738738290034)
INFO flwr 2023-12-19 17:58:30,094 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:30,095 | server.py:218 | fit_round 345: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:32,434 | server.py:232 | fit_round 345 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:33,946 | server.py:119 | fit progress: (345, 0.3103734139285592, {'accuracy': 0.9086}, 1298.326018585998)
INFO flwr 2023-12-19 17:58:33,946 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:33,946 | server.py:218 | fit_round 346: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:36,427 | server.py:232 | fit_round 346 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:37,929 | server.py:119 | fit progress: (346, 0.3100737559521509, {'accuracy': 0.9085}, 1302.3090779869817)
INFO flwr 2023-12-19 17:58:37,929 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:37,929 | server.py:218 | fit_round 347: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:40,146 | server.py:232 | fit_round 347 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:41,657 | server.py:119 | fit progress: (347, 0.3097755194830155, {'accuracy': 0.9087}, 1306.037365488999)
INFO flwr 2023-12-19 17:58:41,658 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:41,658 | server.py:218 | fit_round 348: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:43,791 | server.py:232 | fit_round 348 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:45,296 | server.py:119 | fit progress: (348, 0.3094784511154067, {'accuracy': 0.9088}, 1309.675823425001)
INFO flwr 2023-12-19 17:58:45,296 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:45,296 | server.py:218 | fit_round 349: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:47,484 | server.py:232 | fit_round 349 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:48,994 | server.py:119 | fit progress: (349, 0.30918245326538074, {'accuracy': 0.9088}, 1313.373771647981)
INFO flwr 2023-12-19 17:58:48,994 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:48,995 | server.py:218 | fit_round 350: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:51,130 | server.py:232 | fit_round 350 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:52,640 | server.py:119 | fit progress: (350, 0.3088876734820168, {'accuracy': 0.9091}, 1317.0196878839633)
INFO flwr 2023-12-19 17:58:52,640 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:52,640 | server.py:218 | fit_round 351: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:54,841 | server.py:232 | fit_round 351 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:56,342 | server.py:119 | fit progress: (351, 0.30859436880741276, {'accuracy': 0.909}, 1320.7218388670008)
INFO flwr 2023-12-19 17:58:56,342 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:56,342 | server.py:218 | fit_round 352: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:58:58,375 | server.py:232 | fit_round 352 received 50 results and 0 failures
INFO flwr 2023-12-19 17:58:59,891 | server.py:119 | fit progress: (352, 0.3083023495056269, {'accuracy': 0.9091}, 1324.2710955279763)
INFO flwr 2023-12-19 17:58:59,891 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:59,892 | server.py:218 | fit_round 353: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:02,286 | server.py:232 | fit_round 353 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:03,802 | server.py:119 | fit progress: (353, 0.3080108958412248, {'accuracy': 0.9092}, 1328.1819073159713)
INFO flwr 2023-12-19 17:59:03,802 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:03,802 | server.py:218 | fit_round 354: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:05,955 | server.py:232 | fit_round 354 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:07,463 | server.py:119 | fit progress: (354, 0.30772047170266814, {'accuracy': 0.9092}, 1331.843287836993)
INFO flwr 2023-12-19 17:59:07,463 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:07,464 | server.py:218 | fit_round 355: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:09,937 | server.py:232 | fit_round 355 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:11,448 | server.py:119 | fit progress: (355, 0.3074312688326532, {'accuracy': 0.9093}, 1335.8281462439918)
INFO flwr 2023-12-19 17:59:11,449 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:11,449 | server.py:218 | fit_round 356: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:13,648 | server.py:232 | fit_round 356 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:15,151 | server.py:119 | fit progress: (356, 0.30714373909665155, {'accuracy': 0.9096}, 1339.5309757799841)
INFO flwr 2023-12-19 17:59:15,151 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:15,151 | server.py:218 | fit_round 357: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:17,317 | server.py:232 | fit_round 357 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:18,830 | server.py:119 | fit progress: (357, 0.3068566617572959, {'accuracy': 0.9098}, 1343.2097345109796)
INFO flwr 2023-12-19 17:59:18,830 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:18,830 | server.py:218 | fit_round 358: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:20,974 | server.py:232 | fit_round 358 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:22,481 | server.py:119 | fit progress: (358, 0.3065706718935748, {'accuracy': 0.9098}, 1346.8611561259604)
INFO flwr 2023-12-19 17:59:22,481 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:22,481 | server.py:218 | fit_round 359: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:24,918 | server.py:232 | fit_round 359 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:26,420 | server.py:119 | fit progress: (359, 0.30628610807506346, {'accuracy': 0.9098}, 1350.8001327609527)
INFO flwr 2023-12-19 17:59:26,420 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:26,420 | server.py:218 | fit_round 360: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:28,630 | server.py:232 | fit_round 360 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:30,140 | server.py:119 | fit progress: (360, 0.3060020916057435, {'accuracy': 0.9098}, 1354.51969129598)
INFO flwr 2023-12-19 17:59:30,140 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:30,140 | server.py:218 | fit_round 361: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:32,640 | server.py:232 | fit_round 361 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:34,146 | server.py:119 | fit progress: (361, 0.30571915601541866, {'accuracy': 0.9099}, 1358.5262674989644)
INFO flwr 2023-12-19 17:59:34,146 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:34,147 | server.py:218 | fit_round 362: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:36,554 | server.py:232 | fit_round 362 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:38,057 | server.py:119 | fit progress: (362, 0.30543763254130135, {'accuracy': 0.9099}, 1362.436770291999)
INFO flwr 2023-12-19 17:59:38,057 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:38,057 | server.py:218 | fit_round 363: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:40,316 | server.py:232 | fit_round 363 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:41,830 | server.py:119 | fit progress: (363, 0.3051565009038335, {'accuracy': 0.91}, 1366.2105526319938)
INFO flwr 2023-12-19 17:59:41,831 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:41,831 | server.py:218 | fit_round 364: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:44,075 | server.py:232 | fit_round 364 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:45,623 | server.py:119 | fit progress: (364, 0.30487660798655863, {'accuracy': 0.9101}, 1370.0033361219685)
INFO flwr 2023-12-19 17:59:45,623 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:45,624 | server.py:218 | fit_round 365: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:48,084 | server.py:232 | fit_round 365 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:49,614 | server.py:119 | fit progress: (365, 0.30459686626963806, {'accuracy': 0.9101}, 1373.9941550929798)
INFO flwr 2023-12-19 17:59:49,614 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:49,614 | server.py:218 | fit_round 366: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:52,020 | server.py:232 | fit_round 366 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:53,544 | server.py:119 | fit progress: (366, 0.3043181388686259, {'accuracy': 0.9102}, 1377.9236992929946)
INFO flwr 2023-12-19 17:59:53,544 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:53,544 | server.py:218 | fit_round 367: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:55,755 | server.py:232 | fit_round 367 received 50 results and 0 failures
INFO flwr 2023-12-19 17:59:57,258 | server.py:119 | fit progress: (367, 0.3040401410920133, {'accuracy': 0.9102}, 1381.6385010919767)
INFO flwr 2023-12-19 17:59:57,259 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:57,259 | server.py:218 | fit_round 368: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:59:59,433 | server.py:232 | fit_round 368 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:00,945 | server.py:119 | fit progress: (368, 0.303763189626842, {'accuracy': 0.9105}, 1385.324976717995)
INFO flwr 2023-12-19 18:00:00,945 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:00,945 | server.py:218 | fit_round 369: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:03,144 | server.py:232 | fit_round 369 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:04,652 | server.py:119 | fit progress: (369, 0.30348765458527743, {'accuracy': 0.9106}, 1389.0322958759498)
INFO flwr 2023-12-19 18:00:04,653 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:04,653 | server.py:218 | fit_round 370: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:07,004 | server.py:232 | fit_round 370 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:08,505 | server.py:119 | fit progress: (370, 0.3032134032477679, {'accuracy': 0.9107}, 1392.8854511439567)
INFO flwr 2023-12-19 18:00:08,506 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:08,506 | server.py:218 | fit_round 371: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:10,846 | server.py:232 | fit_round 371 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:12,351 | server.py:119 | fit progress: (371, 0.3029396723134195, {'accuracy': 0.9107}, 1396.7310678729555)
INFO flwr 2023-12-19 18:00:12,351 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:12,351 | server.py:218 | fit_round 372: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:14,426 | server.py:232 | fit_round 372 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:15,950 | server.py:119 | fit progress: (372, 0.30266709759383104, {'accuracy': 0.9108}, 1400.330128267)
INFO flwr 2023-12-19 18:00:15,950 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:15,950 | server.py:218 | fit_round 373: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:18,072 | server.py:232 | fit_round 373 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:19,586 | server.py:119 | fit progress: (373, 0.3023956253715998, {'accuracy': 0.9109}, 1403.9660481079482)
INFO flwr 2023-12-19 18:00:19,586 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:19,586 | server.py:218 | fit_round 374: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:21,786 | server.py:232 | fit_round 374 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:23,292 | server.py:119 | fit progress: (374, 0.3021249420747354, {'accuracy': 0.9109}, 1407.672137140995)
INFO flwr 2023-12-19 18:00:23,292 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:23,292 | server.py:218 | fit_round 375: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:25,492 | server.py:232 | fit_round 375 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:26,996 | server.py:119 | fit progress: (375, 0.30185515649895095, {'accuracy': 0.9109}, 1411.3763115079491)
INFO flwr 2023-12-19 18:00:26,996 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:26,997 | server.py:218 | fit_round 376: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:29,025 | server.py:232 | fit_round 376 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:30,540 | server.py:119 | fit progress: (376, 0.30158517328839873, {'accuracy': 0.9109}, 1414.9201877329615)
INFO flwr 2023-12-19 18:00:30,540 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:30,540 | server.py:218 | fit_round 377: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:32,191 | server.py:232 | fit_round 377 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:33,702 | server.py:119 | fit progress: (377, 0.30131613227440285, {'accuracy': 0.911}, 1418.0824387719622)
INFO flwr 2023-12-19 18:00:33,703 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:33,703 | server.py:218 | fit_round 378: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:36,072 | server.py:232 | fit_round 378 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:37,592 | server.py:119 | fit progress: (378, 0.3010480996548828, {'accuracy': 0.911}, 1421.97242085397)
INFO flwr 2023-12-19 18:00:37,593 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:37,593 | server.py:218 | fit_round 379: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:39,817 | server.py:232 | fit_round 379 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:41,335 | server.py:119 | fit progress: (379, 0.30078136048131626, {'accuracy': 0.9111}, 1425.715242414968)
INFO flwr 2023-12-19 18:00:41,335 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:41,336 | server.py:218 | fit_round 380: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:43,537 | server.py:232 | fit_round 380 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:45,054 | server.py:119 | fit progress: (380, 0.30051524294323545, {'accuracy': 0.9112}, 1429.4341002059518)
INFO flwr 2023-12-19 18:00:45,055 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:45,055 | server.py:218 | fit_round 381: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:47,217 | server.py:232 | fit_round 381 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:48,727 | server.py:119 | fit progress: (381, 0.30024919011365864, {'accuracy': 0.9113}, 1433.1071178669808)
INFO flwr 2023-12-19 18:00:48,727 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:48,728 | server.py:218 | fit_round 382: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:51,186 | server.py:232 | fit_round 382 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:52,691 | server.py:119 | fit progress: (382, 0.2999844787869858, {'accuracy': 0.9114}, 1437.0706990279723)
INFO flwr 2023-12-19 18:00:52,691 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:52,691 | server.py:218 | fit_round 383: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:55,164 | server.py:232 | fit_round 383 received 50 results and 0 failures
INFO flwr 2023-12-19 18:00:56,672 | server.py:119 | fit progress: (383, 0.2997205296030029, {'accuracy': 0.9115}, 1441.051738894952)
INFO flwr 2023-12-19 18:00:56,672 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:56,672 | server.py:218 | fit_round 384: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:00:58,866 | server.py:232 | fit_round 384 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:00,373 | server.py:119 | fit progress: (384, 0.2994570295791534, {'accuracy': 0.9116}, 1444.7527701789513)
INFO flwr 2023-12-19 18:01:00,373 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:00,373 | server.py:218 | fit_round 385: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:02,607 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:04,108 | server.py:119 | fit progress: (385, 0.29919440753221554, {'accuracy': 0.9116}, 1448.487784707977)
INFO flwr 2023-12-19 18:01:04,108 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:04,108 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:06,250 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:07,764 | server.py:119 | fit progress: (386, 0.29893299327087824, {'accuracy': 0.9117}, 1452.144513428968)
INFO flwr 2023-12-19 18:01:07,765 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:07,765 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:09,907 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:11,422 | server.py:119 | fit progress: (387, 0.2986723661132523, {'accuracy': 0.9117}, 1455.8025323899928)
INFO flwr 2023-12-19 18:01:11,423 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:11,423 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:13,615 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:15,130 | server.py:119 | fit progress: (388, 0.29841245371595604, {'accuracy': 0.9117}, 1459.509842391999)
INFO flwr 2023-12-19 18:01:15,130 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:15,131 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:17,326 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:18,847 | server.py:119 | fit progress: (389, 0.29815312887976314, {'accuracy': 0.9118}, 1463.2269331519492)
INFO flwr 2023-12-19 18:01:18,847 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:18,847 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:20,969 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:22,482 | server.py:119 | fit progress: (390, 0.2978945689043867, {'accuracy': 0.912}, 1466.862339639978)
INFO flwr 2023-12-19 18:01:22,483 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:22,483 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:24,818 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:26,325 | server.py:119 | fit progress: (391, 0.29763657305830193, {'accuracy': 0.9121}, 1470.705319548957)
INFO flwr 2023-12-19 18:01:26,325 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:26,326 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:28,754 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:30,265 | server.py:119 | fit progress: (392, 0.2973795082798114, {'accuracy': 0.9121}, 1474.6453145439737)
INFO flwr 2023-12-19 18:01:30,265 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:30,266 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:32,740 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:34,261 | server.py:119 | fit progress: (393, 0.2971225930568683, {'accuracy': 0.9123}, 1478.6406879579881)
INFO flwr 2023-12-19 18:01:34,261 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:34,261 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:36,415 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:37,929 | server.py:119 | fit progress: (394, 0.2968667436746824, {'accuracy': 0.9125}, 1482.3094422509894)
INFO flwr 2023-12-19 18:01:37,930 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:37,930 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:40,384 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:41,912 | server.py:119 | fit progress: (395, 0.2966117360509038, {'accuracy': 0.9125}, 1486.2922972450033)
INFO flwr 2023-12-19 18:01:41,912 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:41,913 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:44,160 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:45,680 | server.py:119 | fit progress: (396, 0.29635771738796546, {'accuracy': 0.9126}, 1490.0596882439568)
INFO flwr 2023-12-19 18:01:45,680 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:45,680 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:48,033 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:49,543 | server.py:119 | fit progress: (397, 0.2961038828492707, {'accuracy': 0.9128}, 1493.9232137060026)
INFO flwr 2023-12-19 18:01:49,543 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 18:01:49,544 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 18:01:51,766 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 18:01:53,275 | server.py:119 | fit progress: (398, 0.2958511865360091, {'accuracy': 0.913}, 1497.6547783449641)
