INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
WARNING flwr 2024-01-17 15:25:41,616 | fedmedian.py:156 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-17 15:25:42,583 | server.py:119 | fit progress: (1, 2.285673985905877, {'accuracy': 0.1751}, 50.071937810163945)
INFO flwr 2024-01-17 15:25:42,583 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:42,584 | server.py:218 | fit_round 2: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:25:54,913 | server.py:232 | fit_round 2 received 11 results and 0 failures
INFO flwr 2024-01-17 15:25:55,891 | server.py:119 | fit progress: (2, 2.260265856149036, {'accuracy': 0.2108}, 63.3801474631764)
INFO flwr 2024-01-17 15:25:55,892 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-17 15:25:55,892 | server.py:218 | fit_round 3: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:26:08,763 | server.py:232 | fit_round 3 received 11 results and 0 failures
INFO flwr 2024-01-17 15:26:09,749 | server.py:119 | fit progress: (3, 2.2275945137523108, {'accuracy': 0.3008}, 77.23809695802629)
INFO flwr 2024-01-17 15:26:09,749 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:09,750 | server.py:218 | fit_round 4: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:26:22,816 | server.py:232 | fit_round 4 received 11 results and 0 failures
INFO flwr 2024-01-17 15:26:23,801 | server.py:119 | fit progress: (4, 2.1830180767794807, {'accuracy': 0.3733}, 91.2896121009253)
INFO flwr 2024-01-17 15:26:23,801 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:23,801 | server.py:218 | fit_round 5: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:26:36,446 | server.py:232 | fit_round 5 received 11 results and 0 failures
INFO flwr 2024-01-17 15:26:37,436 | server.py:119 | fit progress: (5, 2.122971778112196, {'accuracy': 0.45}, 104.9243960622698)
INFO flwr 2024-01-17 15:26:37,436 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:37,436 | server.py:218 | fit_round 6: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:26:49,943 | server.py:232 | fit_round 6 received 11 results and 0 failures
INFO flwr 2024-01-17 15:26:50,929 | server.py:119 | fit progress: (6, 2.0418458525558547, {'accuracy': 0.5246}, 118.41736581921577)
INFO flwr 2024-01-17 15:26:50,929 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-17 15:26:50,929 | server.py:218 | fit_round 7: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:27:03,383 | server.py:232 | fit_round 7 received 11 results and 0 failures
INFO flwr 2024-01-17 15:27:04,365 | server.py:119 | fit progress: (7, 1.935217488709978, {'accuracy': 0.5742}, 131.85368586424738)
INFO flwr 2024-01-17 15:27:04,365 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:04,365 | server.py:218 | fit_round 8: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:27:17,158 | server.py:232 | fit_round 8 received 11 results and 0 failures
INFO flwr 2024-01-17 15:27:18,143 | server.py:119 | fit progress: (8, 1.8025376156397972, {'accuracy': 0.6164}, 145.6315579940565)
INFO flwr 2024-01-17 15:27:18,143 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:18,143 | server.py:218 | fit_round 9: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:27:30,746 | server.py:232 | fit_round 9 received 11 results and 0 failures
INFO flwr 2024-01-17 15:27:31,742 | server.py:119 | fit progress: (9, 1.6467359783786064, {'accuracy': 0.6557}, 159.2308937702328)
INFO flwr 2024-01-17 15:27:31,742 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:31,742 | server.py:218 | fit_round 10: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:27:44,586 | server.py:232 | fit_round 10 received 11 results and 0 failures
INFO flwr 2024-01-17 15:27:45,567 | server.py:119 | fit progress: (10, 1.4771829389820432, {'accuracy': 0.6867}, 173.05609948327765)
INFO flwr 2024-01-17 15:27:45,567 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:45,568 | server.py:218 | fit_round 11: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:27:57,984 | server.py:232 | fit_round 11 received 11 results and 0 failures
INFO flwr 2024-01-17 15:27:58,970 | server.py:119 | fit progress: (11, 1.311198953171386, {'accuracy': 0.7204}, 186.45868605421856)
INFO flwr 2024-01-17 15:27:58,970 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-17 15:27:58,970 | server.py:218 | fit_round 12: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:28:11,609 | server.py:232 | fit_round 12 received 11 results and 0 failures
INFO flwr 2024-01-17 15:28:12,595 | server.py:119 | fit progress: (12, 1.1641107701789501, {'accuracy': 0.7495}, 200.08359388634562)
INFO flwr 2024-01-17 15:28:12,595 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:12,595 | server.py:218 | fit_round 13: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:28:25,478 | server.py:232 | fit_round 13 received 11 results and 0 failures
INFO flwr 2024-01-17 15:28:26,462 | server.py:119 | fit progress: (13, 1.040472968259273, {'accuracy': 0.7745}, 213.9506284110248)
INFO flwr 2024-01-17 15:28:26,462 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:26,462 | server.py:218 | fit_round 14: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:28:38,922 | server.py:232 | fit_round 14 received 11 results and 0 failures
INFO flwr 2024-01-17 15:28:39,907 | server.py:119 | fit progress: (14, 0.9380085332571287, {'accuracy': 0.7946}, 227.3954144353047)
INFO flwr 2024-01-17 15:28:39,907 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:39,907 | server.py:218 | fit_round 15: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:28:52,315 | server.py:232 | fit_round 15 received 11 results and 0 failures
INFO flwr 2024-01-17 15:28:53,298 | server.py:119 | fit progress: (15, 0.8530615631147964, {'accuracy': 0.8091}, 240.78710694611073)
INFO flwr 2024-01-17 15:28:53,298 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:53,299 | server.py:218 | fit_round 16: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:29:05,813 | server.py:232 | fit_round 16 received 11 results and 0 failures
INFO flwr 2024-01-17 15:29:06,797 | server.py:119 | fit progress: (16, 0.782632515151974, {'accuracy': 0.8206}, 254.28550893999636)
INFO flwr 2024-01-17 15:29:06,797 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:06,797 | server.py:218 | fit_round 17: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:29:19,542 | server.py:232 | fit_round 17 received 11 results and 0 failures
INFO flwr 2024-01-17 15:29:20,529 | server.py:119 | fit progress: (17, 0.7243544613503553, {'accuracy': 0.8304}, 268.0175426150672)
INFO flwr 2024-01-17 15:29:20,529 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:20,529 | server.py:218 | fit_round 18: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:29:33,386 | server.py:232 | fit_round 18 received 11 results and 0 failures
INFO flwr 2024-01-17 15:29:34,372 | server.py:119 | fit progress: (18, 0.6762531242010442, {'accuracy': 0.8366}, 281.861259448342)
INFO flwr 2024-01-17 15:29:34,373 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:34,373 | server.py:218 | fit_round 19: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:29:46,911 | server.py:232 | fit_round 19 received 11 results and 0 failures
INFO flwr 2024-01-17 15:29:47,887 | server.py:119 | fit progress: (19, 0.6365371872157993, {'accuracy': 0.8421}, 295.3759026010521)
INFO flwr 2024-01-17 15:29:47,887 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:47,887 | server.py:218 | fit_round 20: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:30:00,587 | server.py:232 | fit_round 20 received 11 results and 0 failures
INFO flwr 2024-01-17 15:30:01,568 | server.py:119 | fit progress: (20, 0.6033934941470231, {'accuracy': 0.8471}, 309.0568844592199)
INFO flwr 2024-01-17 15:30:01,568 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:01,568 | server.py:218 | fit_round 21: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:30:13,956 | server.py:232 | fit_round 21 received 11 results and 0 failures
INFO flwr 2024-01-17 15:30:14,942 | server.py:119 | fit progress: (21, 0.5754402232639982, {'accuracy': 0.852}, 322.43038618797436)
INFO flwr 2024-01-17 15:30:14,942 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:14,942 | server.py:218 | fit_round 22: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:30:27,395 | server.py:232 | fit_round 22 received 11 results and 0 failures
INFO flwr 2024-01-17 15:30:28,379 | server.py:119 | fit progress: (22, 0.5515657423166985, {'accuracy': 0.855}, 335.868155060336)
INFO flwr 2024-01-17 15:30:28,380 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:28,380 | server.py:218 | fit_round 23: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:30:40,817 | server.py:232 | fit_round 23 received 11 results and 0 failures
INFO flwr 2024-01-17 15:30:41,805 | server.py:119 | fit progress: (23, 0.5309600546954434, {'accuracy': 0.8595}, 349.2940822150558)
INFO flwr 2024-01-17 15:30:41,806 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:41,806 | server.py:218 | fit_round 24: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:30:54,292 | server.py:232 | fit_round 24 received 11 results and 0 failures
INFO flwr 2024-01-17 15:30:55,273 | server.py:119 | fit progress: (24, 0.5129880954519758, {'accuracy': 0.8619}, 362.7613618802279)
INFO flwr 2024-01-17 15:30:55,273 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:55,273 | server.py:218 | fit_round 25: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:31:07,715 | server.py:232 | fit_round 25 received 11 results and 0 failures
INFO flwr 2024-01-17 15:31:08,702 | server.py:119 | fit progress: (25, 0.4971885358348469, {'accuracy': 0.8648}, 376.1911961180158)
INFO flwr 2024-01-17 15:31:08,703 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:08,703 | server.py:218 | fit_round 26: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:31:21,045 | server.py:232 | fit_round 26 received 11 results and 0 failures
INFO flwr 2024-01-17 15:31:22,031 | server.py:119 | fit progress: (26, 0.4831556211524354, {'accuracy': 0.8675}, 389.51981955813244)
INFO flwr 2024-01-17 15:31:22,031 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:22,031 | server.py:218 | fit_round 27: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:31:34,529 | server.py:232 | fit_round 27 received 11 results and 0 failures
INFO flwr 2024-01-17 15:31:35,518 | server.py:119 | fit progress: (27, 0.4706115160572567, {'accuracy': 0.8707}, 403.00629863515496)
INFO flwr 2024-01-17 15:31:35,518 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:35,518 | server.py:218 | fit_round 28: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:31:48,235 | server.py:232 | fit_round 28 received 11 results and 0 failures
INFO flwr 2024-01-17 15:31:49,222 | server.py:119 | fit progress: (28, 0.45933280314978503, {'accuracy': 0.8731}, 416.71049477532506)
INFO flwr 2024-01-17 15:31:49,222 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:49,222 | server.py:218 | fit_round 29: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:32:01,966 | server.py:232 | fit_round 29 received 11 results and 0 failures
INFO flwr 2024-01-17 15:32:02,954 | server.py:119 | fit progress: (29, 0.4491001628325688, {'accuracy': 0.8766}, 430.4426152831875)
INFO flwr 2024-01-17 15:32:02,954 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:02,954 | server.py:218 | fit_round 30: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:32:15,560 | server.py:232 | fit_round 30 received 11 results and 0 failures
INFO flwr 2024-01-17 15:32:16,548 | server.py:119 | fit progress: (30, 0.4398048282709701, {'accuracy': 0.8786}, 444.03654794115573)
INFO flwr 2024-01-17 15:32:16,548 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:16,548 | server.py:218 | fit_round 31: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:32:29,328 | server.py:232 | fit_round 31 received 11 results and 0 failures
INFO flwr 2024-01-17 15:32:30,313 | server.py:119 | fit progress: (31, 0.4313206498743694, {'accuracy': 0.8797}, 457.8014625729993)
INFO flwr 2024-01-17 15:32:30,313 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:30,313 | server.py:218 | fit_round 32: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:32:42,734 | server.py:232 | fit_round 32 received 11 results and 0 failures
INFO flwr 2024-01-17 15:32:43,727 | server.py:119 | fit progress: (32, 0.42354251464700976, {'accuracy': 0.8817}, 471.215543479193)
INFO flwr 2024-01-17 15:32:43,727 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:43,727 | server.py:218 | fit_round 33: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:32:56,341 | server.py:232 | fit_round 33 received 11 results and 0 failures
INFO flwr 2024-01-17 15:32:57,325 | server.py:119 | fit progress: (33, 0.4163983757544841, {'accuracy': 0.8831}, 484.81350108329207)
INFO flwr 2024-01-17 15:32:57,325 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:57,325 | server.py:218 | fit_round 34: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:33:10,183 | server.py:232 | fit_round 34 received 11 results and 0 failures
INFO flwr 2024-01-17 15:33:11,166 | server.py:119 | fit progress: (34, 0.40980670163467814, {'accuracy': 0.8844}, 498.6552559621632)
INFO flwr 2024-01-17 15:33:11,167 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:11,167 | server.py:218 | fit_round 35: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:33:23,775 | server.py:232 | fit_round 35 received 11 results and 0 failures
INFO flwr 2024-01-17 15:33:24,765 | server.py:119 | fit progress: (35, 0.40370415697278145, {'accuracy': 0.8854}, 512.2536083129235)
INFO flwr 2024-01-17 15:33:24,765 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:24,765 | server.py:218 | fit_round 36: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:33:37,258 | server.py:232 | fit_round 36 received 11 results and 0 failures
INFO flwr 2024-01-17 15:33:38,246 | server.py:119 | fit progress: (36, 0.39805027789187153, {'accuracy': 0.8866}, 525.7351236571558)
INFO flwr 2024-01-17 15:33:38,246 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:38,247 | server.py:218 | fit_round 37: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:33:51,055 | server.py:232 | fit_round 37 received 11 results and 0 failures
INFO flwr 2024-01-17 15:33:52,043 | server.py:119 | fit progress: (37, 0.39279614058427953, {'accuracy': 0.8884}, 539.5317566092126)
INFO flwr 2024-01-17 15:33:52,043 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:52,043 | server.py:218 | fit_round 38: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:34:04,457 | server.py:232 | fit_round 38 received 11 results and 0 failures
INFO flwr 2024-01-17 15:34:05,442 | server.py:119 | fit progress: (38, 0.3878936883462295, {'accuracy': 0.8893}, 552.9306908743456)
INFO flwr 2024-01-17 15:34:05,442 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:05,442 | server.py:218 | fit_round 39: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:34:18,140 | server.py:232 | fit_round 39 received 11 results and 0 failures
INFO flwr 2024-01-17 15:34:19,121 | server.py:119 | fit progress: (39, 0.3833305425954046, {'accuracy': 0.8908}, 566.6098259021528)
INFO flwr 2024-01-17 15:34:19,121 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:19,121 | server.py:218 | fit_round 40: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:34:31,761 | server.py:232 | fit_round 40 received 11 results and 0 failures
INFO flwr 2024-01-17 15:34:32,764 | server.py:119 | fit progress: (40, 0.37906289725387393, {'accuracy': 0.8915}, 580.2529414221644)
INFO flwr 2024-01-17 15:34:32,764 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:32,764 | server.py:218 | fit_round 41: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:34:45,343 | server.py:232 | fit_round 41 received 11 results and 0 failures
INFO flwr 2024-01-17 15:34:46,339 | server.py:119 | fit progress: (41, 0.37507513393766995, {'accuracy': 0.8924}, 593.8279116549529)
INFO flwr 2024-01-17 15:34:46,339 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:46,340 | server.py:218 | fit_round 42: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:34:59,158 | server.py:232 | fit_round 42 received 11 results and 0 failures
INFO flwr 2024-01-17 15:35:00,149 | server.py:119 | fit progress: (42, 0.37131047098238157, {'accuracy': 0.8934}, 607.6373854191042)
INFO flwr 2024-01-17 15:35:00,149 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:00,149 | server.py:218 | fit_round 43: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:35:12,698 | server.py:232 | fit_round 43 received 11 results and 0 failures
INFO flwr 2024-01-17 15:35:13,691 | server.py:119 | fit progress: (43, 0.36776109543303476, {'accuracy': 0.8938}, 621.1795924371108)
INFO flwr 2024-01-17 15:35:13,691 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:13,691 | server.py:218 | fit_round 44: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:35:26,515 | server.py:232 | fit_round 44 received 11 results and 0 failures
INFO flwr 2024-01-17 15:35:27,540 | server.py:119 | fit progress: (44, 0.36442322931342935, {'accuracy': 0.8946}, 635.0290883723646)
INFO flwr 2024-01-17 15:35:27,540 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:27,541 | server.py:218 | fit_round 45: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:35:40,046 | server.py:232 | fit_round 45 received 11 results and 0 failures
INFO flwr 2024-01-17 15:35:41,032 | server.py:119 | fit progress: (45, 0.36127273480995925, {'accuracy': 0.8959}, 648.5210158959962)
INFO flwr 2024-01-17 15:35:41,032 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:41,033 | server.py:218 | fit_round 46: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:35:53,546 | server.py:232 | fit_round 46 received 11 results and 0 failures
INFO flwr 2024-01-17 15:35:54,534 | server.py:119 | fit progress: (46, 0.3582968740203822, {'accuracy': 0.8963}, 662.0232709003612)
INFO flwr 2024-01-17 15:35:54,535 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-17 15:35:54,535 | server.py:218 | fit_round 47: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:36:07,160 | server.py:232 | fit_round 47 received 11 results and 0 failures
INFO flwr 2024-01-17 15:36:08,171 | server.py:119 | fit progress: (47, 0.3554861988002834, {'accuracy': 0.8969}, 675.660287972074)
INFO flwr 2024-01-17 15:36:08,172 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:08,172 | server.py:218 | fit_round 48: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:36:20,816 | server.py:232 | fit_round 48 received 11 results and 0 failures
INFO flwr 2024-01-17 15:36:21,802 | server.py:119 | fit progress: (48, 0.3528197363842295, {'accuracy': 0.8979}, 689.290792779997)
INFO flwr 2024-01-17 15:36:21,802 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:21,802 | server.py:218 | fit_round 49: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:36:34,430 | server.py:232 | fit_round 49 received 11 results and 0 failures
INFO flwr 2024-01-17 15:36:35,415 | server.py:119 | fit progress: (49, 0.3502870835298499, {'accuracy': 0.8982}, 702.903712707106)
INFO flwr 2024-01-17 15:36:35,415 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:35,415 | server.py:218 | fit_round 50: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 15:36:48,092 | server.py:232 | fit_round 50 received 11 results and 0 failures
INFO flwr 2024-01-17 15:36:49,070 | server.py:119 | fit progress: (50, 0.347885601287661, {'accuracy': 0.8989}, 716.5585082531907)
INFO flwr 2024-01-17 15:36:49,070 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:49,070 | server.py:218 | fit_round 51: strategy sampled 11 clients (out of 11)
