INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:41:55,929 | server.py:119 | fit progress: (209, 0.3715536835174749, {'accuracy': 0.8933}, 505.38930793799227)
INFO flwr 2023-12-19 17:41:55,929 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:55,929 | server.py:218 | fit_round 210: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:57,107 | server.py:232 | fit_round 210 received 50 results and 0 failures
INFO flwr 2023-12-19 17:41:58,127 | server.py:119 | fit progress: (210, 0.3708103604984055, {'accuracy': 0.8936}, 507.5873733200133)
INFO flwr 2023-12-19 17:41:58,127 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 17:41:58,127 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:41:59,387 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:00,423 | server.py:119 | fit progress: (211, 0.3700748378216518, {'accuracy': 0.8939}, 509.8837026359979)
INFO flwr 2023-12-19 17:42:00,423 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:00,423 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:01,867 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:02,926 | server.py:119 | fit progress: (212, 0.3693478740051236, {'accuracy': 0.8939}, 512.3865531409974)
INFO flwr 2023-12-19 17:42:02,926 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:02,926 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:04,100 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:05,092 | server.py:119 | fit progress: (213, 0.36862902296688554, {'accuracy': 0.8941}, 514.5524644929683)
INFO flwr 2023-12-19 17:42:05,092 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:05,092 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:06,553 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:07,540 | server.py:119 | fit progress: (214, 0.3679177581319265, {'accuracy': 0.8943}, 517.0010192329646)
INFO flwr 2023-12-19 17:42:07,541 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:07,541 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:08,995 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:10,047 | server.py:119 | fit progress: (215, 0.3672131678219022, {'accuracy': 0.8944}, 519.5073138360167)
INFO flwr 2023-12-19 17:42:10,047 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:10,047 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:11,336 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:12,325 | server.py:119 | fit progress: (216, 0.3665159529136523, {'accuracy': 0.8945}, 521.785678708984)
INFO flwr 2023-12-19 17:42:12,325 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:12,325 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:13,588 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:14,587 | server.py:119 | fit progress: (217, 0.3658262331471051, {'accuracy': 0.8947}, 524.0475572189898)
INFO flwr 2023-12-19 17:42:14,587 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:14,587 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:15,854 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:16,854 | server.py:119 | fit progress: (218, 0.3651432513578751, {'accuracy': 0.8954}, 526.3149066399783)
INFO flwr 2023-12-19 17:42:16,854 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:16,855 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:18,113 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:19,171 | server.py:119 | fit progress: (219, 0.36446683520602163, {'accuracy': 0.8958}, 528.6314248489798)
INFO flwr 2023-12-19 17:42:19,171 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:19,171 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:20,636 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:21,638 | server.py:119 | fit progress: (220, 0.3637966379884721, {'accuracy': 0.8961}, 531.0987802019808)
INFO flwr 2023-12-19 17:42:21,639 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:21,639 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:22,906 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:23,922 | server.py:119 | fit progress: (221, 0.3631318831566132, {'accuracy': 0.8967}, 533.3830721199629)
INFO flwr 2023-12-19 17:42:23,923 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:23,923 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:25,373 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:26,362 | server.py:119 | fit progress: (222, 0.3624737442007954, {'accuracy': 0.8968}, 535.822489706974)
INFO flwr 2023-12-19 17:42:26,362 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:26,362 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:27,634 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:28,663 | server.py:119 | fit progress: (223, 0.36182153368724396, {'accuracy': 0.8968}, 538.1236633119988)
INFO flwr 2023-12-19 17:42:28,663 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:28,663 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:30,106 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:31,097 | server.py:119 | fit progress: (224, 0.3611755978863348, {'accuracy': 0.8967}, 540.5574494060129)
INFO flwr 2023-12-19 17:42:31,097 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:31,097 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:32,542 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:33,570 | server.py:119 | fit progress: (225, 0.36053496766382376, {'accuracy': 0.8967}, 543.0310932190041)
INFO flwr 2023-12-19 17:42:33,571 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:33,571 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:35,039 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:36,032 | server.py:119 | fit progress: (226, 0.35990087564241546, {'accuracy': 0.8967}, 545.4926134719863)
INFO flwr 2023-12-19 17:42:36,032 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:36,032 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:37,288 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:38,306 | server.py:119 | fit progress: (227, 0.359273272930774, {'accuracy': 0.897}, 547.7665204409859)
INFO flwr 2023-12-19 17:42:38,306 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:38,306 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:39,567 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:40,556 | server.py:119 | fit progress: (228, 0.35865055536491275, {'accuracy': 0.897}, 550.0167501659598)
INFO flwr 2023-12-19 17:42:40,556 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:40,556 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:41,836 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:42,835 | server.py:119 | fit progress: (229, 0.35803400057460205, {'accuracy': 0.8971}, 552.2961076920037)
INFO flwr 2023-12-19 17:42:42,836 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:42,836 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:44,292 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:45,295 | server.py:119 | fit progress: (230, 0.35742235187496846, {'accuracy': 0.8969}, 554.7553451459971)
INFO flwr 2023-12-19 17:42:45,295 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:45,296 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:46,466 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:47,456 | server.py:119 | fit progress: (231, 0.35681636682840906, {'accuracy': 0.8971}, 556.9171609010082)
INFO flwr 2023-12-19 17:42:47,457 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:47,457 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:48,717 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:49,772 | server.py:119 | fit progress: (232, 0.35621535733024645, {'accuracy': 0.8975}, 559.2329132049927)
INFO flwr 2023-12-19 17:42:49,772 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:49,773 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:51,215 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:52,260 | server.py:119 | fit progress: (233, 0.35561926396939236, {'accuracy': 0.8977}, 561.7208972809603)
INFO flwr 2023-12-19 17:42:52,260 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:52,261 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:53,705 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:54,696 | server.py:119 | fit progress: (234, 0.3550282680054788, {'accuracy': 0.8978}, 564.1562051110086)
INFO flwr 2023-12-19 17:42:54,696 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:54,696 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:55,952 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:57,005 | server.py:119 | fit progress: (235, 0.35444243247248924, {'accuracy': 0.8977}, 566.4655782929622)
INFO flwr 2023-12-19 17:42:57,006 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:57,006 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:42:58,180 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2023-12-19 17:42:59,214 | server.py:119 | fit progress: (236, 0.35386197845081335, {'accuracy': 0.898}, 568.6746477409615)
INFO flwr 2023-12-19 17:42:59,214 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:42:59,214 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:00,664 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:01,681 | server.py:119 | fit progress: (237, 0.3532861970204918, {'accuracy': 0.8981}, 571.1411815779866)
INFO flwr 2023-12-19 17:43:01,681 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:01,681 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:02,955 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:03,968 | server.py:119 | fit progress: (238, 0.3527160893131044, {'accuracy': 0.8982}, 573.4286477179849)
INFO flwr 2023-12-19 17:43:03,968 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:03,968 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:05,159 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:06,155 | server.py:119 | fit progress: (239, 0.3521506044625401, {'accuracy': 0.8986}, 575.6157821500092)
INFO flwr 2023-12-19 17:43:06,155 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:06,156 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:07,617 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:08,609 | server.py:119 | fit progress: (240, 0.35158946301813687, {'accuracy': 0.8986}, 578.0693203409901)
INFO flwr 2023-12-19 17:43:08,609 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:08,609 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:09,900 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:10,908 | server.py:119 | fit progress: (241, 0.35103359123038663, {'accuracy': 0.8987}, 580.3691502899746)
INFO flwr 2023-12-19 17:43:10,909 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:10,909 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:12,159 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:13,184 | server.py:119 | fit progress: (242, 0.3504822104108142, {'accuracy': 0.8988}, 582.6445126769831)
INFO flwr 2023-12-19 17:43:13,184 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:13,184 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:14,632 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:15,648 | server.py:119 | fit progress: (243, 0.34993527577437744, {'accuracy': 0.8989}, 585.1089794069994)
INFO flwr 2023-12-19 17:43:15,648 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:15,649 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:16,914 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:17,923 | server.py:119 | fit progress: (244, 0.3493920962070375, {'accuracy': 0.8991}, 587.3832848459715)
INFO flwr 2023-12-19 17:43:17,923 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:17,923 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:19,391 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:20,430 | server.py:119 | fit progress: (245, 0.34885281060038376, {'accuracy': 0.8992}, 589.8903049830114)
INFO flwr 2023-12-19 17:43:20,431 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:20,431 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:21,601 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:22,603 | server.py:119 | fit progress: (246, 0.34831798821591803, {'accuracy': 0.8992}, 592.0634006669861)
INFO flwr 2023-12-19 17:43:22,603 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:22,603 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:23,896 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:24,942 | server.py:119 | fit progress: (247, 0.3477873962443218, {'accuracy': 0.8993}, 594.4029148949776)
INFO flwr 2023-12-19 17:43:24,942 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:24,943 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:26,203 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:27,248 | server.py:119 | fit progress: (248, 0.34726014536049044, {'accuracy': 0.8994}, 596.7084403999615)
INFO flwr 2023-12-19 17:43:27,248 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:27,248 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:28,537 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:29,523 | server.py:119 | fit progress: (249, 0.346737172870454, {'accuracy': 0.8997}, 598.9833741839975)
INFO flwr 2023-12-19 17:43:29,523 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:29,523 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:30,799 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:31,804 | server.py:119 | fit progress: (250, 0.34621811239924555, {'accuracy': 0.8998}, 601.2649188300129)
INFO flwr 2023-12-19 17:43:31,804 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:31,805 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:33,259 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:34,251 | server.py:119 | fit progress: (251, 0.3457028862768313, {'accuracy': 0.8996}, 603.711634383013)
INFO flwr 2023-12-19 17:43:34,251 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:34,251 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:35,523 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:36,568 | server.py:119 | fit progress: (252, 0.3451907985906502, {'accuracy': 0.8996}, 606.0288739280077)
INFO flwr 2023-12-19 17:43:36,568 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:36,569 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:37,844 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:38,853 | server.py:119 | fit progress: (253, 0.3446826883851645, {'accuracy': 0.8999}, 608.3136793689919)
INFO flwr 2023-12-19 17:43:38,853 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:38,853 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:40,109 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:41,147 | server.py:119 | fit progress: (254, 0.34417765125418354, {'accuracy': 0.9002}, 610.607720082975)
INFO flwr 2023-12-19 17:43:41,147 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:41,147 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:42,431 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:43,432 | server.py:119 | fit progress: (255, 0.3436769620767411, {'accuracy': 0.9002}, 612.8927298139897)
INFO flwr 2023-12-19 17:43:43,432 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:43,432 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:44,890 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:45,884 | server.py:119 | fit progress: (256, 0.3431797977477774, {'accuracy': 0.9004}, 615.3446603229968)
INFO flwr 2023-12-19 17:43:45,884 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:45,884 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:47,342 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:48,343 | server.py:119 | fit progress: (257, 0.342685952240794, {'accuracy': 0.9005}, 617.803972757014)
INFO flwr 2023-12-19 17:43:48,343 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:48,344 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:49,614 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:50,629 | server.py:119 | fit progress: (258, 0.34219481515857114, {'accuracy': 0.9009}, 620.0895186919952)
INFO flwr 2023-12-19 17:43:50,629 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:50,629 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:52,102 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:53,097 | server.py:119 | fit progress: (259, 0.341706759465325, {'accuracy': 0.901}, 622.5578017120133)
INFO flwr 2023-12-19 17:43:53,097 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:53,097 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:54,549 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:55,583 | server.py:119 | fit progress: (260, 0.3412219640894997, {'accuracy': 0.9012}, 625.0433716760017)
INFO flwr 2023-12-19 17:43:55,583 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:55,584 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:56,823 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2023-12-19 17:43:57,808 | server.py:119 | fit progress: (261, 0.3407403601668499, {'accuracy': 0.9012}, 627.2691102660028)
INFO flwr 2023-12-19 17:43:57,809 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2023-12-19 17:43:57,809 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:43:59,097 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:00,126 | server.py:119 | fit progress: (262, 0.3402623474577298, {'accuracy': 0.9011}, 629.5862311350065)
INFO flwr 2023-12-19 17:44:00,126 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:00,126 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:01,302 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:02,329 | server.py:119 | fit progress: (263, 0.339787625882953, {'accuracy': 0.9015}, 631.7894149529748)
INFO flwr 2023-12-19 17:44:02,329 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:02,329 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:03,594 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:04,630 | server.py:119 | fit progress: (264, 0.3393160732130982, {'accuracy': 0.9016}, 634.0908250960056)
INFO flwr 2023-12-19 17:44:04,630 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:04,630 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:05,899 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:06,961 | server.py:119 | fit progress: (265, 0.3388469100785782, {'accuracy': 0.9017}, 636.4213295169757)
INFO flwr 2023-12-19 17:44:06,961 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:06,961 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:08,150 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:09,144 | server.py:119 | fit progress: (266, 0.33838034301558256, {'accuracy': 0.9018}, 638.6050922959694)
INFO flwr 2023-12-19 17:44:09,145 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:09,145 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:10,325 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:11,326 | server.py:119 | fit progress: (267, 0.33791690637355515, {'accuracy': 0.9018}, 640.7865986260003)
INFO flwr 2023-12-19 17:44:11,326 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:11,326 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:12,516 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:13,507 | server.py:119 | fit progress: (268, 0.33745576045168857, {'accuracy': 0.9021}, 642.9680883249966)
INFO flwr 2023-12-19 17:44:13,508 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:13,508 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:14,788 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:15,798 | server.py:119 | fit progress: (269, 0.3369965443653231, {'accuracy': 0.9021}, 645.2581770739635)
INFO flwr 2023-12-19 17:44:15,798 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:15,798 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
