INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
round:      181
Server-side evaluation loss 0.20829022502666172 / accuracy 0.9401
round:      182
Server-side evaluation loss 0.20829022502666172 / accuracy 0.9401
round:      182
Server-side evaluation loss 0.2076943207504355 / accuracy 0.9403
round:      183
Server-side evaluation loss 0.2076943207504355 / accuracy 0.9403
round:      183
Server-side evaluation loss 0.2071023701729283 / accuracy 0.9406
round:      184
Server-side evaluation loss 0.2071023701729283 / accuracy 0.9406
round:      184
Server-side evaluation loss 0.20651342324961783 / accuracy 0.9408
round:      185
Server-side evaluation loss 0.20651342324961783 / accuracy 0.9408
round:      185
Server-side evaluation loss 0.20592382310448185 / accuracy 0.9408
round:      186
Server-side evaluation loss 0.20592382310448185 / accuracy 0.9408
round:      186
Server-side evaluation loss 0.20534282344987706 / accuracy 0.941
round:      187
Server-side evaluation loss 0.20534282344987706 / accuracy 0.941
round:      187
Server-side evaluation loss 0.20476772625800252 / accuracy 0.9411
round:      188
Server-side evaluation loss 0.20476772625800252 / accuracy 0.9411
round:      188
Server-side evaluation loss 0.20419336800872223 / accuracy 0.9413
round:      189
Server-side evaluation loss 0.20419336800872223 / accuracy 0.9413
round:      189
Server-side evaluation loss 0.20362385497053342 / accuracy 0.9415
round:      190
Server-side evaluation loss 0.20362385497053342 / accuracy 0.9415
round:      190
Server-side evaluation loss 0.20305230408873345 / accuracy 0.9415
round:      191
Server-side evaluation loss 0.20305230408873345 / accuracy 0.9415
round:      191
Server-side evaluation loss 0.20248781208112226 / accuracy 0.9416
round:      192
Server-side evaluation loss 0.20248781208112226 / accuracy 0.9416
round:      192
Server-side evaluation loss 0.20192628720384578 / accuracy 0.942
round:      193
Server-side evaluation loss 0.20192628720384578 / accuracy 0.942
round:      193
Server-side evaluation loss 0.20136851052742702 / accuracy 0.9424
round:      194
Server-side evaluation loss 0.20136851052742702 / accuracy 0.9424
round:      194
Server-side evaluation loss 0.20081298834179429 / accuracy 0.9425
round:      195
Server-side evaluation loss 0.20081298834179429 / accuracy 0.9425
round:      195
Server-side evaluation loss 0.20025725746789452 / accuracy 0.9426
round:      196
Server-side evaluation loss 0.20025725746789452 / accuracy 0.9426
round:      196
Server-side evaluation loss 0.1997013752855942 / accuracy 0.9427
round:      197
Server-side evaluation loss 0.1997013752855942 / accuracy 0.9427
round:      197
Server-side evaluation loss 0.19914812671408363 / accuracy 0.943
round:      198
Server-side evaluation loss 0.19914812671408363 / accuracy 0.943
round:      198
Server-side evaluation loss 0.198594915150653 / accuracy 0.9436
round:      199
Server-side evaluation loss 0.198594915150653 / accuracy 0.9436
round:      199
Server-side evaluation loss 0.19804320209266657 / accuracy 0.9437
round:      200
Server-side evaluation loss 0.19804320209266657 / accuracy 0.9437
round:      200
Server-side evaluation loss 0.19749432897234334 / accuracy 0.9438
round:      201
Server-side evaluation loss 0.19749432897234334 / accuracy 0.9438
round:      201
Server-side evaluation loss 0.1969484734156263 / accuracy 0.9442
round:      202
Server-side evaluation loss 0.1969484734156263 / accuracy 0.9442
round:      202
DEBUG flwr 2023-12-19 17:25:30,844 | server.py:218 | fit_round 203: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:37,164 | server.py:232 | fit_round 203 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:41,295 | server.py:119 | fit progress: (203, 0.1958645895290611, {'accuracy': 0.9441}, 2230.902036654006)
INFO flwr 2023-12-19 17:25:41,296 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:41,297 | server.py:218 | fit_round 204: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:47,618 | server.py:232 | fit_round 204 received 10 results and 0 failures
INFO flwr 2023-12-19 17:25:51,744 | server.py:119 | fit progress: (204, 0.19532461522572783, {'accuracy': 0.9443}, 2241.350492891972)
INFO flwr 2023-12-19 17:25:51,747 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2023-12-19 17:25:51,749 | server.py:218 | fit_round 205: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:25:58,063 | server.py:232 | fit_round 205 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:02,191 | server.py:119 | fit progress: (205, 0.1947897525926168, {'accuracy': 0.9445}, 2251.7975590699934)
INFO flwr 2023-12-19 17:26:02,191 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:02,193 | server.py:218 | fit_round 206: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:08,506 | server.py:232 | fit_round 206 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:12,630 | server.py:119 | fit progress: (206, 0.1942578726494712, {'accuracy': 0.9445}, 2262.2371120919706)
INFO flwr 2023-12-19 17:26:12,631 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:12,632 | server.py:218 | fit_round 207: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:18,958 | server.py:232 | fit_round 207 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:23,086 | server.py:119 | fit progress: (207, 0.19372434300050057, {'accuracy': 0.9446}, 2272.6927883360186)
INFO flwr 2023-12-19 17:26:23,087 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:23,088 | server.py:218 | fit_round 208: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:29,409 | server.py:232 | fit_round 208 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:33,538 | server.py:119 | fit progress: (208, 0.19319191943030706, {'accuracy': 0.9446}, 2283.144731356995)
INFO flwr 2023-12-19 17:26:33,538 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:33,539 | server.py:218 | fit_round 209: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:39,871 | server.py:232 | fit_round 209 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:43,987 | server.py:119 | fit progress: (209, 0.19266439265141827, {'accuracy': 0.9449}, 2293.594122717972)
INFO flwr 2023-12-19 17:26:43,990 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:43,991 | server.py:218 | fit_round 210: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:26:50,307 | server.py:232 | fit_round 210 received 10 results and 0 failures
INFO flwr 2023-12-19 17:26:54,436 | server.py:119 | fit progress: (210, 0.19214017578179102, {'accuracy': 0.9452}, 2304.0434007269796)
INFO flwr 2023-12-19 17:26:54,437 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2023-12-19 17:26:54,439 | server.py:218 | fit_round 211: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:00,791 | server.py:232 | fit_round 211 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:04,917 | server.py:119 | fit progress: (211, 0.19161957004517532, {'accuracy': 0.9454}, 2314.5235818430083)
INFO flwr 2023-12-19 17:27:04,917 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:04,918 | server.py:218 | fit_round 212: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:11,243 | server.py:232 | fit_round 212 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:15,368 | server.py:119 | fit progress: (212, 0.19110047737160657, {'accuracy': 0.9457}, 2324.9749774269876)
INFO flwr 2023-12-19 17:27:15,369 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:15,371 | server.py:218 | fit_round 213: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:21,695 | server.py:232 | fit_round 213 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:25,809 | server.py:119 | fit progress: (213, 0.19058915626685385, {'accuracy': 0.9459}, 2335.4158275030204)
INFO flwr 2023-12-19 17:27:25,810 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:25,811 | server.py:218 | fit_round 214: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:32,134 | server.py:232 | fit_round 214 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:36,249 | server.py:119 | fit progress: (214, 0.19008274433602365, {'accuracy': 0.9461}, 2345.85553717101)
INFO flwr 2023-12-19 17:27:36,249 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:36,250 | server.py:218 | fit_round 215: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:42,571 | server.py:232 | fit_round 215 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:46,693 | server.py:119 | fit progress: (215, 0.1895794362385877, {'accuracy': 0.9463}, 2356.299730570987)
INFO flwr 2023-12-19 17:27:46,694 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:46,695 | server.py:218 | fit_round 216: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:27:53,018 | server.py:232 | fit_round 216 received 10 results and 0 failures
INFO flwr 2023-12-19 17:27:57,145 | server.py:119 | fit progress: (216, 0.18907678943526235, {'accuracy': 0.9463}, 2366.751875709975)
INFO flwr 2023-12-19 17:27:57,146 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2023-12-19 17:27:57,147 | server.py:218 | fit_round 217: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:03,463 | server.py:232 | fit_round 217 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:07,628 | server.py:119 | fit progress: (217, 0.18858010242823864, {'accuracy': 0.9467}, 2377.2348857260076)
INFO flwr 2023-12-19 17:28:07,628 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:07,630 | server.py:218 | fit_round 218: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:13,952 | server.py:232 | fit_round 218 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:18,077 | server.py:119 | fit progress: (218, 0.18808791106914774, {'accuracy': 0.9467}, 2387.6841957619763)
INFO flwr 2023-12-19 17:28:18,078 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:18,080 | server.py:218 | fit_round 219: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:24,397 | server.py:232 | fit_round 219 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:28,514 | server.py:119 | fit progress: (219, 0.18759519049944096, {'accuracy': 0.9468}, 2398.120481620019)
INFO flwr 2023-12-19 17:28:28,514 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:28,516 | server.py:218 | fit_round 220: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:34,827 | server.py:232 | fit_round 220 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:38,949 | server.py:119 | fit progress: (220, 0.18710455682690247, {'accuracy': 0.9469}, 2408.5560573469847)
INFO flwr 2023-12-19 17:28:38,949 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:38,951 | server.py:218 | fit_round 221: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:45,297 | server.py:232 | fit_round 221 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:49,419 | server.py:119 | fit progress: (221, 0.1866155999348026, {'accuracy': 0.9471}, 2419.02615558001)
INFO flwr 2023-12-19 17:28:49,420 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:49,422 | server.py:218 | fit_round 222: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:28:55,738 | server.py:232 | fit_round 222 received 10 results and 0 failures
INFO flwr 2023-12-19 17:28:59,862 | server.py:119 | fit progress: (222, 0.18612985784988775, {'accuracy': 0.9474}, 2429.468670686998)
INFO flwr 2023-12-19 17:28:59,863 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2023-12-19 17:28:59,864 | server.py:218 | fit_round 223: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:06,184 | server.py:232 | fit_round 223 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:10,306 | server.py:119 | fit progress: (223, 0.1856439090931639, {'accuracy': 0.9476}, 2439.9126014409703)
INFO flwr 2023-12-19 17:29:10,306 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:10,307 | server.py:218 | fit_round 224: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:16,630 | server.py:232 | fit_round 224 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:20,748 | server.py:119 | fit progress: (224, 0.18515879354368014, {'accuracy': 0.9477}, 2450.3545651019667)
INFO flwr 2023-12-19 17:29:20,748 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:20,750 | server.py:218 | fit_round 225: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:27,062 | server.py:232 | fit_round 225 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:31,182 | server.py:119 | fit progress: (225, 0.18467555345108652, {'accuracy': 0.9479}, 2460.7891613260144)
INFO flwr 2023-12-19 17:29:31,183 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:31,185 | server.py:218 | fit_round 226: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:37,495 | server.py:232 | fit_round 226 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:41,626 | server.py:119 | fit progress: (226, 0.18419974525996105, {'accuracy': 0.9481}, 2471.232625745004)
INFO flwr 2023-12-19 17:29:41,626 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:41,628 | server.py:218 | fit_round 227: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:47,935 | server.py:232 | fit_round 227 received 10 results and 0 failures
INFO flwr 2023-12-19 17:29:52,059 | server.py:119 | fit progress: (227, 0.18372587272161478, {'accuracy': 0.9481}, 2481.6660649629775)
INFO flwr 2023-12-19 17:29:52,060 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2023-12-19 17:29:52,061 | server.py:218 | fit_round 228: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:29:58,366 | server.py:232 | fit_round 228 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:02,508 | server.py:119 | fit progress: (228, 0.18325450500505994, {'accuracy': 0.9481}, 2492.11537278397)
INFO flwr 2023-12-19 17:30:02,509 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:02,511 | server.py:218 | fit_round 229: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:08,809 | server.py:232 | fit_round 229 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:12,931 | server.py:119 | fit progress: (229, 0.1827865656227781, {'accuracy': 0.9481}, 2502.5376611289685)
INFO flwr 2023-12-19 17:30:12,931 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:12,932 | server.py:218 | fit_round 230: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:19,263 | server.py:232 | fit_round 230 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:23,394 | server.py:119 | fit progress: (230, 0.18231937235834658, {'accuracy': 0.9482}, 2513.0006555760046)
INFO flwr 2023-12-19 17:30:23,394 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:23,396 | server.py:218 | fit_round 231: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:29,707 | server.py:232 | fit_round 231 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:33,835 | server.py:119 | fit progress: (231, 0.18185455085331512, {'accuracy': 0.9484}, 2523.4422957740026)
INFO flwr 2023-12-19 17:30:33,837 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:33,838 | server.py:218 | fit_round 232: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:40,143 | server.py:232 | fit_round 232 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:44,269 | server.py:119 | fit progress: (232, 0.181393088206782, {'accuracy': 0.9486}, 2533.8755974809756)
INFO flwr 2023-12-19 17:30:44,269 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:44,270 | server.py:218 | fit_round 233: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:30:50,567 | server.py:232 | fit_round 233 received 10 results and 0 failures
INFO flwr 2023-12-19 17:30:54,694 | server.py:119 | fit progress: (233, 0.18093310308377303, {'accuracy': 0.949}, 2544.3008974110126)
INFO flwr 2023-12-19 17:30:54,695 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2023-12-19 17:30:54,696 | server.py:218 | fit_round 234: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:01,011 | server.py:232 | fit_round 234 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:05,131 | server.py:119 | fit progress: (234, 0.18047712943865948, {'accuracy': 0.9492}, 2554.73823834199)
INFO flwr 2023-12-19 17:31:05,132 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:05,134 | server.py:218 | fit_round 235: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:11,448 | server.py:232 | fit_round 235 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:15,583 | server.py:119 | fit progress: (235, 0.18002209964730392, {'accuracy': 0.9491}, 2565.1901966870064)
INFO flwr 2023-12-19 17:31:15,583 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:15,585 | server.py:218 | fit_round 236: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:21,904 | server.py:232 | fit_round 236 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:26,016 | server.py:119 | fit progress: (236, 0.1795703578474314, {'accuracy': 0.9494}, 2575.622761072009)
INFO flwr 2023-12-19 17:31:26,017 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:26,018 | server.py:218 | fit_round 237: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:32,329 | server.py:232 | fit_round 237 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:36,454 | server.py:119 | fit progress: (237, 0.17912130738384616, {'accuracy': 0.9494}, 2586.0606816660147)
INFO flwr 2023-12-19 17:31:36,454 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:36,456 | server.py:218 | fit_round 238: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:42,760 | server.py:232 | fit_round 238 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:46,892 | server.py:119 | fit progress: (238, 0.17867398848175362, {'accuracy': 0.9495}, 2596.498529337987)
INFO flwr 2023-12-19 17:31:46,892 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:46,893 | server.py:218 | fit_round 239: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:31:53,195 | server.py:232 | fit_round 239 received 10 results and 0 failures
INFO flwr 2023-12-19 17:31:57,316 | server.py:119 | fit progress: (239, 0.17822943538667, {'accuracy': 0.9496}, 2606.9228753370116)
INFO flwr 2023-12-19 17:31:57,317 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2023-12-19 17:31:57,318 | server.py:218 | fit_round 240: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:03,667 | server.py:232 | fit_round 240 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:07,791 | server.py:119 | fit progress: (240, 0.1777840076256484, {'accuracy': 0.9496}, 2617.3975679110154)
INFO flwr 2023-12-19 17:32:07,792 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:07,794 | server.py:218 | fit_round 241: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:14,109 | server.py:232 | fit_round 241 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:18,231 | server.py:119 | fit progress: (241, 0.17734271732942025, {'accuracy': 0.9498}, 2627.838364248979)
INFO flwr 2023-12-19 17:32:18,232 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:18,233 | server.py:218 | fit_round 242: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:24,552 | server.py:232 | fit_round 242 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:28,671 | server.py:119 | fit progress: (242, 0.17689978228010592, {'accuracy': 0.9499}, 2638.2776375029935)
INFO flwr 2023-12-19 17:32:28,672 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:28,673 | server.py:218 | fit_round 243: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:34,981 | server.py:232 | fit_round 243 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:39,102 | server.py:119 | fit progress: (243, 0.17646074533072253, {'accuracy': 0.9501}, 2648.7086347719887)
INFO flwr 2023-12-19 17:32:39,103 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:39,104 | server.py:218 | fit_round 244: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:45,404 | server.py:232 | fit_round 244 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:49,524 | server.py:119 | fit progress: (244, 0.17602469725420622, {'accuracy': 0.9501}, 2659.1307807179983)
INFO flwr 2023-12-19 17:32:49,524 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:49,525 | server.py:218 | fit_round 245: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:32:55,835 | server.py:232 | fit_round 245 received 10 results and 0 failures
INFO flwr 2023-12-19 17:32:59,964 | server.py:119 | fit progress: (245, 0.17559378021701647, {'accuracy': 0.9503}, 2669.5704814930214)
INFO flwr 2023-12-19 17:32:59,964 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2023-12-19 17:32:59,966 | server.py:218 | fit_round 246: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:06,279 | server.py:232 | fit_round 246 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:10,396 | server.py:119 | fit progress: (246, 0.17516400740898053, {'accuracy': 0.9504}, 2680.0025825920166)
INFO flwr 2023-12-19 17:33:10,397 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:10,398 | server.py:218 | fit_round 247: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:16,710 | server.py:232 | fit_round 247 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:20,835 | server.py:119 | fit progress: (247, 0.17473591305346767, {'accuracy': 0.9505}, 2690.4415467989747)
INFO flwr 2023-12-19 17:33:20,835 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:20,836 | server.py:218 | fit_round 248: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:27,139 | server.py:232 | fit_round 248 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:31,263 | server.py:119 | fit progress: (248, 0.1743108277930915, {'accuracy': 0.9505}, 2700.869641428988)
INFO flwr 2023-12-19 17:33:31,263 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:31,265 | server.py:218 | fit_round 249: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:37,559 | server.py:232 | fit_round 249 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:41,683 | server.py:119 | fit progress: (249, 0.17388739152940855, {'accuracy': 0.9506}, 2711.289808416972)
INFO flwr 2023-12-19 17:33:41,684 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:41,685 | server.py:218 | fit_round 250: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:48,033 | server.py:232 | fit_round 250 received 10 results and 0 failures
INFO flwr 2023-12-19 17:33:52,156 | server.py:119 | fit progress: (250, 0.1734651283309328, {'accuracy': 0.9508}, 2721.7631407629815)
INFO flwr 2023-12-19 17:33:52,157 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2023-12-19 17:33:52,158 | server.py:218 | fit_round 251: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:33:58,467 | server.py:232 | fit_round 251 received 10 results and 0 failures
INFO flwr 2023-12-19 17:34:02,605 | server.py:119 | fit progress: (251, 0.17304222239030864, {'accuracy': 0.9508}, 2732.211772870971)
INFO flwr 2023-12-19 17:34:02,606 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:02,607 | server.py:218 | fit_round 252: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:34:08,906 | server.py:232 | fit_round 252 received 10 results and 0 failures
Server-side evaluation loss 0.19640531859944999 / accuracy 0.9442
round:      203
Server-side evaluation loss 0.19640531859944999 / accuracy 0.9442
round:      203
Server-side evaluation loss 0.1958645895290611 / accuracy 0.9441
round:      204
Server-side evaluation loss 0.1958645895290611 / accuracy 0.9441
round:      204
Server-side evaluation loss 0.19532461522572783 / accuracy 0.9443
round:      205
Server-side evaluation loss 0.19532461522572783 / accuracy 0.9443
round:      205
Server-side evaluation loss 0.1947897525926168 / accuracy 0.9445
round:      206
Server-side evaluation loss 0.1947897525926168 / accuracy 0.9445
round:      206
Server-side evaluation loss 0.1942578726494712 / accuracy 0.9445
round:      207
Server-side evaluation loss 0.1942578726494712 / accuracy 0.9445
round:      207
Server-side evaluation loss 0.19372434300050057 / accuracy 0.9446
round:      208
Server-side evaluation loss 0.19372434300050057 / accuracy 0.9446
round:      208
Server-side evaluation loss 0.19319191943030706 / accuracy 0.9446
round:      209
Server-side evaluation loss 0.19319191943030706 / accuracy 0.9446
round:      209
Server-side evaluation loss 0.19266439265141827 / accuracy 0.9449
round:      210
Server-side evaluation loss 0.19266439265141827 / accuracy 0.9449
round:      210
Server-side evaluation loss 0.19214017578179102 / accuracy 0.9452
round:      211
Server-side evaluation loss 0.19214017578179102 / accuracy 0.9452
round:      211
Server-side evaluation loss 0.19161957004517532 / accuracy 0.9454
round:      212
Server-side evaluation loss 0.19161957004517532 / accuracy 0.9454
round:      212
Server-side evaluation loss 0.19110047737160657 / accuracy 0.9457
round:      213
Server-side evaluation loss 0.19110047737160657 / accuracy 0.9457
round:      213
Server-side evaluation loss 0.19058915626685385 / accuracy 0.9459
round:      214
Server-side evaluation loss 0.19058915626685385 / accuracy 0.9459
round:      214
Server-side evaluation loss 0.19008274433602365 / accuracy 0.9461
round:      215
Server-side evaluation loss 0.19008274433602365 / accuracy 0.9461
round:      215
Server-side evaluation loss 0.1895794362385877 / accuracy 0.9463
round:      216
Server-side evaluation loss 0.1895794362385877 / accuracy 0.9463
round:      216
Server-side evaluation loss 0.18907678943526235 / accuracy 0.9463
round:      217
