log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:42:04,103 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:04,103 | server.py:218 | fit_round 352: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:10,052 | server.py:232 | fit_round 352 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:11,185 | server.py:119 | fit progress: (352, 0.13214892951297127, {'accuracy': 0.9628}, 2631.899918837007)
INFO flwr 2024-01-31 10:42:11,185 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:11,185 | server.py:218 | fit_round 353: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:17,127 | server.py:232 | fit_round 353 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:18,267 | server.py:119 | fit progress: (353, 0.13213380176884068, {'accuracy': 0.9627}, 2638.982165107969)
INFO flwr 2024-01-31 10:42:18,267 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:18,268 | server.py:218 | fit_round 354: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:24,201 | server.py:232 | fit_round 354 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:25,343 | server.py:119 | fit progress: (354, 0.13209596952228436, {'accuracy': 0.9626}, 2646.057402958628)
INFO flwr 2024-01-31 10:42:25,343 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:25,343 | server.py:218 | fit_round 355: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:31,282 | server.py:232 | fit_round 355 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:32,420 | server.py:119 | fit progress: (355, 0.13210964552027404, {'accuracy': 0.9627}, 2653.1346504506655)
INFO flwr 2024-01-31 10:42:32,420 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:32,420 | server.py:218 | fit_round 356: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:38,352 | server.py:232 | fit_round 356 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:39,486 | server.py:119 | fit progress: (356, 0.13217522977868398, {'accuracy': 0.9628}, 2660.2009274698794)
INFO flwr 2024-01-31 10:42:39,486 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:39,486 | server.py:218 | fit_round 357: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:45,438 | server.py:232 | fit_round 357 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:46,572 | server.py:119 | fit progress: (357, 0.1322839824109435, {'accuracy': 0.9628}, 2667.286950276699)
INFO flwr 2024-01-31 10:42:46,572 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:46,572 | server.py:218 | fit_round 358: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:52,529 | server.py:232 | fit_round 358 received 11 results and 0 failures
INFO flwr 2024-01-31 10:42:53,668 | server.py:119 | fit progress: (358, 0.13237643993132964, {'accuracy': 0.9629}, 2674.3824704675935)
INFO flwr 2024-01-31 10:42:53,668 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:53,668 | server.py:218 | fit_round 359: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:42:59,619 | server.py:232 | fit_round 359 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:00,758 | server.py:119 | fit progress: (359, 0.13242146938222943, {'accuracy': 0.963}, 2681.4729320998304)
INFO flwr 2024-01-31 10:43:00,758 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:00,758 | server.py:218 | fit_round 360: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:06,699 | server.py:232 | fit_round 360 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:07,840 | server.py:119 | fit progress: (360, 0.13242193583550518, {'accuracy': 0.9629}, 2688.554998895619)
INFO flwr 2024-01-31 10:43:07,840 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:07,840 | server.py:218 | fit_round 361: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:13,775 | server.py:232 | fit_round 361 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:14,898 | server.py:119 | fit progress: (361, 0.13240221123914192, {'accuracy': 0.963}, 2695.6124564646743)
INFO flwr 2024-01-31 10:43:14,898 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:14,898 | server.py:218 | fit_round 362: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:20,847 | server.py:232 | fit_round 362 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:21,984 | server.py:119 | fit progress: (362, 0.13240090138519525, {'accuracy': 0.963}, 2702.699222897645)
INFO flwr 2024-01-31 10:43:21,985 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:21,985 | server.py:218 | fit_round 363: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:27,939 | server.py:232 | fit_round 363 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:29,076 | server.py:119 | fit progress: (363, 0.13241270758513263, {'accuracy': 0.963}, 2709.7908712089993)
INFO flwr 2024-01-31 10:43:29,076 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:29,076 | server.py:218 | fit_round 364: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:35,044 | server.py:232 | fit_round 364 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:36,188 | server.py:119 | fit progress: (364, 0.1324432248198124, {'accuracy': 0.9631}, 2716.9031814518385)
INFO flwr 2024-01-31 10:43:36,188 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:36,189 | server.py:218 | fit_round 365: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:42,135 | server.py:232 | fit_round 365 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:43,271 | server.py:119 | fit progress: (365, 0.13251276137609935, {'accuracy': 0.9634}, 2723.9856042237952)
INFO flwr 2024-01-31 10:43:43,271 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:43,271 | server.py:218 | fit_round 366: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:49,196 | server.py:232 | fit_round 366 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:50,326 | server.py:119 | fit progress: (366, 0.13259167433950741, {'accuracy': 0.9634}, 2731.041263964027)
INFO flwr 2024-01-31 10:43:50,327 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:50,327 | server.py:218 | fit_round 367: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:43:56,285 | server.py:232 | fit_round 367 received 11 results and 0 failures
INFO flwr 2024-01-31 10:43:57,421 | server.py:119 | fit progress: (367, 0.13268207750017613, {'accuracy': 0.9634}, 2738.135457238648)
INFO flwr 2024-01-31 10:43:57,421 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:57,421 | server.py:218 | fit_round 368: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:03,356 | server.py:232 | fit_round 368 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:04,486 | server.py:119 | fit progress: (368, 0.13277096128278396, {'accuracy': 0.9634}, 2745.2006581458263)
INFO flwr 2024-01-31 10:44:04,486 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:04,486 | server.py:218 | fit_round 369: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:10,428 | server.py:232 | fit_round 369 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:11,567 | server.py:119 | fit progress: (369, 0.13283295234624415, {'accuracy': 0.9634}, 2752.2821576418355)
INFO flwr 2024-01-31 10:44:11,567 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:11,568 | server.py:218 | fit_round 370: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:17,495 | server.py:232 | fit_round 370 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:18,629 | server.py:119 | fit progress: (370, 0.13285224596091647, {'accuracy': 0.9634}, 2759.343819116708)
INFO flwr 2024-01-31 10:44:18,629 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:18,629 | server.py:218 | fit_round 371: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:24,585 | server.py:232 | fit_round 371 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:25,725 | server.py:119 | fit progress: (371, 0.13283150454794687, {'accuracy': 0.9634}, 2766.4394759926945)
INFO flwr 2024-01-31 10:44:25,725 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:25,725 | server.py:218 | fit_round 372: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:31,672 | server.py:232 | fit_round 372 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:32,813 | server.py:119 | fit progress: (372, 0.13282296620709436, {'accuracy': 0.9634}, 2773.527775115799)
INFO flwr 2024-01-31 10:44:32,813 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:32,813 | server.py:218 | fit_round 373: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:38,741 | server.py:232 | fit_round 373 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:39,878 | server.py:119 | fit progress: (373, 0.13284975171780666, {'accuracy': 0.9634}, 2780.593027542811)
INFO flwr 2024-01-31 10:44:39,878 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:39,878 | server.py:218 | fit_round 374: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:45,827 | server.py:232 | fit_round 374 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:46,974 | server.py:119 | fit progress: (374, 0.13294297321442441, {'accuracy': 0.9634}, 2787.6888888129033)
INFO flwr 2024-01-31 10:44:46,974 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:46,974 | server.py:218 | fit_round 375: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:52,905 | server.py:232 | fit_round 375 received 11 results and 0 failures
INFO flwr 2024-01-31 10:44:54,044 | server.py:119 | fit progress: (375, 0.13307652105775825, {'accuracy': 0.9636}, 2794.7587718400173)
INFO flwr 2024-01-31 10:44:54,044 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-31 10:44:54,044 | server.py:218 | fit_round 376: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:44:59,995 | server.py:232 | fit_round 376 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:01,140 | server.py:119 | fit progress: (376, 0.13321738346007453, {'accuracy': 0.9635}, 2801.855287785642)
INFO flwr 2024-01-31 10:45:01,141 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:01,141 | server.py:218 | fit_round 377: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:07,097 | server.py:232 | fit_round 377 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:08,233 | server.py:119 | fit progress: (377, 0.13329877568923007, {'accuracy': 0.9634}, 2808.9478696016595)
INFO flwr 2024-01-31 10:45:08,233 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:08,233 | server.py:218 | fit_round 378: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:14,161 | server.py:232 | fit_round 378 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:15,296 | server.py:119 | fit progress: (378, 0.13330907514531629, {'accuracy': 0.9634}, 2816.010427795816)
INFO flwr 2024-01-31 10:45:15,296 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:15,296 | server.py:218 | fit_round 379: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:21,244 | server.py:232 | fit_round 379 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:22,386 | server.py:119 | fit progress: (379, 0.13328670727065559, {'accuracy': 0.9634}, 2823.1004165769555)
INFO flwr 2024-01-31 10:45:22,386 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:22,386 | server.py:218 | fit_round 380: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:28,338 | server.py:232 | fit_round 380 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:29,479 | server.py:119 | fit progress: (380, 0.13327993567852522, {'accuracy': 0.9636}, 2830.1936843339354)
INFO flwr 2024-01-31 10:45:29,479 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:29,479 | server.py:218 | fit_round 381: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:35,422 | server.py:232 | fit_round 381 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:36,569 | server.py:119 | fit progress: (381, 0.1333113888719988, {'accuracy': 0.9637}, 2837.284010584932)
INFO flwr 2024-01-31 10:45:36,569 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:36,569 | server.py:218 | fit_round 382: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:42,499 | server.py:232 | fit_round 382 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:43,643 | server.py:119 | fit progress: (382, 0.13338582210304187, {'accuracy': 0.9637}, 2844.3577491887845)
INFO flwr 2024-01-31 10:45:43,643 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:43,643 | server.py:218 | fit_round 383: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:49,577 | server.py:232 | fit_round 383 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:50,719 | server.py:119 | fit progress: (383, 0.13347473469715024, {'accuracy': 0.9637}, 2851.433947731741)
INFO flwr 2024-01-31 10:45:50,719 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:50,719 | server.py:218 | fit_round 384: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:45:56,649 | server.py:232 | fit_round 384 received 11 results and 0 failures
INFO flwr 2024-01-31 10:45:57,792 | server.py:119 | fit progress: (384, 0.1335749688680949, {'accuracy': 0.9636}, 2858.5065503106453)
INFO flwr 2024-01-31 10:45:57,792 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-31 10:45:57,792 | server.py:218 | fit_round 385: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:03,725 | server.py:232 | fit_round 385 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:04,872 | server.py:119 | fit progress: (385, 0.1336689126338142, {'accuracy': 0.9636}, 2865.5870541809127)
INFO flwr 2024-01-31 10:46:04,872 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:04,872 | server.py:218 | fit_round 386: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:10,803 | server.py:232 | fit_round 386 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:11,946 | server.py:119 | fit progress: (386, 0.13373623761712253, {'accuracy': 0.9636}, 2872.660846506711)
INFO flwr 2024-01-31 10:46:11,946 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:11,946 | server.py:218 | fit_round 387: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:17,866 | server.py:232 | fit_round 387 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:19,007 | server.py:119 | fit progress: (387, 0.13379152969537003, {'accuracy': 0.9636}, 2879.7222282020375)
INFO flwr 2024-01-31 10:46:19,008 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:19,008 | server.py:218 | fit_round 388: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:24,930 | server.py:232 | fit_round 388 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:26,077 | server.py:119 | fit progress: (388, 0.1338407685240115, {'accuracy': 0.9638}, 2886.7919049886987)
INFO flwr 2024-01-31 10:46:26,077 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:26,077 | server.py:218 | fit_round 389: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:32,012 | server.py:232 | fit_round 389 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:33,150 | server.py:119 | fit progress: (389, 0.13387438551405134, {'accuracy': 0.9639}, 2893.865147373639)
INFO flwr 2024-01-31 10:46:33,150 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:33,151 | server.py:218 | fit_round 390: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:39,079 | server.py:232 | fit_round 390 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:40,210 | server.py:119 | fit progress: (390, 0.1338926573600284, {'accuracy': 0.9638}, 2900.924412160646)
INFO flwr 2024-01-31 10:46:40,210 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:40,210 | server.py:218 | fit_round 391: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:46,166 | server.py:232 | fit_round 391 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:47,314 | server.py:119 | fit progress: (391, 0.13390984566252978, {'accuracy': 0.964}, 2908.0284949457273)
INFO flwr 2024-01-31 10:46:47,314 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:47,314 | server.py:218 | fit_round 392: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:46:53,277 | server.py:232 | fit_round 392 received 11 results and 0 failures
INFO flwr 2024-01-31 10:46:54,412 | server.py:119 | fit progress: (392, 0.13395416106065752, {'accuracy': 0.964}, 2915.1267378129996)
INFO flwr 2024-01-31 10:46:54,412 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-31 10:46:54,412 | server.py:218 | fit_round 393: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:00,350 | server.py:232 | fit_round 393 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:01,496 | server.py:119 | fit progress: (393, 0.13406820041790277, {'accuracy': 0.964}, 2922.211297787726)
INFO flwr 2024-01-31 10:47:01,497 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:01,497 | server.py:218 | fit_round 394: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:07,435 | server.py:232 | fit_round 394 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:08,581 | server.py:119 | fit progress: (394, 0.13421562642825596, {'accuracy': 0.9638}, 2929.295863305684)
INFO flwr 2024-01-31 10:47:08,581 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:08,581 | server.py:218 | fit_round 395: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:14,526 | server.py:232 | fit_round 395 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:15,671 | server.py:119 | fit progress: (395, 0.13433483672804278, {'accuracy': 0.9638}, 2936.3855598638766)
INFO flwr 2024-01-31 10:47:15,671 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:15,671 | server.py:218 | fit_round 396: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:21,591 | server.py:232 | fit_round 396 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:22,732 | server.py:119 | fit progress: (396, 0.13440703700312606, {'accuracy': 0.9637}, 2943.4467320437543)
INFO flwr 2024-01-31 10:47:22,732 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:22,732 | server.py:218 | fit_round 397: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:28,683 | server.py:232 | fit_round 397 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:29,825 | server.py:119 | fit progress: (397, 0.13443093379298535, {'accuracy': 0.9639}, 2950.5397693458945)
INFO flwr 2024-01-31 10:47:29,825 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:29,825 | server.py:218 | fit_round 398: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:35,769 | server.py:232 | fit_round 398 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:36,914 | server.py:119 | fit progress: (398, 0.13442528499790596, {'accuracy': 0.9639}, 2957.6293419869617)
INFO flwr 2024-01-31 10:47:36,915 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:36,915 | server.py:218 | fit_round 399: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:42,838 | server.py:232 | fit_round 399 received 11 results and 0 failures
INFO flwr 2024-01-31 10:47:43,978 | server.py:119 | fit progress: (399, 0.13443257407139095, {'accuracy': 0.9639}, 2964.6931792567484)
INFO flwr 2024-01-31 10:47:43,978 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-31 10:47:43,979 | server.py:218 | fit_round 400: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:47:49,918 | server.py:232 | fit_round 400 received 11 results and 0 failures
DEBUG flwr 2024-01-31 10:47:50,904 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-31 10:47:50,904 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 10:47:50,904 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-31 10:47:50,904 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 10:47:50,904 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-31 10:47:50,904 | app.py:185 | Disconnect and shut down
booting up client 3
booting up client 5
booting up client 0
Server-side evaluation loss 0.13205964103427115 / accuracy 0.9619
round:      302
Server-side evaluation loss 0.13202117271363584 / accuracy 0.9619
round:      303
Server-side evaluation loss 0.13197653187028258 / accuracy 0.9618
round:      304
Server-side evaluation loss 0.13193329621453823 / accuracy 0.9619
round:      305
Server-side evaluation loss 0.131868234933241 / accuracy 0.9619
round:      306
Server-side evaluation loss 0.131769241360566 / accuracy 0.9621
round:      307
Server-side evaluation loss 0.13166128266565716 / accuracy 0.9622
round:      308
Server-side evaluation loss 0.13154529897080933 / accuracy 0.9622
round:      309
Server-side evaluation loss 0.13145083109001426 / accuracy 0.9622
round:      310
Server-side evaluation loss 0.13138659102892977 / accuracy 0.9624
round:      311
Server-side evaluation loss 0.13135681832323937 / accuracy 0.9625
round:      312
Server-side evaluation loss 0.13137335117115015 / accuracy 0.9626
round:      313
Server-side evaluation loss 0.13143233549990893 / accuracy 0.9626
round:      314
Server-side evaluation loss 0.13150255306108843 / accuracy 0.9627
round:      315
Server-side evaluation loss 0.13154839053248496 / accuracy 0.9626
round:      316
Server-side evaluation loss 0.13156698850123646 / accuracy 0.9625
round:      317
Server-side evaluation loss 0.13157182943290072 / accuracy 0.9625
round:      318
Server-side evaluation loss 0.1315747527503245 / accuracy 0.9625
round:      319
Server-side evaluation loss 0.13153088747609576 / accuracy 0.9625
round:      320
Server-side evaluation loss 0.1314531155882236 / accuracy 0.9626
round:      321
Server-side evaluation loss 0.1313984633132745 / accuracy 0.9627
round:      322
Server-side evaluation loss 0.13137925445296056 / accuracy 0.9626
round:      323
Server-side evaluation loss 0.1314111601652229 / accuracy 0.9626
round:      324
Server-side evaluation loss 0.13149839062930288 / accuracy 0.9625
round:      325
Server-side evaluation loss 0.1315923802276036 / accuracy 0.9626
round:      326
Server-side evaluation loss 0.13166027225608948 / accuracy 0.9625
round:      327
Server-side evaluation loss 0.13165634309103258 / accuracy 0.9625
round:      328
Server-side evaluation loss 0.13160594231158054 / accuracy 0.9627
round:      329
Server-side evaluation loss 0.1315278152186133 / accuracy 0.9627
round:      330
Server-side evaluation loss 0.13146210183887397 / accuracy 0.9628
round:      331
Server-side evaluation loss 0.13146051919264773 / accuracy 0.9629
round:      332
Server-side evaluation loss 0.13149735116589906 / accuracy 0.9628
round:      333
Server-side evaluation loss 0.13158893522856638 / accuracy 0.9628
round:      334
Server-side evaluation loss 0.13169939440191486 / accuracy 0.9626
round:      335
Server-side evaluation loss 0.131769411968365 / accuracy 0.9626
round:      336
Server-side evaluation loss 0.13173894664150107 / accuracy 0.9626
round:      337
Server-side evaluation loss 0.1316205339446918 / accuracy 0.9627
round:      338
Server-side evaluation loss 0.13150333103259088 / accuracy 0.9627
round:      339
Server-side evaluation loss 0.13146022913085884 / accuracy 0.9627
round:      340
Server-side evaluation loss 0.1315196176819109 / accuracy 0.9627
round:      341
Server-side evaluation loss 0.13166165540519267 / accuracy 0.9628
round:      342
Server-side evaluation loss 0.1318325678490902 / accuracy 0.9628
round:      343
Server-side evaluation loss 0.13196614213984723 / accuracy 0.9627
round:      344
Server-side evaluation loss 0.13201413633618903 / accuracy 0.9627
round:      345
Server-side evaluation loss 0.13195979907542515 / accuracy 0.9627
round:      346
Server-side evaluation loss 0.13187324781580434 / accuracy 0.9627
round:      347
Server-side evaluation loss 0.131839452141692 / accuracy 0.9627
round:      348
Server-side evaluation loss 0.13185957270129667 / accuracy 0.9627
round:      349
Server-side evaluation loss 0.13193304253775634 / accuracy 0.9627
round:      350
Server-side evaluation loss 0.1320469160989514 / accuracy 0.9628
round:      351
Server-side evaluation loss 0.13212876829540768 / accuracy 0.9628
round:      352
Server-side evaluation loss 0.13214892951297127 / accuracy 0.9628
round:      353
Server-side evaluation loss 0.13213380176884068 / accuracy 0.9627
round:      354
Server-side evaluation loss 0.13209596952228436 / accuracy 0.9626
round:      355
Server-side evaluation loss 0.13210964552027404 / accuracy 0.9627
round:      356
Server-side evaluation loss 0.13217522977868398 / accuracy 0.9628
round:      357
Server-side evaluation loss 0.1322839824109435 / accuracy 0.9628
round:      358
Server-side evaluation loss 0.13237643993132964 / accuracy 0.9629
round:      359
Server-side evaluation loss 0.13242146938222943 / accuracy 0.963
round:      360
Server-side evaluation loss 0.13242193583550518 / accuracy 0.9629
round:      361
Server-side evaluation loss 0.13240221123914192 / accuracy 0.963
round:      362
Server-side evaluation loss 0.13240090138519525 / accuracy 0.963
round:      363
Server-side evaluation loss 0.13241270758513263 / accuracy 0.963
round:      364
Server-side evaluation loss 0.1324432248198124 / accuracy 0.9631
round:      365
Server-side evaluation loss 0.13251276137609935 / accuracy 0.9634
round:      366
Server-side evaluation loss 0.13259167433950741 / accuracy 0.9634
round:      367
Server-side evaluation loss 0.13268207750017613 / accuracy 0.9634
round:      368
Server-side evaluation loss 0.13277096128278396 / accuracy 0.9634
round:      369
