log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:34:07,250 | server.py:119 | fit progress: (344, 0.21113078059774842, {'accuracy': 0.9378}, 2087.6240549790673)
INFO flwr 2024-01-31 10:34:07,251 | server.py:166 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:07,251 | server.py:218 | fit_round 345: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:12,461 | server.py:232 | fit_round 345 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:13,604 | server.py:119 | fit progress: (345, 0.21077266893926486, {'accuracy': 0.9381}, 2093.9779677703045)
INFO flwr 2024-01-31 10:34:13,604 | server.py:166 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:13,605 | server.py:218 | fit_round 346: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:18,794 | server.py:232 | fit_round 346 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:19,889 | server.py:119 | fit progress: (346, 0.21042177092177464, {'accuracy': 0.9383}, 2100.2629532553256)
INFO flwr 2024-01-31 10:34:19,889 | server.py:166 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:19,890 | server.py:218 | fit_round 347: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:24,928 | server.py:232 | fit_round 347 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:26,056 | server.py:119 | fit progress: (347, 0.210064250859143, {'accuracy': 0.9383}, 2106.4297590921633)
INFO flwr 2024-01-31 10:34:26,056 | server.py:166 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:26,056 | server.py:218 | fit_round 348: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:30,806 | server.py:232 | fit_round 348 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:31,949 | server.py:119 | fit progress: (348, 0.20971125236667695, {'accuracy': 0.9383}, 2112.322506151162)
INFO flwr 2024-01-31 10:34:31,949 | server.py:166 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:31,949 | server.py:218 | fit_round 349: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:36,545 | server.py:232 | fit_round 349 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:37,675 | server.py:119 | fit progress: (349, 0.20935648561912953, {'accuracy': 0.9383}, 2118.0484961573966)
INFO flwr 2024-01-31 10:34:37,675 | server.py:166 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:37,676 | server.py:218 | fit_round 350: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:42,516 | server.py:232 | fit_round 350 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:43,661 | server.py:119 | fit progress: (350, 0.20902417177894436, {'accuracy': 0.9384}, 2124.034178523347)
INFO flwr 2024-01-31 10:34:43,661 | server.py:166 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:43,661 | server.py:218 | fit_round 351: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:48,864 | server.py:232 | fit_round 351 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:50,006 | server.py:119 | fit progress: (351, 0.2086843561842271, {'accuracy': 0.9385}, 2130.3800993203185)
INFO flwr 2024-01-31 10:34:50,007 | server.py:166 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:50,007 | server.py:218 | fit_round 352: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:34:55,195 | server.py:232 | fit_round 352 received 11 results and 0 failures
INFO flwr 2024-01-31 10:34:56,323 | server.py:119 | fit progress: (352, 0.20833612002047708, {'accuracy': 0.9385}, 2136.696881060023)
INFO flwr 2024-01-31 10:34:56,324 | server.py:166 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:56,324 | server.py:218 | fit_round 353: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:01,368 | server.py:232 | fit_round 353 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:02,496 | server.py:119 | fit progress: (353, 0.20798902391440946, {'accuracy': 0.9388}, 2142.869621687103)
INFO flwr 2024-01-31 10:35:02,496 | server.py:166 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:02,496 | server.py:218 | fit_round 354: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:07,275 | server.py:232 | fit_round 354 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:08,418 | server.py:119 | fit progress: (354, 0.20764843661174287, {'accuracy': 0.939}, 2148.7921646139584)
INFO flwr 2024-01-31 10:35:08,419 | server.py:166 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:08,419 | server.py:218 | fit_round 355: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:13,020 | server.py:232 | fit_round 355 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:14,163 | server.py:119 | fit progress: (355, 0.20731268544189266, {'accuracy': 0.9393}, 2154.536258073058)
INFO flwr 2024-01-31 10:35:14,163 | server.py:166 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:14,163 | server.py:218 | fit_round 356: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:18,969 | server.py:232 | fit_round 356 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:20,110 | server.py:119 | fit progress: (356, 0.20696955203712306, {'accuracy': 0.9393}, 2160.4833744880743)
INFO flwr 2024-01-31 10:35:20,110 | server.py:166 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:20,110 | server.py:218 | fit_round 357: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:25,291 | server.py:232 | fit_round 357 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:26,426 | server.py:119 | fit progress: (357, 0.2066277936168446, {'accuracy': 0.9393}, 2166.8000419712625)
INFO flwr 2024-01-31 10:35:26,427 | server.py:166 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:26,427 | server.py:218 | fit_round 358: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:31,629 | server.py:232 | fit_round 358 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:32,763 | server.py:119 | fit progress: (358, 0.20627972191441285, {'accuracy': 0.9393}, 2173.1370436032303)
INFO flwr 2024-01-31 10:35:32,764 | server.py:166 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:32,764 | server.py:218 | fit_round 359: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:37,824 | server.py:232 | fit_round 359 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:38,961 | server.py:119 | fit progress: (359, 0.20595645739849133, {'accuracy': 0.9395}, 2179.3351403381675)
INFO flwr 2024-01-31 10:35:38,962 | server.py:166 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:38,962 | server.py:218 | fit_round 360: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:43,763 | server.py:232 | fit_round 360 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:44,903 | server.py:119 | fit progress: (360, 0.2056330947350686, {'accuracy': 0.9397}, 2185.2770226020366)
INFO flwr 2024-01-31 10:35:44,904 | server.py:166 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:44,904 | server.py:218 | fit_round 361: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:49,518 | server.py:232 | fit_round 361 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:50,654 | server.py:119 | fit progress: (361, 0.20530543695212786, {'accuracy': 0.9396}, 2191.028119108174)
INFO flwr 2024-01-31 10:35:50,655 | server.py:166 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:50,655 | server.py:218 | fit_round 362: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:35:55,414 | server.py:232 | fit_round 362 received 11 results and 0 failures
INFO flwr 2024-01-31 10:35:56,542 | server.py:119 | fit progress: (362, 0.2049839127905103, {'accuracy': 0.9396}, 2196.9154565711506)
INFO flwr 2024-01-31 10:35:56,542 | server.py:166 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:56,542 | server.py:218 | fit_round 363: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:01,668 | server.py:232 | fit_round 363 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:02,806 | server.py:119 | fit progress: (363, 0.20466601627008763, {'accuracy': 0.9397}, 2203.1793974679895)
INFO flwr 2024-01-31 10:36:02,806 | server.py:166 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:02,806 | server.py:218 | fit_round 364: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:07,978 | server.py:232 | fit_round 364 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:09,107 | server.py:119 | fit progress: (364, 0.20434074945492245, {'accuracy': 0.9399}, 2209.480933023151)
INFO flwr 2024-01-31 10:36:09,107 | server.py:166 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:09,108 | server.py:218 | fit_round 365: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:14,118 | server.py:232 | fit_round 365 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:15,255 | server.py:119 | fit progress: (365, 0.20401698900150697, {'accuracy': 0.94}, 2215.6288207462057)
INFO flwr 2024-01-31 10:36:15,255 | server.py:166 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:15,255 | server.py:218 | fit_round 366: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:19,975 | server.py:232 | fit_round 366 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:21,109 | server.py:119 | fit progress: (366, 0.20368708692754495, {'accuracy': 0.94}, 2221.4829214140773)
INFO flwr 2024-01-31 10:36:21,110 | server.py:166 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:21,110 | server.py:218 | fit_round 367: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:25,676 | server.py:232 | fit_round 367 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:26,813 | server.py:119 | fit progress: (367, 0.20335080607876718, {'accuracy': 0.9402}, 2227.186687669251)
INFO flwr 2024-01-31 10:36:26,813 | server.py:166 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:26,813 | server.py:218 | fit_round 368: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:31,629 | server.py:232 | fit_round 368 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:32,767 | server.py:119 | fit progress: (368, 0.20303259933114953, {'accuracy': 0.9402}, 2233.1402768031694)
INFO flwr 2024-01-31 10:36:32,767 | server.py:166 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:32,767 | server.py:218 | fit_round 369: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:37,952 | server.py:232 | fit_round 369 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:39,106 | server.py:119 | fit progress: (369, 0.20270022270014634, {'accuracy': 0.9403}, 2239.480161692016)
INFO flwr 2024-01-31 10:36:39,107 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:39,107 | server.py:218 | fit_round 370: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:44,220 | server.py:232 | fit_round 370 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:45,355 | server.py:119 | fit progress: (370, 0.20238346114433298, {'accuracy': 0.9405}, 2245.728356833104)
INFO flwr 2024-01-31 10:36:45,355 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:45,355 | server.py:218 | fit_round 371: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:50,298 | server.py:232 | fit_round 371 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:51,432 | server.py:119 | fit progress: (371, 0.2020553661816774, {'accuracy': 0.9407}, 2251.806084400043)
INFO flwr 2024-01-31 10:36:51,433 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:51,433 | server.py:218 | fit_round 372: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:36:56,095 | server.py:232 | fit_round 372 received 11 results and 0 failures
INFO flwr 2024-01-31 10:36:57,234 | server.py:119 | fit progress: (372, 0.20173019176116483, {'accuracy': 0.9408}, 2257.607212973293)
INFO flwr 2024-01-31 10:36:57,234 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:57,234 | server.py:218 | fit_round 373: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:01,756 | server.py:232 | fit_round 373 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:02,895 | server.py:119 | fit progress: (373, 0.2014224760430807, {'accuracy': 0.9408}, 2263.2684362991713)
INFO flwr 2024-01-31 10:37:02,895 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:02,895 | server.py:218 | fit_round 374: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:07,809 | server.py:232 | fit_round 374 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:08,952 | server.py:119 | fit progress: (374, 0.2011040139145568, {'accuracy': 0.9409}, 2269.3259415053762)
INFO flwr 2024-01-31 10:37:08,952 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:08,953 | server.py:218 | fit_round 375: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:14,204 | server.py:232 | fit_round 375 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:15,351 | server.py:119 | fit progress: (375, 0.20079501954929904, {'accuracy': 0.941}, 2275.725037869066)
INFO flwr 2024-01-31 10:37:15,352 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:15,352 | server.py:218 | fit_round 376: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:20,450 | server.py:232 | fit_round 376 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:21,588 | server.py:119 | fit progress: (376, 0.20047122203374423, {'accuracy': 0.9407}, 2281.96124159405)
INFO flwr 2024-01-31 10:37:21,588 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:21,588 | server.py:218 | fit_round 377: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:26,511 | server.py:232 | fit_round 377 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:27,647 | server.py:119 | fit progress: (377, 0.20015238055402862, {'accuracy': 0.9407}, 2288.0208691633306)
INFO flwr 2024-01-31 10:37:27,647 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:27,647 | server.py:218 | fit_round 378: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:32,285 | server.py:232 | fit_round 378 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:33,427 | server.py:119 | fit progress: (378, 0.19984969251853818, {'accuracy': 0.9409}, 2293.8007134939544)
INFO flwr 2024-01-31 10:37:33,428 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:33,428 | server.py:218 | fit_round 379: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:37,973 | server.py:232 | fit_round 379 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:39,116 | server.py:119 | fit progress: (379, 0.19953570412100777, {'accuracy': 0.9409}, 2299.490119105205)
INFO flwr 2024-01-31 10:37:39,117 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:39,117 | server.py:218 | fit_round 380: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:44,069 | server.py:232 | fit_round 380 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:45,209 | server.py:119 | fit progress: (380, 0.19920951469512596, {'accuracy': 0.9409}, 2305.582424931228)
INFO flwr 2024-01-31 10:37:45,209 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:45,210 | server.py:218 | fit_round 381: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:50,446 | server.py:232 | fit_round 381 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:51,582 | server.py:119 | fit progress: (381, 0.19891184284199356, {'accuracy': 0.9408}, 2311.955445127096)
INFO flwr 2024-01-31 10:37:51,583 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:51,583 | server.py:218 | fit_round 382: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:37:56,681 | server.py:232 | fit_round 382 received 11 results and 0 failures
INFO flwr 2024-01-31 10:37:57,788 | server.py:119 | fit progress: (382, 0.19859791049934672, {'accuracy': 0.9409}, 2318.1615470903926)
INFO flwr 2024-01-31 10:37:57,788 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:57,788 | server.py:218 | fit_round 383: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:02,657 | server.py:232 | fit_round 383 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:03,773 | server.py:119 | fit progress: (383, 0.19830253604060935, {'accuracy': 0.941}, 2324.146928315051)
INFO flwr 2024-01-31 10:38:03,774 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:03,774 | server.py:218 | fit_round 384: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:08,389 | server.py:232 | fit_round 384 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:09,526 | server.py:119 | fit progress: (384, 0.1979889308405428, {'accuracy': 0.9411}, 2329.8992985663936)
INFO flwr 2024-01-31 10:38:09,526 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:09,526 | server.py:218 | fit_round 385: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:14,146 | server.py:232 | fit_round 385 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:15,286 | server.py:119 | fit progress: (385, 0.1976940595912503, {'accuracy': 0.9411}, 2335.6596578629687)
INFO flwr 2024-01-31 10:38:15,286 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:15,286 | server.py:218 | fit_round 386: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:20,317 | server.py:232 | fit_round 386 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:21,456 | server.py:119 | fit progress: (386, 0.19738063800417738, {'accuracy': 0.9411}, 2341.829910906963)
INFO flwr 2024-01-31 10:38:21,456 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:21,457 | server.py:218 | fit_round 387: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:26,658 | server.py:232 | fit_round 387 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:27,803 | server.py:119 | fit progress: (387, 0.19708007159861832, {'accuracy': 0.9412}, 2348.177083997056)
INFO flwr 2024-01-31 10:38:27,804 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:27,804 | server.py:218 | fit_round 388: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:32,825 | server.py:232 | fit_round 388 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:33,963 | server.py:119 | fit progress: (388, 0.19679315339745415, {'accuracy': 0.9412}, 2354.337024160195)
INFO flwr 2024-01-31 10:38:33,964 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:33,964 | server.py:218 | fit_round 389: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:38,730 | server.py:232 | fit_round 389 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:39,878 | server.py:119 | fit progress: (389, 0.19650265065815092, {'accuracy': 0.9414}, 2360.2518170773983)
INFO flwr 2024-01-31 10:38:39,878 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:39,878 | server.py:218 | fit_round 390: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:44,447 | server.py:232 | fit_round 390 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:45,590 | server.py:119 | fit progress: (390, 0.19622957530680815, {'accuracy': 0.9416}, 2365.96412173938)
INFO flwr 2024-01-31 10:38:45,591 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:45,591 | server.py:218 | fit_round 391: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:50,348 | server.py:232 | fit_round 391 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:51,480 | server.py:119 | fit progress: (391, 0.1959295150152503, {'accuracy': 0.9417}, 2371.853326668963)
INFO flwr 2024-01-31 10:38:51,480 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:51,480 | server.py:218 | fit_round 392: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:38:56,612 | server.py:232 | fit_round 392 received 11 results and 0 failures
INFO flwr 2024-01-31 10:38:57,755 | server.py:119 | fit progress: (392, 0.19565183514027346, {'accuracy': 0.9419}, 2378.1285994770005)
INFO flwr 2024-01-31 10:38:57,755 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:57,755 | server.py:218 | fit_round 393: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:02,878 | server.py:232 | fit_round 393 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:04,018 | server.py:119 | fit progress: (393, 0.19536845603054467, {'accuracy': 0.942}, 2384.3913883180358)
INFO flwr 2024-01-31 10:39:04,018 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:04,018 | server.py:218 | fit_round 394: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:08,973 | server.py:232 | fit_round 394 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:10,112 | server.py:119 | fit progress: (394, 0.19508857075606512, {'accuracy': 0.9421}, 2390.486173969228)
INFO flwr 2024-01-31 10:39:10,113 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:10,113 | server.py:218 | fit_round 395: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:14,771 | server.py:232 | fit_round 395 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:15,918 | server.py:119 | fit progress: (395, 0.19481169773913526, {'accuracy': 0.9423}, 2396.2917168783024)
INFO flwr 2024-01-31 10:39:15,919 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:15,919 | server.py:218 | fit_round 396: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:20,438 | server.py:232 | fit_round 396 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:21,579 | server.py:119 | fit progress: (396, 0.19452592446640948, {'accuracy': 0.9427}, 2401.9524183110334)
INFO flwr 2024-01-31 10:39:21,579 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:21,579 | server.py:218 | fit_round 397: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:26,495 | server.py:232 | fit_round 397 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:27,641 | server.py:119 | fit progress: (397, 0.19424503829056952, {'accuracy': 0.9427}, 2408.0143439532258)
INFO flwr 2024-01-31 10:39:27,641 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:27,641 | server.py:218 | fit_round 398: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:32,932 | server.py:232 | fit_round 398 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:34,082 | server.py:119 | fit progress: (398, 0.19396986979843645, {'accuracy': 0.9427}, 2414.4557649320923)
INFO flwr 2024-01-31 10:39:34,082 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:34,082 | server.py:218 | fit_round 399: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:39,159 | server.py:232 | fit_round 399 received 11 results and 0 failures
INFO flwr 2024-01-31 10:39:40,300 | server.py:119 | fit progress: (399, 0.19368877893537406, {'accuracy': 0.9427}, 2420.6736561520956)
INFO flwr 2024-01-31 10:39:40,300 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:40,300 | server.py:218 | fit_round 400: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:39:45,167 | server.py:232 | fit_round 400 received 11 results and 0 failures
Server-side evaluation loss 0.22793795317319815 / accuracy 0.9345
round:      303
Server-side evaluation loss 0.227489498154991 / accuracy 0.9346
round:      304
Server-side evaluation loss 0.22705375733502164 / accuracy 0.935
round:      305
Server-side evaluation loss 0.2266142106908188 / accuracy 0.9351
round:      306
Server-side evaluation loss 0.22618742733404257 / accuracy 0.9351
round:      307
Server-side evaluation loss 0.22575250927780777 / accuracy 0.935
round:      308
Server-side evaluation loss 0.22532296216816763 / accuracy 0.9351
round:      309
Server-side evaluation loss 0.2248884265907113 / accuracy 0.9351
round:      310
Server-side evaluation loss 0.22447058248668605 / accuracy 0.9352
round:      311
Server-side evaluation loss 0.22404802238358934 / accuracy 0.9354
round:      312
Server-side evaluation loss 0.2236189669462028 / accuracy 0.9354
round:      313
Server-side evaluation loss 0.22319413901084745 / accuracy 0.9355
round:      314
Server-side evaluation loss 0.22279120414870282 / accuracy 0.9357
round:      315
Server-side evaluation loss 0.22237714216429755 / accuracy 0.9358
round:      316
Server-side evaluation loss 0.22196643007968242 / accuracy 0.9359
round:      317
Server-side evaluation loss 0.22155704938746004 / accuracy 0.9361
round:      318
Server-side evaluation loss 0.22114527978693319 / accuracy 0.9361
round:      319
Server-side evaluation loss 0.22073592624636826 / accuracy 0.9362
round:      320
Server-side evaluation loss 0.22032374945257452 / accuracy 0.9363
round:      321
Server-side evaluation loss 0.21991345372751198 / accuracy 0.9363
round:      322
Server-side evaluation loss 0.2195044665139243 / accuracy 0.9367
round:      323
Server-side evaluation loss 0.21910101904222093 / accuracy 0.9368
round:      324
Server-side evaluation loss 0.2186935776612177 / accuracy 0.9367
round:      325
Server-side evaluation loss 0.2183055307275588 / accuracy 0.9367
round:      326
Server-side evaluation loss 0.2179077451378812 / accuracy 0.9366
round:      327
Server-side evaluation loss 0.21752451151081714 / accuracy 0.9367
round:      328
Server-side evaluation loss 0.21712856290187987 / accuracy 0.9367
round:      329
Server-side evaluation loss 0.21674361489973135 / accuracy 0.937
round:      330
Server-side evaluation loss 0.21635118600426453 / accuracy 0.9371
