INFO flwr 2023-12-21 14:25:57,734 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.3182374316855903 / accuracy 0.9078
round:      68
Server-side evaluation loss 0.31666257536038667 / accuracy 0.9081
round:      69
Server-side evaluation loss 0.3151209231757106 / accuracy 0.9091
round:      70
Server-side evaluation loss 0.31361632791350114 / accuracy 0.9098
round:      71
Server-side evaluation loss 0.31214219332691207 / accuracy 0.9106
round:      72
Server-side evaluation loss 0.3107032941254085 / accuracy 0.9109
round:      73
Server-side evaluation loss 0.30928612361888175 / accuracy 0.9115
round:      74
Server-side evaluation loss 0.30789444095182206 / accuracy 0.9122
round:      75
Server-side evaluation loss 0.30653376415282874 / accuracy 0.9127
round:      76
Server-side evaluation loss 0.3051938784180098 / accuracy 0.9129
round:      77
Server-side evaluation loss 0.3038879058839884 / accuracy 0.9131
round:      78
Server-side evaluation loss 0.3026009249614048 / accuracy 0.9139
round:      79
Server-side evaluation loss 0.3013388607860035 / accuracy 0.9143
round:      80
Server-side evaluation loss 0.300093535619212 / accuracy 0.9149
round:      81
Server-side evaluation loss 0.29886942799845895 / accuracy 0.9153
round:      82
Server-side evaluation loss 0.2976687493707068 / accuracy 0.9156
round:      83
Server-side evaluation loss 0.29648487855772493 / accuracy 0.9159
round:      84
Server-side evaluation loss 0.29531534855276714 / accuracy 0.916
round:      85
Server-side evaluation loss 0.29416246950842867 / accuracy 0.9162
round:      86
Server-side evaluation loss 0.29302329214330475 / accuracy 0.9165
round:      87
Server-side evaluation loss 0.2919022541386708 / accuracy 0.9168
round:      88
Server-side evaluation loss 0.2908000616634892 / accuracy 0.917
round:      89
Server-side evaluation loss 0.2897084941176958 / accuracy 0.9173
round:      90
Server-side evaluation loss 0.2886315825151198 / accuracy 0.9178
round:      91
Server-side evaluation loss 0.2875691540974876 / accuracy 0.9181
round:      92
Server-side evaluation loss 0.2865238913006315 / accuracy 0.9185
round:      93
Server-side evaluation loss 0.2854909648798413 / accuracy 0.9187
round:      94
Server-side evaluation loss 0.284469117413435 / accuracy 0.919
round:      95
Server-side evaluation loss 0.2834573170273656 / accuracy 0.9195
round:      96
Server-side evaluation loss 0.28246280321098427 / accuracy 0.92
round:      97
Server-side evaluation loss 0.281474487453966 / accuracy 0.9202
round:      98
Server-side evaluation loss 0.2804967045395725 / accuracy 0.9204
round:      99
Server-side evaluation loss 0.27952786913613853 / accuracy 0.9206
round:      100
Server-side evaluation loss 0.27856878222599135 / accuracy 0.9209
round:      101
INFO flwr 2023-12-21 15:29:34,324 | server.py:119 | fit progress: (101, 0.27761162879643714, {'accuracy': 0.9211}, 3791.7686051349738)
INFO flwr 2023-12-21 15:29:34,324 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2023-12-21 15:29:34,324 | server.py:218 | fit_round 102: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:30:09,363 | server.py:232 | fit_round 102 received 10 results and 0 failures
INFO flwr 2023-12-21 15:30:12,248 | server.py:119 | fit progress: (102, 0.2766615096256727, {'accuracy': 0.9218}, 3829.6923483119463)
INFO flwr 2023-12-21 15:30:12,248 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2023-12-21 15:30:12,248 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:30:47,524 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2023-12-21 15:30:50,336 | server.py:119 | fit progress: (103, 0.2757175269516993, {'accuracy': 0.9222}, 3867.78069654695)
INFO flwr 2023-12-21 15:30:50,336 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2023-12-21 15:30:50,336 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:31:24,487 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2023-12-21 15:31:27,298 | server.py:119 | fit progress: (104, 0.2747820428103574, {'accuracy': 0.9226}, 3904.7423611959675)
INFO flwr 2023-12-21 15:31:27,298 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2023-12-21 15:31:27,298 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:32:01,408 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2023-12-21 15:32:04,224 | server.py:119 | fit progress: (105, 0.27385373951232067, {'accuracy': 0.9231}, 3941.668478232983)
INFO flwr 2023-12-21 15:32:04,224 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2023-12-21 15:32:04,225 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:32:39,927 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2023-12-21 15:32:42,746 | server.py:119 | fit progress: (106, 0.27293463598621254, {'accuracy': 0.9234}, 3980.1908322119853)
INFO flwr 2023-12-21 15:32:42,746 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2023-12-21 15:32:42,747 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:33:18,415 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2023-12-21 15:33:21,235 | server.py:119 | fit progress: (107, 0.2720193486640195, {'accuracy': 0.9238}, 4018.6792994449497)
INFO flwr 2023-12-21 15:33:21,235 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2023-12-21 15:33:21,235 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:33:56,976 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2023-12-21 15:33:59,788 | server.py:119 | fit progress: (108, 0.27110791371487947, {'accuracy': 0.924}, 4057.2331120779854)
INFO flwr 2023-12-21 15:33:59,789 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2023-12-21 15:33:59,789 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:34:34,828 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2023-12-21 15:34:37,648 | server.py:119 | fit progress: (109, 0.2702019358667836, {'accuracy': 0.9243}, 4095.0922527229995)
INFO flwr 2023-12-21 15:34:37,648 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2023-12-21 15:34:37,648 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:35:11,439 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2023-12-21 15:35:14,250 | server.py:119 | fit progress: (110, 0.26930343832728487, {'accuracy': 0.9248}, 4131.694383556955)
INFO flwr 2023-12-21 15:35:14,250 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2023-12-21 15:35:14,250 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:35:48,934 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2023-12-21 15:35:51,748 | server.py:119 | fit progress: (111, 0.2684102589565517, {'accuracy': 0.9249}, 4169.192872418964)
INFO flwr 2023-12-21 15:35:51,748 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2023-12-21 15:35:51,749 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:36:26,711 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2023-12-21 15:36:29,528 | server.py:119 | fit progress: (112, 0.2675246398361876, {'accuracy': 0.9252}, 4206.972712974995)
INFO flwr 2023-12-21 15:36:29,528 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2023-12-21 15:36:29,528 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:37:04,517 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2023-12-21 15:37:07,333 | server.py:119 | fit progress: (113, 0.2666453771746309, {'accuracy': 0.9254}, 4244.778160372982)
INFO flwr 2023-12-21 15:37:07,334 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2023-12-21 15:37:07,334 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:37:41,196 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2023-12-21 15:37:44,004 | server.py:119 | fit progress: (114, 0.2657714254564169, {'accuracy': 0.9257}, 4281.449020538945)
INFO flwr 2023-12-21 15:37:44,005 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2023-12-21 15:37:44,005 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:38:18,425 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2023-12-21 15:38:21,237 | server.py:119 | fit progress: (115, 0.26490439859850495, {'accuracy': 0.926}, 4318.681626712962)
INFO flwr 2023-12-21 15:38:21,237 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2023-12-21 15:38:21,237 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:38:55,539 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2023-12-21 15:38:58,349 | server.py:119 | fit progress: (116, 0.26404105697756897, {'accuracy': 0.9267}, 4355.793290692964)
INFO flwr 2023-12-21 15:38:58,349 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2023-12-21 15:38:58,349 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:39:33,304 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2023-12-21 15:39:36,113 | server.py:119 | fit progress: (117, 0.26318334656129994, {'accuracy': 0.9271}, 4393.558036202972)
INFO flwr 2023-12-21 15:39:36,114 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2023-12-21 15:39:36,114 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:40:10,353 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2023-12-21 15:40:13,232 | server.py:119 | fit progress: (118, 0.2623340075940493, {'accuracy': 0.9274}, 4430.677085497999)
INFO flwr 2023-12-21 15:40:13,233 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2023-12-21 15:40:13,233 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:40:47,189 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2023-12-21 15:40:49,999 | server.py:119 | fit progress: (119, 0.2614889034055065, {'accuracy': 0.9274}, 4467.443560304993)
INFO flwr 2023-12-21 15:40:49,999 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-21 15:40:49,999 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:41:25,843 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2023-12-21 15:41:28,652 | server.py:119 | fit progress: (120, 0.26064952992668006, {'accuracy': 0.9275}, 4506.096580533951)
INFO flwr 2023-12-21 15:41:28,652 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-21 15:41:28,652 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:42:02,771 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2023-12-21 15:42:05,584 | server.py:119 | fit progress: (121, 0.25981855234880885, {'accuracy': 0.9277}, 4543.028870454)
INFO flwr 2023-12-21 15:42:05,584 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-21 15:42:05,585 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:42:39,538 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2023-12-21 15:42:42,350 | server.py:119 | fit progress: (122, 0.258984608517138, {'accuracy': 0.9281}, 4579.794516603986)
INFO flwr 2023-12-21 15:42:42,350 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-21 15:42:42,350 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:43:17,135 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2023-12-21 15:43:19,949 | server.py:119 | fit progress: (123, 0.25815701270608227, {'accuracy': 0.9284}, 4617.394083264982)
INFO flwr 2023-12-21 15:43:19,950 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-21 15:43:19,950 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:43:54,747 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2023-12-21 15:43:57,557 | server.py:119 | fit progress: (124, 0.25733265042356895, {'accuracy': 0.9289}, 4655.001638201997)
INFO flwr 2023-12-21 15:43:57,557 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-21 15:43:57,557 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:44:31,865 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2023-12-21 15:44:34,676 | server.py:119 | fit progress: (125, 0.2565140981915337, {'accuracy': 0.9291}, 4692.1211831399705)
INFO flwr 2023-12-21 15:44:34,677 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-21 15:44:34,677 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:45:08,995 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2023-12-21 15:45:11,799 | server.py:119 | fit progress: (126, 0.2557052224894833, {'accuracy': 0.9292}, 4729.244056572963)
INFO flwr 2023-12-21 15:45:11,800 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-21 15:45:11,800 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:45:45,047 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2023-12-21 15:45:47,854 | server.py:119 | fit progress: (127, 0.25489950258524113, {'accuracy': 0.9293}, 4765.29863880499)
INFO flwr 2023-12-21 15:45:47,854 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-21 15:45:47,854 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:46:22,055 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2023-12-21 15:46:24,876 | server.py:119 | fit progress: (128, 0.2540973899652588, {'accuracy': 0.9294}, 4802.320804261952)
INFO flwr 2023-12-21 15:46:24,877 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-21 15:46:24,877 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:46:59,672 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2023-12-21 15:47:02,491 | server.py:119 | fit progress: (129, 0.2532971737553505, {'accuracy': 0.9297}, 4839.935325367958)
INFO flwr 2023-12-21 15:47:02,491 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-21 15:47:02,491 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:47:36,245 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2023-12-21 15:47:39,062 | server.py:119 | fit progress: (130, 0.25250283481475627, {'accuracy': 0.9297}, 4876.506431814982)
INFO flwr 2023-12-21 15:47:39,062 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-21 15:47:39,062 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:48:13,108 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2023-12-21 15:48:15,968 | server.py:119 | fit progress: (131, 0.2517131545273549, {'accuracy': 0.9301}, 4913.412922782998)
INFO flwr 2023-12-21 15:48:15,968 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-21 15:48:15,969 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:48:50,071 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2023-12-21 15:48:52,881 | server.py:119 | fit progress: (132, 0.2509271201693941, {'accuracy': 0.9306}, 4950.325402083981)
INFO flwr 2023-12-21 15:48:52,881 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-21 15:48:52,881 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:49:28,175 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2023-12-21 15:49:30,984 | server.py:119 | fit progress: (133, 0.2501486060733533, {'accuracy': 0.9307}, 4988.428473334992)
INFO flwr 2023-12-21 15:49:30,984 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-21 15:49:30,984 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:50:05,995 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2023-12-21 15:50:08,807 | server.py:119 | fit progress: (134, 0.24937536745959432, {'accuracy': 0.9306}, 5026.252074637974)
INFO flwr 2023-12-21 15:50:08,808 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-21 15:50:08,808 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:50:44,013 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2023-12-21 15:50:46,896 | server.py:119 | fit progress: (135, 0.24860503097741238, {'accuracy': 0.9308}, 5064.3408081259695)
INFO flwr 2023-12-21 15:50:46,896 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-21 15:50:46,897 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:51:19,987 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2023-12-21 15:51:22,796 | server.py:119 | fit progress: (136, 0.24784143334809042, {'accuracy': 0.9311}, 5100.240312260983)
INFO flwr 2023-12-21 15:51:22,796 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-21 15:51:22,796 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:51:57,508 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2023-12-21 15:52:00,322 | server.py:119 | fit progress: (137, 0.24708351860740113, {'accuracy': 0.9313}, 5137.767073596944)
INFO flwr 2023-12-21 15:52:00,323 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-21 15:52:00,323 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:52:35,071 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2023-12-21 15:52:37,879 | server.py:119 | fit progress: (138, 0.24632906737925997, {'accuracy': 0.9313}, 5175.324001510977)
INFO flwr 2023-12-21 15:52:37,880 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-21 15:52:37,880 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:53:13,150 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2023-12-21 15:53:15,967 | server.py:119 | fit progress: (139, 0.24557319739211553, {'accuracy': 0.9314}, 5213.412167236966)
INFO flwr 2023-12-21 15:53:15,968 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-21 15:53:15,968 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:53:51,195 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2023-12-21 15:53:53,998 | server.py:119 | fit progress: (140, 0.24482212110810853, {'accuracy': 0.9316}, 5251.442717773956)
INFO flwr 2023-12-21 15:53:53,998 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-21 15:53:53,998 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:54:27,707 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2023-12-21 15:54:30,517 | server.py:119 | fit progress: (141, 0.24407201436481463, {'accuracy': 0.9317}, 5287.962034115975)
INFO flwr 2023-12-21 15:54:30,518 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-21 15:54:30,518 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-21 15:55:04,628 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2023-12-21 15:55:07,444 | server.py:119 | fit progress: (142, 0.243328308670155, {'accuracy': 0.9319}, 5324.888715669978)
INFO flwr 2023-12-21 15:55:07,444 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-21 15:55:07,445 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 9205383.1 ON awi22 CANCELLED AT 2023-12-21T15:55:07 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 9205383 ON awi22 CANCELLED AT 2023-12-21T15:55:07 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 9205383.0 ON awi22 CANCELLED AT 2023-12-21T15:55:07 DUE TO TIME LIMIT ***
