INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.33235264523253166 / accuracy 0.9035
round:      67
Server-side evaluation loss 0.3305322002522234 / accuracy 0.9042
round:      68
Server-side evaluation loss 0.3287543297934291 / accuracy 0.9045
round:      69
Server-side evaluation loss 0.32701537412168036 / accuracy 0.9049
round:      70
Server-side evaluation loss 0.32531613485812616 / accuracy 0.9054
round:      71
Server-side evaluation loss 0.32365492556995157 / accuracy 0.906
round:      72
Server-side evaluation loss 0.32203289296520893 / accuracy 0.9062
round:      73
Server-side evaluation loss 0.3204458006863045 / accuracy 0.9063
round:      74
Server-side evaluation loss 0.31888923693303656 / accuracy 0.9068
round:      75
Server-side evaluation loss 0.31737008476823486 / accuracy 0.9069
round:      76
Server-side evaluation loss 0.3158801886727135 / accuracy 0.9073
round:      77
Server-side evaluation loss 0.31441930225442466 / accuracy 0.9077
round:      78
Server-side evaluation loss 0.3129900252546964 / accuracy 0.9079
round:      79
Server-side evaluation loss 0.3115858691848575 / accuracy 0.9083
round:      80
Server-side evaluation loss 0.31021179589782033 / accuracy 0.9093
round:      81
Server-side evaluation loss 0.30886410077132037 / accuracy 0.9098
round:      82
Server-side evaluation loss 0.30753571884561437 / accuracy 0.9102
round:      83
Server-side evaluation loss 0.30622922061746105 / accuracy 0.9102
round:      84
Server-side evaluation loss 0.30494642055686283 / accuracy 0.9103
round:      85
Server-side evaluation loss 0.3036841312312324 / accuracy 0.9113
round:      86
Server-side evaluation loss 0.3024411007691311 / accuracy 0.9114
round:      87
Server-side evaluation loss 0.3012128528570456 / accuracy 0.9118
round:      88
Server-side evaluation loss 0.30000038591007394 / accuracy 0.9122
round:      89
Server-side evaluation loss 0.29880811876028485 / accuracy 0.9125
round:      90
Server-side evaluation loss 0.2976298708390686 / accuracy 0.9126
round:      91
Server-side evaluation loss 0.2964665220481935 / accuracy 0.9129
round:      92
Server-side evaluation loss 0.29532149626980636 / accuracy 0.9131
round:      93
Server-side evaluation loss 0.29419831778032285 / accuracy 0.9134
round:      94
Server-side evaluation loss 0.2930886093817871 / accuracy 0.914
round:      95
Server-side evaluation loss 0.2919940188668495 / accuracy 0.9146
round:      96
Server-side evaluation loss 0.2909138575805956 / accuracy 0.9148
round:      97
Server-side evaluation loss 0.2898471353115192 / accuracy 0.9154
round:      98
Server-side evaluation loss 0.2887907145874958 / accuracy 0.9157
round:      99
Server-side evaluation loss 0.2877464676874089 / accuracy 0.9159
round:      100
Server-side evaluation loss 0.2867120287956346 / accuracy 0.9164
round:      101
INFO flwr 2024-01-18 12:22:47,030 | server.py:119 | fit progress: (101, 0.28568884163548175, {'accuracy': 0.9168}, 3717.41757450765)
INFO flwr 2024-01-18 12:22:47,030 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-18 12:22:47,030 | server.py:218 | fit_round 102: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:23:30,230 | server.py:232 | fit_round 102 received 10 results and 0 failures
INFO flwr 2024-01-18 12:23:31,902 | server.py:119 | fit progress: (102, 0.2846803919440335, {'accuracy': 0.9173}, 3762.2892620167695)
INFO flwr 2024-01-18 12:23:31,902 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-18 12:23:31,902 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:24:16,666 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2024-01-18 12:24:18,337 | server.py:119 | fit progress: (103, 0.28368210869846455, {'accuracy': 0.9177}, 3808.7241283948533)
INFO flwr 2024-01-18 12:24:18,337 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-18 12:24:18,337 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:25:03,208 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2024-01-18 12:25:05,094 | server.py:119 | fit progress: (104, 0.28269596935436786, {'accuracy': 0.9181}, 3855.4819223457016)
INFO flwr 2024-01-18 12:25:05,095 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:05,095 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:25:48,173 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2024-01-18 12:25:49,873 | server.py:119 | fit progress: (105, 0.2817205102785458, {'accuracy': 0.9182}, 3900.2602855386212)
INFO flwr 2024-01-18 12:25:49,873 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-18 12:25:49,873 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:26:34,131 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2024-01-18 12:26:35,821 | server.py:119 | fit progress: (106, 0.28075383879881183, {'accuracy': 0.9186}, 3946.2081661829725)
INFO flwr 2024-01-18 12:26:35,821 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-18 12:26:35,821 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:27:19,607 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2024-01-18 12:27:21,310 | server.py:119 | fit progress: (107, 0.2797925345688266, {'accuracy': 0.9189}, 3991.6976238088682)
INFO flwr 2024-01-18 12:27:21,310 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-18 12:27:21,310 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:28:05,423 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2024-01-18 12:28:07,110 | server.py:119 | fit progress: (108, 0.27883826823953617, {'accuracy': 0.9195}, 4037.4971597078256)
INFO flwr 2024-01-18 12:28:07,110 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:07,110 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:28:49,560 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2024-01-18 12:28:51,233 | server.py:119 | fit progress: (109, 0.2778938125514218, {'accuracy': 0.92}, 4081.620956719853)
INFO flwr 2024-01-18 12:28:51,234 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-18 12:28:51,234 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:29:34,721 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2024-01-18 12:29:36,393 | server.py:119 | fit progress: (110, 0.276958294314866, {'accuracy': 0.9203}, 4126.780915490817)
INFO flwr 2024-01-18 12:29:36,394 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-18 12:29:36,394 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:30:20,484 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2024-01-18 12:30:22,184 | server.py:119 | fit progress: (111, 0.27603061448061, {'accuracy': 0.9205}, 4172.571614305954)
INFO flwr 2024-01-18 12:30:22,184 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-18 12:30:22,184 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:31:05,893 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2024-01-18 12:31:07,557 | server.py:119 | fit progress: (112, 0.27511416812088185, {'accuracy': 0.9207}, 4217.944421262015)
INFO flwr 2024-01-18 12:31:07,557 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:07,557 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:31:50,081 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2024-01-18 12:31:51,757 | server.py:119 | fit progress: (113, 0.27420319855308384, {'accuracy': 0.9212}, 4262.1443645399995)
INFO flwr 2024-01-18 12:31:51,757 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-18 12:31:51,757 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:32:34,917 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2024-01-18 12:32:36,596 | server.py:119 | fit progress: (114, 0.27330416839547306, {'accuracy': 0.9213}, 4306.983300795779)
INFO flwr 2024-01-18 12:32:36,596 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-18 12:32:36,596 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:33:20,661 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2024-01-18 12:33:22,333 | server.py:119 | fit progress: (115, 0.2724114123451803, {'accuracy': 0.9219}, 4352.72043501772)
INFO flwr 2024-01-18 12:33:22,333 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-18 12:33:22,333 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:34:05,280 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2024-01-18 12:34:06,946 | server.py:119 | fit progress: (116, 0.27152348517913316, {'accuracy': 0.9222}, 4397.333869591821)
INFO flwr 2024-01-18 12:34:06,947 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-18 12:34:06,947 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:34:50,594 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2024-01-18 12:34:52,281 | server.py:119 | fit progress: (117, 0.27064636659197994, {'accuracy': 0.9223}, 4442.668830555864)
INFO flwr 2024-01-18 12:34:52,282 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-18 12:34:52,282 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:35:36,133 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2024-01-18 12:35:38,002 | server.py:119 | fit progress: (118, 0.2697739890849987, {'accuracy': 0.9224}, 4488.389322209638)
INFO flwr 2024-01-18 12:35:38,002 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-18 12:35:38,002 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:36:21,670 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2024-01-18 12:36:23,345 | server.py:119 | fit progress: (119, 0.26891364109628746, {'accuracy': 0.9228}, 4533.732491658069)
INFO flwr 2024-01-18 12:36:23,345 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-18 12:36:23,345 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:37:07,023 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2024-01-18 12:37:08,716 | server.py:119 | fit progress: (120, 0.2680636513439486, {'accuracy': 0.923}, 4579.10393798165)
INFO flwr 2024-01-18 12:37:08,717 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-18 12:37:08,717 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:37:52,020 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2024-01-18 12:37:53,708 | server.py:119 | fit progress: (121, 0.2672172903446671, {'accuracy': 0.9231}, 4624.0959868398495)
INFO flwr 2024-01-18 12:37:53,709 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-18 12:37:53,709 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:38:36,242 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2024-01-18 12:38:37,932 | server.py:119 | fit progress: (122, 0.26637523138340474, {'accuracy': 0.9236}, 4668.319314097054)
INFO flwr 2024-01-18 12:38:37,932 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-18 12:38:37,932 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:39:20,337 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2024-01-18 12:39:22,029 | server.py:119 | fit progress: (123, 0.265532677438554, {'accuracy': 0.9239}, 4712.416266135871)
INFO flwr 2024-01-18 12:39:22,029 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-18 12:39:22,029 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:40:04,861 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2024-01-18 12:40:06,543 | server.py:119 | fit progress: (124, 0.26469150705040495, {'accuracy': 0.9242}, 4756.930346468929)
INFO flwr 2024-01-18 12:40:06,543 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-18 12:40:06,543 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:40:50,101 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2024-01-18 12:40:51,795 | server.py:119 | fit progress: (125, 0.26385612082588644, {'accuracy': 0.9243}, 4802.182178589981)
INFO flwr 2024-01-18 12:40:51,795 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-18 12:40:51,795 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:41:34,160 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2024-01-18 12:41:35,830 | server.py:119 | fit progress: (126, 0.26302458142112034, {'accuracy': 0.9248}, 4846.217778653838)
INFO flwr 2024-01-18 12:41:35,830 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-18 12:41:35,831 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:42:18,951 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2024-01-18 12:42:20,651 | server.py:119 | fit progress: (127, 0.2621969750466226, {'accuracy': 0.9248}, 4891.038283728994)
INFO flwr 2024-01-18 12:42:20,651 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-18 12:42:20,651 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:43:04,700 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2024-01-18 12:43:06,388 | server.py:119 | fit progress: (128, 0.2613737200560368, {'accuracy': 0.9249}, 4936.775756564923)
INFO flwr 2024-01-18 12:43:06,388 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-18 12:43:06,389 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:43:48,838 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2024-01-18 12:43:50,516 | server.py:119 | fit progress: (129, 0.2605540328025563, {'accuracy': 0.9253}, 4980.903016056865)
INFO flwr 2024-01-18 12:43:50,516 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-18 12:43:50,516 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:44:33,387 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2024-01-18 12:44:35,081 | server.py:119 | fit progress: (130, 0.25973610507034445, {'accuracy': 0.9256}, 5025.468164929654)
INFO flwr 2024-01-18 12:44:35,081 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-18 12:44:35,081 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:45:17,664 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2024-01-18 12:45:19,364 | server.py:119 | fit progress: (131, 0.25893182542626253, {'accuracy': 0.9256}, 5069.7519117319025)
INFO flwr 2024-01-18 12:45:19,365 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-18 12:45:19,365 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:46:02,750 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2024-01-18 12:46:04,441 | server.py:119 | fit progress: (132, 0.2581348362433951, {'accuracy': 0.9258}, 5114.828985611908)
INFO flwr 2024-01-18 12:46:04,442 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-18 12:46:04,442 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:46:47,118 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2024-01-18 12:46:48,807 | server.py:119 | fit progress: (133, 0.2573408395911926, {'accuracy': 0.9259}, 5159.194135083817)
INFO flwr 2024-01-18 12:46:48,807 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-18 12:46:48,807 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:47:31,296 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2024-01-18 12:47:32,988 | server.py:119 | fit progress: (134, 0.2565556676258435, {'accuracy': 0.926}, 5203.375014392659)
INFO flwr 2024-01-18 12:47:32,988 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-18 12:47:32,988 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:48:16,132 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2024-01-18 12:48:17,829 | server.py:119 | fit progress: (135, 0.2557764049101299, {'accuracy': 0.9265}, 5248.216992931906)
INFO flwr 2024-01-18 12:48:17,830 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-18 12:48:17,830 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:49:01,276 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2024-01-18 12:49:02,974 | server.py:119 | fit progress: (136, 0.25500256143299, {'accuracy': 0.9268}, 5293.361324559897)
INFO flwr 2024-01-18 12:49:02,974 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-18 12:49:02,974 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:49:46,436 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2024-01-18 12:49:48,139 | server.py:119 | fit progress: (137, 0.25423445617027896, {'accuracy': 0.927}, 5338.526113821659)
INFO flwr 2024-01-18 12:49:48,139 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-18 12:49:48,139 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:50:30,427 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2024-01-18 12:50:32,122 | server.py:119 | fit progress: (138, 0.253471351025926, {'accuracy': 0.9269}, 5382.509951482993)
INFO flwr 2024-01-18 12:50:32,123 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-18 12:50:32,123 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:51:15,629 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2024-01-18 12:51:17,317 | server.py:119 | fit progress: (139, 0.252714487125703, {'accuracy': 0.9272}, 5427.7046324177645)
INFO flwr 2024-01-18 12:51:17,317 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-18 12:51:17,317 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:52:00,398 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2024-01-18 12:52:02,106 | server.py:119 | fit progress: (140, 0.25195972810483475, {'accuracy': 0.9274}, 5472.493381374981)
INFO flwr 2024-01-18 12:52:02,106 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-18 12:52:02,106 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:52:45,078 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2024-01-18 12:52:46,767 | server.py:119 | fit progress: (141, 0.25120925505347363, {'accuracy': 0.9273}, 5517.154312827624)
INFO flwr 2024-01-18 12:52:46,767 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-18 12:52:46,767 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:53:30,225 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2024-01-18 12:53:31,893 | server.py:119 | fit progress: (142, 0.2504616975333702, {'accuracy': 0.9274}, 5562.280718476977)
INFO flwr 2024-01-18 12:53:31,893 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-18 12:53:31,894 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:54:15,197 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2024-01-18 12:54:16,872 | server.py:119 | fit progress: (143, 0.24971799844649686, {'accuracy': 0.9276}, 5607.259596767835)
INFO flwr 2024-01-18 12:54:16,872 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-18 12:54:16,872 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:55:00,029 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2024-01-18 12:55:01,724 | server.py:119 | fit progress: (144, 0.2489771065294144, {'accuracy': 0.928}, 5652.111698532943)
INFO flwr 2024-01-18 12:55:01,724 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 12:55:01,725 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:55:43,728 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2024-01-18 12:55:45,410 | server.py:119 | fit progress: (145, 0.2482410124014336, {'accuracy': 0.9284}, 5695.797221479937)
INFO flwr 2024-01-18 12:55:45,410 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 12:55:45,410 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:56:28,845 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2024-01-18 12:56:30,716 | server.py:119 | fit progress: (146, 0.24750997980331277, {'accuracy': 0.9288}, 5741.103484071791)
INFO flwr 2024-01-18 12:56:30,716 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 12:56:30,716 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:57:14,186 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2024-01-18 12:57:15,876 | server.py:119 | fit progress: (147, 0.24678273804452028, {'accuracy': 0.929}, 5786.2638381766155)
INFO flwr 2024-01-18 12:57:15,877 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 12:57:15,877 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:57:59,171 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2024-01-18 12:58:00,839 | server.py:119 | fit progress: (148, 0.2460617800496117, {'accuracy': 0.9291}, 5831.226683070883)
INFO flwr 2024-01-18 12:58:00,839 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 12:58:00,840 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:58:43,962 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2024-01-18 12:58:45,639 | server.py:119 | fit progress: (149, 0.24534713980306147, {'accuracy': 0.9294}, 5876.026059019845)
INFO flwr 2024-01-18 12:58:45,639 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 12:58:45,639 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 12:59:28,237 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2024-01-18 12:59:29,927 | server.py:119 | fit progress: (150, 0.2446374521003444, {'accuracy': 0.9297}, 5920.314113121945)
INFO flwr 2024-01-18 12:59:29,927 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 12:59:29,927 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:00:12,758 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2024-01-18 13:00:14,429 | server.py:119 | fit progress: (151, 0.24392885090979827, {'accuracy': 0.93}, 5964.816208363976)
INFO flwr 2024-01-18 13:00:14,429 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 13:00:14,429 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:00:56,972 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-01-18 13:00:58,645 | server.py:119 | fit progress: (152, 0.2432268570554697, {'accuracy': 0.9303}, 6009.0327862487175)
INFO flwr 2024-01-18 13:00:58,645 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 13:00:58,646 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:01:41,778 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-01-18 13:01:43,449 | server.py:119 | fit progress: (153, 0.24252591842539764, {'accuracy': 0.9304}, 6053.836104332004)
INFO flwr 2024-01-18 13:01:43,449 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 13:01:43,449 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:02:27,410 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-01-18 13:02:29,104 | server.py:119 | fit progress: (154, 0.2418313220566319, {'accuracy': 0.9306}, 6099.491805661004)
INFO flwr 2024-01-18 13:02:29,105 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 13:02:29,105 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:03:11,472 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-01-18 13:03:13,165 | server.py:119 | fit progress: (155, 0.2411368564000936, {'accuracy': 0.9308}, 6143.552277280949)
INFO flwr 2024-01-18 13:03:13,165 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 13:03:13,165 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 13:03:56,381 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-01-18 13:03:58,066 | server.py:119 | fit progress: (156, 0.24044482742568507, {'accuracy': 0.931}, 6188.453243545722)
