INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 11:20:48,297 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,301 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:48,412 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,415 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,415 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,418 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:48,489 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-18 11:20:48,501 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,503 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,503 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,507 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-18 11:20:48,507 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,508 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,511 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:48,823 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,846 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,846 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,849 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:48,856 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-18 11:20:48,874 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-18 11:20:48,874 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-18 11:20:48,878 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-18 11:20:49,612 | server.py:91 | initial parameters (loss, other metrics): 2.3083012360175688, {'accuracy': 0.0935}
INFO flwr 2024-01-18 11:20:49,612 | server.py:101 | FL starting
DEBUG flwr 2024-01-18 11:20:49,613 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:21:25,982 | server.py:232 | fit_round 1 received 10 results and 0 failures
INFO flwr 2024-01-18 11:21:27,344 | server.py:119 | fit progress: (1, 2.2905266461725993, {'accuracy': 0.105}, 37.73150596860796)
INFO flwr 2024-01-18 11:21:27,344 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-18 11:21:27,344 | server.py:218 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:22:01,730 | server.py:232 | fit_round 2 received 10 results and 0 failures
INFO flwr 2024-01-18 11:22:03,414 | server.py:119 | fit progress: (2, 2.271265768896513, {'accuracy': 0.1341}, 73.80161583377048)
INFO flwr 2024-01-18 11:22:03,414 | server.py:166 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-18 11:22:03,414 | server.py:218 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:22:38,694 | server.py:232 | fit_round 3 received 10 results and 0 failures
INFO flwr 2024-01-18 11:22:40,369 | server.py:119 | fit progress: (3, 2.2477571599104733, {'accuracy': 0.2295}, 110.75669984007254)
INFO flwr 2024-01-18 11:22:40,369 | server.py:166 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-18 11:22:40,369 | server.py:218 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:23:13,345 | server.py:232 | fit_round 4 received 10 results and 0 failures
INFO flwr 2024-01-18 11:23:14,992 | server.py:119 | fit progress: (4, 2.2172007471342705, {'accuracy': 0.3424}, 145.37915317388251)
INFO flwr 2024-01-18 11:23:14,992 | server.py:166 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:14,992 | server.py:218 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:23:50,384 | server.py:232 | fit_round 5 received 10 results and 0 failures
INFO flwr 2024-01-18 11:23:52,057 | server.py:119 | fit progress: (5, 2.1768632480605885, {'accuracy': 0.441}, 182.44455285184085)
INFO flwr 2024-01-18 11:23:52,057 | server.py:166 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-18 11:23:52,057 | server.py:218 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:24:27,877 | server.py:232 | fit_round 6 received 10 results and 0 failures
INFO flwr 2024-01-18 11:24:29,550 | server.py:119 | fit progress: (6, 2.1233665105839274, {'accuracy': 0.5164}, 219.93784752162173)
INFO flwr 2024-01-18 11:24:29,551 | server.py:166 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-18 11:24:29,551 | server.py:218 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:25:05,302 | server.py:232 | fit_round 7 received 10 results and 0 failures
INFO flwr 2024-01-18 11:25:06,980 | server.py:119 | fit progress: (7, 2.052183710976253, {'accuracy': 0.5737}, 257.36799398763105)
INFO flwr 2024-01-18 11:25:06,981 | server.py:166 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:06,981 | server.py:218 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:25:41,972 | server.py:232 | fit_round 8 received 10 results and 0 failures
INFO flwr 2024-01-18 11:25:43,619 | server.py:119 | fit progress: (8, 1.9586705721962703, {'accuracy': 0.6139}, 294.0064151179977)
INFO flwr 2024-01-18 11:25:43,619 | server.py:166 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:43,619 | server.py:218 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:26:19,332 | server.py:232 | fit_round 9 received 10 results and 0 failures
INFO flwr 2024-01-18 11:26:21,016 | server.py:119 | fit progress: (9, 1.84050573214316, {'accuracy': 0.644}, 331.4039567136206)
INFO flwr 2024-01-18 11:26:21,017 | server.py:166 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:21,017 | server.py:218 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:26:57,009 | server.py:232 | fit_round 10 received 10 results and 0 failures
INFO flwr 2024-01-18 11:26:58,678 | server.py:119 | fit progress: (10, 1.7012282012011837, {'accuracy': 0.6693}, 369.06548171583563)
INFO flwr 2024-01-18 11:26:58,678 | server.py:166 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:58,678 | server.py:218 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:27:34,885 | server.py:232 | fit_round 11 received 10 results and 0 failures
INFO flwr 2024-01-18 11:27:36,563 | server.py:119 | fit progress: (11, 1.5507904880944308, {'accuracy': 0.6976}, 406.95041314605623)
INFO flwr 2024-01-18 11:27:36,563 | server.py:166 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:36,563 | server.py:218 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:28:12,641 | server.py:232 | fit_round 12 received 10 results and 0 failures
INFO flwr 2024-01-18 11:28:14,302 | server.py:119 | fit progress: (12, 1.401880022849656, {'accuracy': 0.7218}, 444.6890895399265)
INFO flwr 2024-01-18 11:28:14,302 | server.py:166 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:14,302 | server.py:218 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:28:50,517 | server.py:232 | fit_round 13 received 10 results and 0 failures
INFO flwr 2024-01-18 11:28:52,190 | server.py:119 | fit progress: (13, 1.264436367948016, {'accuracy': 0.74}, 482.5778215639293)
INFO flwr 2024-01-18 11:28:52,190 | server.py:166 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:52,191 | server.py:218 | fit_round 14: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:29:27,189 | server.py:232 | fit_round 14 received 10 results and 0 failures
INFO flwr 2024-01-18 11:29:28,872 | server.py:119 | fit progress: (14, 1.1435442724422267, {'accuracy': 0.7584}, 519.2591950818896)
INFO flwr 2024-01-18 11:29:28,872 | server.py:166 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:28,872 | server.py:218 | fit_round 15: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:30:04,435 | server.py:232 | fit_round 15 received 10 results and 0 failures
INFO flwr 2024-01-18 11:30:06,105 | server.py:119 | fit progress: (15, 1.039998047651265, {'accuracy': 0.7747}, 556.492971370928)
INFO flwr 2024-01-18 11:30:06,106 | server.py:166 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:06,106 | server.py:218 | fit_round 16: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:30:41,587 | server.py:232 | fit_round 16 received 10 results and 0 failures
INFO flwr 2024-01-18 11:30:43,264 | server.py:119 | fit progress: (16, 0.9523375662601087, {'accuracy': 0.788}, 593.6518338327296)
INFO flwr 2024-01-18 11:30:43,264 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:43,265 | server.py:218 | fit_round 17: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:31:17,580 | server.py:232 | fit_round 17 received 10 results and 0 failures
INFO flwr 2024-01-18 11:31:19,259 | server.py:119 | fit progress: (17, 0.8783069069078092, {'accuracy': 0.7997}, 629.6467580329627)
INFO flwr 2024-01-18 11:31:19,259 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:19,260 | server.py:218 | fit_round 18: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:31:53,630 | server.py:232 | fit_round 18 received 10 results and 0 failures
INFO flwr 2024-01-18 11:31:55,319 | server.py:119 | fit progress: (18, 0.8156874127287037, {'accuracy': 0.8097}, 665.7062576320022)
INFO flwr 2024-01-18 11:31:55,319 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:55,319 | server.py:218 | fit_round 19: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:32:29,010 | server.py:232 | fit_round 19 received 10 results and 0 failures
INFO flwr 2024-01-18 11:32:30,689 | server.py:119 | fit progress: (19, 0.7625445741433372, {'accuracy': 0.8179}, 701.0768745420501)
INFO flwr 2024-01-18 11:32:30,690 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:30,690 | server.py:218 | fit_round 20: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:33:06,689 | server.py:232 | fit_round 20 received 10 results and 0 failures
INFO flwr 2024-01-18 11:33:08,367 | server.py:119 | fit progress: (20, 0.7172621957629238, {'accuracy': 0.8244}, 738.7542093079537)
INFO flwr 2024-01-18 11:33:08,367 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:08,367 | server.py:218 | fit_round 21: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:33:44,391 | server.py:232 | fit_round 21 received 10 results and 0 failures
INFO flwr 2024-01-18 11:33:46,067 | server.py:119 | fit progress: (21, 0.6785062402655675, {'accuracy': 0.8311}, 776.4547967710532)
INFO flwr 2024-01-18 11:33:46,067 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:46,068 | server.py:218 | fit_round 22: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:34:21,931 | server.py:232 | fit_round 22 received 10 results and 0 failures
INFO flwr 2024-01-18 11:34:23,602 | server.py:119 | fit progress: (22, 0.6451682317481695, {'accuracy': 0.8367}, 813.9893433786929)
INFO flwr 2024-01-18 11:34:23,602 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:34:23,602 | server.py:218 | fit_round 23: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:34:58,437 | server.py:232 | fit_round 23 received 10 results and 0 failures
INFO flwr 2024-01-18 11:35:00,085 | server.py:119 | fit progress: (23, 0.6163343725272048, {'accuracy': 0.8428}, 850.4729331447743)
INFO flwr 2024-01-18 11:35:00,086 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:00,086 | server.py:218 | fit_round 24: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:35:35,901 | server.py:232 | fit_round 24 received 10 results and 0 failures
INFO flwr 2024-01-18 11:35:37,572 | server.py:119 | fit progress: (24, 0.5912466230519206, {'accuracy': 0.8467}, 887.9590294267982)
INFO flwr 2024-01-18 11:35:37,572 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:35:37,572 | server.py:218 | fit_round 25: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:36:13,137 | server.py:232 | fit_round 25 received 10 results and 0 failures
INFO flwr 2024-01-18 11:36:14,803 | server.py:119 | fit progress: (25, 0.5692885241598484, {'accuracy': 0.8505}, 925.1906052976847)
INFO flwr 2024-01-18 11:36:14,803 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:14,803 | server.py:218 | fit_round 26: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:36:50,634 | server.py:232 | fit_round 26 received 10 results and 0 failures
INFO flwr 2024-01-18 11:36:52,291 | server.py:119 | fit progress: (26, 0.5499442060069988, {'accuracy': 0.8544}, 962.6786085218191)
INFO flwr 2024-01-18 11:36:52,291 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:36:52,291 | server.py:218 | fit_round 27: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:37:26,137 | server.py:232 | fit_round 27 received 10 results and 0 failures
INFO flwr 2024-01-18 11:37:27,814 | server.py:119 | fit progress: (27, 0.5327912894222092, {'accuracy': 0.857}, 998.2012119106948)
INFO flwr 2024-01-18 11:37:27,814 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:37:27,814 | server.py:218 | fit_round 28: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:38:03,566 | server.py:232 | fit_round 28 received 10 results and 0 failures
INFO flwr 2024-01-18 11:38:05,232 | server.py:119 | fit progress: (28, 0.517491159725067, {'accuracy': 0.8604}, 1035.6195138120092)
INFO flwr 2024-01-18 11:38:05,232 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:05,232 | server.py:218 | fit_round 29: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:38:39,868 | server.py:232 | fit_round 29 received 10 results and 0 failures
INFO flwr 2024-01-18 11:38:41,546 | server.py:119 | fit progress: (29, 0.5037591235284327, {'accuracy': 0.8638}, 1071.9337198496796)
INFO flwr 2024-01-18 11:38:41,546 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:38:41,546 | server.py:218 | fit_round 30: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:39:17,037 | server.py:232 | fit_round 30 received 10 results and 0 failures
INFO flwr 2024-01-18 11:39:18,682 | server.py:119 | fit progress: (30, 0.49136906951810017, {'accuracy': 0.8665}, 1109.0694048157893)
INFO flwr 2024-01-18 11:39:18,682 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:18,682 | server.py:218 | fit_round 31: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:39:54,217 | server.py:232 | fit_round 31 received 10 results and 0 failures
INFO flwr 2024-01-18 11:39:55,874 | server.py:119 | fit progress: (31, 0.48012683514154697, {'accuracy': 0.8684}, 1146.261924735736)
INFO flwr 2024-01-18 11:39:55,875 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:39:55,875 | server.py:218 | fit_round 32: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:40:31,307 | server.py:232 | fit_round 32 received 10 results and 0 failures
INFO flwr 2024-01-18 11:40:32,957 | server.py:119 | fit progress: (32, 0.4698777591477033, {'accuracy': 0.8712}, 1183.3441486097872)
INFO flwr 2024-01-18 11:40:32,957 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:40:32,957 | server.py:218 | fit_round 33: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:41:08,704 | server.py:232 | fit_round 33 received 10 results and 0 failures
INFO flwr 2024-01-18 11:41:10,382 | server.py:119 | fit progress: (33, 0.46049170010218804, {'accuracy': 0.8726}, 1220.7699502897449)
INFO flwr 2024-01-18 11:41:10,383 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:10,383 | server.py:218 | fit_round 34: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:41:45,991 | server.py:232 | fit_round 34 received 10 results and 0 failures
INFO flwr 2024-01-18 11:41:47,640 | server.py:119 | fit progress: (34, 0.45186158693947126, {'accuracy': 0.8744}, 1258.0273993997835)
INFO flwr 2024-01-18 11:41:47,640 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:41:47,640 | server.py:218 | fit_round 35: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:42:23,335 | server.py:232 | fit_round 35 received 10 results and 0 failures
INFO flwr 2024-01-18 11:42:25,003 | server.py:119 | fit progress: (35, 0.4438999939852744, {'accuracy': 0.8764}, 1295.3907535499893)
INFO flwr 2024-01-18 11:42:25,003 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:42:25,004 | server.py:218 | fit_round 36: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:42:59,437 | server.py:232 | fit_round 36 received 10 results and 0 failures
INFO flwr 2024-01-18 11:43:01,094 | server.py:119 | fit progress: (36, 0.4365303408384468, {'accuracy': 0.8777}, 1331.4813952669501)
INFO flwr 2024-01-18 11:43:01,094 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:01,094 | server.py:218 | fit_round 37: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:43:36,615 | server.py:232 | fit_round 37 received 10 results and 0 failures
INFO flwr 2024-01-18 11:43:38,290 | server.py:119 | fit progress: (37, 0.4296823034593509, {'accuracy': 0.8788}, 1368.677514791023)
INFO flwr 2024-01-18 11:43:38,290 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:38,290 | server.py:218 | fit_round 38: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:44:13,770 | server.py:232 | fit_round 38 received 10 results and 0 failures
INFO flwr 2024-01-18 11:44:15,611 | server.py:119 | fit progress: (38, 0.42330310658238807, {'accuracy': 0.881}, 1405.99806338083)
INFO flwr 2024-01-18 11:44:15,611 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:15,611 | server.py:218 | fit_round 39: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:44:50,992 | server.py:232 | fit_round 39 received 10 results and 0 failures
INFO flwr 2024-01-18 11:44:52,659 | server.py:119 | fit progress: (39, 0.41734676390332914, {'accuracy': 0.8825}, 1443.0461192429066)
INFO flwr 2024-01-18 11:44:52,659 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:52,659 | server.py:218 | fit_round 40: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:45:28,274 | server.py:232 | fit_round 40 received 10 results and 0 failures
INFO flwr 2024-01-18 11:45:29,952 | server.py:119 | fit progress: (40, 0.41176651130044245, {'accuracy': 0.8848}, 1480.3392859529704)
INFO flwr 2024-01-18 11:45:29,952 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:29,952 | server.py:218 | fit_round 41: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:46:04,250 | server.py:232 | fit_round 41 received 10 results and 0 failures
INFO flwr 2024-01-18 11:46:05,894 | server.py:119 | fit progress: (41, 0.4065316040569357, {'accuracy': 0.8856}, 1516.2811244586483)
INFO flwr 2024-01-18 11:46:05,894 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:05,894 | server.py:218 | fit_round 42: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:46:40,270 | server.py:232 | fit_round 42 received 10 results and 0 failures
INFO flwr 2024-01-18 11:46:41,927 | server.py:119 | fit progress: (42, 0.40160889318245724, {'accuracy': 0.8868}, 1552.3148154849187)
INFO flwr 2024-01-18 11:46:41,927 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:41,928 | server.py:218 | fit_round 43: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:47:15,625 | server.py:232 | fit_round 43 received 10 results and 0 failures
INFO flwr 2024-01-18 11:47:17,268 | server.py:119 | fit progress: (43, 0.39696744553821495, {'accuracy': 0.8884}, 1587.6558762560599)
INFO flwr 2024-01-18 11:47:17,269 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:17,269 | server.py:218 | fit_round 44: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:47:52,615 | server.py:232 | fit_round 44 received 10 results and 0 failures
INFO flwr 2024-01-18 11:47:54,273 | server.py:119 | fit progress: (44, 0.39258180732170544, {'accuracy': 0.8902}, 1624.6609573150054)
INFO flwr 2024-01-18 11:47:54,274 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:54,274 | server.py:218 | fit_round 45: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:48:29,536 | server.py:232 | fit_round 45 received 10 results and 0 failures
INFO flwr 2024-01-18 11:48:31,191 | server.py:119 | fit progress: (45, 0.3884301218121224, {'accuracy': 0.8918}, 1661.57872733986)
INFO flwr 2024-01-18 11:48:31,191 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:31,191 | server.py:218 | fit_round 46: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:49:06,321 | server.py:232 | fit_round 46 received 10 results and 0 failures
INFO flwr 2024-01-18 11:49:07,961 | server.py:119 | fit progress: (46, 0.3844958351714251, {'accuracy': 0.8922}, 1698.3483845917508)
INFO flwr 2024-01-18 11:49:07,961 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:07,961 | server.py:218 | fit_round 47: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:49:43,211 | server.py:232 | fit_round 47 received 10 results and 0 failures
INFO flwr 2024-01-18 11:49:44,875 | server.py:119 | fit progress: (47, 0.38075478655025474, {'accuracy': 0.8926}, 1735.262143224012)
INFO flwr 2024-01-18 11:49:44,875 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:44,875 | server.py:218 | fit_round 48: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:50:19,148 | server.py:232 | fit_round 48 received 10 results and 0 failures
INFO flwr 2024-01-18 11:50:20,804 | server.py:119 | fit progress: (48, 0.37719482908773877, {'accuracy': 0.893}, 1771.1916716480628)
INFO flwr 2024-01-18 11:50:20,804 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:20,804 | server.py:218 | fit_round 49: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:50:55,690 | server.py:232 | fit_round 49 received 10 results and 0 failures
INFO flwr 2024-01-18 11:50:57,343 | server.py:119 | fit progress: (49, 0.3738010327696658, {'accuracy': 0.8936}, 1807.730085644871)
INFO flwr 2024-01-18 11:50:57,343 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:57,343 | server.py:218 | fit_round 50: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 11:51:32,042 | server.py:232 | fit_round 50 received 10 results and 0 failures
INFO flwr 2024-01-18 11:51:33,785 | server.py:119 | fit progress: (50, 0.37056178669993767, {'accuracy': 0.8944}, 1844.172562285792)
INFO flwr 2024-01-18 11:51:33,785 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:33,785 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
