INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:43:42,415 | server.py:119 | fit progress: (210, 0.1564241092832329, {'accuracy': 0.9539}, 1152.1485152691603)
INFO flwr 2024-01-18 11:43:42,415 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:42,415 | server.py:218 | fit_round 211: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:45,902 | server.py:232 | fit_round 211 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:47,933 | server.py:119 | fit progress: (211, 0.15584318387568094, {'accuracy': 0.954}, 1157.6663321810775)
INFO flwr 2024-01-18 11:43:47,933 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:47,933 | server.py:218 | fit_round 212: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:50,956 | server.py:232 | fit_round 212 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:52,955 | server.py:119 | fit progress: (212, 0.1552673286964122, {'accuracy': 0.9545}, 1162.6891091568395)
INFO flwr 2024-01-18 11:43:52,956 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:52,956 | server.py:218 | fit_round 213: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:43:56,155 | server.py:232 | fit_round 213 received 50 results and 0 failures
INFO flwr 2024-01-18 11:43:58,165 | server.py:119 | fit progress: (213, 0.15469621122573102, {'accuracy': 0.9548}, 1167.8990759369917)
INFO flwr 2024-01-18 11:43:58,166 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-18 11:43:58,166 | server.py:218 | fit_round 214: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:01,155 | server.py:232 | fit_round 214 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:03,174 | server.py:119 | fit progress: (214, 0.15412951231720792, {'accuracy': 0.9549}, 1172.9080673549324)
INFO flwr 2024-01-18 11:44:03,175 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:03,175 | server.py:218 | fit_round 215: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:06,555 | server.py:232 | fit_round 215 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:08,558 | server.py:119 | fit progress: (215, 0.15356802222729735, {'accuracy': 0.9549}, 1178.2914590090513)
INFO flwr 2024-01-18 11:44:08,559 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:08,559 | server.py:218 | fit_round 216: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:11,883 | server.py:232 | fit_round 216 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:13,879 | server.py:119 | fit progress: (216, 0.15301190084319538, {'accuracy': 0.9551}, 1183.612596688792)
INFO flwr 2024-01-18 11:44:13,879 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:13,880 | server.py:218 | fit_round 217: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:16,721 | server.py:232 | fit_round 217 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:18,704 | server.py:119 | fit progress: (217, 0.15246124864942506, {'accuracy': 0.9555}, 1188.4376439438201)
INFO flwr 2024-01-18 11:44:18,704 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:18,705 | server.py:218 | fit_round 218: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:21,821 | server.py:232 | fit_round 218 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:23,972 | server.py:119 | fit progress: (218, 0.15191724191143716, {'accuracy': 0.9558}, 1193.705216464121)
INFO flwr 2024-01-18 11:44:23,972 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:23,972 | server.py:218 | fit_round 219: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:26,825 | server.py:232 | fit_round 219 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:28,843 | server.py:119 | fit progress: (219, 0.1513786274217289, {'accuracy': 0.9561}, 1198.5761238378473)
INFO flwr 2024-01-18 11:44:28,843 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:28,843 | server.py:218 | fit_round 220: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:32,221 | server.py:232 | fit_round 220 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:34,222 | server.py:119 | fit progress: (220, 0.15084554949999798, {'accuracy': 0.9563}, 1203.9560811389238)
INFO flwr 2024-01-18 11:44:34,223 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:34,223 | server.py:218 | fit_round 221: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:37,269 | server.py:232 | fit_round 221 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:39,281 | server.py:119 | fit progress: (221, 0.1503163671282984, {'accuracy': 0.9566}, 1209.0144098671153)
INFO flwr 2024-01-18 11:44:39,281 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:39,282 | server.py:218 | fit_round 222: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:42,262 | server.py:232 | fit_round 222 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:44,265 | server.py:119 | fit progress: (222, 0.14979172233640692, {'accuracy': 0.9566}, 1213.9990260521881)
INFO flwr 2024-01-18 11:44:44,266 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:44,266 | server.py:218 | fit_round 223: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:47,185 | server.py:232 | fit_round 223 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:49,174 | server.py:119 | fit progress: (223, 0.14927123516136356, {'accuracy': 0.9568}, 1218.9072363302112)
INFO flwr 2024-01-18 11:44:49,174 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:49,174 | server.py:218 | fit_round 224: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:52,186 | server.py:232 | fit_round 224 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:54,187 | server.py:119 | fit progress: (224, 0.14875485081316211, {'accuracy': 0.957}, 1223.9204372870736)
INFO flwr 2024-01-18 11:44:54,187 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:54,187 | server.py:218 | fit_round 225: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:44:57,341 | server.py:232 | fit_round 225 received 50 results and 0 failures
INFO flwr 2024-01-18 11:44:59,356 | server.py:119 | fit progress: (225, 0.1482412695673003, {'accuracy': 0.9572}, 1229.0893952329643)
INFO flwr 2024-01-18 11:44:59,356 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-18 11:44:59,356 | server.py:218 | fit_round 226: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:02,567 | server.py:232 | fit_round 226 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:04,580 | server.py:119 | fit progress: (226, 0.14773078234483913, {'accuracy': 0.9573}, 1234.313916186802)
INFO flwr 2024-01-18 11:45:04,580 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:04,581 | server.py:218 | fit_round 227: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:07,504 | server.py:232 | fit_round 227 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:09,512 | server.py:119 | fit progress: (227, 0.14722430446240925, {'accuracy': 0.9574}, 1239.245571366977)
INFO flwr 2024-01-18 11:45:09,514 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:09,514 | server.py:218 | fit_round 228: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:12,649 | server.py:232 | fit_round 228 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:14,676 | server.py:119 | fit progress: (228, 0.14672181435024353, {'accuracy': 0.9576}, 1244.409920512233)
INFO flwr 2024-01-18 11:45:14,676 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:14,677 | server.py:218 | fit_round 229: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:17,995 | server.py:232 | fit_round 229 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:20,003 | server.py:119 | fit progress: (229, 0.14622180947524993, {'accuracy': 0.9576}, 1249.736758963205)
INFO flwr 2024-01-18 11:45:20,003 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:20,004 | server.py:218 | fit_round 230: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:23,137 | server.py:232 | fit_round 230 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:25,164 | server.py:119 | fit progress: (230, 0.14572551969806433, {'accuracy': 0.9576}, 1254.8974004448391)
INFO flwr 2024-01-18 11:45:25,164 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:25,164 | server.py:218 | fit_round 231: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:27,989 | server.py:232 | fit_round 231 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:29,995 | server.py:119 | fit progress: (231, 0.14523211202404057, {'accuracy': 0.9578}, 1259.7281478862278)
INFO flwr 2024-01-18 11:45:29,995 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:29,995 | server.py:218 | fit_round 232: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:32,829 | server.py:232 | fit_round 232 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:34,832 | server.py:119 | fit progress: (232, 0.1447422598148247, {'accuracy': 0.9579}, 1264.565566035919)
INFO flwr 2024-01-18 11:45:34,832 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:34,832 | server.py:218 | fit_round 233: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:37,642 | server.py:232 | fit_round 233 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:39,668 | server.py:119 | fit progress: (233, 0.14425488196162686, {'accuracy': 0.9579}, 1269.4017478190362)
INFO flwr 2024-01-18 11:45:39,668 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:39,668 | server.py:218 | fit_round 234: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:42,473 | server.py:232 | fit_round 234 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:44,488 | server.py:119 | fit progress: (234, 0.14377094344447178, {'accuracy': 0.9579}, 1274.2212513848208)
INFO flwr 2024-01-18 11:45:44,488 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:44,488 | server.py:218 | fit_round 235: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:47,688 | server.py:232 | fit_round 235 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:49,697 | server.py:119 | fit progress: (235, 0.14329154398767646, {'accuracy': 0.958}, 1279.430639919825)
INFO flwr 2024-01-18 11:45:49,697 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:49,698 | server.py:218 | fit_round 236: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:52,495 | server.py:232 | fit_round 236 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:54,519 | server.py:119 | fit progress: (236, 0.14281577896928235, {'accuracy': 0.9583}, 1284.252218273934)
INFO flwr 2024-01-18 11:45:54,519 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:54,519 | server.py:218 | fit_round 237: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:45:57,317 | server.py:232 | fit_round 237 received 50 results and 0 failures
INFO flwr 2024-01-18 11:45:59,327 | server.py:119 | fit progress: (237, 0.1423447593283277, {'accuracy': 0.9583}, 1289.060712610837)
INFO flwr 2024-01-18 11:45:59,328 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-18 11:45:59,328 | server.py:218 | fit_round 238: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:02,135 | server.py:232 | fit_round 238 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:04,145 | server.py:119 | fit progress: (238, 0.14187992500263089, {'accuracy': 0.9585}, 1293.8787884609774)
INFO flwr 2024-01-18 11:46:04,145 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:04,146 | server.py:218 | fit_round 239: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:06,997 | server.py:232 | fit_round 239 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:08,997 | server.py:119 | fit progress: (239, 0.14141978033704808, {'accuracy': 0.9586}, 1298.730366282165)
INFO flwr 2024-01-18 11:46:08,997 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:08,997 | server.py:218 | fit_round 240: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:12,194 | server.py:232 | fit_round 240 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:14,204 | server.py:119 | fit progress: (240, 0.14096428903838418, {'accuracy': 0.9588}, 1303.9379427381791)
INFO flwr 2024-01-18 11:46:14,205 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:14,205 | server.py:218 | fit_round 241: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:17,419 | server.py:232 | fit_round 241 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:19,436 | server.py:119 | fit progress: (241, 0.1405135379107317, {'accuracy': 0.959}, 1309.1691590668634)
INFO flwr 2024-01-18 11:46:19,436 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:19,436 | server.py:218 | fit_round 242: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:22,263 | server.py:232 | fit_round 242 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:24,280 | server.py:119 | fit progress: (242, 0.14006588724145125, {'accuracy': 0.9592}, 1314.0135318199173)
INFO flwr 2024-01-18 11:46:24,281 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:24,281 | server.py:218 | fit_round 243: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:27,202 | server.py:232 | fit_round 243 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:29,219 | server.py:119 | fit progress: (243, 0.1396212079545775, {'accuracy': 0.9592}, 1318.9522591792047)
INFO flwr 2024-01-18 11:46:29,219 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:29,219 | server.py:218 | fit_round 244: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:32,357 | server.py:232 | fit_round 244 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:34,357 | server.py:119 | fit progress: (244, 0.13917883301623343, {'accuracy': 0.9592}, 1324.0905571170151)
INFO flwr 2024-01-18 11:46:34,357 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:34,357 | server.py:218 | fit_round 245: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:37,512 | server.py:232 | fit_round 245 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:39,523 | server.py:119 | fit progress: (245, 0.1387391842634403, {'accuracy': 0.9592}, 1329.256875293795)
INFO flwr 2024-01-18 11:46:39,523 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:39,524 | server.py:218 | fit_round 246: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:42,724 | server.py:232 | fit_round 246 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:44,727 | server.py:119 | fit progress: (246, 0.1383032799842953, {'accuracy': 0.9595}, 1334.4607824371196)
INFO flwr 2024-01-18 11:46:44,728 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:44,728 | server.py:218 | fit_round 247: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:47,596 | server.py:232 | fit_round 247 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:49,604 | server.py:119 | fit progress: (247, 0.13787188069013023, {'accuracy': 0.9596}, 1339.3372730910778)
INFO flwr 2024-01-18 11:46:49,604 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:49,604 | server.py:218 | fit_round 248: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:52,462 | server.py:232 | fit_round 248 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:54,456 | server.py:119 | fit progress: (248, 0.137444256261597, {'accuracy': 0.9597}, 1344.19005328184)
INFO flwr 2024-01-18 11:46:54,457 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:54,457 | server.py:218 | fit_round 249: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:46:57,234 | server.py:232 | fit_round 249 received 50 results and 0 failures
INFO flwr 2024-01-18 11:46:59,246 | server.py:119 | fit progress: (249, 0.13702058551127397, {'accuracy': 0.96}, 1348.979794433806)
INFO flwr 2024-01-18 11:46:59,246 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-18 11:46:59,247 | server.py:218 | fit_round 250: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:02,470 | server.py:232 | fit_round 250 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:04,471 | server.py:119 | fit progress: (250, 0.13660122995552995, {'accuracy': 0.9601}, 1354.2043731501326)
INFO flwr 2024-01-18 11:47:04,471 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:04,472 | server.py:218 | fit_round 251: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:07,390 | server.py:232 | fit_round 251 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:09,401 | server.py:119 | fit progress: (251, 0.13618513639374996, {'accuracy': 0.9603}, 1359.1343567310832)
INFO flwr 2024-01-18 11:47:09,401 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:09,401 | server.py:218 | fit_round 252: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:12,214 | server.py:232 | fit_round 252 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:14,220 | server.py:119 | fit progress: (252, 0.13577238242867973, {'accuracy': 0.9604}, 1363.9538275389932)
INFO flwr 2024-01-18 11:47:14,220 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:14,221 | server.py:218 | fit_round 253: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:17,345 | server.py:232 | fit_round 253 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:19,328 | server.py:119 | fit progress: (253, 0.13536254827108696, {'accuracy': 0.9606}, 1369.0614728801884)
INFO flwr 2024-01-18 11:47:19,328 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:19,328 | server.py:218 | fit_round 254: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:22,495 | server.py:232 | fit_round 254 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:24,719 | server.py:119 | fit progress: (254, 0.13495393185930096, {'accuracy': 0.9608}, 1374.4524910291657)
INFO flwr 2024-01-18 11:47:24,719 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:24,719 | server.py:218 | fit_round 255: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:27,629 | server.py:232 | fit_round 255 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:29,833 | server.py:119 | fit progress: (255, 0.13454998496105813, {'accuracy': 0.9608}, 1379.5665012821555)
INFO flwr 2024-01-18 11:47:29,833 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:29,833 | server.py:218 | fit_round 256: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:32,787 | server.py:232 | fit_round 256 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:34,927 | server.py:119 | fit progress: (256, 0.13414990562544035, {'accuracy': 0.9608}, 1384.6602087500505)
INFO flwr 2024-01-18 11:47:34,927 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:34,927 | server.py:218 | fit_round 257: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:38,021 | server.py:232 | fit_round 257 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:40,161 | server.py:119 | fit progress: (257, 0.13375325617198322, {'accuracy': 0.9608}, 1389.8944844608195)
INFO flwr 2024-01-18 11:47:40,161 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:40,161 | server.py:218 | fit_round 258: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:43,154 | server.py:232 | fit_round 258 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:45,283 | server.py:119 | fit progress: (258, 0.1333585215310495, {'accuracy': 0.961}, 1395.0165610918775)
INFO flwr 2024-01-18 11:47:45,283 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:45,283 | server.py:218 | fit_round 259: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:48,600 | server.py:232 | fit_round 259 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:50,736 | server.py:119 | fit progress: (259, 0.13296549676932276, {'accuracy': 0.9611}, 1400.469872570131)
INFO flwr 2024-01-18 11:47:50,736 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:50,737 | server.py:218 | fit_round 260: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:54,088 | server.py:232 | fit_round 260 received 50 results and 0 failures
INFO flwr 2024-01-18 11:47:56,218 | server.py:119 | fit progress: (260, 0.13257597386010908, {'accuracy': 0.9612}, 1405.9514952679165)
INFO flwr 2024-01-18 11:47:56,218 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:56,218 | server.py:218 | fit_round 261: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:47:59,264 | server.py:232 | fit_round 261 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:01,400 | server.py:119 | fit progress: (261, 0.13218980152235105, {'accuracy': 0.9613}, 1411.1336177051999)
INFO flwr 2024-01-18 11:48:01,400 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:01,401 | server.py:218 | fit_round 262: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:04,664 | server.py:232 | fit_round 262 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:06,793 | server.py:119 | fit progress: (262, 0.13180732265643622, {'accuracy': 0.9613}, 1416.527052354999)
INFO flwr 2024-01-18 11:48:06,794 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:06,794 | server.py:218 | fit_round 263: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:09,788 | server.py:232 | fit_round 263 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:11,920 | server.py:119 | fit progress: (263, 0.1314294642631358, {'accuracy': 0.9615}, 1421.6532017658465)
INFO flwr 2024-01-18 11:48:11,920 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:11,920 | server.py:218 | fit_round 264: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:15,254 | server.py:232 | fit_round 264 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:17,362 | server.py:119 | fit progress: (264, 0.1310553155107756, {'accuracy': 0.9616}, 1427.0958379209042)
INFO flwr 2024-01-18 11:48:17,362 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:17,363 | server.py:218 | fit_round 265: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:20,656 | server.py:232 | fit_round 265 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:22,794 | server.py:119 | fit progress: (265, 0.13068560399546966, {'accuracy': 0.9617}, 1432.5277867862023)
INFO flwr 2024-01-18 11:48:22,795 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:22,795 | server.py:218 | fit_round 266: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:25,671 | server.py:232 | fit_round 266 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:27,785 | server.py:119 | fit progress: (266, 0.13032004233068728, {'accuracy': 0.9619}, 1437.5187222892419)
INFO flwr 2024-01-18 11:48:27,785 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:27,785 | server.py:218 | fit_round 267: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:30,930 | server.py:232 | fit_round 267 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:33,091 | server.py:119 | fit progress: (267, 0.1299574162903001, {'accuracy': 0.962}, 1442.824585428927)
INFO flwr 2024-01-18 11:48:33,091 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:33,092 | server.py:218 | fit_round 268: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:36,395 | server.py:232 | fit_round 268 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:38,564 | server.py:119 | fit progress: (268, 0.12959710787302758, {'accuracy': 0.9618}, 1448.297504549846)
INFO flwr 2024-01-18 11:48:38,565 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:38,565 | server.py:218 | fit_round 269: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:42,283 | server.py:232 | fit_round 269 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:44,438 | server.py:119 | fit progress: (269, 0.12923889902846644, {'accuracy': 0.9621}, 1454.1712371748872)
INFO flwr 2024-01-18 11:48:44,438 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:44,438 | server.py:218 | fit_round 270: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:48:47,609 | server.py:232 | fit_round 270 received 50 results and 0 failures
INFO flwr 2024-01-18 11:48:49,777 | server.py:119 | fit progress: (270, 0.12888304505583595, {'accuracy': 0.9622}, 1459.511003269814)
INFO flwr 2024-01-18 11:48:49,778 | server.py:166 | evaluate_round 270: no clients selected, cancel
