INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:47:44,066 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:44,066 | server.py:218 | fit_round 218: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:47:49,499 | server.py:232 | fit_round 218 received 18 results and 0 failures
INFO flwr 2024-01-17 15:47:50,657 | server.py:119 | fit progress: (218, 0.40571107324434286, {'accuracy': 0.8824}, 1446.1604957380332)
INFO flwr 2024-01-17 15:47:50,657 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:50,657 | server.py:218 | fit_round 219: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:47:56,005 | server.py:232 | fit_round 219 received 18 results and 0 failures
INFO flwr 2024-01-17 15:47:57,161 | server.py:119 | fit progress: (219, 0.4051616215581176, {'accuracy': 0.8825}, 1452.6650775768794)
INFO flwr 2024-01-17 15:47:57,161 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-17 15:47:57,162 | server.py:218 | fit_round 220: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:02,543 | server.py:232 | fit_round 220 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:03,680 | server.py:119 | fit progress: (220, 0.40462953882178143, {'accuracy': 0.8829}, 1459.1835724520497)
INFO flwr 2024-01-17 15:48:03,680 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:03,680 | server.py:218 | fit_round 221: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:09,056 | server.py:232 | fit_round 221 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:10,205 | server.py:119 | fit progress: (221, 0.4040820642979073, {'accuracy': 0.8831}, 1465.708499825094)
INFO flwr 2024-01-17 15:48:10,205 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:10,205 | server.py:218 | fit_round 222: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:15,608 | server.py:232 | fit_round 222 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:16,767 | server.py:119 | fit progress: (222, 0.40355554745805644, {'accuracy': 0.8832}, 1472.2707852888852)
INFO flwr 2024-01-17 15:48:16,767 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:16,767 | server.py:218 | fit_round 223: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:22,272 | server.py:232 | fit_round 223 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:23,428 | server.py:119 | fit progress: (223, 0.4030433418780849, {'accuracy': 0.883}, 1478.9317969181575)
INFO flwr 2024-01-17 15:48:23,428 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:23,428 | server.py:218 | fit_round 224: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:28,947 | server.py:232 | fit_round 224 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:30,102 | server.py:119 | fit progress: (224, 0.40253257425169586, {'accuracy': 0.8828}, 1485.6057878918946)
INFO flwr 2024-01-17 15:48:30,102 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:30,102 | server.py:218 | fit_round 225: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:35,592 | server.py:232 | fit_round 225 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:36,743 | server.py:119 | fit progress: (225, 0.40200575858725035, {'accuracy': 0.8832}, 1492.2466303189285)
INFO flwr 2024-01-17 15:48:36,743 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:36,743 | server.py:218 | fit_round 226: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:42,187 | server.py:232 | fit_round 226 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:43,343 | server.py:119 | fit progress: (226, 0.4014549368527169, {'accuracy': 0.8833}, 1498.8464358048514)
INFO flwr 2024-01-17 15:48:43,343 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:43,343 | server.py:218 | fit_round 227: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:48,718 | server.py:232 | fit_round 227 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:49,863 | server.py:119 | fit progress: (227, 0.40093240750066256, {'accuracy': 0.8834}, 1505.367159795016)
INFO flwr 2024-01-17 15:48:49,863 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:49,864 | server.py:218 | fit_round 228: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:48:55,230 | server.py:232 | fit_round 228 received 18 results and 0 failures
INFO flwr 2024-01-17 15:48:56,383 | server.py:119 | fit progress: (228, 0.4004289108746869, {'accuracy': 0.8835}, 1511.8870524950325)
INFO flwr 2024-01-17 15:48:56,383 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-17 15:48:56,384 | server.py:218 | fit_round 229: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:01,780 | server.py:232 | fit_round 229 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:02,933 | server.py:119 | fit progress: (229, 0.3999310137941625, {'accuracy': 0.8836}, 1518.4365106578916)
INFO flwr 2024-01-17 15:49:02,933 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:02,933 | server.py:218 | fit_round 230: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:08,282 | server.py:232 | fit_round 230 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:09,435 | server.py:119 | fit progress: (230, 0.39942933436063094, {'accuracy': 0.8839}, 1524.9389998568222)
INFO flwr 2024-01-17 15:49:09,435 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:09,435 | server.py:218 | fit_round 231: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:14,922 | server.py:232 | fit_round 231 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:16,071 | server.py:119 | fit progress: (231, 0.39893201725863975, {'accuracy': 0.8838}, 1531.5749851441942)
INFO flwr 2024-01-17 15:49:16,071 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:16,071 | server.py:218 | fit_round 232: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:21,595 | server.py:232 | fit_round 232 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:22,749 | server.py:119 | fit progress: (232, 0.39845004802494116, {'accuracy': 0.8837}, 1538.2524147108197)
INFO flwr 2024-01-17 15:49:22,749 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:22,749 | server.py:218 | fit_round 233: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:28,258 | server.py:232 | fit_round 233 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:29,415 | server.py:119 | fit progress: (233, 0.39796284252032, {'accuracy': 0.8838}, 1544.9186189840548)
INFO flwr 2024-01-17 15:49:29,415 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:29,415 | server.py:218 | fit_round 234: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:34,899 | server.py:232 | fit_round 234 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:36,065 | server.py:119 | fit progress: (234, 0.39747697115096153, {'accuracy': 0.884}, 1551.5690911668353)
INFO flwr 2024-01-17 15:49:36,065 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:36,066 | server.py:218 | fit_round 235: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:41,487 | server.py:232 | fit_round 235 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:42,646 | server.py:119 | fit progress: (235, 0.3970028468344876, {'accuracy': 0.8842}, 1558.1496232422069)
INFO flwr 2024-01-17 15:49:42,646 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:42,647 | server.py:218 | fit_round 236: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:48,007 | server.py:232 | fit_round 236 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:49,151 | server.py:119 | fit progress: (236, 0.3965175567890866, {'accuracy': 0.8844}, 1564.6548101441003)
INFO flwr 2024-01-17 15:49:49,152 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:49,152 | server.py:218 | fit_round 237: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:49:54,519 | server.py:232 | fit_round 237 received 18 results and 0 failures
INFO flwr 2024-01-17 15:49:55,658 | server.py:119 | fit progress: (237, 0.396030929895828, {'accuracy': 0.8846}, 1571.1620747321285)
INFO flwr 2024-01-17 15:49:55,659 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-17 15:49:55,659 | server.py:218 | fit_round 238: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:01,034 | server.py:232 | fit_round 238 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:02,193 | server.py:119 | fit progress: (238, 0.3955517905006503, {'accuracy': 0.8848}, 1577.6963388351724)
INFO flwr 2024-01-17 15:50:02,193 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:02,193 | server.py:218 | fit_round 239: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:07,569 | server.py:232 | fit_round 239 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:08,718 | server.py:119 | fit progress: (239, 0.39507399489500555, {'accuracy': 0.8852}, 1584.221472170204)
INFO flwr 2024-01-17 15:50:08,718 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:08,718 | server.py:218 | fit_round 240: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:14,210 | server.py:232 | fit_round 240 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:15,373 | server.py:119 | fit progress: (240, 0.39461073084727577, {'accuracy': 0.8853}, 1590.8772204648703)
INFO flwr 2024-01-17 15:50:15,374 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:15,374 | server.py:218 | fit_round 241: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:20,875 | server.py:232 | fit_round 241 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:22,032 | server.py:119 | fit progress: (241, 0.39413356560635293, {'accuracy': 0.8856}, 1597.5355022591539)
INFO flwr 2024-01-17 15:50:22,032 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:22,032 | server.py:218 | fit_round 242: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:27,520 | server.py:232 | fit_round 242 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:28,667 | server.py:119 | fit progress: (242, 0.3936388543076067, {'accuracy': 0.8856}, 1604.1708727031946)
INFO flwr 2024-01-17 15:50:28,667 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:28,667 | server.py:218 | fit_round 243: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:34,113 | server.py:232 | fit_round 243 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:35,254 | server.py:119 | fit progress: (243, 0.39316022069539924, {'accuracy': 0.8858}, 1610.7578422329389)
INFO flwr 2024-01-17 15:50:35,255 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:35,255 | server.py:218 | fit_round 244: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:40,629 | server.py:232 | fit_round 244 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:41,777 | server.py:119 | fit progress: (244, 0.39269727018453376, {'accuracy': 0.8858}, 1617.2804141212255)
INFO flwr 2024-01-17 15:50:41,777 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:41,777 | server.py:218 | fit_round 245: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:47,135 | server.py:232 | fit_round 245 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:48,268 | server.py:119 | fit progress: (245, 0.39224181433125266, {'accuracy': 0.8859}, 1623.7715935939923)
INFO flwr 2024-01-17 15:50:48,268 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:48,269 | server.py:218 | fit_round 246: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:50:53,660 | server.py:232 | fit_round 246 received 18 results and 0 failures
INFO flwr 2024-01-17 15:50:54,781 | server.py:119 | fit progress: (246, 0.39179232514841944, {'accuracy': 0.886}, 1630.28525622515)
INFO flwr 2024-01-17 15:50:54,782 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-17 15:50:54,782 | server.py:218 | fit_round 247: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:00,136 | server.py:232 | fit_round 247 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:01,286 | server.py:119 | fit progress: (247, 0.3913438717187236, {'accuracy': 0.8862}, 1636.7893638508394)
INFO flwr 2024-01-17 15:51:01,286 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:01,286 | server.py:218 | fit_round 248: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:06,760 | server.py:232 | fit_round 248 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:07,916 | server.py:119 | fit progress: (248, 0.39089682636925616, {'accuracy': 0.8863}, 1643.419918363914)
INFO flwr 2024-01-17 15:51:07,916 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:07,916 | server.py:218 | fit_round 249: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:13,438 | server.py:232 | fit_round 249 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:14,588 | server.py:119 | fit progress: (249, 0.39044747126492874, {'accuracy': 0.8863}, 1650.0921934368089)
INFO flwr 2024-01-17 15:51:14,589 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:14,589 | server.py:218 | fit_round 250: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:20,104 | server.py:232 | fit_round 250 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:21,261 | server.py:119 | fit progress: (250, 0.390008669489155, {'accuracy': 0.8864}, 1656.7643322967924)
INFO flwr 2024-01-17 15:51:21,261 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:21,261 | server.py:218 | fit_round 251: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:26,748 | server.py:232 | fit_round 251 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:27,906 | server.py:119 | fit progress: (251, 0.38957137801356573, {'accuracy': 0.8867}, 1663.4096273239702)
INFO flwr 2024-01-17 15:51:27,906 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:27,906 | server.py:218 | fit_round 252: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:33,343 | server.py:232 | fit_round 252 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:34,503 | server.py:119 | fit progress: (252, 0.3891327276255821, {'accuracy': 0.8867}, 1670.0072003849782)
INFO flwr 2024-01-17 15:51:34,504 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:34,504 | server.py:218 | fit_round 253: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:39,879 | server.py:232 | fit_round 253 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:41,037 | server.py:119 | fit progress: (253, 0.38868985448632287, {'accuracy': 0.8867}, 1676.5406793230213)
INFO flwr 2024-01-17 15:51:41,037 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:41,038 | server.py:218 | fit_round 254: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:46,406 | server.py:232 | fit_round 254 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:47,561 | server.py:119 | fit progress: (254, 0.38825763697266685, {'accuracy': 0.8869}, 1683.065115887206)
INFO flwr 2024-01-17 15:51:47,562 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:47,562 | server.py:218 | fit_round 255: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:52,938 | server.py:232 | fit_round 255 received 18 results and 0 failures
INFO flwr 2024-01-17 15:51:54,090 | server.py:119 | fit progress: (255, 0.38783112400813896, {'accuracy': 0.887}, 1689.5942672109231)
INFO flwr 2024-01-17 15:51:54,091 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-17 15:51:54,091 | server.py:218 | fit_round 256: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:51:59,468 | server.py:232 | fit_round 256 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:00,619 | server.py:119 | fit progress: (256, 0.3874109159098369, {'accuracy': 0.8871}, 1696.1231725811958)
INFO flwr 2024-01-17 15:52:00,620 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:00,620 | server.py:218 | fit_round 257: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:06,120 | server.py:232 | fit_round 257 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:07,281 | server.py:119 | fit progress: (257, 0.3869973717291109, {'accuracy': 0.8874}, 1702.7852115738206)
INFO flwr 2024-01-17 15:52:07,282 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:07,282 | server.py:218 | fit_round 258: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:12,807 | server.py:232 | fit_round 258 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:13,960 | server.py:119 | fit progress: (258, 0.386572659819395, {'accuracy': 0.8876}, 1709.4638787871227)
INFO flwr 2024-01-17 15:52:13,960 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:13,960 | server.py:218 | fit_round 259: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:19,456 | server.py:232 | fit_round 259 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:20,610 | server.py:119 | fit progress: (259, 0.38616230004223173, {'accuracy': 0.8879}, 1716.1137648709118)
INFO flwr 2024-01-17 15:52:20,610 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:20,610 | server.py:218 | fit_round 260: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:26,057 | server.py:232 | fit_round 260 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:27,205 | server.py:119 | fit progress: (260, 0.38574051498240247, {'accuracy': 0.888}, 1722.7091516070068)
INFO flwr 2024-01-17 15:52:27,205 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:27,206 | server.py:218 | fit_round 261: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:32,590 | server.py:232 | fit_round 261 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:33,713 | server.py:119 | fit progress: (261, 0.38531103655052457, {'accuracy': 0.888}, 1729.2167074000463)
INFO flwr 2024-01-17 15:52:33,920 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:33,920 | server.py:218 | fit_round 262: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:39,282 | server.py:232 | fit_round 262 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:40,387 | server.py:119 | fit progress: (262, 0.38489527397714157, {'accuracy': 0.888}, 1735.8906808351167)
INFO flwr 2024-01-17 15:52:40,388 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:40,388 | server.py:218 | fit_round 263: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:45,777 | server.py:232 | fit_round 263 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:46,913 | server.py:119 | fit progress: (263, 0.3844812724992883, {'accuracy': 0.888}, 1742.4167601428926)
INFO flwr 2024-01-17 15:52:46,913 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:46,913 | server.py:218 | fit_round 264: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:52,272 | server.py:232 | fit_round 264 received 18 results and 0 failures
INFO flwr 2024-01-17 15:52:53,417 | server.py:119 | fit progress: (264, 0.3840728861020703, {'accuracy': 0.8882}, 1748.920787944924)
INFO flwr 2024-01-17 15:52:53,417 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-17 15:52:53,417 | server.py:218 | fit_round 265: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:52:58,877 | server.py:232 | fit_round 265 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:00,019 | server.py:119 | fit progress: (265, 0.383651270229881, {'accuracy': 0.8884}, 1755.5226109051146)
INFO flwr 2024-01-17 15:53:00,019 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:00,019 | server.py:218 | fit_round 266: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:05,532 | server.py:232 | fit_round 266 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:06,661 | server.py:119 | fit progress: (266, 0.38324779702420003, {'accuracy': 0.8885}, 1762.1646197182126)
INFO flwr 2024-01-17 15:53:06,661 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:06,661 | server.py:218 | fit_round 267: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:12,186 | server.py:232 | fit_round 267 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:13,345 | server.py:119 | fit progress: (267, 0.38282912906587563, {'accuracy': 0.8885}, 1768.8492109011859)
INFO flwr 2024-01-17 15:53:13,346 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:13,346 | server.py:218 | fit_round 268: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:18,840 | server.py:232 | fit_round 268 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:19,989 | server.py:119 | fit progress: (268, 0.3824573218098115, {'accuracy': 0.8887}, 1775.4927785107866)
INFO flwr 2024-01-17 15:53:19,989 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:19,989 | server.py:218 | fit_round 269: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:25,422 | server.py:232 | fit_round 269 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:26,567 | server.py:119 | fit progress: (269, 0.38206517863470074, {'accuracy': 0.8889}, 1782.0707089789212)
INFO flwr 2024-01-17 15:53:26,568 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:26,568 | server.py:218 | fit_round 270: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:31,937 | server.py:232 | fit_round 270 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:33,097 | server.py:119 | fit progress: (270, 0.38167913083843746, {'accuracy': 0.889}, 1788.600359003991)
INFO flwr 2024-01-17 15:53:33,097 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:33,097 | server.py:218 | fit_round 271: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:38,451 | server.py:232 | fit_round 271 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:39,602 | server.py:119 | fit progress: (271, 0.38127904664164525, {'accuracy': 0.8892}, 1795.1057753479108)
INFO flwr 2024-01-17 15:53:39,603 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:39,603 | server.py:218 | fit_round 272: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:45,003 | server.py:232 | fit_round 272 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:46,162 | server.py:119 | fit progress: (272, 0.38088294929248406, {'accuracy': 0.8893}, 1801.6661964999512)
INFO flwr 2024-01-17 15:53:46,163 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:46,163 | server.py:218 | fit_round 273: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:51,507 | server.py:232 | fit_round 273 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:52,655 | server.py:119 | fit progress: (273, 0.3804822095674831, {'accuracy': 0.8894}, 1808.1587118459865)
INFO flwr 2024-01-17 15:53:52,655 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:52,655 | server.py:218 | fit_round 274: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:53:58,122 | server.py:232 | fit_round 274 received 18 results and 0 failures
INFO flwr 2024-01-17 15:53:59,277 | server.py:119 | fit progress: (274, 0.3800868237410909, {'accuracy': 0.8894}, 1814.7803417630494)
INFO flwr 2024-01-17 15:53:59,277 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-17 15:53:59,277 | server.py:218 | fit_round 275: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:04,797 | server.py:232 | fit_round 275 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:05,944 | server.py:119 | fit progress: (275, 0.3796885034010668, {'accuracy': 0.8896}, 1821.447489505168)
INFO flwr 2024-01-17 15:54:05,944 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:05,944 | server.py:218 | fit_round 276: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:11,458 | server.py:232 | fit_round 276 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:12,620 | server.py:119 | fit progress: (276, 0.37930351763391684, {'accuracy': 0.8896}, 1828.123491115868)
INFO flwr 2024-01-17 15:54:12,620 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:12,620 | server.py:218 | fit_round 277: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:18,106 | server.py:232 | fit_round 277 received 18 results and 0 failures
INFO flwr 2024-01-17 15:54:19,251 | server.py:119 | fit progress: (277, 0.3789124519039155, {'accuracy': 0.8898}, 1834.7551672779955)
INFO flwr 2024-01-17 15:54:19,252 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-17 15:54:19,252 | server.py:218 | fit_round 278: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:54:24,684 | server.py:232 | fit_round 278 received 18 results and 0 failures
