log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 18:03:07,680 | server.py:171 | evaluate_round 334: no clients selected, cancel
DEBUG flwr 2024-03-12 18:03:07,680 | server.py:222 | fit_round 335: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:03:44,864 | server.py:236 | fit_round 335 received 10 results and 0 failures
INFO flwr 2024-03-12 18:03:48,108 | server.py:125 | fit progress: (335, 0.6598381105733353, {'accuracy': 0.7865}, 13934.32599247247)
INFO flwr 2024-03-12 18:03:48,108 | server.py:171 | evaluate_round 335: no clients selected, cancel
DEBUG flwr 2024-03-12 18:03:48,109 | server.py:222 | fit_round 336: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:04:25,705 | server.py:236 | fit_round 336 received 10 results and 0 failures
INFO flwr 2024-03-12 18:04:28,944 | server.py:125 | fit progress: (336, 0.6595310617163153, {'accuracy': 0.7864}, 13975.162257923745)
INFO flwr 2024-03-12 18:04:28,944 | server.py:171 | evaluate_round 336: no clients selected, cancel
DEBUG flwr 2024-03-12 18:04:28,945 | server.py:222 | fit_round 337: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:05:05,233 | server.py:236 | fit_round 337 received 10 results and 0 failures
INFO flwr 2024-03-12 18:05:08,471 | server.py:125 | fit progress: (337, 0.6592228349226265, {'accuracy': 0.7865}, 14014.688678823411)
INFO flwr 2024-03-12 18:05:08,471 | server.py:171 | evaluate_round 337: no clients selected, cancel
DEBUG flwr 2024-03-12 18:05:08,471 | server.py:222 | fit_round 338: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:05:45,161 | server.py:236 | fit_round 338 received 10 results and 0 failures
INFO flwr 2024-03-12 18:05:48,407 | server.py:125 | fit progress: (338, 0.658924424775232, {'accuracy': 0.7866}, 14054.624837992713)
INFO flwr 2024-03-12 18:05:48,407 | server.py:171 | evaluate_round 338: no clients selected, cancel
DEBUG flwr 2024-03-12 18:05:48,407 | server.py:222 | fit_round 339: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:06:26,063 | server.py:236 | fit_round 339 received 10 results and 0 failures
INFO flwr 2024-03-12 18:06:29,318 | server.py:125 | fit progress: (339, 0.6586292733066738, {'accuracy': 0.7866}, 14095.535586145706)
INFO flwr 2024-03-12 18:06:29,318 | server.py:171 | evaluate_round 339: no clients selected, cancel
DEBUG flwr 2024-03-12 18:06:29,318 | server.py:222 | fit_round 340: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:07:06,945 | server.py:236 | fit_round 340 received 10 results and 0 failures
INFO flwr 2024-03-12 18:07:10,194 | server.py:125 | fit progress: (340, 0.6583292309708999, {'accuracy': 0.7868}, 14136.41209139023)
INFO flwr 2024-03-12 18:07:10,194 | server.py:171 | evaluate_round 340: no clients selected, cancel
DEBUG flwr 2024-03-12 18:07:10,194 | server.py:222 | fit_round 341: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:07:48,696 | server.py:236 | fit_round 341 received 10 results and 0 failures
INFO flwr 2024-03-12 18:07:51,944 | server.py:125 | fit progress: (341, 0.6580253998683392, {'accuracy': 0.7869}, 14178.162430059165)
INFO flwr 2024-03-12 18:07:51,945 | server.py:171 | evaluate_round 341: no clients selected, cancel
DEBUG flwr 2024-03-12 18:07:51,945 | server.py:222 | fit_round 342: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:08:28,728 | server.py:236 | fit_round 342 received 10 results and 0 failures
INFO flwr 2024-03-12 18:08:31,981 | server.py:125 | fit progress: (342, 0.6577337359988646, {'accuracy': 0.7869}, 14218.19871366024)
INFO flwr 2024-03-12 18:08:31,981 | server.py:171 | evaluate_round 342: no clients selected, cancel
DEBUG flwr 2024-03-12 18:08:31,981 | server.py:222 | fit_round 343: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:09:07,770 | server.py:236 | fit_round 343 received 10 results and 0 failures
INFO flwr 2024-03-12 18:09:11,009 | server.py:125 | fit progress: (343, 0.6574231547406433, {'accuracy': 0.7871}, 14257.226965366863)
INFO flwr 2024-03-12 18:09:11,009 | server.py:171 | evaluate_round 343: no clients selected, cancel
DEBUG flwr 2024-03-12 18:09:11,009 | server.py:222 | fit_round 344: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:09:48,261 | server.py:236 | fit_round 344 received 10 results and 0 failures
INFO flwr 2024-03-12 18:09:51,515 | server.py:125 | fit progress: (344, 0.6571303748900761, {'accuracy': 0.7872}, 14297.732951400802)
INFO flwr 2024-03-12 18:09:51,515 | server.py:171 | evaluate_round 344: no clients selected, cancel
DEBUG flwr 2024-03-12 18:09:51,515 | server.py:222 | fit_round 345: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:10:28,474 | server.py:236 | fit_round 345 received 10 results and 0 failures
INFO flwr 2024-03-12 18:10:31,722 | server.py:125 | fit progress: (345, 0.6568299517341195, {'accuracy': 0.7874}, 14337.939941662364)
INFO flwr 2024-03-12 18:10:31,722 | server.py:171 | evaluate_round 345: no clients selected, cancel
DEBUG flwr 2024-03-12 18:10:31,722 | server.py:222 | fit_round 346: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:11:10,507 | server.py:236 | fit_round 346 received 10 results and 0 failures
INFO flwr 2024-03-12 18:11:13,748 | server.py:125 | fit progress: (346, 0.6565350958300487, {'accuracy': 0.7875}, 14379.965982995927)
INFO flwr 2024-03-12 18:11:13,748 | server.py:171 | evaluate_round 346: no clients selected, cancel
DEBUG flwr 2024-03-12 18:11:13,749 | server.py:222 | fit_round 347: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:11:51,439 | server.py:236 | fit_round 347 received 10 results and 0 failures
INFO flwr 2024-03-12 18:11:54,686 | server.py:125 | fit progress: (347, 0.6562317728934303, {'accuracy': 0.7879}, 14420.90352505073)
INFO flwr 2024-03-12 18:11:54,686 | server.py:171 | evaluate_round 347: no clients selected, cancel
DEBUG flwr 2024-03-12 18:11:54,686 | server.py:222 | fit_round 348: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:12:32,051 | server.py:236 | fit_round 348 received 10 results and 0 failures
INFO flwr 2024-03-12 18:12:35,293 | server.py:125 | fit progress: (348, 0.6559452577160246, {'accuracy': 0.7879}, 14461.511409558356)
INFO flwr 2024-03-12 18:12:35,294 | server.py:171 | evaluate_round 348: no clients selected, cancel
DEBUG flwr 2024-03-12 18:12:35,294 | server.py:222 | fit_round 349: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:13:11,132 | server.py:236 | fit_round 349 received 10 results and 0 failures
INFO flwr 2024-03-12 18:13:14,373 | server.py:125 | fit progress: (349, 0.6556393089404113, {'accuracy': 0.7879}, 14500.591422024183)
INFO flwr 2024-03-12 18:13:14,374 | server.py:171 | evaluate_round 349: no clients selected, cancel
DEBUG flwr 2024-03-12 18:13:14,374 | server.py:222 | fit_round 350: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:13:52,303 | server.py:236 | fit_round 350 received 10 results and 0 failures
INFO flwr 2024-03-12 18:13:55,549 | server.py:125 | fit progress: (350, 0.6553532038139847, {'accuracy': 0.7879}, 14541.767502564937)
INFO flwr 2024-03-12 18:13:55,550 | server.py:171 | evaluate_round 350: no clients selected, cancel
DEBUG flwr 2024-03-12 18:13:55,550 | server.py:222 | fit_round 351: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:14:33,100 | server.py:236 | fit_round 351 received 10 results and 0 failures
INFO flwr 2024-03-12 18:14:36,350 | server.py:125 | fit progress: (351, 0.6550576414735588, {'accuracy': 0.7881}, 14582.568165423349)
INFO flwr 2024-03-12 18:14:36,350 | server.py:171 | evaluate_round 351: no clients selected, cancel
DEBUG flwr 2024-03-12 18:14:36,350 | server.py:222 | fit_round 352: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:15:13,428 | server.py:236 | fit_round 352 received 10 results and 0 failures
INFO flwr 2024-03-12 18:15:16,679 | server.py:125 | fit progress: (352, 0.6547614639755093, {'accuracy': 0.788}, 14622.896988921799)
INFO flwr 2024-03-12 18:15:16,679 | server.py:171 | evaluate_round 352: no clients selected, cancel
DEBUG flwr 2024-03-12 18:15:16,679 | server.py:222 | fit_round 353: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:15:52,616 | server.py:236 | fit_round 353 received 10 results and 0 failures
INFO flwr 2024-03-12 18:15:55,866 | server.py:125 | fit progress: (353, 0.6544676086567914, {'accuracy': 0.7881}, 14662.083591651171)
INFO flwr 2024-03-12 18:15:55,866 | server.py:171 | evaluate_round 353: no clients selected, cancel
DEBUG flwr 2024-03-12 18:15:55,866 | server.py:222 | fit_round 354: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:16:33,353 | server.py:236 | fit_round 354 received 10 results and 0 failures
INFO flwr 2024-03-12 18:16:36,601 | server.py:125 | fit progress: (354, 0.6541834905072347, {'accuracy': 0.788}, 14702.819465447217)
INFO flwr 2024-03-12 18:16:36,602 | server.py:171 | evaluate_round 354: no clients selected, cancel
DEBUG flwr 2024-03-12 18:16:36,602 | server.py:222 | fit_round 355: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:17:13,154 | server.py:236 | fit_round 355 received 10 results and 0 failures
INFO flwr 2024-03-12 18:17:16,390 | server.py:125 | fit progress: (355, 0.653893200643217, {'accuracy': 0.788}, 14742.608290609904)
INFO flwr 2024-03-12 18:17:16,390 | server.py:171 | evaluate_round 355: no clients selected, cancel
DEBUG flwr 2024-03-12 18:17:16,391 | server.py:222 | fit_round 356: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:17:52,955 | server.py:236 | fit_round 356 received 10 results and 0 failures
INFO flwr 2024-03-12 18:17:56,209 | server.py:125 | fit progress: (356, 0.6536071827143753, {'accuracy': 0.788}, 14782.426827467047)
INFO flwr 2024-03-12 18:17:56,209 | server.py:171 | evaluate_round 356: no clients selected, cancel
DEBUG flwr 2024-03-12 18:17:56,209 | server.py:222 | fit_round 357: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:18:33,100 | server.py:236 | fit_round 357 received 10 results and 0 failures
INFO flwr 2024-03-12 18:18:36,344 | server.py:125 | fit progress: (357, 0.6533170610577069, {'accuracy': 0.788}, 14822.561927432194)
INFO flwr 2024-03-12 18:18:36,344 | server.py:171 | evaluate_round 357: no clients selected, cancel
DEBUG flwr 2024-03-12 18:18:36,344 | server.py:222 | fit_round 358: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:19:12,773 | server.py:236 | fit_round 358 received 10 results and 0 failures
INFO flwr 2024-03-12 18:19:16,011 | server.py:125 | fit progress: (358, 0.6530251860328556, {'accuracy': 0.7877}, 14862.229064890184)
INFO flwr 2024-03-12 18:19:16,011 | server.py:171 | evaluate_round 358: no clients selected, cancel
DEBUG flwr 2024-03-12 18:19:16,011 | server.py:222 | fit_round 359: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:19:53,075 | server.py:236 | fit_round 359 received 10 results and 0 failures
INFO flwr 2024-03-12 18:19:56,317 | server.py:125 | fit progress: (359, 0.6527368315891218, {'accuracy': 0.7875}, 14902.534538422711)
INFO flwr 2024-03-12 18:19:56,317 | server.py:171 | evaluate_round 359: no clients selected, cancel
DEBUG flwr 2024-03-12 18:19:56,317 | server.py:222 | fit_round 360: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:20:32,834 | server.py:236 | fit_round 360 received 10 results and 0 failures
INFO flwr 2024-03-12 18:20:36,078 | server.py:125 | fit progress: (360, 0.6524469398361072, {'accuracy': 0.7876}, 14942.295987301506)
INFO flwr 2024-03-12 18:20:36,078 | server.py:171 | evaluate_round 360: no clients selected, cancel
DEBUG flwr 2024-03-12 18:20:36,078 | server.py:222 | fit_round 361: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:21:13,756 | server.py:236 | fit_round 361 received 10 results and 0 failures
INFO flwr 2024-03-12 18:21:16,993 | server.py:125 | fit progress: (361, 0.6521660832061023, {'accuracy': 0.7878}, 14983.210849070922)
INFO flwr 2024-03-12 18:21:16,993 | server.py:171 | evaluate_round 361: no clients selected, cancel
DEBUG flwr 2024-03-12 18:21:16,993 | server.py:222 | fit_round 362: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:21:54,519 | server.py:236 | fit_round 362 received 10 results and 0 failures
INFO flwr 2024-03-12 18:21:57,764 | server.py:125 | fit progress: (362, 0.6518777967774204, {'accuracy': 0.7878}, 15023.98238276504)
INFO flwr 2024-03-12 18:21:57,765 | server.py:171 | evaluate_round 362: no clients selected, cancel
DEBUG flwr 2024-03-12 18:21:57,765 | server.py:222 | fit_round 363: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:22:35,365 | server.py:236 | fit_round 363 received 10 results and 0 failures
INFO flwr 2024-03-12 18:22:38,611 | server.py:125 | fit progress: (363, 0.6515670404434285, {'accuracy': 0.7878}, 15064.828874450177)
INFO flwr 2024-03-12 18:22:38,611 | server.py:171 | evaluate_round 363: no clients selected, cancel
DEBUG flwr 2024-03-12 18:22:38,611 | server.py:222 | fit_round 364: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:23:15,207 | server.py:236 | fit_round 364 received 10 results and 0 failures
INFO flwr 2024-03-12 18:23:18,460 | server.py:125 | fit progress: (364, 0.6512806988394374, {'accuracy': 0.7878}, 15104.677698221058)
INFO flwr 2024-03-12 18:23:18,460 | server.py:171 | evaluate_round 364: no clients selected, cancel
DEBUG flwr 2024-03-12 18:23:18,460 | server.py:222 | fit_round 365: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:23:53,617 | server.py:236 | fit_round 365 received 10 results and 0 failures
INFO flwr 2024-03-12 18:23:56,862 | server.py:125 | fit progress: (365, 0.6509930808721222, {'accuracy': 0.7878}, 15143.080054709688)
INFO flwr 2024-03-12 18:23:56,862 | server.py:171 | evaluate_round 365: no clients selected, cancel
DEBUG flwr 2024-03-12 18:23:56,863 | server.py:222 | fit_round 366: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:24:34,452 | server.py:236 | fit_round 366 received 10 results and 0 failures
INFO flwr 2024-03-12 18:24:37,697 | server.py:125 | fit progress: (366, 0.6507067627476236, {'accuracy': 0.7876}, 15183.91482460592)
INFO flwr 2024-03-12 18:24:37,697 | server.py:171 | evaluate_round 366: no clients selected, cancel
DEBUG flwr 2024-03-12 18:24:37,697 | server.py:222 | fit_round 367: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:25:15,230 | server.py:236 | fit_round 367 received 10 results and 0 failures
INFO flwr 2024-03-12 18:25:18,490 | server.py:125 | fit progress: (367, 0.6504225024235408, {'accuracy': 0.7876}, 15224.708414603956)
INFO flwr 2024-03-12 18:25:18,491 | server.py:171 | evaluate_round 367: no clients selected, cancel
DEBUG flwr 2024-03-12 18:25:18,491 | server.py:222 | fit_round 368: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:25:55,593 | server.py:236 | fit_round 368 received 10 results and 0 failures
INFO flwr 2024-03-12 18:25:58,830 | server.py:125 | fit progress: (368, 0.6501370590104394, {'accuracy': 0.7877}, 15265.04767865315)
INFO flwr 2024-03-12 18:25:58,830 | server.py:171 | evaluate_round 368: no clients selected, cancel
DEBUG flwr 2024-03-12 18:25:58,830 | server.py:222 | fit_round 369: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:26:35,983 | server.py:236 | fit_round 369 received 10 results and 0 failures
INFO flwr 2024-03-12 18:26:39,228 | server.py:125 | fit progress: (369, 0.6498529011946155, {'accuracy': 0.7877}, 15305.445639441721)
INFO flwr 2024-03-12 18:26:39,228 | server.py:171 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2024-03-12 18:26:39,228 | server.py:222 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:27:15,240 | server.py:236 | fit_round 370 received 10 results and 0 failures
INFO flwr 2024-03-12 18:27:18,487 | server.py:125 | fit progress: (370, 0.649564581239905, {'accuracy': 0.7877}, 15344.70479113888)
INFO flwr 2024-03-12 18:27:18,487 | server.py:171 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2024-03-12 18:27:18,487 | server.py:222 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:27:54,706 | server.py:236 | fit_round 371 received 10 results and 0 failures
INFO flwr 2024-03-12 18:27:57,954 | server.py:125 | fit progress: (371, 0.6492787494864091, {'accuracy': 0.7877}, 15384.172282654792)
INFO flwr 2024-03-12 18:27:57,954 | server.py:171 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2024-03-12 18:27:57,955 | server.py:222 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:28:34,623 | server.py:236 | fit_round 372 received 10 results and 0 failures
INFO flwr 2024-03-12 18:28:37,862 | server.py:125 | fit progress: (372, 0.6489868738215415, {'accuracy': 0.7878}, 15424.079692879692)
INFO flwr 2024-03-12 18:28:37,862 | server.py:171 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2024-03-12 18:28:37,862 | server.py:222 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:29:13,703 | server.py:236 | fit_round 373 received 10 results and 0 failures
INFO flwr 2024-03-12 18:29:16,938 | server.py:125 | fit progress: (373, 0.648701594875418, {'accuracy': 0.7878}, 15463.156260236166)
INFO flwr 2024-03-12 18:29:16,938 | server.py:171 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2024-03-12 18:29:16,939 | server.py:222 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:29:53,983 | server.py:236 | fit_round 374 received 10 results and 0 failures
INFO flwr 2024-03-12 18:29:57,229 | server.py:125 | fit progress: (374, 0.6484180111982368, {'accuracy': 0.7881}, 15503.446711195633)
INFO flwr 2024-03-12 18:29:57,229 | server.py:171 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2024-03-12 18:29:57,229 | server.py:222 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:30:35,229 | server.py:236 | fit_round 375 received 10 results and 0 failures
INFO flwr 2024-03-12 18:30:38,473 | server.py:125 | fit progress: (375, 0.6481300373338845, {'accuracy': 0.7885}, 15544.690918367356)
INFO flwr 2024-03-12 18:30:38,473 | server.py:171 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2024-03-12 18:30:38,473 | server.py:222 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:31:15,225 | server.py:236 | fit_round 376 received 10 results and 0 failures
INFO flwr 2024-03-12 18:31:18,465 | server.py:125 | fit progress: (376, 0.6478345594516367, {'accuracy': 0.7883}, 15584.683429047465)
INFO flwr 2024-03-12 18:31:18,466 | server.py:171 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2024-03-12 18:31:18,466 | server.py:222 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:31:56,039 | server.py:236 | fit_round 377 received 10 results and 0 failures
INFO flwr 2024-03-12 18:31:59,274 | server.py:125 | fit progress: (377, 0.6475511290726741, {'accuracy': 0.7885}, 15625.492337521166)
INFO flwr 2024-03-12 18:31:59,275 | server.py:171 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2024-03-12 18:31:59,275 | server.py:222 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:32:36,190 | server.py:236 | fit_round 378 received 10 results and 0 failures
INFO flwr 2024-03-12 18:32:39,434 | server.py:125 | fit progress: (378, 0.6472614617855448, {'accuracy': 0.7885}, 15665.651681054384)
INFO flwr 2024-03-12 18:32:39,434 | server.py:171 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2024-03-12 18:32:39,434 | server.py:222 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:33:16,967 | server.py:236 | fit_round 379 received 10 results and 0 failures
INFO flwr 2024-03-12 18:33:20,217 | server.py:125 | fit progress: (379, 0.646976646783281, {'accuracy': 0.7887}, 15706.434883769602)
INFO flwr 2024-03-12 18:33:20,217 | server.py:171 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-03-12 18:33:20,217 | server.py:222 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:33:55,870 | server.py:236 | fit_round 380 received 10 results and 0 failures
INFO flwr 2024-03-12 18:33:59,114 | server.py:125 | fit progress: (380, 0.6466889905159556, {'accuracy': 0.7889}, 15745.332232092507)
INFO flwr 2024-03-12 18:33:59,114 | server.py:171 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-03-12 18:33:59,115 | server.py:222 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:34:35,933 | server.py:236 | fit_round 381 received 10 results and 0 failures
INFO flwr 2024-03-12 18:34:39,178 | server.py:125 | fit progress: (381, 0.6464123096119603, {'accuracy': 0.789}, 15785.396039175801)
INFO flwr 2024-03-12 18:34:39,178 | server.py:171 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-03-12 18:34:39,178 | server.py:222 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:35:16,585 | server.py:236 | fit_round 382 received 10 results and 0 failures
INFO flwr 2024-03-12 18:35:19,842 | server.py:125 | fit progress: (382, 0.6461342198855481, {'accuracy': 0.7889}, 15826.060076638125)
INFO flwr 2024-03-12 18:35:19,842 | server.py:171 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-03-12 18:35:19,842 | server.py:222 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:35:56,501 | server.py:236 | fit_round 383 received 10 results and 0 failures
INFO flwr 2024-03-12 18:35:59,823 | server.py:125 | fit progress: (383, 0.6458340228797469, {'accuracy': 0.7888}, 15866.040833785199)
INFO flwr 2024-03-12 18:35:59,823 | server.py:171 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-03-12 18:35:59,823 | server.py:222 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:36:36,476 | server.py:236 | fit_round 384 received 10 results and 0 failures
INFO flwr 2024-03-12 18:36:39,724 | server.py:125 | fit progress: (384, 0.6455599658522321, {'accuracy': 0.7888}, 15905.942361411639)
INFO flwr 2024-03-12 18:36:39,725 | server.py:171 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-03-12 18:36:39,725 | server.py:222 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:37:16,963 | server.py:236 | fit_round 385 received 10 results and 0 failures
INFO flwr 2024-03-12 18:37:20,208 | server.py:125 | fit progress: (385, 0.6452695827208902, {'accuracy': 0.7888}, 15946.426044601947)
INFO flwr 2024-03-12 18:37:20,208 | server.py:171 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-03-12 18:37:20,208 | server.py:222 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:37:57,667 | server.py:236 | fit_round 386 received 10 results and 0 failures
INFO flwr 2024-03-12 18:38:00,919 | server.py:125 | fit progress: (386, 0.6449856668978289, {'accuracy': 0.7889}, 15987.137487048283)
INFO flwr 2024-03-12 18:38:00,920 | server.py:171 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-03-12 18:38:00,920 | server.py:222 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:38:37,496 | server.py:236 | fit_round 387 received 10 results and 0 failures
INFO flwr 2024-03-12 18:38:40,741 | server.py:125 | fit progress: (387, 0.6447058656525045, {'accuracy': 0.7889}, 16026.95902892761)
INFO flwr 2024-03-12 18:38:40,741 | server.py:171 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-03-12 18:38:40,741 | server.py:222 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:39:17,326 | server.py:236 | fit_round 388 received 10 results and 0 failures
INFO flwr 2024-03-12 18:39:20,571 | server.py:125 | fit progress: (388, 0.6444246486740709, {'accuracy': 0.789}, 16066.788729490712)
INFO flwr 2024-03-12 18:39:20,571 | server.py:171 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-03-12 18:39:20,571 | server.py:222 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:39:56,965 | server.py:236 | fit_round 389 received 10 results and 0 failures
INFO flwr 2024-03-12 18:40:00,218 | server.py:125 | fit progress: (389, 0.6441466441324577, {'accuracy': 0.789}, 16106.436129884794)
INFO flwr 2024-03-12 18:40:00,218 | server.py:171 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-03-12 18:40:00,218 | server.py:222 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:40:37,116 | server.py:236 | fit_round 390 received 10 results and 0 failures
INFO flwr 2024-03-12 18:40:40,363 | server.py:125 | fit progress: (390, 0.6438625782498327, {'accuracy': 0.7891}, 16146.581462886184)
INFO flwr 2024-03-12 18:40:40,364 | server.py:171 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-03-12 18:40:40,364 | server.py:222 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:41:17,566 | server.py:236 | fit_round 391 received 10 results and 0 failures
INFO flwr 2024-03-12 18:41:20,812 | server.py:125 | fit progress: (391, 0.6435862169368197, {'accuracy': 0.7891}, 16187.030139612965)
INFO flwr 2024-03-12 18:41:20,812 | server.py:171 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-03-12 18:41:20,812 | server.py:222 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:41:57,399 | server.py:236 | fit_round 392 received 10 results and 0 failures
INFO flwr 2024-03-12 18:42:00,644 | server.py:125 | fit progress: (392, 0.6433100035591054, {'accuracy': 0.7895}, 16226.86154688336)
INFO flwr 2024-03-12 18:42:00,644 | server.py:171 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-03-12 18:42:00,644 | server.py:222 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:42:36,879 | server.py:236 | fit_round 393 received 10 results and 0 failures
INFO flwr 2024-03-12 18:42:40,126 | server.py:125 | fit progress: (393, 0.6430359072526676, {'accuracy': 0.7896}, 16266.344087796286)
INFO flwr 2024-03-12 18:42:40,126 | server.py:171 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-03-12 18:42:40,126 | server.py:222 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 18:43:16,644 | server.py:236 | fit_round 394 received 10 results and 0 failures
INFO flwr 2024-03-12 18:43:19,888 | server.py:125 | fit progress: (394, 0.6427626833211976, {'accuracy': 0.7898}, 16306.106177370995)
INFO flwr 2024-03-12 18:43:19,888 | server.py:171 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-03-12 18:43:19,889 | server.py:222 | fit_round 395: strategy sampled 10 clients (out of 10)
